// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 56.95 sec and exited with 0
// ***** Done, took 00:00:59 (59.74 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 67108864 op, 550867668.50 ns, 8.2086 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3383 has exited with code 0.

Mean = 8.253 ns, StdErr = 0.029 ns (0.35%), N = 3, StdDev = 0.050 ns
Min = 8.209 ns, Q1 = 8.226 ns, Median = 8.243 ns, Q3 = 8.275 ns, Max = 8.307 ns
IQR = 0.049 ns, LowerFence = 8.152 ns, UpperFence = 8.349 ns
ConfidenceInterval = [7.346 ns; 9.160 ns] (CI 99.9%), Margin = 0.907 ns (10.99% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 9:34 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263057.00 ns, 263.0570 us/op
WorkloadJitting  1: 1 op, 575299.00 ns, 575.2990 us/op

OverheadJitting  2: 16 op, 515208.00 ns, 32.2005 us/op
WorkloadJitting  2: 16 op, 486005.00 ns, 30.3753 us/op

WorkloadPilot    1: 16 op, 23545.00 ns, 1.4716 us/op
WorkloadPilot    2: 32 op, 27241.00 ns, 851.2813 ns/op
WorkloadPilot    3: 64 op, 27521.00 ns, 430.0156 ns/op
WorkloadPilot    4: 128 op, 54653.00 ns, 426.9766 ns/op
WorkloadPilot    5: 256 op, 82114.00 ns, 320.7578 ns/op
WorkloadPilot    6: 512 op, 123246.00 ns, 240.7148 ns/op
WorkloadPilot    7: 1024 op, 280694.00 ns, 274.1152 ns/op
WorkloadPilot    8: 2048 op, 363809.00 ns, 177.6411 ns/op
WorkloadPilot    9: 4096 op, 827520.00 ns, 202.0313 ns/op
WorkloadPilot   10: 8192 op, 1627128.00 ns, 198.6240 ns/op
WorkloadPilot   11: 16384 op, 3167725.00 ns, 193.3426 ns/op
WorkloadPilot   12: 32768 op, 6410554.00 ns, 195.6346 ns/op
WorkloadPilot   13: 65536 op, 10515705.00 ns, 160.4569 ns/op
WorkloadPilot   14: 131072 op, 7207227.00 ns, 54.9868 ns/op
WorkloadPilot   15: 262144 op, 13506432.00 ns, 51.5229 ns/op
WorkloadPilot   16: 524288 op, 26708094.00 ns, 50.9416 ns/op
WorkloadPilot   17: 1048576 op, 53869051.00 ns, 51.3735 ns/op
WorkloadPilot   18: 2097152 op, 109693086.00 ns, 52.3057 ns/op
WorkloadPilot   19: 4194304 op, 213191054.00 ns, 50.8287 ns/op
WorkloadPilot   20: 8388608 op, 424820799.00 ns, 50.6426 ns/op
WorkloadPilot   21: 16777216 op, 856799432.00 ns, 51.0692 ns/op

OverheadWarmup   1: 16777216 op, 56873340.00 ns, 3.3899 ns/op
OverheadWarmup   2: 16777216 op, 62669055.00 ns, 3.7354 ns/op
OverheadWarmup   3: 16777216 op, 56887180.00 ns, 3.3907 ns/op
OverheadWarmup   4: 16777216 op, 56789392.00 ns, 3.3849 ns/op
OverheadWarmup   5: 16777216 op, 56873390.00 ns, 3.3899 ns/op
OverheadWarmup   6: 16777216 op, 56802963.00 ns, 3.3857 ns/op

OverheadActual   1: 16777216 op, 56777615.00 ns, 3.3842 ns/op
OverheadActual   2: 16777216 op, 57113202.00 ns, 3.4042 ns/op
OverheadActual   3: 16777216 op, 56876604.00 ns, 3.3901 ns/op
OverheadActual   4: 16777216 op, 56909294.00 ns, 3.3921 ns/op
OverheadActual   5: 16777216 op, 56794942.00 ns, 3.3852 ns/op
OverheadActual   6: 16777216 op, 56935343.00 ns, 3.3936 ns/op
OverheadActual   7: 16777216 op, 56867922.00 ns, 3.3896 ns/op
OverheadActual   8: 16777216 op, 56769282.00 ns, 3.3837 ns/op
OverheadActual   9: 16777216 op, 56808441.00 ns, 3.3860 ns/op
OverheadActual  10: 16777216 op, 56986912.00 ns, 3.3967 ns/op
OverheadActual  11: 16777216 op, 57020712.00 ns, 3.3987 ns/op
OverheadActual  12: 16777216 op, 56856995.00 ns, 3.3889 ns/op
OverheadActual  13: 16777216 op, 56772357.00 ns, 3.3839 ns/op
OverheadActual  14: 16777216 op, 56802272.00 ns, 3.3857 ns/op
OverheadActual  15: 16777216 op, 62372496.00 ns, 3.7177 ns/op

WorkloadWarmup   1: 16777216 op, 863649062.00 ns, 51.4775 ns/op
WorkloadWarmup   2: 16777216 op, 882317150.00 ns, 52.5902 ns/op
WorkloadWarmup   3: 16777216 op, 892058856.00 ns, 53.1709 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 870692123.00 ns, 51.8973 ns/op
WorkloadActual   2: 16777216 op, 858329334.00 ns, 51.1604 ns/op
WorkloadActual   3: 16777216 op, 869538111.00 ns, 51.8285 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 813824201.00 ns, 48.5077 ns/op
WorkloadResult   2: 16777216 op, 801461412.00 ns, 47.7708 ns/op
WorkloadResult   3: 16777216 op, 812670189.00 ns, 48.4389 ns/op
// GC:  304 0 0 5100273664 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3392 has exited with code 0.

Mean = 48.239 ns, StdErr = 0.235 ns (0.49%), N = 3, StdDev = 0.407 ns
Min = 47.771 ns, Q1 = 48.105 ns, Median = 48.439 ns, Q3 = 48.473 ns, Max = 48.508 ns
IQR = 0.368 ns, LowerFence = 47.552 ns, UpperFence = 49.026 ns
ConfidenceInterval = [40.813 ns; 55.665 ns] (CI 99.9%), Margin = 7.426 ns (15.39% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 9:34 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247263.00 ns, 247.2630 us/op
WorkloadJitting  1: 1 op, 287043.00 ns, 287.0430 us/op

OverheadJitting  2: 16 op, 468247.00 ns, 29.2654 us/op
WorkloadJitting  2: 16 op, 429850.00 ns, 26.8656 us/op

WorkloadPilot    1: 16 op, 4537.00 ns, 283.5625 ns/op
WorkloadPilot    2: 32 op, 23185.00 ns, 724.5313 ns/op
WorkloadPilot    3: 64 op, 22714.00 ns, 354.9063 ns/op
WorkloadPilot    4: 128 op, 30586.00 ns, 238.9531 ns/op
WorkloadPilot    5: 256 op, 57116.00 ns, 223.1094 ns/op
WorkloadPilot    6: 512 op, 88053.00 ns, 171.9785 ns/op
WorkloadPilot    7: 1024 op, 158900.00 ns, 155.1758 ns/op
WorkloadPilot    8: 2048 op, 328977.00 ns, 160.6333 ns/op
WorkloadPilot    9: 4096 op, 475478.00 ns, 116.0835 ns/op
WorkloadPilot   10: 8192 op, 997136.00 ns, 121.7207 ns/op
WorkloadPilot   11: 16384 op, 1992690.00 ns, 121.6241 ns/op
WorkloadPilot   12: 32768 op, 3956295.00 ns, 120.7365 ns/op
WorkloadPilot   13: 65536 op, 7895854.00 ns, 120.4812 ns/op
WorkloadPilot   14: 131072 op, 12470303.00 ns, 95.1409 ns/op
WorkloadPilot   15: 262144 op, 11550363.00 ns, 44.0611 ns/op
WorkloadPilot   16: 524288 op, 22705949.00 ns, 43.3082 ns/op
WorkloadPilot   17: 1048576 op, 46561897.00 ns, 44.4049 ns/op
WorkloadPilot   18: 2097152 op, 93709888.00 ns, 44.6844 ns/op
WorkloadPilot   19: 4194304 op, 181267185.00 ns, 43.2175 ns/op
WorkloadPilot   20: 8388608 op, 362226854.00 ns, 43.1808 ns/op
WorkloadPilot   21: 16777216 op, 723610796.00 ns, 43.1306 ns/op

OverheadWarmup   1: 16777216 op, 56263287.00 ns, 3.3536 ns/op
OverheadWarmup   2: 16777216 op, 67856606.00 ns, 4.0446 ns/op
OverheadWarmup   3: 16777216 op, 61994342.00 ns, 3.6952 ns/op
OverheadWarmup   4: 16777216 op, 61937723.00 ns, 3.6918 ns/op
OverheadWarmup   5: 16777216 op, 56069123.00 ns, 3.3420 ns/op
OverheadWarmup   6: 16777216 op, 61893152.00 ns, 3.6891 ns/op
OverheadWarmup   7: 16777216 op, 56056164.00 ns, 3.3412 ns/op

OverheadActual   1: 16777216 op, 56056273.00 ns, 3.3412 ns/op
OverheadActual   2: 16777216 op, 56098707.00 ns, 3.3437 ns/op
OverheadActual   3: 16777216 op, 56020219.00 ns, 3.3391 ns/op
OverheadActual   4: 16777216 op, 56210757.00 ns, 3.3504 ns/op
OverheadActual   5: 16777216 op, 56014160.00 ns, 3.3387 ns/op
OverheadActual   6: 16777216 op, 56069333.00 ns, 3.3420 ns/op
OverheadActual   7: 16777216 op, 56062192.00 ns, 3.3416 ns/op
OverheadActual   8: 16777216 op, 56073955.00 ns, 3.3423 ns/op
OverheadActual   9: 16777216 op, 56024776.00 ns, 3.3393 ns/op
OverheadActual  10: 16777216 op, 56071236.00 ns, 3.3421 ns/op
OverheadActual  11: 16777216 op, 55997374.00 ns, 3.3377 ns/op
OverheadActual  12: 16777216 op, 56015032.00 ns, 3.3388 ns/op
OverheadActual  13: 16777216 op, 56030395.00 ns, 3.3397 ns/op
OverheadActual  14: 16777216 op, 56033039.00 ns, 3.3398 ns/op
OverheadActual  15: 16777216 op, 56028572.00 ns, 3.3396 ns/op

WorkloadWarmup   1: 16777216 op, 738687136.00 ns, 44.0292 ns/op
WorkloadWarmup   2: 16777216 op, 735299088.00 ns, 43.8272 ns/op
WorkloadWarmup   3: 16777216 op, 724068211.00 ns, 43.1578 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 727938789.00 ns, 43.3885 ns/op
WorkloadActual   2: 16777216 op, 736514058.00 ns, 43.8997 ns/op
WorkloadActual   3: 16777216 op, 726882783.00 ns, 43.3256 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 671905750.00 ns, 40.0487 ns/op
WorkloadResult   2: 16777216 op, 680481019.00 ns, 40.5598 ns/op
WorkloadResult   3: 16777216 op, 670849744.00 ns, 39.9858 ns/op
// GC:  152 0 0 2550136832 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3400 has exited with code 0.

Mean = 40.198 ns, StdErr = 0.182 ns (0.45%), N = 3, StdDev = 0.315 ns
Min = 39.986 ns, Q1 = 40.017 ns, Median = 40.049 ns, Q3 = 40.304 ns, Max = 40.560 ns
IQR = 0.287 ns, LowerFence = 39.587 ns, UpperFence = 40.735 ns
ConfidenceInterval = [34.454 ns; 45.942 ns] (CI 99.9%), Margin = 5.744 ns (14.29% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:34 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.253 ns, StdErr = 0.029 ns (0.35%), N = 3, StdDev = 0.050 ns
Min = 8.209 ns, Q1 = 8.226 ns, Median = 8.243 ns, Q3 = 8.275 ns, Max = 8.307 ns
IQR = 0.049 ns, LowerFence = 8.152 ns, UpperFence = 8.349 ns
ConfidenceInterval = [7.346 ns; 9.160 ns] (CI 99.9%), Margin = 0.907 ns (10.99% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
