// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 58.19 sec and exited with 0
// ***** Done, took 00:01:01 (61.07 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   2: 134217728 op, 465177712.50 ns, 3.4658 ns/op
WorkloadResult   3: 134217728 op, 466480000.50 ns, 3.4755 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3440 has exited with code 0.

Mean = 3.470 ns, StdErr = 0.003 ns (0.08%), N = 3, StdDev = 0.005 ns
Min = 3.466 ns, Q1 = 3.467 ns, Median = 3.468 ns, Q3 = 3.472 ns, Max = 3.476 ns
IQR = 0.005 ns, LowerFence = 3.460 ns, UpperFence = 3.479 ns
ConfidenceInterval = [3.377 ns; 3.562 ns] (CI 99.9%), Margin = 0.092 ns (2.66% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 9:34 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244708.00 ns, 244.7080 us/op
WorkloadJitting  1: 1 op, 4306922.00 ns, 4.3069 ms/op

OverheadJitting  2: 16 op, 481221.00 ns, 30.0763 us/op
WorkloadJitting  2: 16 op, 564937.00 ns, 35.3086 us/op

WorkloadPilot    1: 16 op, 90930.00 ns, 5.6831 us/op
WorkloadPilot    2: 32 op, 111889.00 ns, 3.4965 us/op
WorkloadPilot    3: 64 op, 173885.00 ns, 2.7170 us/op
WorkloadPilot    4: 128 op, 331220.00 ns, 2.5877 us/op
WorkloadPilot    5: 256 op, 665336.00 ns, 2.5990 us/op
WorkloadPilot    6: 512 op, 1179798.00 ns, 2.3043 us/op
WorkloadPilot    7: 1024 op, 2379544.00 ns, 2.3238 us/op
WorkloadPilot    8: 2048 op, 4790678.00 ns, 2.3392 us/op
WorkloadPilot    9: 4096 op, 9566468.00 ns, 2.3356 us/op
WorkloadPilot   10: 8192 op, 19132144.00 ns, 2.3355 us/op
WorkloadPilot   11: 16384 op, 38445718.00 ns, 2.3465 us/op
WorkloadPilot   12: 32768 op, 70723106.00 ns, 2.1583 us/op
WorkloadPilot   13: 65536 op, 136396753.00 ns, 2.0812 us/op
WorkloadPilot   14: 131072 op, 264837565.00 ns, 2.0206 us/op
WorkloadPilot   15: 262144 op, 530713734.00 ns, 2.0245 us/op

OverheadWarmup   1: 262144 op, 872283.00 ns, 3.3275 ns/op
OverheadWarmup   2: 262144 op, 849911.00 ns, 3.2422 ns/op
OverheadWarmup   3: 262144 op, 868997.00 ns, 3.3150 ns/op
OverheadWarmup   4: 262144 op, 865290.00 ns, 3.3008 ns/op
OverheadWarmup   5: 262144 op, 867424.00 ns, 3.3090 ns/op
OverheadWarmup   6: 262144 op, 866091.00 ns, 3.3039 ns/op

OverheadActual   1: 262144 op, 867203.00 ns, 3.3081 ns/op
OverheadActual   2: 262144 op, 864278.00 ns, 3.2970 ns/op
OverheadActual   3: 262144 op, 867344.00 ns, 3.3087 ns/op
OverheadActual   4: 262144 op, 869218.00 ns, 3.3158 ns/op
OverheadActual   5: 262144 op, 866211.00 ns, 3.3043 ns/op
OverheadActual   6: 262144 op, 868837.00 ns, 3.3144 ns/op
OverheadActual   7: 262144 op, 867043.00 ns, 3.3075 ns/op
OverheadActual   8: 262144 op, 865420.00 ns, 3.3013 ns/op
OverheadActual   9: 262144 op, 849039.00 ns, 3.2388 ns/op
OverheadActual  10: 262144 op, 867104.00 ns, 3.3077 ns/op
OverheadActual  11: 262144 op, 865550.00 ns, 3.3018 ns/op
OverheadActual  12: 262144 op, 887381.00 ns, 3.3851 ns/op
OverheadActual  13: 262144 op, 876050.00 ns, 3.3419 ns/op
OverheadActual  14: 262144 op, 867223.00 ns, 3.3082 ns/op
OverheadActual  15: 262144 op, 866632.00 ns, 3.3059 ns/op

WorkloadWarmup   1: 262144 op, 542024227.00 ns, 2.0677 us/op
WorkloadWarmup   2: 262144 op, 534566224.00 ns, 2.0392 us/op
WorkloadWarmup   3: 262144 op, 533936805.00 ns, 2.0368 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 532590584.00 ns, 2.0317 us/op
WorkloadActual   2: 262144 op, 531751955.00 ns, 2.0285 us/op
WorkloadActual   3: 262144 op, 531140149.00 ns, 2.0261 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 531723480.00 ns, 2.0284 us/op
WorkloadResult   2: 262144 op, 530884851.00 ns, 2.0252 us/op
WorkloadResult   3: 262144 op, 530273045.00 ns, 2.0228 us/op
// GC:  11 0 0 195035136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3449 has exited with code 0.

Mean = 2.025 μs, StdErr = 0.002 μs (0.08%), N = 3, StdDev = 0.003 μs
Min = 2.023 μs, Q1 = 2.024 μs, Median = 2.025 μs, Q3 = 2.027 μs, Max = 2.028 μs
IQR = 0.003 μs, LowerFence = 2.020 μs, UpperFence = 2.031 μs
ConfidenceInterval = [1.975 μs; 2.076 μs] (CI 99.9%), Margin = 0.051 μs (2.50% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 9:34 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218038.00 ns, 218.0380 us/op
WorkloadJitting  1: 1 op, 345827.00 ns, 345.8270 us/op

OverheadJitting  2: 16 op, 422481.00 ns, 26.4051 us/op
WorkloadJitting  2: 16 op, 425667.00 ns, 26.6042 us/op

WorkloadPilot    1: 16 op, 38152.00 ns, 2.3845 us/op
WorkloadPilot    2: 32 op, 50695.00 ns, 1.5842 us/op
WorkloadPilot    3: 64 op, 83977.00 ns, 1.3121 us/op
WorkloadPilot    4: 128 op, 151123.00 ns, 1.1806 us/op
WorkloadPilot    5: 256 op, 292938.00 ns, 1.1443 us/op
WorkloadPilot    6: 512 op, 564146.00 ns, 1.1018 us/op
WorkloadPilot    7: 1024 op, 1145114.00 ns, 1.1183 us/op
WorkloadPilot    8: 2048 op, 2151238.00 ns, 1.0504 us/op
WorkloadPilot    9: 4096 op, 4447807.00 ns, 1.0859 us/op
WorkloadPilot   10: 8192 op, 8827357.00 ns, 1.0776 us/op
WorkloadPilot   11: 16384 op, 17721880.00 ns, 1.0817 us/op
WorkloadPilot   12: 32768 op, 35333212.00 ns, 1.0783 us/op
WorkloadPilot   13: 65536 op, 70706258.00 ns, 1.0789 us/op
WorkloadPilot   14: 131072 op, 129588540.00 ns, 988.6821 ns/op
WorkloadPilot   15: 262144 op, 253109831.00 ns, 965.5374 ns/op
WorkloadPilot   16: 524288 op, 507696798.00 ns, 968.3548 ns/op

OverheadWarmup   1: 524288 op, 1726603.00 ns, 3.2932 ns/op
OverheadWarmup   2: 524288 op, 1776045.00 ns, 3.3875 ns/op
OverheadWarmup   3: 524288 op, 1723106.00 ns, 3.2866 ns/op
OverheadWarmup   4: 524288 op, 1745167.00 ns, 3.3286 ns/op
OverheadWarmup   5: 524288 op, 1735459.00 ns, 3.3101 ns/op

OverheadActual   1: 524288 op, 1751579.00 ns, 3.3409 ns/op
OverheadActual   2: 524288 op, 1749525.00 ns, 3.3370 ns/op
OverheadActual   3: 524288 op, 1748453.00 ns, 3.3349 ns/op
OverheadActual   4: 524288 op, 1742883.00 ns, 3.3243 ns/op
OverheadActual   5: 524288 op, 1719500.00 ns, 3.2797 ns/op
OverheadActual   6: 524288 op, 1803857.00 ns, 3.4406 ns/op
OverheadActual   7: 524288 op, 1751148.00 ns, 3.3400 ns/op
OverheadActual   8: 524288 op, 1735429.00 ns, 3.3101 ns/op
OverheadActual   9: 524288 op, 1738425.00 ns, 3.3158 ns/op
OverheadActual  10: 524288 op, 1727854.00 ns, 3.2956 ns/op
OverheadActual  11: 524288 op, 1736942.00 ns, 3.3130 ns/op
OverheadActual  12: 524288 op, 1736411.00 ns, 3.3119 ns/op
OverheadActual  13: 524288 op, 1744977.00 ns, 3.3283 ns/op
OverheadActual  14: 524288 op, 1732183.00 ns, 3.3039 ns/op
OverheadActual  15: 524288 op, 1773821.00 ns, 3.3833 ns/op

WorkloadWarmup   1: 524288 op, 515595426.00 ns, 983.4202 ns/op
WorkloadWarmup   2: 524288 op, 509275292.00 ns, 971.3655 ns/op
WorkloadWarmup   3: 524288 op, 507515057.00 ns, 968.0082 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 508347416.00 ns, 969.5957 ns/op
WorkloadActual   2: 524288 op, 506249498.00 ns, 965.5943 ns/op
WorkloadActual   3: 524288 op, 506632044.00 ns, 966.3239 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 506604533.00 ns, 966.2715 ns/op
WorkloadResult   2: 524288 op, 504506615.00 ns, 962.2700 ns/op
WorkloadResult   3: 524288 op, 504889161.00 ns, 962.9997 ns/op
// GC:  8 0 0 138412032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3457 has exited with code 0.

Mean = 963.847 ns, StdErr = 1.230 ns (0.13%), N = 3, StdDev = 2.131 ns
Min = 962.270 ns, Q1 = 962.635 ns, Median = 963.000 ns, Q3 = 964.636 ns, Max = 966.271 ns
IQR = 2.001 ns, LowerFence = 959.634 ns, UpperFence = 967.637 ns
ConfidenceInterval = [924.968 ns; 1,002.726 ns] (CI 99.9%), Margin = 38.879 ns (4.03% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:34 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.470 ns, StdErr = 0.003 ns (0.08%), N = 3, StdDev = 0.005 ns
Min = 3.466 ns, Q1 = 3.467 ns, Median = 3.468 ns, Q3 = 3.472 ns, Max = 3.476 ns
IQR = 0.005 ns, LowerFence = 3.460 ns, UpperFence = 3.479 ns
ConfidenceInterval = [3.377 ns; 3.562 ns] (CI 99.9%), Margin = 0.092 ns (2.66% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.461 ns ; 3.480 ns) | @@@
---------------------------------------------------

DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.025 μs, StdErr = 0.002 μs (0.08%), N = 3, StdDev = 0.003 μs
Min = 2.023 μs, Q1 = 2.024 μs, Median = 2.025 μs, Q3 = 2.027 μs, Max = 2.028 μs
IQR = 0.003 μs, LowerFence = 2.020 μs, UpperFence = 2.031 μs
ConfidenceInterval = [1.975 μs; 2.076 μs] (CI 99.9%), Margin = 0.051 μs (2.50% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.020 μs ; 2.031 μs) | @@@
---------------------------------------------------

DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
