// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.97 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.91 sec and exited with 0
// ***** Done, took 00:00:33 (33.04 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235815.00 ns, 235.8150 us/op
WorkloadJitting  1: 1 op, 207886468.00 ns, 207.8865 ms/op

WorkloadPilot    1: 2 op, 815147.00 ns, 407.5735 us/op
WorkloadPilot    2: 3 op, 109344.00 ns, 36.4480 us/op
WorkloadPilot    3: 4 op, 75964.00 ns, 18.9910 us/op
WorkloadPilot    4: 5 op, 109084.00 ns, 21.8168 us/op
WorkloadPilot    5: 6 op, 102224.00 ns, 17.0373 us/op
WorkloadPilot    6: 7 op, 128403.00 ns, 18.3433 us/op
WorkloadPilot    7: 8 op, 117377.00 ns, 14.6721 us/op
WorkloadPilot    8: 9 op, 113601.00 ns, 12.6223 us/op
WorkloadPilot    9: 10 op, 125308.00 ns, 12.5308 us/op
WorkloadPilot   10: 11 op, 156376.00 ns, 14.2160 us/op
WorkloadPilot   11: 12 op, 170276.00 ns, 14.1897 us/op
WorkloadPilot   12: 13 op, 140631.00 ns, 10.8178 us/op
WorkloadPilot   13: 14 op, 183897.00 ns, 13.1355 us/op
WorkloadPilot   14: 15 op, 200592.00 ns, 13.3728 us/op
WorkloadPilot   15: 16 op, 174042.00 ns, 10.8776 us/op
WorkloadPilot   16: 32 op, 317899.00 ns, 9.9343 us/op
WorkloadPilot   17: 64 op, 544570.00 ns, 8.5089 us/op
WorkloadPilot   18: 128 op, 1512055.00 ns, 11.8129 us/op
WorkloadPilot   19: 256 op, 2197698.00 ns, 8.5848 us/op
WorkloadPilot   20: 512 op, 5926229.00 ns, 11.5747 us/op
WorkloadPilot   21: 1024 op, 7379567.00 ns, 7.2066 us/op
WorkloadPilot   22: 2048 op, 14296798.00 ns, 6.9809 us/op
WorkloadPilot   23: 4096 op, 28518192.00 ns, 6.9624 us/op
WorkloadPilot   24: 8192 op, 56354217.00 ns, 6.8792 us/op
WorkloadPilot   25: 16384 op, 97858914.00 ns, 5.9728 us/op
WorkloadPilot   26: 32768 op, 195688434.00 ns, 5.9719 us/op
WorkloadPilot   27: 65536 op, 392737406.00 ns, 5.9927 us/op
WorkloadPilot   28: 131072 op, 783248777.00 ns, 5.9757 us/op

WorkloadWarmup   1: 131072 op, 783932901.00 ns, 5.9809 us/op
WorkloadWarmup   2: 131072 op, 782600906.00 ns, 5.9708 us/op
WorkloadWarmup   3: 131072 op, 782052782.00 ns, 5.9666 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 788013282.00 ns, 6.0121 us/op
WorkloadActual   2: 131072 op, 785635995.00 ns, 5.9939 us/op
WorkloadActual   3: 131072 op, 785716856.00 ns, 5.9945 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 788013282.00 ns, 6.0121 us/op
WorkloadResult   2: 131072 op, 785635995.00 ns, 5.9939 us/op
WorkloadResult   3: 131072 op, 785716856.00 ns, 5.9945 us/op
// GC:  15 0 0 257953280 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 2887 has exited with code 0.

Mean = 6.000 μs, StdErr = 0.006 μs (0.10%), N = 3, StdDev = 0.010 μs
Min = 5.994 μs, Q1 = 5.994 μs, Median = 5.995 μs, Q3 = 6.003 μs, Max = 6.012 μs
IQR = 0.009 μs, LowerFence = 5.981 μs, UpperFence = 6.017 μs
ConfidenceInterval = [5.812 μs; 6.188 μs] (CI 99.9%), Margin = 0.188 μs (3.13% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:48 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251989.00 ns, 251.9890 us/op
WorkloadJitting  1: 1 op, 204082600.00 ns, 204.0826 ms/op

WorkloadPilot    1: 2 op, 11118492.00 ns, 5.5592 ms/op
WorkloadPilot    2: 3 op, 9637364.00 ns, 3.2125 ms/op
WorkloadPilot    3: 4 op, 5796694.00 ns, 1.4492 ms/op
WorkloadPilot    4: 5 op, 9177181.00 ns, 1.8354 ms/op
WorkloadPilot    5: 6 op, 10307262.00 ns, 1.7179 ms/op
WorkloadPilot    6: 7 op, 13754359.00 ns, 1.9649 ms/op
WorkloadPilot    7: 8 op, 17045562.00 ns, 2.1307 ms/op
WorkloadPilot    8: 9 op, 12755506.00 ns, 1.4173 ms/op
WorkloadPilot    9: 10 op, 11644333.00 ns, 1.1644 ms/op
WorkloadPilot   10: 11 op, 19701128.00 ns, 1.7910 ms/op
WorkloadPilot   11: 12 op, 22863046.00 ns, 1.9053 ms/op
WorkloadPilot   12: 13 op, 22834513.00 ns, 1.7565 ms/op
WorkloadPilot   13: 14 op, 26259618.00 ns, 1.8757 ms/op
WorkloadPilot   14: 15 op, 28512168.00 ns, 1.9008 ms/op
WorkloadPilot   15: 16 op, 27580424.00 ns, 1.7238 ms/op
WorkloadPilot   16: 32 op, 51472540.00 ns, 1.6085 ms/op
WorkloadPilot   17: 64 op, 123204939.00 ns, 1.9251 ms/op
WorkloadPilot   18: 128 op, 223761104.00 ns, 1.7481 ms/op
WorkloadPilot   19: 256 op, 488258569.00 ns, 1.9073 ms/op
WorkloadPilot   20: 512 op, 931922175.00 ns, 1.8202 ms/op

WorkloadWarmup   1: 512 op, 893707005.00 ns, 1.7455 ms/op
WorkloadWarmup   2: 512 op, 903691592.00 ns, 1.7650 ms/op
WorkloadWarmup   3: 512 op, 891858191.00 ns, 1.7419 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 908842242.00 ns, 1.7751 ms/op
WorkloadActual   2: 512 op, 911055592.00 ns, 1.7794 ms/op
WorkloadActual   3: 512 op, 881521137.00 ns, 1.7217 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 908842242.00 ns, 1.7751 ms/op
WorkloadResult   2: 512 op, 911055592.00 ns, 1.7794 ms/op
WorkloadResult   3: 512 op, 881521137.00 ns, 1.7217 ms/op
// GC:  0 0 0 3644112 512
// Threading:  797 1 512
// Exceptions:  2

// AfterAll
// Benchmark Process 2899 has exited with code 0.

Mean = 1.759 ms, StdErr = 0.019 ms (1.05%), N = 3, StdDev = 0.032 ms
Min = 1.722 ms, Q1 = 1.748 ms, Median = 1.775 ms, Q3 = 1.777 ms, Max = 1.779 ms
IQR = 0.029 ms, LowerFence = 1.705 ms, UpperFence = 1.821 ms
ConfidenceInterval = [1.173 ms; 2.345 ms] (CI 99.9%), Margin = 0.586 ms (33.33% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:48 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 275194.00 ns, 275.1940 us/op
WorkloadJitting  1: 1 op, 184306278.00 ns, 184.3063 ms/op

WorkloadPilot    1: 2 op, 2357879.00 ns, 1.1789 ms/op
WorkloadPilot    2: 3 op, 268464.00 ns, 89.4880 us/op
WorkloadPilot    3: 4 op, 310247.00 ns, 77.5618 us/op
WorkloadPilot    4: 5 op, 349386.00 ns, 69.8772 us/op
WorkloadPilot    5: 6 op, 417599.00 ns, 69.5998 us/op
WorkloadPilot    6: 7 op, 551600.00 ns, 78.8000 us/op
WorkloadPilot    7: 8 op, 651951.00 ns, 81.4939 us/op
WorkloadPilot    8: 9 op, 699263.00 ns, 77.6959 us/op
WorkloadPilot    9: 10 op, 818101.00 ns, 81.8101 us/op
WorkloadPilot   10: 11 op, 781176.00 ns, 71.0160 us/op
WorkloadPilot   11: 12 op, 811512.00 ns, 67.6260 us/op
WorkloadPilot   12: 13 op, 845272.00 ns, 65.0209 us/op
WorkloadPilot   13: 14 op, 935748.00 ns, 66.8391 us/op
WorkloadPilot   14: 15 op, 973014.00 ns, 64.8676 us/op
WorkloadPilot   15: 16 op, 1052565.00 ns, 65.7853 us/op
WorkloadPilot   16: 32 op, 2267583.00 ns, 70.8620 us/op
WorkloadPilot   17: 64 op, 4603669.00 ns, 71.9323 us/op
WorkloadPilot   18: 128 op, 9037924.00 ns, 70.6088 us/op
WorkloadPilot   19: 256 op, 17909166.00 ns, 69.9577 us/op
WorkloadPilot   20: 512 op, 35682387.00 ns, 69.6922 us/op
WorkloadPilot   21: 1024 op, 68762608.00 ns, 67.1510 us/op
WorkloadPilot   22: 2048 op, 124635425.00 ns, 60.8571 us/op
WorkloadPilot   23: 4096 op, 249263849.00 ns, 60.8554 us/op
WorkloadPilot   24: 8192 op, 499861154.00 ns, 61.0182 us/op
WorkloadPilot   25: 16384 op, 1006512074.00 ns, 61.4326 us/op

WorkloadWarmup   1: 16384 op, 997946555.00 ns, 60.9098 us/op
WorkloadWarmup   2: 16384 op, 998841823.00 ns, 60.9645 us/op
WorkloadWarmup   3: 16384 op, 997596780.00 ns, 60.8885 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 999639635.00 ns, 61.0132 us/op
WorkloadActual   2: 16384 op, 998627777.00 ns, 60.9514 us/op
WorkloadActual   3: 16384 op, 998102446.00 ns, 60.9193 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 999639635.00 ns, 61.0132 us/op
WorkloadResult   2: 16384 op, 998627777.00 ns, 60.9514 us/op
WorkloadResult   3: 16384 op, 998102446.00 ns, 60.9193 us/op
// GC:  19 0 0 328470952 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 2912 has exited with code 0.

Mean = 60.961 μs, StdErr = 0.028 μs (0.05%), N = 3, StdDev = 0.048 μs
Min = 60.919 μs, Q1 = 60.935 μs, Median = 60.951 μs, Q3 = 60.982 μs, Max = 61.013 μs
IQR = 0.047 μs, LowerFence = 60.865 μs, UpperFence = 61.053 μs
ConfidenceInterval = [60.091 μs; 61.831 μs] (CI 99.9%), Margin = 0.870 μs (1.43% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:48 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
