// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 2.44 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 41.56 sec and exited with 0
// ***** Done, took 00:00:44 (44.2 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 2905 has exited with code 0.

Mean = 0.737 ns, StdErr = 0.061 ns (8.25%), N = 3, StdDev = 0.105 ns
Min = 0.643 ns, Q1 = 0.680 ns, Median = 0.717 ns, Q3 = 0.783 ns, Max = 0.850 ns
IQR = 0.104 ns, LowerFence = 0.524 ns, UpperFence = 0.939 ns
ConfidenceInterval = [-1.184 ns; 2.658 ns] (CI 99.9%), Margin = 1.921 ns (260.82% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:37 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169505.00 ns, 169.5050 us/op
WorkloadJitting  1: 1 op, 267078.00 ns, 267.0780 us/op

OverheadJitting  2: 16 op, 395187.00 ns, 24.6992 us/op
WorkloadJitting  2: 16 op, 397712.00 ns, 24.8570 us/op

WorkloadPilot    1: 16 op, 2691.00 ns, 168.1875 ns/op
WorkloadPilot    2: 32 op, 2581.00 ns, 80.6563 ns/op
WorkloadPilot    3: 64 op, 1987.00 ns, 31.0469 ns/op
WorkloadPilot    4: 128 op, 2220.00 ns, 17.3438 ns/op
WorkloadPilot    5: 256 op, 18230.00 ns, 71.2109 ns/op
WorkloadPilot    6: 512 op, 10077.00 ns, 19.6816 ns/op
WorkloadPilot    7: 1024 op, 23637.00 ns, 23.0830 ns/op
WorkloadPilot    8: 2048 op, 37763.00 ns, 18.4390 ns/op
WorkloadPilot    9: 4096 op, 69968.00 ns, 17.0820 ns/op
WorkloadPilot   10: 8192 op, 136502.00 ns, 16.6628 ns/op
WorkloadPilot   11: 16384 op, 181168.00 ns, 11.0576 ns/op
WorkloadPilot   12: 32768 op, 429787.00 ns, 13.1161 ns/op
WorkloadPilot   13: 65536 op, 871114.00 ns, 13.2921 ns/op
WorkloadPilot   14: 131072 op, 1748924.00 ns, 13.3432 ns/op
WorkloadPilot   15: 262144 op, 3567792.00 ns, 13.6100 ns/op
WorkloadPilot   16: 524288 op, 7074402.00 ns, 13.4934 ns/op
WorkloadPilot   17: 1048576 op, 12168429.00 ns, 11.6047 ns/op
WorkloadPilot   18: 2097152 op, 25228415.00 ns, 12.0298 ns/op
WorkloadPilot   19: 4194304 op, 43738568.00 ns, 10.4281 ns/op
WorkloadPilot   20: 8388608 op, 65429084.00 ns, 7.7998 ns/op
WorkloadPilot   21: 16777216 op, 121048646.00 ns, 7.2151 ns/op
WorkloadPilot   22: 33554432 op, 243800686.00 ns, 7.2658 ns/op
WorkloadPilot   23: 67108864 op, 476030041.00 ns, 7.0934 ns/op
WorkloadPilot   24: 134217728 op, 943465298.00 ns, 7.0294 ns/op

OverheadWarmup   1: 134217728 op, 319188285.00 ns, 2.3781 ns/op
OverheadWarmup   2: 134217728 op, 318029153.00 ns, 2.3695 ns/op
OverheadWarmup   3: 134217728 op, 333401633.00 ns, 2.4840 ns/op
OverheadWarmup   4: 134217728 op, 341224391.00 ns, 2.5423 ns/op
OverheadWarmup   5: 134217728 op, 337899685.00 ns, 2.5175 ns/op
OverheadWarmup   6: 134217728 op, 319154031.00 ns, 2.3779 ns/op
OverheadWarmup   7: 134217728 op, 318105330.00 ns, 2.3701 ns/op
OverheadWarmup   8: 134217728 op, 319271945.00 ns, 2.3788 ns/op
OverheadWarmup   9: 134217728 op, 318282889.00 ns, 2.3714 ns/op

OverheadActual   1: 134217728 op, 318339546.00 ns, 2.3718 ns/op
OverheadActual   2: 134217728 op, 318039957.00 ns, 2.3696 ns/op
OverheadActual   3: 134217728 op, 318485876.00 ns, 2.3729 ns/op
OverheadActual   4: 134217728 op, 317960479.00 ns, 2.3690 ns/op
OverheadActual   5: 134217728 op, 319542203.00 ns, 2.3808 ns/op
OverheadActual   6: 134217728 op, 318208451.00 ns, 2.3708 ns/op
OverheadActual   7: 134217728 op, 318604585.00 ns, 2.3738 ns/op
OverheadActual   8: 134217728 op, 317825854.00 ns, 2.3680 ns/op
OverheadActual   9: 134217728 op, 318003149.00 ns, 2.3693 ns/op
OverheadActual  10: 134217728 op, 318826901.00 ns, 2.3754 ns/op
OverheadActual  11: 134217728 op, 318235480.00 ns, 2.3710 ns/op
OverheadActual  12: 134217728 op, 318423067.00 ns, 2.3724 ns/op
OverheadActual  13: 134217728 op, 319121729.00 ns, 2.3776 ns/op
OverheadActual  14: 134217728 op, 318460077.00 ns, 2.3727 ns/op
OverheadActual  15: 134217728 op, 317461031.00 ns, 2.3653 ns/op

WorkloadWarmup   1: 134217728 op, 1029868244.00 ns, 7.6731 ns/op
WorkloadWarmup   2: 134217728 op, 1003064734.00 ns, 7.4734 ns/op
WorkloadWarmup   3: 134217728 op, 962798879.00 ns, 7.1734 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 940687652.00 ns, 7.0087 ns/op
WorkloadActual   2: 134217728 op, 970733405.00 ns, 7.2325 ns/op
WorkloadActual   3: 134217728 op, 962287478.00 ns, 7.1696 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 622348106.00 ns, 4.6369 ns/op
WorkloadResult   2: 134217728 op, 652393859.00 ns, 4.8607 ns/op
WorkloadResult   3: 134217728 op, 643947932.00 ns, 4.7978 ns/op
// GC:  38 0 0 3221225472 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 2917 has exited with code 0.

Mean = 4.765 ns, StdErr = 0.067 ns (1.40%), N = 3, StdDev = 0.115 ns
Min = 4.637 ns, Q1 = 4.717 ns, Median = 4.798 ns, Q3 = 4.829 ns, Max = 4.861 ns
IQR = 0.112 ns, LowerFence = 4.549 ns, UpperFence = 4.997 ns
ConfidenceInterval = [2.659 ns; 6.871 ns] (CI 99.9%), Margin = 2.106 ns (44.20% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:37 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184639.00 ns, 184.6390 us/op
WorkloadJitting  1: 1 op, 486259.00 ns, 486.2590 us/op

OverheadJitting  2: 16 op, 363976.00 ns, 22.7485 us/op
WorkloadJitting  2: 16 op, 369418.00 ns, 23.0886 us/op

WorkloadPilot    1: 16 op, 2842.00 ns, 177.6250 ns/op
WorkloadPilot    2: 32 op, 2673.00 ns, 83.5313 ns/op
WorkloadPilot    3: 64 op, 1520.00 ns, 23.7500 ns/op
WorkloadPilot    4: 128 op, 10182.00 ns, 79.5469 ns/op
WorkloadPilot    5: 256 op, 13927.00 ns, 54.4023 ns/op
WorkloadPilot    6: 512 op, 11818.00 ns, 23.0820 ns/op
WorkloadPilot    7: 1024 op, 27467.00 ns, 26.8232 ns/op
WorkloadPilot    8: 2048 op, 51974.00 ns, 25.3779 ns/op
WorkloadPilot    9: 4096 op, 75456.00 ns, 18.4219 ns/op
WorkloadPilot   10: 8192 op, 147126.00 ns, 17.9597 ns/op
WorkloadPilot   11: 16384 op, 199590.00 ns, 12.1820 ns/op
WorkloadPilot   12: 32768 op, 488938.00 ns, 14.9212 ns/op
WorkloadPilot   13: 65536 op, 1003963.00 ns, 15.3193 ns/op
WorkloadPilot   14: 131072 op, 1974337.00 ns, 15.0630 ns/op
WorkloadPilot   15: 262144 op, 3832456.00 ns, 14.6197 ns/op
WorkloadPilot   16: 524288 op, 7948419.00 ns, 15.1604 ns/op
WorkloadPilot   17: 1048576 op, 13425434.00 ns, 12.8035 ns/op
WorkloadPilot   18: 2097152 op, 27759244.00 ns, 13.2366 ns/op
WorkloadPilot   19: 4194304 op, 48669369.00 ns, 11.6037 ns/op
WorkloadPilot   20: 8388608 op, 76103046.00 ns, 9.0722 ns/op
WorkloadPilot   21: 16777216 op, 149259041.00 ns, 8.8965 ns/op
WorkloadPilot   22: 33554432 op, 307008742.00 ns, 9.1496 ns/op
WorkloadPilot   23: 67108864 op, 613973993.00 ns, 9.1489 ns/op

OverheadWarmup   1: 67108864 op, 159153821.00 ns, 2.3716 ns/op
OverheadWarmup   2: 67108864 op, 158887488.00 ns, 2.3676 ns/op
OverheadWarmup   3: 67108864 op, 159532743.00 ns, 2.3772 ns/op
OverheadWarmup   4: 67108864 op, 159183354.00 ns, 2.3720 ns/op
OverheadWarmup   5: 67108864 op, 159270704.00 ns, 2.3733 ns/op
OverheadWarmup   6: 67108864 op, 160344409.00 ns, 2.3893 ns/op
OverheadWarmup   7: 67108864 op, 160113421.00 ns, 2.3859 ns/op

OverheadActual   1: 67108864 op, 158962634.00 ns, 2.3687 ns/op
OverheadActual   2: 67108864 op, 159313029.00 ns, 2.3739 ns/op
OverheadActual   3: 67108864 op, 158687322.00 ns, 2.3646 ns/op
OverheadActual   4: 67108864 op, 159676406.00 ns, 2.3794 ns/op
OverheadActual   5: 67108864 op, 159466076.00 ns, 2.3762 ns/op
OverheadActual   6: 67108864 op, 159979176.00 ns, 2.3839 ns/op
OverheadActual   7: 67108864 op, 159844553.00 ns, 2.3819 ns/op
OverheadActual   8: 67108864 op, 159431325.00 ns, 2.3757 ns/op
OverheadActual   9: 67108864 op, 159641880.00 ns, 2.3788 ns/op
OverheadActual  10: 67108864 op, 159743382.00 ns, 2.3804 ns/op
OverheadActual  11: 67108864 op, 159462513.00 ns, 2.3762 ns/op
OverheadActual  12: 67108864 op, 164267701.00 ns, 2.4478 ns/op
OverheadActual  13: 67108864 op, 160632856.00 ns, 2.3936 ns/op
OverheadActual  14: 67108864 op, 161369700.00 ns, 2.4046 ns/op
OverheadActual  15: 67108864 op, 159712615.00 ns, 2.3799 ns/op

WorkloadWarmup   1: 67108864 op, 618404300.00 ns, 9.2149 ns/op
WorkloadWarmup   2: 67108864 op, 579649711.00 ns, 8.6375 ns/op
WorkloadWarmup   3: 67108864 op, 575267342.00 ns, 8.5722 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 576940748.00 ns, 8.5971 ns/op
WorkloadActual   2: 67108864 op, 580614707.00 ns, 8.6518 ns/op
WorkloadActual   3: 67108864 op, 576776851.00 ns, 8.5946 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 417264342.00 ns, 6.2177 ns/op
WorkloadResult   2: 67108864 op, 420938301.00 ns, 6.2725 ns/op
WorkloadResult   3: 67108864 op, 417100445.00 ns, 6.2153 ns/op
// GC:  19 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 2925 has exited with code 0.

Mean = 6.235 ns, StdErr = 0.019 ns (0.30%), N = 3, StdDev = 0.032 ns
