// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 134.17 sec and exited with 0
// ***** Done, took 00:02:16 (136.79 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 154402.00 ns, 154.4020 us/op
WorkloadJitting  1: 1 op, 77821241.00 ns, 77.8212 ms/op

WorkloadPilot    1: 2 op, 2326641.00 ns, 1.1633 ms/op
WorkloadPilot    2: 3 op, 72260.00 ns, 24.0867 us/op
WorkloadPilot    3: 4 op, 61265.00 ns, 15.3163 us/op
WorkloadPilot    4: 5 op, 4775547.00 ns, 955.1094 us/op
WorkloadPilot    5: 6 op, 52600.00 ns, 8.7667 us/op
WorkloadPilot    6: 7 op, 45454.00 ns, 6.4934 us/op
WorkloadPilot    7: 8 op, 39956.00 ns, 4.9945 us/op
WorkloadPilot    8: 9 op, 48461.00 ns, 5.3846 us/op
WorkloadPilot    9: 10 op, 56607.00 ns, 5.6607 us/op
WorkloadPilot   10: 11 op, 63982.00 ns, 5.8165 us/op
WorkloadPilot   11: 12 op, 100831.00 ns, 8.4026 us/op
WorkloadPilot   12: 13 op, 76922.00 ns, 5.9171 us/op
WorkloadPilot   13: 14 op, 86755.00 ns, 6.1968 us/op
WorkloadPilot   14: 15 op, 92529.00 ns, 6.1686 us/op
WorkloadPilot   15: 16 op, 130319.00 ns, 8.1449 us/op
WorkloadPilot   16: 32 op, 174116.00 ns, 5.4411 us/op
WorkloadPilot   17: 64 op, 297549.00 ns, 4.6492 us/op
WorkloadPilot   18: 128 op, 604465.00 ns, 4.7224 us/op
WorkloadPilot   19: 256 op, 1132492.00 ns, 4.4238 us/op
WorkloadPilot   20: 512 op, 2268789.00 ns, 4.4312 us/op
WorkloadPilot   21: 1024 op, 4448755.00 ns, 4.3445 us/op
WorkloadPilot   22: 2048 op, 8975213.00 ns, 4.3824 us/op
WorkloadPilot   23: 4096 op, 17662626.00 ns, 4.3122 us/op
WorkloadPilot   24: 8192 op, 34466756.00 ns, 4.2074 us/op
WorkloadPilot   25: 16384 op, 66604534.00 ns, 4.0652 us/op
WorkloadPilot   26: 32768 op, 115803561.00 ns, 3.5340 us/op
WorkloadPilot   27: 65536 op, 219484625.00 ns, 3.3491 us/op
WorkloadPilot   28: 131072 op, 434236247.00 ns, 3.3130 us/op
WorkloadPilot   29: 262144 op, 854694826.00 ns, 3.2604 us/op

WorkloadWarmup   1: 262144 op, 848213188.00 ns, 3.2357 us/op
WorkloadWarmup   2: 262144 op, 860687673.00 ns, 3.2833 us/op
WorkloadWarmup   3: 262144 op, 854952940.00 ns, 3.2614 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 853881072.00 ns, 3.2573 us/op
WorkloadActual   2: 262144 op, 861862144.00 ns, 3.2877 us/op
WorkloadActual   3: 262144 op, 848791649.00 ns, 3.2379 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 853881072.00 ns, 3.2573 us/op
WorkloadResult   2: 262144 op, 861862144.00 ns, 3.2877 us/op
WorkloadResult   3: 262144 op, 848791649.00 ns, 3.2379 us/op
// GC:  12 0 0 1056967416 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3843 has exited with code 0.

Mean = 3.261 μs, StdErr = 0.015 μs (0.44%), N = 3, StdDev = 0.025 μs
Min = 3.238 μs, Q1 = 3.248 μs, Median = 3.257 μs, Q3 = 3.273 μs, Max = 3.288 μs
IQR = 0.025 μs, LowerFence = 3.210 μs, UpperFence = 3.310 μs
ConfidenceInterval = [2.802 μs; 3.719 μs] (CI 99.9%), Margin = 0.459 μs (14.06% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:22 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.099 μs, StdErr = 0.015 μs (0.48%), N = 3, StdDev = 0.026 μs
Min = 3.072 μs, Q1 = 3.088 μs, Median = 3.103 μs, Q3 = 3.113 μs, Max = 3.123 μs
IQR = 0.026 μs, LowerFence = 3.049 μs, UpperFence = 3.151 μs
ConfidenceInterval = [2.629 μs; 3.570 μs] (CI 99.9%), Margin = 0.470 μs (15.17% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.048 μs ; 3.146 μs) | @@@
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.261 μs, StdErr = 0.015 μs (0.44%), N = 3, StdDev = 0.025 μs
Min = 3.238 μs, Q1 = 3.248 μs, Median = 3.257 μs, Q3 = 3.273 μs, Max = 3.288 μs
IQR = 0.025 μs, LowerFence = 3.210 μs, UpperFence = 3.310 μs
ConfidenceInterval = [2.802 μs; 3.719 μs] (CI 99.9%), Margin = 0.459 μs (14.06% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.215 μs ; 3.311 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
Intel Xeon 6973P-C 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------------------------------ |---------:|----------:|----------:|-------:|----------:|
| Publish_Notification_WithMultipleHandlers | 3.099 μs | 0.4703 μs | 0.0258 μs | 0.0381 |   3.35 KB |
| Send_Command_WithInstrumentation          | 3.261 μs | 0.4585 μs | 0.0251 μs | 0.0458 |   3.94 KB |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:15 (15.92 sec), executed benchmarks: 2

Global total time: 00:02:32 (152.9 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
