// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.88 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194 sec and exited with 0
// ***** Done, took 00:03:18 (198.13 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 3 op, 45094.00 ns, 15.0313 us/op
WorkloadPilot    3: 4 op, 56946.00 ns, 14.2365 us/op
WorkloadPilot    4: 5 op, 48400.00 ns, 9.6800 us/op
WorkloadPilot    5: 6 op, 56997.00 ns, 9.4995 us/op
WorkloadPilot    6: 7 op, 53479.00 ns, 7.6399 us/op
WorkloadPilot    7: 8 op, 63509.00 ns, 7.9386 us/op
WorkloadPilot    8: 9 op, 65503.00 ns, 7.2781 us/op
WorkloadPilot    9: 10 op, 73617.00 ns, 7.3617 us/op
WorkloadPilot   10: 11 op, 76673.00 ns, 6.9703 us/op
WorkloadPilot   11: 12 op, 82504.00 ns, 6.8753 us/op
WorkloadPilot   12: 13 op, 86892.00 ns, 6.6840 us/op
WorkloadPilot   13: 14 op, 93315.00 ns, 6.6654 us/op
WorkloadPilot   14: 15 op, 94897.00 ns, 6.3265 us/op
WorkloadPilot   15: 16 op, 102652.00 ns, 6.4158 us/op
WorkloadPilot   16: 32 op, 187810.00 ns, 5.8691 us/op
WorkloadPilot   17: 64 op, 368999.00 ns, 5.7656 us/op
WorkloadPilot   18: 128 op, 601975.00 ns, 4.7029 us/op
WorkloadPilot   19: 256 op, 1313714.00 ns, 5.1317 us/op
WorkloadPilot   20: 512 op, 2598574.00 ns, 5.0753 us/op
WorkloadPilot   21: 1024 op, 5215762.00 ns, 5.0935 us/op
WorkloadPilot   22: 2048 op, 10267799.00 ns, 5.0136 us/op
WorkloadPilot   23: 4096 op, 20641544.00 ns, 5.0394 us/op
WorkloadPilot   24: 8192 op, 30595205.00 ns, 3.7348 us/op
WorkloadPilot   25: 16384 op, 59965974.00 ns, 3.6600 us/op
WorkloadPilot   26: 32768 op, 116559408.00 ns, 3.5571 us/op
WorkloadPilot   27: 65536 op, 232019253.00 ns, 3.5403 us/op
WorkloadPilot   28: 131072 op, 458655373.00 ns, 3.4993 us/op
WorkloadPilot   29: 262144 op, 914780081.00 ns, 3.4896 us/op

WorkloadWarmup   1: 262144 op, 930564309.00 ns, 3.5498 us/op
WorkloadWarmup   2: 262144 op, 922533600.00 ns, 3.5192 us/op
WorkloadWarmup   3: 262144 op, 924520071.00 ns, 3.5268 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 935578954.00 ns, 3.5690 us/op
WorkloadActual   2: 262144 op, 928336788.00 ns, 3.5413 us/op
WorkloadActual   3: 262144 op, 925316177.00 ns, 3.5298 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 935578954.00 ns, 3.5690 us/op
WorkloadResult   2: 262144 op, 928336788.00 ns, 3.5413 us/op
WorkloadResult   3: 262144 op, 925316177.00 ns, 3.5298 us/op
// GC:  58 0 0 970981376 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3841 has exited with code 0.

Mean = 3.547 μs, StdErr = 0.012 μs (0.33%), N = 3, StdDev = 0.020 μs
Min = 3.530 μs, Q1 = 3.536 μs, Median = 3.541 μs, Q3 = 3.555 μs, Max = 3.569 μs
IQR = 0.020 μs, LowerFence = 3.506 μs, UpperFence = 3.584 μs
ConfidenceInterval = [3.180 μs; 3.914 μs] (CI 99.9%), Margin = 0.367 μs (10.35% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 3)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232985.00 ns, 232.9850 us/op
WorkloadJitting  1: 1 op, 40048138.00 ns, 40.0481 ms/op

WorkloadPilot    1: 2 op, 167463.00 ns, 83.7315 us/op
WorkloadPilot    2: 3 op, 148898.00 ns, 49.6327 us/op
WorkloadPilot    3: 4 op, 138870.00 ns, 34.7175 us/op
WorkloadPilot    4: 5 op, 155120.00 ns, 31.0240 us/op
WorkloadPilot    5: 6 op, 278109.00 ns, 46.3515 us/op
WorkloadPilot    6: 7 op, 271416.00 ns, 38.7737 us/op
WorkloadPilot    7: 8 op, 219730.00 ns, 27.4663 us/op
WorkloadPilot    8: 9 op, 248505.00 ns, 27.6117 us/op
WorkloadPilot    9: 10 op, 280955.00 ns, 28.0955 us/op
WorkloadPilot   10: 11 op, 286846.00 ns, 26.0769 us/op
WorkloadPilot   11: 12 op, 322873.00 ns, 26.9061 us/op
WorkloadPilot   12: 13 op, 361345.00 ns, 27.7958 us/op
WorkloadPilot   13: 14 op, 364972.00 ns, 26.0694 us/op
WorkloadPilot   14: 15 op, 377595.00 ns, 25.1730 us/op
WorkloadPilot   15: 16 op, 401460.00 ns, 25.0913 us/op
WorkloadPilot   16: 32 op, 1002633.00 ns, 31.3323 us/op
WorkloadPilot   17: 64 op, 2223904.00 ns, 34.7485 us/op
WorkloadPilot   18: 128 op, 4377837.00 ns, 34.2019 us/op
WorkloadPilot   19: 256 op, 8628626.00 ns, 33.7056 us/op
WorkloadPilot   20: 512 op, 17123481.00 ns, 33.4443 us/op
WorkloadPilot   21: 1024 op, 24715702.00 ns, 24.1364 us/op
WorkloadPilot   22: 2048 op, 44169286.00 ns, 21.5670 us/op
WorkloadPilot   23: 4096 op, 88264442.00 ns, 21.5489 us/op
WorkloadPilot   24: 8192 op, 176763872.00 ns, 21.5776 us/op
WorkloadPilot   25: 16384 op, 353409750.00 ns, 21.5704 us/op
WorkloadPilot   26: 32768 op, 709491673.00 ns, 21.6520 us/op

WorkloadWarmup   1: 32768 op, 704576484.00 ns, 21.5020 us/op
WorkloadWarmup   2: 32768 op, 706755934.00 ns, 21.5685 us/op
WorkloadWarmup   3: 32768 op, 705311285.00 ns, 21.5244 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 687702981.00 ns, 20.9870 us/op
WorkloadActual   2: 32768 op, 700578897.00 ns, 21.3800 us/op
WorkloadActual   3: 32768 op, 704520399.00 ns, 21.5003 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 687702981.00 ns, 20.9870 us/op
WorkloadResult   2: 32768 op, 700578897.00 ns, 21.3800 us/op
WorkloadResult   3: 32768 op, 704520399.00 ns, 21.5003 us/op
// GC:  56 7 0 940572672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3854 has exited with code 0.

Mean = 21.289 μs, StdErr = 0.155 μs (0.73%), N = 3, StdDev = 0.268 μs
Min = 20.987 μs, Q1 = 21.184 μs, Median = 21.380 μs, Q3 = 21.440 μs, Max = 21.500 μs
IQR = 0.257 μs, LowerFence = 20.799 μs, UpperFence = 21.825 μs
ConfidenceInterval = [16.392 μs; 26.186 μs] (CI 99.9%), Margin = 4.897 μs (23.00% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 3)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229238.00 ns, 229.2380 us/op
WorkloadJitting  1: 1 op, 38147153.00 ns, 38.1472 ms/op

WorkloadPilot    1: 2 op, 153186.00 ns, 76.5930 us/op
WorkloadPilot    2: 3 op, 37220.00 ns, 12.4067 us/op
WorkloadPilot    3: 4 op, 43261.00 ns, 10.8153 us/op
WorkloadPilot    4: 5 op, 64130.00 ns, 12.8260 us/op
WorkloadPilot    5: 6 op, 59681.00 ns, 9.9468 us/op
WorkloadPilot    6: 7 op, 44533.00 ns, 6.3619 us/op
WorkloadPilot    7: 8 op, 58479.00 ns, 7.3099 us/op
WorkloadPilot    8: 9 op, 65352.00 ns, 7.2613 us/op
WorkloadPilot    9: 10 op, 72575.00 ns, 7.2575 us/op
WorkloadPilot   10: 11 op, 104064.00 ns, 9.4604 us/op
WorkloadPilot   11: 12 op, 71714.00 ns, 5.9762 us/op
WorkloadPilot   12: 13 op, 63167.00 ns, 4.8590 us/op
WorkloadPilot   13: 14 op, 90159.00 ns, 6.4399 us/op
WorkloadPilot   14: 15 op, 71614.00 ns, 4.7743 us/op
WorkloadPilot   15: 16 op, 72696.00 ns, 4.5435 us/op
WorkloadPilot   16: 32 op, 142406.00 ns, 4.4502 us/op
WorkloadPilot   17: 64 op, 252462.00 ns, 3.9447 us/op
WorkloadPilot   18: 128 op, 385470.00 ns, 3.0115 us/op
WorkloadPilot   19: 256 op, 795004.00 ns, 3.1055 us/op
WorkloadPilot   20: 512 op, 1724381.00 ns, 3.3679 us/op
WorkloadPilot   21: 1024 op, 3420428.00 ns, 3.3403 us/op
WorkloadPilot   22: 2048 op, 6602030.00 ns, 3.2236 us/op
WorkloadPilot   23: 4096 op, 13548142.00 ns, 3.3077 us/op
WorkloadPilot   24: 8192 op, 25295232.00 ns, 3.0878 us/op
WorkloadPilot   25: 16384 op, 37822046.00 ns, 2.3085 us/op
WorkloadPilot   26: 32768 op, 77517742.00 ns, 2.3657 us/op
WorkloadPilot   27: 65536 op, 150783292.00 ns, 2.3008 us/op
WorkloadPilot   28: 131072 op, 302145716.00 ns, 2.3052 us/op
WorkloadPilot   29: 262144 op, 600463273.00 ns, 2.2906 us/op

WorkloadWarmup   1: 262144 op, 608014418.00 ns, 2.3194 us/op
WorkloadWarmup   2: 262144 op, 606963797.00 ns, 2.3154 us/op
WorkloadWarmup   3: 262144 op, 609100914.00 ns, 2.3235 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 605566260.00 ns, 2.3101 us/op
WorkloadActual   2: 262144 op, 605337313.00 ns, 2.3092 us/op
WorkloadActual   3: 262144 op, 602735810.00 ns, 2.2993 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 605566260.00 ns, 2.3101 us/op
WorkloadResult   2: 262144 op, 605337313.00 ns, 2.3092 us/op
WorkloadResult   3: 262144 op, 602735810.00 ns, 2.2993 us/op
// GC:  36 0 0 610271232 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3861 has exited with code 0.

Mean = 2.306 μs, StdErr = 0.003 μs (0.15%), N = 3, StdDev = 0.006 μs
Min = 2.299 μs, Q1 = 2.304 μs, Median = 2.309 μs, Q3 = 2.310 μs, Max = 2.310 μs
IQR = 0.005 μs, LowerFence = 2.296 μs, UpperFence = 2.318 μs
ConfidenceInterval = [2.197 μs; 2.416 μs] (CI 99.9%), Margin = 0.109 μs (4.74% of Mean)
