// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 203.2 sec and exited with 0
// ***** Done, took 00:03:27 (207.07 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   26: 32768 op, 75883553.00 ns, 2.3158 us/op
WorkloadPilot   27: 65536 op, 150752891.00 ns, 2.3003 us/op
WorkloadPilot   28: 131072 op, 301572796.00 ns, 2.3008 us/op
WorkloadPilot   29: 262144 op, 602870022.00 ns, 2.2998 us/op

WorkloadWarmup   1: 262144 op, 603835823.00 ns, 2.3035 us/op
WorkloadWarmup   2: 262144 op, 601645852.00 ns, 2.2951 us/op
WorkloadWarmup   3: 262144 op, 602224393.00 ns, 2.2973 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 602960147.00 ns, 2.3001 us/op
WorkloadActual   2: 262144 op, 603668391.00 ns, 2.3028 us/op
WorkloadActual   3: 262144 op, 603891256.00 ns, 2.3037 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 602960147.00 ns, 2.3001 us/op
WorkloadResult   2: 262144 op, 603668391.00 ns, 2.3028 us/op
WorkloadResult   3: 262144 op, 603891256.00 ns, 2.3037 us/op
// GC:  27 0 0 463477088 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4236 has exited with code 0.

Mean = 2.302 μs, StdErr = 0.001 μs (0.05%), N = 3, StdDev = 0.002 μs
Min = 2.300 μs, Q1 = 2.301 μs, Median = 2.303 μs, Q3 = 2.303 μs, Max = 2.304 μs
IQR = 0.002 μs, LowerFence = 2.299 μs, UpperFence = 2.306 μs
ConfidenceInterval = [2.268 μs; 2.336 μs] (CI 99.9%), Margin = 0.034 μs (1.47% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:24 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 194293.00 ns, 194.2930 us/op
WorkloadJitting  1: 1 op, 70637680.00 ns, 70.6377 ms/op

WorkloadPilot    1: 2 op, 1058868.00 ns, 529.4340 us/op
WorkloadPilot    2: 3 op, 175999.00 ns, 58.6663 us/op
WorkloadPilot    3: 4 op, 63348.00 ns, 15.8370 us/op
WorkloadPilot    4: 5 op, 84809.00 ns, 16.9618 us/op
WorkloadPilot    5: 6 op, 73787.00 ns, 12.2978 us/op
WorkloadPilot    6: 7 op, 117710.00 ns, 16.8157 us/op
WorkloadPilot    7: 8 op, 48831.00 ns, 6.1039 us/op
WorkloadPilot    8: 9 op, 71443.00 ns, 7.9381 us/op
WorkloadPilot    9: 10 op, 92012.00 ns, 9.2012 us/op
WorkloadPilot   10: 11 op, 62586.00 ns, 5.6896 us/op
WorkloadPilot   11: 12 op, 59922.00 ns, 4.9935 us/op
WorkloadPilot   12: 13 op, 60593.00 ns, 4.6610 us/op
WorkloadPilot   13: 14 op, 73728.00 ns, 5.2663 us/op
WorkloadPilot   14: 15 op, 1818327.00 ns, 121.2218 us/op
WorkloadPilot   15: 16 op, 72575.00 ns, 4.5359 us/op
WorkloadPilot   16: 32 op, 108823.00 ns, 3.4007 us/op
WorkloadPilot   17: 64 op, 216775.00 ns, 3.3871 us/op
WorkloadPilot   18: 128 op, 483573.00 ns, 3.7779 us/op
WorkloadPilot   19: 256 op, 813870.00 ns, 3.1792 us/op
WorkloadPilot   20: 512 op, 1602083.00 ns, 3.1291 us/op
WorkloadPilot   21: 1024 op, 3295096.00 ns, 3.2179 us/op
WorkloadPilot   22: 2048 op, 6620216.00 ns, 3.2325 us/op
WorkloadPilot   23: 4096 op, 12778750.00 ns, 3.1198 us/op
WorkloadPilot   24: 8192 op, 25302666.00 ns, 3.0887 us/op
WorkloadPilot   25: 16384 op, 41133708.00 ns, 2.5106 us/op
WorkloadPilot   26: 32768 op, 79559277.00 ns, 2.4280 us/op
WorkloadPilot   27: 65536 op, 154360966.00 ns, 2.3554 us/op
WorkloadPilot   28: 131072 op, 308518282.00 ns, 2.3538 us/op
WorkloadPilot   29: 262144 op, 617592270.00 ns, 2.3559 us/op

WorkloadWarmup   1: 262144 op, 616684965.00 ns, 2.3525 us/op
WorkloadWarmup   2: 262144 op, 616018080.00 ns, 2.3499 us/op
WorkloadWarmup   3: 262144 op, 618759510.00 ns, 2.3604 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 616642665.00 ns, 2.3523 us/op
WorkloadActual   2: 262144 op, 621460184.00 ns, 2.3707 us/op
WorkloadActual   3: 262144 op, 611894315.00 ns, 2.3342 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 616642665.00 ns, 2.3523 us/op
WorkloadResult   2: 262144 op, 621460184.00 ns, 2.3707 us/op
WorkloadResult   3: 262144 op, 611894315.00 ns, 2.3342 us/op
// GC:  27 0 0 463477088 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4248 has exited with code 0.

Mean = 2.352 μs, StdErr = 0.011 μs (0.45%), N = 3, StdDev = 0.018 μs
Min = 2.334 μs, Q1 = 2.343 μs, Median = 2.352 μs, Q3 = 2.361 μs, Max = 2.371 μs
IQR = 0.018 μs, LowerFence = 2.316 μs, UpperFence = 2.389 μs
ConfidenceInterval = [2.020 μs; 2.685 μs] (CI 99.9%), Margin = 0.333 μs (14.15% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:24 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-full-compressed.json

// * Detailed results *
OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.837 μs, StdErr = 0.004 μs (0.14%), N = 3, StdDev = 0.007 μs
Min = 2.831 μs, Q1 = 2.833 μs, Median = 2.836 μs, Q3 = 2.840 μs, Max = 2.845 μs
IQR = 0.007 μs, LowerFence = 2.823 μs, UpperFence = 2.850 μs
ConfidenceInterval = [2.710 μs; 2.964 μs] (CI 99.9%), Margin = 0.127 μs (4.48% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.825 μs ; 2.851 μs) | @@@
---------------------------------------------------

OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
