// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.13 sec and exited with 0
// ***** Done, took 00:03:19 (199.97 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212065.00 ns, 212.0650 us/op
WorkloadJitting  1: 1 op, 17644153.00 ns, 17.6442 ms/op

OverheadJitting  2: 16 op, 218938.00 ns, 13.6836 us/op
WorkloadJitting  2: 16 op, 334813.00 ns, 20.9258 us/op

WorkloadPilot    1: 16 op, 62015.00 ns, 3.8759 us/op
WorkloadPilot    2: 32 op, 46777.00 ns, 1.4618 us/op
WorkloadPilot    3: 64 op, 90579.00 ns, 1.4153 us/op
WorkloadPilot    4: 128 op, 148636.00 ns, 1.1612 us/op
WorkloadPilot    5: 256 op, 290962.00 ns, 1.1366 us/op
WorkloadPilot    6: 512 op, 549222.00 ns, 1.0727 us/op
WorkloadPilot    7: 1024 op, 925542.00 ns, 903.8496 ns/op
WorkloadPilot    8: 2048 op, 1847358.00 ns, 902.0303 ns/op
WorkloadPilot    9: 4096 op, 3637198.00 ns, 887.9878 ns/op
WorkloadPilot   10: 8192 op, 7243179.00 ns, 884.1771 ns/op
WorkloadPilot   11: 16384 op, 14639222.00 ns, 893.5072 ns/op
WorkloadPilot   12: 32768 op, 33801400.00 ns, 1.0315 us/op
WorkloadPilot   13: 65536 op, 65510277.00 ns, 999.6075 ns/op
WorkloadPilot   14: 131072 op, 142722198.00 ns, 1.0889 us/op
WorkloadPilot   15: 262144 op, 292500376.00 ns, 1.1158 us/op
WorkloadPilot   16: 524288 op, 591395913.00 ns, 1.1280 us/op

OverheadWarmup   1: 524288 op, 864559.00 ns, 1.6490 ns/op
OverheadWarmup   2: 524288 op, 904142.00 ns, 1.7245 ns/op
OverheadWarmup   3: 524288 op, 861975.00 ns, 1.6441 ns/op
OverheadWarmup   4: 524288 op, 868336.00 ns, 1.6562 ns/op
OverheadWarmup   5: 524288 op, 864859.00 ns, 1.6496 ns/op

OverheadActual   1: 524288 op, 858968.00 ns, 1.6384 ns/op
OverheadActual   2: 524288 op, 862896.00 ns, 1.6458 ns/op
OverheadActual   3: 524288 op, 870500.00 ns, 1.6603 ns/op
OverheadActual   4: 524288 op, 976518.00 ns, 1.8626 ns/op
OverheadActual   5: 524288 op, 859940.00 ns, 1.6402 ns/op
OverheadActual   6: 524288 op, 877493.00 ns, 1.6737 ns/op
OverheadActual   7: 524288 op, 872293.00 ns, 1.6638 ns/op
OverheadActual   8: 524288 op, 897060.00 ns, 1.7110 ns/op
OverheadActual   9: 524288 op, 863466.00 ns, 1.6469 ns/op
OverheadActual  10: 524288 op, 860341.00 ns, 1.6410 ns/op
OverheadActual  11: 524288 op, 862355.00 ns, 1.6448 ns/op
OverheadActual  12: 524288 op, 1076614.00 ns, 2.0535 ns/op
OverheadActual  13: 524288 op, 850904.00 ns, 1.6230 ns/op
OverheadActual  14: 524288 op, 871572.00 ns, 1.6624 ns/op
OverheadActual  15: 524288 op, 975795.00 ns, 1.8612 ns/op

WorkloadWarmup   1: 524288 op, 586818431.00 ns, 1.1193 us/op
WorkloadWarmup   2: 524288 op, 583068564.00 ns, 1.1121 us/op
WorkloadWarmup   3: 524288 op, 584527469.00 ns, 1.1149 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 584528942.00 ns, 1.1149 us/op
WorkloadActual   2: 524288 op, 576552728.00 ns, 1.0997 us/op
WorkloadActual   3: 524288 op, 583297941.00 ns, 1.1126 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 583658442.00 ns, 1.1132 us/op
WorkloadResult   2: 524288 op, 575682228.00 ns, 1.0980 us/op
WorkloadResult   3: 524288 op, 582427441.00 ns, 1.1109 us/op
// GC:  20 10 0 343932928 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4163 has exited with code 0.

Mean = 1.107 μs, StdErr = 0.005 μs (0.43%), N = 3, StdDev = 0.008 μs
Min = 1.098 μs, Q1 = 1.104 μs, Median = 1.111 μs, Q3 = 1.112 μs, Max = 1.113 μs
IQR = 0.008 μs, LowerFence = 1.093 μs, UpperFence = 1.123 μs
ConfidenceInterval = [0.958 μs; 1.257 μs] (CI 99.9%), Margin = 0.149 μs (13.49% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2026-09-22 15:32 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221592.00 ns, 221.5920 us/op
WorkloadJitting  1: 1 op, 18770615.00 ns, 18.7706 ms/op

OverheadJitting  2: 16 op, 461709.00 ns, 28.8568 us/op
WorkloadJitting  2: 16 op, 558840.00 ns, 34.9275 us/op

WorkloadPilot    1: 16 op, 91430.00 ns, 5.7144 us/op
WorkloadPilot    2: 32 op, 78025.00 ns, 2.4383 us/op
WorkloadPilot    3: 64 op, 144168.00 ns, 2.2526 us/op
WorkloadPilot    4: 128 op, 274401.00 ns, 2.1438 us/op
WorkloadPilot    5: 256 op, 530808.00 ns, 2.0735 us/op
WorkloadPilot    6: 512 op, 1067005.00 ns, 2.0840 us/op
WorkloadPilot    7: 1024 op, 1974533.00 ns, 1.9283 us/op
WorkloadPilot    8: 2048 op, 3991134.00 ns, 1.9488 us/op
WorkloadPilot    9: 4096 op, 7983410.00 ns, 1.9491 us/op
WorkloadPilot   10: 8192 op, 15887052.00 ns, 1.9393 us/op
WorkloadPilot   11: 16384 op, 31776959.00 ns, 1.9395 us/op
WorkloadPilot   12: 32768 op, 63324112.00 ns, 1.9325 us/op
WorkloadPilot   13: 65536 op, 138832158.00 ns, 2.1184 us/op
WorkloadPilot   14: 131072 op, 301785923.00 ns, 2.3024 us/op
WorkloadPilot   15: 262144 op, 606420597.00 ns, 2.3133 us/op

OverheadWarmup   1: 262144 op, 928857.00 ns, 3.5433 ns/op
OverheadWarmup   2: 262144 op, 872944.00 ns, 3.3300 ns/op
OverheadWarmup   3: 262144 op, 872182.00 ns, 3.3271 ns/op
OverheadWarmup   4: 262144 op, 877602.00 ns, 3.3478 ns/op
OverheadWarmup   5: 262144 op, 872523.00 ns, 3.3284 ns/op
OverheadWarmup   6: 262144 op, 872192.00 ns, 3.3271 ns/op
OverheadWarmup   7: 262144 op, 860240.00 ns, 3.2816 ns/op
OverheadWarmup   8: 262144 op, 872794.00 ns, 3.3294 ns/op
OverheadWarmup   9: 262144 op, 894223.00 ns, 3.4112 ns/op
OverheadWarmup  10: 262144 op, 871772.00 ns, 3.3255 ns/op

OverheadActual   1: 262144 op, 871982.00 ns, 3.3263 ns/op
OverheadActual   2: 262144 op, 943926.00 ns, 3.6008 ns/op
OverheadActual   3: 262144 op, 889775.00 ns, 3.3942 ns/op
OverheadActual   4: 262144 op, 860190.00 ns, 3.2814 ns/op
OverheadActual   5: 262144 op, 872324.00 ns, 3.3277 ns/op
OverheadActual   6: 262144 op, 901268.00 ns, 3.4381 ns/op
OverheadActual   7: 262144 op, 872795.00 ns, 3.3294 ns/op
OverheadActual   8: 262144 op, 874427.00 ns, 3.3357 ns/op
OverheadActual   9: 262144 op, 873536.00 ns, 3.3323 ns/op
OverheadActual  10: 262144 op, 872724.00 ns, 3.3292 ns/op
OverheadActual  11: 262144 op, 871612.00 ns, 3.3249 ns/op
OverheadActual  12: 262144 op, 938267.00 ns, 3.5792 ns/op
OverheadActual  13: 262144 op, 872274.00 ns, 3.3275 ns/op
OverheadActual  14: 262144 op, 872414.00 ns, 3.3280 ns/op
OverheadActual  15: 262144 op, 874719.00 ns, 3.3368 ns/op

WorkloadWarmup   1: 262144 op, 595638165.00 ns, 2.2722 us/op
WorkloadWarmup   2: 262144 op, 602411024.00 ns, 2.2980 us/op
WorkloadWarmup   3: 262144 op, 600893017.00 ns, 2.2922 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 610110629.00 ns, 2.3274 us/op
WorkloadActual   2: 262144 op, 610564083.00 ns, 2.3291 us/op
WorkloadActual   3: 262144 op, 603795692.00 ns, 2.3033 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 609237834.00 ns, 2.3241 us/op
WorkloadResult   2: 262144 op, 609691288.00 ns, 2.3258 us/op
WorkloadResult   3: 262144 op, 602922897.00 ns, 2.3000 us/op
// GC:  13 6 0 226492416 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4172 has exited with code 0.

Mean = 2.317 μs, StdErr = 0.008 μs (0.36%), N = 3, StdDev = 0.014 μs
Min = 2.300 μs, Q1 = 2.312 μs, Median = 2.324 μs, Q3 = 2.325 μs, Max = 2.326 μs
IQR = 0.013 μs, LowerFence = 2.293 μs, UpperFence = 2.344 μs
ConfidenceInterval = [2.053 μs; 2.580 μs] (CI 99.9%), Margin = 0.263 μs (11.37% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2026-09-22 15:32 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238965.00 ns, 238.9650 us/op
WorkloadJitting  1: 1 op, 17195192.00 ns, 17.1952 ms/op

OverheadJitting  2: 16 op, 229898.00 ns, 14.3686 us/op
WorkloadJitting  2: 16 op, 370981.00 ns, 23.1863 us/op

WorkloadPilot    1: 16 op, 74619.00 ns, 4.6637 us/op
WorkloadPilot    2: 32 op, 70692.00 ns, 2.2091 us/op
WorkloadPilot    3: 64 op, 133759.00 ns, 2.0900 us/op
WorkloadPilot    4: 128 op, 276635.00 ns, 2.1612 us/op
WorkloadPilot    5: 256 op, 498489.00 ns, 1.9472 us/op
WorkloadPilot    6: 512 op, 966951.00 ns, 1.8886 us/op
WorkloadPilot    7: 1024 op, 1781608.00 ns, 1.7399 us/op
WorkloadPilot    8: 2048 op, 3574547.00 ns, 1.7454 us/op
WorkloadPilot    9: 4096 op, 7083422.00 ns, 1.7294 us/op
WorkloadPilot   10: 8192 op, 14204183.00 ns, 1.7339 us/op
WorkloadPilot   11: 16384 op, 28262573.00 ns, 1.7250 us/op
WorkloadPilot   12: 32768 op, 61161471.00 ns, 1.8665 us/op
WorkloadPilot   13: 65536 op, 131034384.00 ns, 1.9994 us/op
WorkloadPilot   14: 131072 op, 248495572.00 ns, 1.8959 us/op
WorkloadPilot   15: 262144 op, 532620425.00 ns, 2.0318 us/op

