// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.02 sec and exited with 0
// ***** Done, took 00:03:11 (191.66 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250157.00 ns, 250.1570 us/op
WorkloadJitting  1: 1 op, 9051859.00 ns, 9.0519 ms/op

OverheadJitting  2: 16 op, 495237.00 ns, 30.9523 us/op
WorkloadJitting  2: 16 op, 584922.00 ns, 36.5576 us/op

WorkloadPilot    1: 16 op, 78128.00 ns, 4.8830 us/op
WorkloadPilot    2: 32 op, 48974.00 ns, 1.5304 us/op
WorkloadPilot    3: 64 op, 85630.00 ns, 1.3380 us/op
WorkloadPilot    4: 128 op, 133741.00 ns, 1.0449 us/op
WorkloadPilot    5: 256 op, 288966.00 ns, 1.1288 us/op
WorkloadPilot    6: 512 op, 492273.00 ns, 961.4707 ns/op
WorkloadPilot    7: 1024 op, 984945.00 ns, 961.8604 ns/op
WorkloadPilot    8: 2048 op, 1797311.00 ns, 877.5933 ns/op
WorkloadPilot    9: 4096 op, 3654321.00 ns, 892.1682 ns/op
WorkloadPilot   10: 8192 op, 7173387.00 ns, 875.6576 ns/op
WorkloadPilot   11: 16384 op, 14433525.00 ns, 880.9525 ns/op
WorkloadPilot   12: 32768 op, 28636051.00 ns, 873.9029 ns/op
WorkloadPilot   13: 65536 op, 61606168.00 ns, 940.0355 ns/op
WorkloadPilot   14: 131072 op, 153250122.00 ns, 1.1692 us/op
WorkloadPilot   15: 262144 op, 305790101.00 ns, 1.1665 us/op
WorkloadPilot   16: 524288 op, 663197148.00 ns, 1.2649 us/op

OverheadWarmup   1: 524288 op, 1958984.00 ns, 3.7365 ns/op
OverheadWarmup   2: 524288 op, 1991823.00 ns, 3.7991 ns/op
OverheadWarmup   3: 524288 op, 1965794.00 ns, 3.7495 ns/op
OverheadWarmup   4: 524288 op, 1966986.00 ns, 3.7517 ns/op
OverheadWarmup   5: 524288 op, 1975679.00 ns, 3.7683 ns/op
OverheadWarmup   6: 524288 op, 1976480.00 ns, 3.7698 ns/op
OverheadWarmup   7: 524288 op, 1986976.00 ns, 3.7899 ns/op
OverheadWarmup   8: 524288 op, 1969970.00 ns, 3.7574 ns/op

OverheadActual   1: 524288 op, 1962089.00 ns, 3.7424 ns/op
OverheadActual   2: 524288 op, 1966966.00 ns, 3.7517 ns/op
OverheadActual   3: 524288 op, 1962058.00 ns, 3.7423 ns/op
OverheadActual   4: 524288 op, 1965865.00 ns, 3.7496 ns/op
OverheadActual   5: 524288 op, 1970942.00 ns, 3.7593 ns/op
OverheadActual   6: 524288 op, 1957181.00 ns, 3.7330 ns/op
OverheadActual   7: 524288 op, 1987006.00 ns, 3.7899 ns/op
OverheadActual   8: 524288 op, 1993356.00 ns, 3.8020 ns/op
OverheadActual   9: 524288 op, 1952584.00 ns, 3.7243 ns/op
OverheadActual  10: 524288 op, 2014137.00 ns, 3.8417 ns/op
OverheadActual  11: 524288 op, 1959565.00 ns, 3.7376 ns/op
OverheadActual  12: 524288 op, 2016315.00 ns, 3.8458 ns/op
OverheadActual  13: 524288 op, 1953395.00 ns, 3.7258 ns/op
OverheadActual  14: 524288 op, 1953235.00 ns, 3.7255 ns/op
OverheadActual  15: 524288 op, 1955659.00 ns, 3.7301 ns/op

WorkloadWarmup   1: 524288 op, 639687968.00 ns, 1.2201 us/op
WorkloadWarmup   2: 524288 op, 633815114.00 ns, 1.2089 us/op
WorkloadWarmup   3: 524288 op, 628118675.00 ns, 1.1980 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 613690039.00 ns, 1.1705 us/op
WorkloadActual   2: 524288 op, 648030458.00 ns, 1.2360 us/op
WorkloadActual   3: 524288 op, 635886978.00 ns, 1.2129 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 611727950.00 ns, 1.1668 us/op
WorkloadResult   2: 524288 op, 646068369.00 ns, 1.2323 us/op
WorkloadResult   3: 524288 op, 633924889.00 ns, 1.2091 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4165 has exited with code 0.

Mean = 1.203 μs, StdErr = 0.019 μs (1.59%), N = 3, StdDev = 0.033 μs
Min = 1.167 μs, Q1 = 1.188 μs, Median = 1.209 μs, Q3 = 1.221 μs, Max = 1.232 μs
IQR = 0.033 μs, LowerFence = 1.139 μs, UpperFence = 1.270 μs
ConfidenceInterval = [0.597 μs; 1.809 μs] (CI 99.9%), Margin = 0.606 μs (50.38% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 266682.00 ns, 266.6820 us/op
WorkloadJitting  1: 1 op, 9947550.00 ns, 9.9476 ms/op

OverheadJitting  2: 16 op, 228254.00 ns, 14.2659 us/op
WorkloadJitting  2: 16 op, 467776.00 ns, 29.2360 us/op

WorkloadPilot    1: 16 op, 153782.00 ns, 9.6114 us/op
WorkloadPilot    2: 32 op, 192410.00 ns, 6.0128 us/op
WorkloadPilot    3: 64 op, 407074.00 ns, 6.3605 us/op
WorkloadPilot    4: 128 op, 711753.00 ns, 5.5606 us/op
WorkloadPilot    5: 256 op, 1367392.00 ns, 5.3414 us/op
WorkloadPilot    6: 512 op, 2550275.00 ns, 4.9810 us/op
WorkloadPilot    7: 1024 op, 5043124.00 ns, 4.9249 us/op
WorkloadPilot    8: 2048 op, 10162694.00 ns, 4.9623 us/op
WorkloadPilot    9: 4096 op, 20503867.00 ns, 5.0058 us/op
WorkloadPilot   10: 8192 op, 40328281.00 ns, 4.9229 us/op
WorkloadPilot   11: 16384 op, 74830176.00 ns, 4.5673 us/op
WorkloadPilot   12: 32768 op, 158426050.00 ns, 4.8348 us/op
WorkloadPilot   13: 65536 op, 337325391.00 ns, 5.1472 us/op
WorkloadPilot   14: 131072 op, 674858826.00 ns, 5.1488 us/op

OverheadWarmup   1: 131072 op, 238059.00 ns, 1.8162 ns/op
OverheadWarmup   2: 131072 op, 238229.00 ns, 1.8175 ns/op
OverheadWarmup   3: 131072 op, 248235.00 ns, 1.8939 ns/op
OverheadWarmup   4: 131072 op, 238159.00 ns, 1.8170 ns/op
OverheadWarmup   5: 131072 op, 238309.00 ns, 1.8182 ns/op
OverheadWarmup   6: 131072 op, 238430.00 ns, 1.8191 ns/op
OverheadWarmup   7: 131072 op, 238309.00 ns, 1.8182 ns/op

OverheadActual   1: 131072 op, 238530.00 ns, 1.8198 ns/op
OverheadActual   2: 131072 op, 241635.00 ns, 1.8435 ns/op
OverheadActual   3: 131072 op, 248805.00 ns, 1.8982 ns/op
OverheadActual   4: 131072 op, 238159.00 ns, 1.8170 ns/op
OverheadActual   5: 131072 op, 240543.00 ns, 1.8352 ns/op
OverheadActual   6: 131072 op, 238319.00 ns, 1.8182 ns/op
OverheadActual   7: 131072 op, 238460.00 ns, 1.8193 ns/op
OverheadActual   8: 131072 op, 238240.00 ns, 1.8176 ns/op
OverheadActual   9: 131072 op, 238419.00 ns, 1.8190 ns/op
OverheadActual  10: 131072 op, 259541.00 ns, 1.9801 ns/op
OverheadActual  11: 131072 op, 260793.00 ns, 1.9897 ns/op
OverheadActual  12: 131072 op, 238399.00 ns, 1.8188 ns/op
OverheadActual  13: 131072 op, 238610.00 ns, 1.8204 ns/op
OverheadActual  14: 131072 op, 238409.00 ns, 1.8189 ns/op
OverheadActual  15: 131072 op, 238380.00 ns, 1.8187 ns/op

WorkloadWarmup   1: 131072 op, 684580193.00 ns, 5.2229 us/op
WorkloadWarmup   2: 131072 op, 684007569.00 ns, 5.2186 us/op
WorkloadWarmup   3: 131072 op, 676237656.00 ns, 5.1593 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 673993954.00 ns, 5.1422 us/op
WorkloadActual   2: 131072 op, 684194612.00 ns, 5.2200 us/op
WorkloadActual   3: 131072 op, 684227341.00 ns, 5.2202 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 673755494.00 ns, 5.1403 us/op
WorkloadResult   2: 131072 op, 683956152.00 ns, 5.2182 us/op
WorkloadResult   3: 131072 op, 683988881.00 ns, 5.2184 us/op
// GC:  13 6 0 232819264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4178 has exited with code 0.

Mean = 5.192 μs, StdErr = 0.026 μs (0.50%), N = 3, StdDev = 0.045 μs
Min = 5.140 μs, Q1 = 5.179 μs, Median = 5.218 μs, Q3 = 5.218 μs, Max = 5.218 μs
IQR = 0.039 μs, LowerFence = 5.121 μs, UpperFence = 5.277 μs
ConfidenceInterval = [4.371 μs; 6.013 μs] (CI 99.9%), Margin = 0.821 μs (15.81% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AmendDPA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

