// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 155.38 sec and exited with 0
// ***** Done, took 00:02:38 (158.49 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 2048 op, 3145.00 ns, 1.5356 ns/op
OverheadWarmup   4: 2048 op, 3165.00 ns, 1.5454 ns/op
OverheadWarmup   5: 2048 op, 3114.00 ns, 1.5205 ns/op
OverheadWarmup   6: 2048 op, 3134.00 ns, 1.5303 ns/op
OverheadWarmup   7: 2048 op, 3115.00 ns, 1.5210 ns/op

OverheadActual   1: 2048 op, 3325.00 ns, 1.6235 ns/op
OverheadActual   2: 2048 op, 3265.00 ns, 1.5942 ns/op
OverheadActual   3: 2048 op, 3215.00 ns, 1.5698 ns/op
OverheadActual   4: 2048 op, 3205.00 ns, 1.5649 ns/op
OverheadActual   5: 2048 op, 3195.00 ns, 1.5601 ns/op
OverheadActual   6: 2048 op, 3124.00 ns, 1.5254 ns/op
OverheadActual   7: 2048 op, 3144.00 ns, 1.5352 ns/op
OverheadActual   8: 2048 op, 3154.00 ns, 1.5400 ns/op
OverheadActual   9: 2048 op, 3135.00 ns, 1.5308 ns/op
OverheadActual  10: 2048 op, 3164.00 ns, 1.5449 ns/op
OverheadActual  11: 2048 op, 3175.00 ns, 1.5503 ns/op
OverheadActual  12: 2048 op, 3184.00 ns, 1.5547 ns/op
OverheadActual  13: 2048 op, 3174.00 ns, 1.5498 ns/op
OverheadActual  14: 2048 op, 3145.00 ns, 1.5356 ns/op
OverheadActual  15: 2048 op, 3175.00 ns, 1.5503 ns/op

WorkloadWarmup   1: 2048 op, 858980617.00 ns, 419.4241 us/op
WorkloadWarmup   2: 2048 op, 858766685.00 ns, 419.3197 us/op
WorkloadWarmup   3: 2048 op, 866756674.00 ns, 423.2210 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 863657564.00 ns, 421.7078 us/op
WorkloadActual   2: 2048 op, 856102472.00 ns, 418.0188 us/op
WorkloadActual   3: 2048 op, 862419477.00 ns, 421.1033 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 863654389.00 ns, 421.7062 us/op
WorkloadResult   2: 2048 op, 856099297.00 ns, 418.0172 us/op
WorkloadResult   3: 2048 op, 862416302.00 ns, 421.1017 us/op
// GC:  4 0 0 69847800 2048
// Threading:  6144 3662 2048

// AfterAll
// Benchmark Process 3909 has exited with code 0.

Mean = 420.275 μs, StdErr = 1.142 μs (0.27%), N = 3, StdDev = 1.979 μs
Min = 418.017 μs, Q1 = 419.559 μs, Median = 421.102 μs, Q3 = 421.404 μs, Max = 421.706 μs
IQR = 1.845 μs, LowerFence = 416.793 μs, UpperFence = 424.171 μs
ConfidenceInterval = [384.179 μs; 456.371 μs] (CI 99.9%), Margin = 36.096 μs (8.59% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-22 15:25 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 137274.00 ns, 137.2740 us/op
WorkloadJitting  1: 1 op, 9291912.00 ns, 9.2919 ms/op

OverheadJitting  2: 16 op, 166869.00 ns, 10.4293 us/op
WorkloadJitting  2: 16 op, 6892316.00 ns, 430.7698 us/op

WorkloadPilot    1: 16 op, 6650577.00 ns, 415.6611 us/op
WorkloadPilot    2: 32 op, 13085518.00 ns, 408.9224 us/op
WorkloadPilot    3: 64 op, 27075496.00 ns, 423.0546 us/op
WorkloadPilot    4: 128 op, 54555173.00 ns, 426.2123 us/op
WorkloadPilot    5: 256 op, 108255610.00 ns, 422.8735 us/op
WorkloadPilot    6: 512 op, 215489418.00 ns, 420.8778 us/op
WorkloadPilot    7: 1024 op, 419955688.00 ns, 410.1130 us/op
WorkloadPilot    8: 2048 op, 874822901.00 ns, 427.1596 us/op

OverheadWarmup   1: 2048 op, 4717.00 ns, 2.3032 ns/op
OverheadWarmup   2: 2048 op, 4406.00 ns, 2.1514 ns/op
OverheadWarmup   3: 2048 op, 4297.00 ns, 2.0981 ns/op
OverheadWarmup   4: 2048 op, 4316.00 ns, 2.1074 ns/op
OverheadWarmup   5: 2048 op, 4196.00 ns, 2.0488 ns/op
OverheadWarmup   6: 2048 op, 3916.00 ns, 1.9121 ns/op
OverheadWarmup   7: 2048 op, 4236.00 ns, 2.0684 ns/op
OverheadWarmup   8: 2048 op, 4166.00 ns, 2.0342 ns/op

OverheadActual   1: 2048 op, 4407.00 ns, 2.1519 ns/op
OverheadActual   2: 2048 op, 4387.00 ns, 2.1421 ns/op
OverheadActual   3: 2048 op, 4376.00 ns, 2.1367 ns/op
OverheadActual   4: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual   5: 2048 op, 4496.00 ns, 2.1953 ns/op
OverheadActual   6: 2048 op, 4316.00 ns, 2.1074 ns/op
OverheadActual   7: 2048 op, 4236.00 ns, 2.0684 ns/op
OverheadActual   8: 2048 op, 4387.00 ns, 2.1421 ns/op
OverheadActual   9: 2048 op, 4336.00 ns, 2.1172 ns/op
OverheadActual  10: 2048 op, 6290.00 ns, 3.0713 ns/op
OverheadActual  11: 2048 op, 6009.00 ns, 2.9341 ns/op
OverheadActual  12: 2048 op, 4026.00 ns, 1.9658 ns/op
OverheadActual  13: 2048 op, 4006.00 ns, 1.9561 ns/op
OverheadActual  14: 2048 op, 4216.00 ns, 2.0586 ns/op
OverheadActual  15: 2048 op, 4036.00 ns, 1.9707 ns/op

WorkloadWarmup   1: 2048 op, 857304659.00 ns, 418.6058 us/op
WorkloadWarmup   2: 2048 op, 862069314.00 ns, 420.9323 us/op
WorkloadWarmup   3: 2048 op, 849792521.00 ns, 414.9378 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 853582567.00 ns, 416.7884 us/op
WorkloadActual   2: 2048 op, 876236654.00 ns, 427.8499 us/op
WorkloadActual   3: 2048 op, 877623027.00 ns, 428.5269 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 853578231.00 ns, 416.7862 us/op
WorkloadResult   2: 2048 op, 876232318.00 ns, 427.8478 us/op
WorkloadResult   3: 2048 op, 877618691.00 ns, 428.5248 us/op
// GC:  4 0 0 71121200 2048
// Threading:  11279 5384 2048

// AfterAll
// Benchmark Process 3921 has exited with code 0.

Mean = 424.386 μs, StdErr = 3.805 μs (0.90%), N = 3, StdDev = 6.591 μs
Min = 416.786 μs, Q1 = 422.317 μs, Median = 427.848 μs, Q3 = 428.186 μs, Max = 428.525 μs
IQR = 5.869 μs, LowerFence = 413.513 μs, UpperFence = 436.990 μs
ConfidenceInterval = [304.151 μs; 544.622 μs] (CI 99.9%), Margin = 120.235 μs (28.33% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (81.2 %) benchmark(s) to run. Estimated finish 2026-09-22 15:25 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 16)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
