// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 209.91 sec and exited with 0
// ***** Done, took 00:03:33 (213.97 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   2: 2097152 op, 7146862.00 ns, 3.4079 ns/op
OverheadWarmup   3: 2097152 op, 7242096.00 ns, 3.4533 ns/op
OverheadWarmup   4: 2097152 op, 7150729.00 ns, 3.4097 ns/op
OverheadWarmup   5: 2097152 op, 7100393.00 ns, 3.3857 ns/op
OverheadWarmup   6: 2097152 op, 7106312.00 ns, 3.3886 ns/op
OverheadWarmup   7: 2097152 op, 7100013.00 ns, 3.3856 ns/op

OverheadActual   1: 2097152 op, 7142496.00 ns, 3.4058 ns/op
OverheadActual   2: 2097152 op, 7135676.00 ns, 3.4026 ns/op
OverheadActual   3: 2097152 op, 7118389.00 ns, 3.3943 ns/op
OverheadActual   4: 2097152 op, 7130388.00 ns, 3.4000 ns/op
OverheadActual   5: 2097152 op, 7120183.00 ns, 3.3952 ns/op
OverheadActual   6: 2097152 op, 7122266.00 ns, 3.3962 ns/op
OverheadActual   7: 2097152 op, 7092550.00 ns, 3.3820 ns/op
OverheadActual   8: 2097152 op, 7103798.00 ns, 3.3874 ns/op
OverheadActual   9: 2097152 op, 7101144.00 ns, 3.3861 ns/op
OverheadActual  10: 2097152 op, 7099482.00 ns, 3.3853 ns/op
OverheadActual  11: 2097152 op, 7119611.00 ns, 3.3949 ns/op
OverheadActual  12: 2097152 op, 7105090.00 ns, 3.3880 ns/op
OverheadActual  13: 2097152 op, 7108385.00 ns, 3.3895 ns/op
OverheadActual  14: 2097152 op, 7127323.00 ns, 3.3986 ns/op
OverheadActual  15: 2097152 op, 7115175.00 ns, 3.3928 ns/op

WorkloadWarmup   1: 2097152 op, 689964234.00 ns, 329.0006 ns/op
WorkloadWarmup   2: 2097152 op, 688423087.00 ns, 328.2657 ns/op
WorkloadWarmup   3: 2097152 op, 674039477.00 ns, 321.4071 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 682814947.00 ns, 325.5915 ns/op
WorkloadActual   2: 2097152 op, 680859067.00 ns, 324.6589 ns/op
WorkloadActual   3: 2097152 op, 673133945.00 ns, 320.9753 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 675696558.00 ns, 322.1972 ns/op
WorkloadResult   2: 2097152 op, 673740678.00 ns, 321.2646 ns/op
WorkloadResult   3: 2097152 op, 666015556.00 ns, 317.5810 ns/op
// GC:  47 0 0 788529152 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3892 has exited with code 0.

Mean = 320.348 ns, StdErr = 1.409 ns (0.44%), N = 3, StdDev = 2.441 ns
Min = 317.581 ns, Q1 = 319.423 ns, Median = 321.265 ns, Q3 = 321.731 ns, Max = 322.197 ns
IQR = 2.308 ns, LowerFence = 315.961 ns, UpperFence = 325.193 ns
ConfidenceInterval = [275.816 ns; 364.879 ns] (CI 99.9%), Margin = 44.532 ns (13.90% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251098.00 ns, 251.0980 us/op
WorkloadJitting  1: 1 op, 13821304.00 ns, 13.8213 ms/op

OverheadJitting  2: 16 op, 500553.00 ns, 31.2846 us/op
WorkloadJitting  2: 16 op, 2631845.00 ns, 164.4903 us/op

WorkloadPilot    1: 16 op, 1907197.00 ns, 119.1998 us/op
WorkloadPilot    2: 32 op, 3370306.00 ns, 105.3221 us/op
WorkloadPilot    3: 64 op, 6860772.00 ns, 107.1996 us/op
WorkloadPilot    4: 128 op, 13629476.00 ns, 106.4803 us/op
WorkloadPilot    5: 256 op, 26999912.00 ns, 105.4684 us/op
WorkloadPilot    6: 512 op, 57282179.00 ns, 111.8793 us/op
WorkloadPilot    7: 1024 op, 107919821.00 ns, 105.3905 us/op
WorkloadPilot    8: 2048 op, 221391545.00 ns, 108.1013 us/op
WorkloadPilot    9: 4096 op, 424472898.00 ns, 103.6311 us/op
WorkloadPilot   10: 8192 op, 852883846.00 ns, 104.1118 us/op

OverheadWarmup   1: 8192 op, 28103.00 ns, 3.4305 ns/op
OverheadWarmup   2: 8192 op, 27832.00 ns, 3.3975 ns/op
OverheadWarmup   3: 8192 op, 27791.00 ns, 3.3925 ns/op
OverheadWarmup   4: 8192 op, 27682.00 ns, 3.3792 ns/op
OverheadWarmup   5: 8192 op, 27641.00 ns, 3.3741 ns/op
OverheadWarmup   6: 8192 op, 27672.00 ns, 3.3779 ns/op
OverheadWarmup   7: 8192 op, 27672.00 ns, 3.3779 ns/op
OverheadWarmup   8: 8192 op, 27802.00 ns, 3.3938 ns/op
OverheadWarmup   9: 8192 op, 27681.00 ns, 3.3790 ns/op

OverheadActual   1: 8192 op, 27732.00 ns, 3.3853 ns/op
OverheadActual   2: 8192 op, 27691.00 ns, 3.3802 ns/op
OverheadActual   3: 8192 op, 42394.00 ns, 5.1750 ns/op
OverheadActual   4: 8192 op, 30506.00 ns, 3.7239 ns/op
OverheadActual   5: 8192 op, 27701.00 ns, 3.3815 ns/op
OverheadActual   6: 8192 op, 27671.00 ns, 3.3778 ns/op
OverheadActual   7: 8192 op, 27722.00 ns, 3.3840 ns/op
OverheadActual   8: 8192 op, 27711.00 ns, 3.3827 ns/op
OverheadActual   9: 8192 op, 27641.00 ns, 3.3741 ns/op
OverheadActual  10: 8192 op, 39940.00 ns, 4.8755 ns/op
OverheadActual  11: 8192 op, 27762.00 ns, 3.3889 ns/op
OverheadActual  12: 8192 op, 30526.00 ns, 3.7263 ns/op
OverheadActual  13: 8192 op, 27631.00 ns, 3.3729 ns/op
OverheadActual  14: 8192 op, 27652.00 ns, 3.3755 ns/op
OverheadActual  15: 8192 op, 27652.00 ns, 3.3755 ns/op

WorkloadWarmup   1: 8192 op, 854780707.00 ns, 104.3433 us/op
WorkloadWarmup   2: 8192 op, 836748243.00 ns, 102.1421 us/op
WorkloadWarmup   3: 8192 op, 842510175.00 ns, 102.8455 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 840914255.00 ns, 102.6507 us/op
WorkloadActual   2: 8192 op, 839714171.00 ns, 102.5042 us/op
WorkloadActual   3: 8192 op, 840366172.00 ns, 102.5838 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 840886544.00 ns, 102.6473 us/op
WorkloadResult   2: 8192 op, 839686460.00 ns, 102.5008 us/op
WorkloadResult   3: 8192 op, 840338461.00 ns, 102.5804 us/op
// GC:  3 2 0 56078200 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3899 has exited with code 0.

Mean = 102.576 μs, StdErr = 0.042 μs (0.04%), N = 3, StdDev = 0.073 μs
Min = 102.501 μs, Q1 = 102.541 μs, Median = 102.580 μs, Q3 = 102.614 μs, Max = 102.647 μs
IQR = 0.073 μs, LowerFence = 102.431 μs, UpperFence = 102.724 μs
ConfidenceInterval = [101.238 μs; 103.914 μs] (CI 99.9%), Margin = 1.338 μs (1.30% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258819.00 ns, 258.8190 us/op
WorkloadJitting  1: 1 op, 14384501.00 ns, 14.3845 ms/op

OverheadJitting  2: 16 op, 502025.00 ns, 31.3766 us/op
WorkloadJitting  2: 16 op, 2559988.00 ns, 159.9993 us/op

WorkloadPilot    1: 16 op, 1887036.00 ns, 117.9398 us/op
WorkloadPilot    2: 32 op, 3430646.00 ns, 107.2077 us/op
WorkloadPilot    3: 64 op, 6636746.00 ns, 103.6992 us/op
WorkloadPilot    4: 128 op, 13286130.00 ns, 103.7979 us/op
WorkloadPilot    5: 256 op, 26253321.00 ns, 102.5520 us/op
WorkloadPilot    6: 512 op, 55565269.00 ns, 108.5259 us/op
WorkloadPilot    7: 1024 op, 104502625.00 ns, 102.0533 us/op
WorkloadPilot    8: 2048 op, 213912937.00 ns, 104.4497 us/op
WorkloadPilot    9: 4096 op, 415098879.00 ns, 101.3425 us/op
WorkloadPilot   10: 8192 op, 826285848.00 ns, 100.8650 us/op

OverheadWarmup   1: 8192 op, 35934.00 ns, 4.3865 ns/op
OverheadWarmup   2: 8192 op, 38919.00 ns, 4.7509 ns/op
OverheadWarmup   3: 8192 op, 38648.00 ns, 4.7178 ns/op
OverheadWarmup   4: 8192 op, 38538.00 ns, 4.7043 ns/op
OverheadWarmup   5: 8192 op, 38618.00 ns, 4.7141 ns/op
OverheadWarmup   6: 8192 op, 36665.00 ns, 4.4757 ns/op

OverheadActual   1: 8192 op, 36976.00 ns, 4.5137 ns/op
OverheadActual   2: 8192 op, 37056.00 ns, 4.5234 ns/op
OverheadActual   3: 8192 op, 40751.00 ns, 4.9745 ns/op
OverheadActual   4: 8192 op, 38959.00 ns, 4.7557 ns/op
OverheadActual   5: 8192 op, 37547.00 ns, 4.5834 ns/op
OverheadActual   6: 8192 op, 36935.00 ns, 4.5087 ns/op
OverheadActual   7: 8192 op, 39770.00 ns, 4.8547 ns/op
OverheadActual   8: 8192 op, 36705.00 ns, 4.4806 ns/op
OverheadActual   9: 8192 op, 35384.00 ns, 4.3193 ns/op
OverheadActual  10: 8192 op, 36285.00 ns, 4.4293 ns/op
OverheadActual  11: 8192 op, 36255.00 ns, 4.4257 ns/op
OverheadActual  12: 8192 op, 36525.00 ns, 4.4586 ns/op
OverheadActual  13: 8192 op, 36515.00 ns, 4.4574 ns/op
OverheadActual  14: 8192 op, 36545.00 ns, 4.4611 ns/op
OverheadActual  15: 8192 op, 36885.00 ns, 4.5026 ns/op

WorkloadWarmup   1: 8192 op, 841034897.00 ns, 102.6654 us/op
WorkloadWarmup   2: 8192 op, 814537951.00 ns, 99.4309 us/op
WorkloadWarmup   3: 8192 op, 809950605.00 ns, 98.8709 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 817266337.00 ns, 99.7640 us/op
WorkloadActual   2: 8192 op, 808116658.00 ns, 98.6471 us/op
WorkloadActual   3: 8192 op, 808698213.00 ns, 98.7180 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 817229452.00 ns, 99.7595 us/op
WorkloadResult   2: 8192 op, 808079773.00 ns, 98.6426 us/op
WorkloadResult   3: 8192 op, 808661328.00 ns, 98.7135 us/op
// GC:  3 2 0 53530720 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3905 has exited with code 0.

Mean = 99.039 μs, StdErr = 0.361 μs (0.36%), N = 3, StdDev = 0.625 μs
Min = 98.643 μs, Q1 = 98.678 μs, Median = 98.714 μs, Q3 = 99.236 μs, Max = 99.759 μs
IQR = 0.558 μs, LowerFence = 97.840 μs, UpperFence = 100.074 μs
ConfidenceInterval = [87.630 μs; 110.447 μs] (CI 99.9%), Margin = 11.409 μs (11.52% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248804.00 ns, 248.8040 us/op
WorkloadJitting  1: 1 op, 13083165.00 ns, 13.0832 ms/op

OverheadJitting  2: 16 op, 506011.00 ns, 31.6257 us/op
WorkloadJitting  2: 16 op, 2572918.00 ns, 160.8074 us/op

WorkloadPilot    1: 16 op, 1898343.00 ns, 118.6464 us/op
WorkloadPilot    2: 32 op, 3282464.00 ns, 102.5770 us/op
WorkloadPilot    3: 64 op, 6771267.00 ns, 105.8010 us/op
WorkloadPilot    4: 128 op, 13519591.00 ns, 105.6218 us/op
WorkloadPilot    5: 256 op, 26723909.00 ns, 104.3903 us/op
WorkloadPilot    6: 512 op, 56441987.00 ns, 110.2383 us/op
WorkloadPilot    7: 1024 op, 110570077.00 ns, 107.9786 us/op
WorkloadPilot    8: 2048 op, 218679735.00 ns, 106.7772 us/op
WorkloadPilot    9: 4096 op, 427292848.00 ns, 104.3195 us/op
WorkloadPilot   10: 8192 op, 857322791.00 ns, 104.6537 us/op

OverheadWarmup   1: 8192 op, 28082.00 ns, 3.4280 ns/op
OverheadWarmup   2: 8192 op, 30737.00 ns, 3.7521 ns/op
OverheadWarmup   3: 8192 op, 30826.00 ns, 3.7629 ns/op
OverheadWarmup   4: 8192 op, 30686.00 ns, 3.7458 ns/op
OverheadWarmup   5: 8192 op, 30676.00 ns, 3.7446 ns/op
OverheadWarmup   6: 8192 op, 30736.00 ns, 3.7520 ns/op
OverheadWarmup   7: 8192 op, 30717.00 ns, 3.7496 ns/op

OverheadActual   1: 8192 op, 27962.00 ns, 3.4133 ns/op
OverheadActual   2: 8192 op, 27862.00 ns, 3.4011 ns/op
OverheadActual   3: 8192 op, 27852.00 ns, 3.3999 ns/op
OverheadActual   4: 8192 op, 41222.00 ns, 5.0320 ns/op
OverheadActual   5: 8192 op, 37436.00 ns, 4.5698 ns/op
OverheadActual   6: 8192 op, 30666.00 ns, 3.7434 ns/op
OverheadActual   7: 8192 op, 30676.00 ns, 3.7446 ns/op
OverheadActual   8: 8192 op, 30836.00 ns, 3.7642 ns/op
OverheadActual   9: 8192 op, 30676.00 ns, 3.7446 ns/op
OverheadActual  10: 8192 op, 42935.00 ns, 5.2411 ns/op
OverheadActual  11: 8192 op, 30666.00 ns, 3.7434 ns/op
OverheadActual  12: 8192 op, 30877.00 ns, 3.7692 ns/op
OverheadActual  13: 8192 op, 30676.00 ns, 3.7446 ns/op
OverheadActual  14: 8192 op, 30676.00 ns, 3.7446 ns/op
OverheadActual  15: 8192 op, 30676.00 ns, 3.7446 ns/op
OverheadActual  16: 8192 op, 30646.00 ns, 3.7410 ns/op

WorkloadWarmup   1: 8192 op, 856975690.00 ns, 104.6113 us/op
WorkloadWarmup   2: 8192 op, 838925558.00 ns, 102.4079 us/op
WorkloadWarmup   3: 8192 op, 837497332.00 ns, 102.2336 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 840435027.00 ns, 102.5922 us/op
WorkloadActual   2: 8192 op, 831754720.00 ns, 101.5326 us/op
WorkloadActual   3: 8192 op, 835356293.00 ns, 101.9722 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 840404351.00 ns, 102.5884 us/op
WorkloadResult   2: 8192 op, 831724044.00 ns, 101.5288 us/op
WorkloadResult   3: 8192 op, 835325617.00 ns, 101.9685 us/op
// GC:  3 2 0 53530720 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3913 has exited with code 0.

Mean = 102.029 μs, StdErr = 0.307 μs (0.30%), N = 3, StdDev = 0.532 μs
Min = 101.529 μs, Q1 = 101.749 μs, Median = 101.968 μs, Q3 = 102.278 μs, Max = 102.588 μs
IQR = 0.530 μs, LowerFence = 100.954 μs, UpperFence = 103.073 μs
ConfidenceInterval = [92.316 μs; 111.741 μs] (CI 99.9%), Margin = 9.712 μs (9.52% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 273592.00 ns, 273.5920 us/op
WorkloadJitting  1: 1 op, 13684459.00 ns, 13.6845 ms/op

