// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.44 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.79 sec and exited with 0
// ***** Done, took 00:03:11 (191.38 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215437.00 ns, 215.4370 us/op
WorkloadJitting  1: 1 op, 94892653.00 ns, 94.8927 ms/op

WorkloadPilot    1: 2 op, 412727.00 ns, 206.3635 us/op
WorkloadPilot    2: 3 op, 598270.00 ns, 199.4233 us/op
WorkloadPilot    3: 4 op, 625150.00 ns, 156.2875 us/op
WorkloadPilot    4: 5 op, 922657.00 ns, 184.5314 us/op
WorkloadPilot    5: 6 op, 956066.00 ns, 159.3443 us/op
WorkloadPilot    6: 7 op, 1176880.00 ns, 168.1257 us/op
WorkloadPilot    7: 8 op, 1294593.00 ns, 161.8241 us/op
WorkloadPilot    8: 9 op, 1417955.00 ns, 157.5506 us/op
WorkloadPilot    9: 10 op, 1596277.00 ns, 159.6277 us/op
WorkloadPilot   10: 11 op, 1771645.00 ns, 161.0586 us/op
WorkloadPilot   11: 12 op, 1922086.00 ns, 160.1738 us/op
WorkloadPilot   12: 13 op, 2036193.00 ns, 156.6302 us/op
WorkloadPilot   13: 14 op, 2191052.00 ns, 156.5037 us/op
WorkloadPilot   14: 15 op, 2365448.00 ns, 157.6965 us/op
WorkloadPilot   15: 16 op, 2492424.00 ns, 155.7765 us/op
WorkloadPilot   16: 32 op, 5378758.00 ns, 168.0862 us/op
WorkloadPilot   17: 64 op, 11245553.00 ns, 175.7118 us/op
WorkloadPilot   18: 128 op, 22333005.00 ns, 174.4766 us/op
WorkloadPilot   19: 256 op, 44352037.00 ns, 173.2501 us/op
WorkloadPilot   20: 512 op, 77556085.00 ns, 151.4767 us/op
WorkloadPilot   21: 1024 op, 151486950.00 ns, 147.9365 us/op
WorkloadPilot   22: 2048 op, 302622541.00 ns, 147.7649 us/op
WorkloadPilot   23: 4096 op, 605767802.00 ns, 147.8925 us/op

WorkloadWarmup   1: 4096 op, 604802603.00 ns, 147.6569 us/op
WorkloadWarmup   2: 4096 op, 607195692.00 ns, 148.2411 us/op
WorkloadWarmup   3: 4096 op, 610455163.00 ns, 149.0369 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 605395204.00 ns, 147.8016 us/op
WorkloadActual   2: 4096 op, 614645646.00 ns, 150.0600 us/op
WorkloadActual   3: 4096 op, 606640067.00 ns, 148.1055 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 605395204.00 ns, 147.8016 us/op
WorkloadResult   2: 4096 op, 614645646.00 ns, 150.0600 us/op
WorkloadResult   3: 4096 op, 606640067.00 ns, 148.1055 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4188 has exited with code 0.

Mean = 148.656 μs, StdErr = 0.708 μs (0.48%), N = 3, StdDev = 1.226 μs
Min = 147.802 μs, Q1 = 147.954 μs, Median = 148.105 μs, Q3 = 149.083 μs, Max = 150.060 μs
IQR = 1.129 μs, LowerFence = 146.260 μs, UpperFence = 150.777 μs
ConfidenceInterval = [126.296 μs; 171.015 μs] (CI 99.9%), Margin = 22.360 μs (15.04% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 15:34 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218792.00 ns, 218.7920 us/op
WorkloadJitting  1: 1 op, 95006973.00 ns, 95.0070 ms/op

WorkloadPilot    1: 2 op, 1386317.00 ns, 693.1585 us/op
WorkloadPilot    2: 3 op, 2019488.00 ns, 673.1627 us/op
WorkloadPilot    3: 4 op, 2734850.00 ns, 683.7125 us/op
WorkloadPilot    4: 5 op, 3429500.00 ns, 685.9000 us/op
WorkloadPilot    5: 6 op, 4777230.00 ns, 796.2050 us/op
WorkloadPilot    6: 7 op, 4768127.00 ns, 681.1610 us/op
WorkloadPilot    7: 8 op, 5489587.00 ns, 686.1984 us/op
WorkloadPilot    8: 9 op, 6087476.00 ns, 676.3862 us/op
WorkloadPilot    9: 10 op, 6798040.00 ns, 679.8040 us/op
WorkloadPilot   10: 11 op, 7425172.00 ns, 675.0156 us/op
WorkloadPilot   11: 12 op, 8131430.00 ns, 677.6192 us/op
WorkloadPilot   12: 13 op, 8798510.00 ns, 676.8085 us/op
WorkloadPilot   13: 14 op, 9394235.00 ns, 671.0168 us/op
WorkloadPilot   14: 15 op, 10095527.00 ns, 673.0351 us/op
WorkloadPilot   15: 16 op, 10726173.00 ns, 670.3858 us/op
WorkloadPilot   16: 32 op, 23115111.00 ns, 722.3472 us/op
WorkloadPilot   17: 64 op, 45827198.00 ns, 716.0500 us/op
WorkloadPilot   18: 128 op, 91200790.00 ns, 712.5062 us/op
WorkloadPilot   19: 256 op, 181364204.00 ns, 708.4539 us/op
WorkloadPilot   20: 512 op, 363873422.00 ns, 710.6903 us/op
WorkloadPilot   21: 1024 op, 721693888.00 ns, 704.7792 us/op

WorkloadWarmup   1: 1024 op, 721349672.00 ns, 704.4430 us/op
WorkloadWarmup   2: 1024 op, 719716742.00 ns, 702.8484 us/op
WorkloadWarmup   3: 1024 op, 719179132.00 ns, 702.3234 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 721138823.00 ns, 704.2371 us/op
WorkloadActual   2: 1024 op, 723350720.00 ns, 706.3972 us/op
WorkloadActual   3: 1024 op, 720405114.00 ns, 703.5206 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 721138823.00 ns, 704.2371 us/op
WorkloadResult   2: 1024 op, 723350720.00 ns, 706.3972 us/op
WorkloadResult   3: 1024 op, 720405114.00 ns, 703.5206 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4201 has exited with code 0.

Mean = 704.718 μs, StdErr = 0.865 μs (0.12%), N = 3, StdDev = 1.497 μs
Min = 703.521 μs, Q1 = 703.879 μs, Median = 704.237 μs, Q3 = 705.317 μs, Max = 706.397 μs
IQR = 1.438 μs, LowerFence = 701.721 μs, UpperFence = 707.475 μs
ConfidenceInterval = [677.400 μs; 732.037 μs] (CI 99.9%), Margin = 27.319 μs (3.88% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:34 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217341.00 ns, 217.3410 us/op
WorkloadJitting  1: 1 op, 28358918.00 ns, 28.3589 ms/op

OverheadJitting  2: 16 op, 343827.00 ns, 21.4892 us/op
WorkloadJitting  2: 16 op, 1351873.00 ns, 84.4921 us/op

WorkloadPilot    1: 16 op, 654314.00 ns, 40.8946 us/op
WorkloadPilot    2: 32 op, 1256353.00 ns, 39.2610 us/op
WorkloadPilot    3: 64 op, 2664739.00 ns, 41.6365 us/op
WorkloadPilot    4: 128 op, 5536865.00 ns, 43.2568 us/op
WorkloadPilot    5: 256 op, 10787437.00 ns, 42.1384 us/op
WorkloadPilot    6: 512 op, 10637446.00 ns, 20.7763 us/op
WorkloadPilot    7: 1024 op, 15183530.00 ns, 14.8277 us/op
WorkloadPilot    8: 2048 op, 28652701.00 ns, 13.9906 us/op
WorkloadPilot    9: 4096 op, 57294086.00 ns, 13.9878 us/op
WorkloadPilot   10: 8192 op, 114930345.00 ns, 14.0296 us/op
WorkloadPilot   11: 16384 op, 229122352.00 ns, 13.9845 us/op
WorkloadPilot   12: 32768 op, 459561466.00 ns, 14.0247 us/op
WorkloadPilot   13: 65536 op, 922526362.00 ns, 14.0766 us/op

OverheadWarmup   1: 65536 op, 149470.00 ns, 2.2807 ns/op
OverheadWarmup   2: 65536 op, 123131.00 ns, 1.8788 ns/op
OverheadWarmup   3: 65536 op, 123071.00 ns, 1.8779 ns/op
OverheadWarmup   4: 65536 op, 123142.00 ns, 1.8790 ns/op
OverheadWarmup   5: 65536 op, 144162.00 ns, 2.1997 ns/op
OverheadWarmup   6: 65536 op, 123241.00 ns, 1.8805 ns/op
OverheadWarmup   7: 65536 op, 123051.00 ns, 1.8776 ns/op
OverheadWarmup   8: 65536 op, 123091.00 ns, 1.8782 ns/op
OverheadWarmup   9: 65536 op, 143161.00 ns, 2.1845 ns/op
OverheadWarmup  10: 65536 op, 123081.00 ns, 1.8781 ns/op

OverheadActual   1: 65536 op, 123351.00 ns, 1.8822 ns/op
OverheadActual   2: 65536 op, 138834.00 ns, 2.1184 ns/op
OverheadActual   3: 65536 op, 138313.00 ns, 2.1105 ns/op
OverheadActual   4: 65536 op, 123191.00 ns, 1.8797 ns/op
OverheadActual   5: 65536 op, 123121.00 ns, 1.8787 ns/op
OverheadActual   6: 65536 op, 123131.00 ns, 1.8788 ns/op
OverheadActual   7: 65536 op, 123091.00 ns, 1.8782 ns/op
OverheadActual   8: 65536 op, 136260.00 ns, 2.0792 ns/op
OverheadActual   9: 65536 op, 123131.00 ns, 1.8788 ns/op
OverheadActual  10: 65536 op, 123070.00 ns, 1.8779 ns/op
OverheadActual  11: 65536 op, 123131.00 ns, 1.8788 ns/op
OverheadActual  12: 65536 op, 137522.00 ns, 2.0984 ns/op
OverheadActual  13: 65536 op, 123131.00 ns, 1.8788 ns/op
OverheadActual  14: 65536 op, 123091.00 ns, 1.8782 ns/op
OverheadActual  15: 65536 op, 123091.00 ns, 1.8782 ns/op
OverheadActual  16: 65536 op, 123141.00 ns, 1.8790 ns/op
OverheadActual  17: 65536 op, 123111.00 ns, 1.8785 ns/op

WorkloadWarmup   1: 65536 op, 935490899.00 ns, 14.2745 us/op
WorkloadWarmup   2: 65536 op, 926779470.00 ns, 14.1415 us/op
WorkloadWarmup   3: 65536 op, 916807999.00 ns, 13.9894 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 929116216.00 ns, 14.1772 us/op
WorkloadActual   2: 65536 op, 989137613.00 ns, 15.0930 us/op
WorkloadActual   3: 65536 op, 937129974.00 ns, 14.2995 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 928993085.00 ns, 14.1753 us/op
WorkloadResult   2: 65536 op, 989014482.00 ns, 15.0912 us/op
WorkloadResult   3: 65536 op, 937006843.00 ns, 14.2976 us/op
// GC:  220 15 0 3685427208 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4231 has exited with code 0.

Mean = 14.521 μs, StdErr = 0.287 μs (1.98%), N = 3, StdDev = 0.497 μs
Min = 14.175 μs, Q1 = 14.236 μs, Median = 14.298 μs, Q3 = 14.694 μs, Max = 15.091 μs
IQR = 0.458 μs, LowerFence = 13.550 μs, UpperFence = 15.381 μs
ConfidenceInterval = [5.450 μs; 23.593 μs] (CI 99.9%), Margin = 9.072 μs (62.47% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 15:34 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220104.00 ns, 220.1040 us/op
WorkloadJitting  1: 1 op, 28180635.00 ns, 28.1806 ms/op

OverheadJitting  2: 16 op, 343385.00 ns, 21.4616 us/op
WorkloadJitting  2: 16 op, 3981597.00 ns, 248.8498 us/op

WorkloadPilot    1: 16 op, 3554218.00 ns, 222.1386 us/op
WorkloadPilot    2: 32 op, 4473070.00 ns, 139.7834 us/op
