// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.95 sec and exited with 0
// ***** Done, took 00:03:21 (201.63 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225279.00 ns, 225.2790 us/op
WorkloadJitting  1: 1 op, 52614989.00 ns, 52.6150 ms/op

WorkloadPilot    1: 2 op, 194973.00 ns, 97.4865 us/op
WorkloadPilot    2: 3 op, 82573.00 ns, 27.5243 us/op
WorkloadPilot    3: 4 op, 88705.00 ns, 22.1763 us/op
WorkloadPilot    4: 5 op, 104654.00 ns, 20.9308 us/op
WorkloadPilot    5: 6 op, 120544.00 ns, 20.0907 us/op
WorkloadPilot    6: 7 op, 209871.00 ns, 29.9816 us/op
WorkloadPilot    7: 8 op, 162051.00 ns, 20.2564 us/op
WorkloadPilot    8: 9 op, 184694.00 ns, 20.5216 us/op
WorkloadPilot    9: 10 op, 169335.00 ns, 16.9335 us/op
WorkloadPilot   10: 11 op, 186927.00 ns, 16.9934 us/op
WorkloadPilot   11: 12 op, 233374.00 ns, 19.4478 us/op
WorkloadPilot   12: 13 op, 258161.00 ns, 19.8585 us/op
WorkloadPilot   13: 14 op, 240978.00 ns, 17.2127 us/op
WorkloadPilot   14: 15 op, 257790.00 ns, 17.1860 us/op
WorkloadPilot   15: 16 op, 304958.00 ns, 19.0599 us/op
WorkloadPilot   16: 32 op, 499379.00 ns, 15.6056 us/op
WorkloadPilot   17: 64 op, 980143.00 ns, 15.3147 us/op
WorkloadPilot   18: 128 op, 1637286.00 ns, 12.7913 us/op
WorkloadPilot   19: 256 op, 3524145.00 ns, 13.7662 us/op
WorkloadPilot   20: 512 op, 7181608.00 ns, 14.0266 us/op
WorkloadPilot   21: 1024 op, 14201586.00 ns, 13.8687 us/op
WorkloadPilot   22: 2048 op, 28515892.00 ns, 13.9238 us/op
WorkloadPilot   23: 4096 op, 57218913.00 ns, 13.9695 us/op
WorkloadPilot   24: 8192 op, 102217655.00 ns, 12.4777 us/op
WorkloadPilot   25: 16384 op, 206350321.00 ns, 12.5946 us/op
WorkloadPilot   26: 32768 op, 462226026.00 ns, 14.1060 us/op
WorkloadPilot   27: 65536 op, 946254366.00 ns, 14.4387 us/op

WorkloadWarmup   1: 65536 op, 879944874.00 ns, 13.4269 us/op
WorkloadWarmup   2: 65536 op, 894006429.00 ns, 13.6415 us/op
WorkloadWarmup   3: 65536 op, 1061721260.00 ns, 16.2006 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 875761131.00 ns, 13.3631 us/op
WorkloadActual   2: 65536 op, 904677291.00 ns, 13.8043 us/op
WorkloadActual   3: 65536 op, 906242838.00 ns, 13.8282 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 875761131.00 ns, 13.3631 us/op
WorkloadResult   2: 65536 op, 904677291.00 ns, 13.8043 us/op
WorkloadResult   3: 65536 op, 906242838.00 ns, 13.8282 us/op
// GC:  16 6 0 280384384 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4179 has exited with code 0.

Mean = 13.665 μs, StdErr = 0.151 μs (1.11%), N = 3, StdDev = 0.262 μs
Min = 13.363 μs, Q1 = 13.584 μs, Median = 13.804 μs, Q3 = 13.816 μs, Max = 13.828 μs
IQR = 0.233 μs, LowerFence = 13.235 μs, UpperFence = 14.165 μs
ConfidenceInterval = [8.887 μs; 18.443 μs] (CI 99.9%), Margin = 4.778 μs (34.97% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221632.00 ns, 221.6320 us/op
WorkloadJitting  1: 1 op, 16381165.00 ns, 16.3812 ms/op

OverheadJitting  2: 16 op, 427105.00 ns, 26.6941 us/op
WorkloadJitting  2: 16 op, 599726.00 ns, 37.4829 us/op

WorkloadPilot    1: 16 op, 107630.00 ns, 6.7269 us/op
WorkloadPilot    2: 32 op, 188781.00 ns, 5.8994 us/op
WorkloadPilot    3: 64 op, 342918.00 ns, 5.3581 us/op
WorkloadPilot    4: 128 op, 670517.00 ns, 5.2384 us/op
WorkloadPilot    5: 256 op, 1405704.00 ns, 5.4910 us/op
WorkloadPilot    6: 512 op, 2558740.00 ns, 4.9975 us/op
WorkloadPilot    7: 1024 op, 5107032.00 ns, 4.9873 us/op
WorkloadPilot    8: 2048 op, 10250700.00 ns, 5.0052 us/op
WorkloadPilot    9: 4096 op, 20475191.00 ns, 4.9988 us/op
WorkloadPilot   10: 8192 op, 41186663.00 ns, 5.0277 us/op
WorkloadPilot   11: 16384 op, 82247772.00 ns, 5.0200 us/op
WorkloadPilot   12: 32768 op, 161131626.00 ns, 4.9173 us/op
WorkloadPilot   13: 65536 op, 311583394.00 ns, 4.7544 us/op
WorkloadPilot   14: 131072 op, 616304863.00 ns, 4.7020 us/op

OverheadWarmup   1: 131072 op, 429850.00 ns, 3.2795 ns/op
OverheadWarmup   2: 131072 op, 446661.00 ns, 3.4078 ns/op
OverheadWarmup   3: 131072 op, 469684.00 ns, 3.5834 ns/op
OverheadWarmup   4: 131072 op, 429880.00 ns, 3.2797 ns/op
OverheadWarmup   5: 131072 op, 429900.00 ns, 3.2799 ns/op
OverheadWarmup   6: 131072 op, 429870.00 ns, 3.2796 ns/op

OverheadActual   1: 131072 op, 458913.00 ns, 3.5012 ns/op
OverheadActual   2: 131072 op, 468782.00 ns, 3.5765 ns/op
OverheadActual   3: 131072 op, 448524.00 ns, 3.4220 ns/op
OverheadActual   4: 131072 op, 429890.00 ns, 3.2798 ns/op
OverheadActual   5: 131072 op, 429900.00 ns, 3.2799 ns/op
OverheadActual   6: 131072 op, 429910.00 ns, 3.2800 ns/op
OverheadActual   7: 131072 op, 429889.00 ns, 3.2798 ns/op
OverheadActual   8: 131072 op, 429860.00 ns, 3.2796 ns/op
OverheadActual   9: 131072 op, 445749.00 ns, 3.4008 ns/op
OverheadActual  10: 131072 op, 445960.00 ns, 3.4024 ns/op
OverheadActual  11: 131072 op, 448534.00 ns, 3.4220 ns/op
OverheadActual  12: 131072 op, 448334.00 ns, 3.4205 ns/op
OverheadActual  13: 131072 op, 429900.00 ns, 3.2799 ns/op
OverheadActual  14: 131072 op, 429890.00 ns, 3.2798 ns/op
OverheadActual  15: 131072 op, 429879.00 ns, 3.2797 ns/op

WorkloadWarmup   1: 131072 op, 625183059.00 ns, 4.7698 us/op
WorkloadWarmup   2: 131072 op, 625860941.00 ns, 4.7749 us/op
WorkloadWarmup   3: 131072 op, 621333207.00 ns, 4.7404 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 618320453.00 ns, 4.7174 us/op
WorkloadActual   2: 131072 op, 617769334.00 ns, 4.7132 us/op
WorkloadActual   3: 131072 op, 615512623.00 ns, 4.6960 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 617890543.00 ns, 4.7141 us/op
WorkloadResult   2: 131072 op, 617339424.00 ns, 4.7099 us/op
WorkloadResult   3: 131072 op, 615082713.00 ns, 4.6927 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4187 has exited with code 0.

Mean = 4.706 μs, StdErr = 0.007 μs (0.14%), N = 3, StdDev = 0.011 μs
Min = 4.693 μs, Q1 = 4.701 μs, Median = 4.710 μs, Q3 = 4.712 μs, Max = 4.714 μs
IQR = 0.011 μs, LowerFence = 4.685 μs, UpperFence = 4.728 μs
ConfidenceInterval = [4.499 μs; 4.913 μs] (CI 99.9%), Margin = 0.207 μs (4.40% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-22 15:30 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220420.00 ns, 220.4200 us/op
WorkloadJitting  1: 1 op, 14717433.00 ns, 14.7174 ms/op

OverheadJitting  2: 16 op, 421384.00 ns, 26.3365 us/op
WorkloadJitting  2: 16 op, 564991.00 ns, 35.3119 us/op

WorkloadPilot    1: 16 op, 59581.00 ns, 3.7238 us/op
WorkloadPilot    2: 32 op, 99274.00 ns, 3.1023 us/op
WorkloadPilot    3: 64 op, 212355.00 ns, 3.3180 us/op
WorkloadPilot    4: 128 op, 359188.00 ns, 2.8062 us/op
WorkloadPilot    5: 256 op, 679955.00 ns, 2.6561 us/op
WorkloadPilot    6: 512 op, 1345965.00 ns, 2.6288 us/op
WorkloadPilot    7: 1024 op, 2536419.00 ns, 2.4770 us/op
WorkloadPilot    8: 2048 op, 5227275.00 ns, 2.5524 us/op
WorkloadPilot    9: 4096 op, 10377477.00 ns, 2.5336 us/op
WorkloadPilot   10: 8192 op, 20847047.00 ns, 2.5448 us/op
WorkloadPilot   11: 16384 op, 41441996.00 ns, 2.5294 us/op
WorkloadPilot   12: 32768 op, 82397325.00 ns, 2.5146 us/op
WorkloadPilot   13: 65536 op, 157494769.00 ns, 2.4032 us/op
WorkloadPilot   14: 131072 op, 307581095.00 ns, 2.3467 us/op
WorkloadPilot   15: 262144 op, 614302171.00 ns, 2.3434 us/op

OverheadWarmup   1: 262144 op, 880038.00 ns, 3.3571 ns/op
OverheadWarmup   2: 262144 op, 881240.00 ns, 3.3617 ns/op
OverheadWarmup   3: 262144 op, 889765.00 ns, 3.3942 ns/op
OverheadWarmup   4: 262144 op, 894003.00 ns, 3.4104 ns/op
OverheadWarmup   5: 262144 op, 892200.00 ns, 3.4035 ns/op
OverheadWarmup   6: 262144 op, 892130.00 ns, 3.4032 ns/op
OverheadWarmup   7: 262144 op, 890046.00 ns, 3.3953 ns/op
OverheadWarmup   8: 262144 op, 890848.00 ns, 3.3983 ns/op
OverheadWarmup   9: 262144 op, 877853.00 ns, 3.3487 ns/op

OverheadActual   1: 262144 op, 909432.00 ns, 3.4692 ns/op
OverheadActual   2: 262144 op, 890808.00 ns, 3.3982 ns/op
OverheadActual   3: 262144 op, 894665.00 ns, 3.4129 ns/op
OverheadActual   4: 262144 op, 893552.00 ns, 3.4086 ns/op
OverheadActual   5: 262144 op, 877272.00 ns, 3.3465 ns/op
OverheadActual   6: 262144 op, 888834.00 ns, 3.3906 ns/op
OverheadActual   7: 262144 op, 890957.00 ns, 3.3987 ns/op
OverheadActual   8: 262144 op, 889085.00 ns, 3.3916 ns/op
OverheadActual   9: 262144 op, 921354.00 ns, 3.5147 ns/op
OverheadActual  10: 262144 op, 889666.00 ns, 3.3938 ns/op
OverheadActual  11: 262144 op, 887762.00 ns, 3.3865 ns/op
OverheadActual  12: 262144 op, 890658.00 ns, 3.3976 ns/op
OverheadActual  13: 262144 op, 889736.00 ns, 3.3941 ns/op
OverheadActual  14: 262144 op, 891428.00 ns, 3.4005 ns/op
OverheadActual  15: 262144 op, 891689.00 ns, 3.4015 ns/op

WorkloadWarmup   1: 262144 op, 616234355.00 ns, 2.3507 us/op
WorkloadWarmup   2: 262144 op, 619814036.00 ns, 2.3644 us/op
WorkloadWarmup   3: 262144 op, 610269117.00 ns, 2.3280 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 613875977.00 ns, 2.3418 us/op
WorkloadActual   2: 262144 op, 611215558.00 ns, 2.3316 us/op
WorkloadActual   3: 262144 op, 610789425.00 ns, 2.3300 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 612985169.00 ns, 2.3384 us/op
WorkloadResult   2: 262144 op, 610324750.00 ns, 2.3282 us/op
WorkloadResult   3: 262144 op, 609898617.00 ns, 2.3266 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4193 has exited with code 0.

Mean = 2.331 μs, StdErr = 0.004 μs (0.16%), N = 3, StdDev = 0.006 μs
