// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.1 sec and exited with 0
// ***** Done, took 00:03:12 (192.79 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 40.598 ns, Q1 = 40.618 ns, Median = 40.637 ns, Q3 = 40.647 ns, Max = 40.658 ns
IQR = 0.030 ns, LowerFence = 40.573 ns, UpperFence = 40.692 ns
ConfidenceInterval = [40.078 ns; 41.184 ns] (CI 99.9%), Margin = 0.553 ns (1.36% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-22 15:28 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Cached --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236732.00 ns, 236.7320 us/op
WorkloadJitting  1: 1 op, 910871.00 ns, 910.8710 us/op

OverheadJitting  2: 16 op, 447565.00 ns, 27.9728 us/op
WorkloadJitting  2: 16 op, 471931.00 ns, 29.4957 us/op

WorkloadPilot    1: 16 op, 1592.00 ns, 99.5000 ns/op
WorkloadPilot    2: 32 op, 1703.00 ns, 53.2188 ns/op
WorkloadPilot    3: 64 op, 2034.00 ns, 31.7813 ns/op
WorkloadPilot    4: 128 op, 3016.00 ns, 23.5625 ns/op
WorkloadPilot    5: 256 op, 5019.00 ns, 19.6055 ns/op
WorkloadPilot    6: 512 op, 9077.00 ns, 17.7285 ns/op
WorkloadPilot    7: 1024 op, 16992.00 ns, 16.5938 ns/op
WorkloadPilot    8: 2048 op, 32390.00 ns, 15.8154 ns/op
WorkloadPilot    9: 4096 op, 64320.00 ns, 15.7031 ns/op
WorkloadPilot   10: 8192 op, 126136.00 ns, 15.3975 ns/op
WorkloadPilot   11: 16384 op, 254285.00 ns, 15.5203 ns/op
WorkloadPilot   12: 32768 op, 507437.00 ns, 15.4857 ns/op
WorkloadPilot   13: 65536 op, 1031075.00 ns, 15.7330 ns/op
WorkloadPilot   14: 131072 op, 2040399.00 ns, 15.5670 ns/op
WorkloadPilot   15: 262144 op, 4078824.00 ns, 15.5595 ns/op
WorkloadPilot   16: 524288 op, 8135789.00 ns, 15.5178 ns/op
WorkloadPilot   17: 1048576 op, 16513517.00 ns, 15.7485 ns/op
WorkloadPilot   18: 2097152 op, 32380129.00 ns, 15.4400 ns/op
WorkloadPilot   19: 4194304 op, 64902923.00 ns, 15.4741 ns/op
WorkloadPilot   20: 8388608 op, 130391669.00 ns, 15.5439 ns/op
WorkloadPilot   21: 16777216 op, 258991614.00 ns, 15.4371 ns/op
WorkloadPilot   22: 33554432 op, 518762893.00 ns, 15.4603 ns/op

OverheadWarmup   1: 33554432 op, 111129390.00 ns, 3.3119 ns/op
OverheadWarmup   2: 33554432 op, 111124831.00 ns, 3.3118 ns/op
OverheadWarmup   3: 33554432 op, 110873842.00 ns, 3.3043 ns/op
OverheadWarmup   4: 33554432 op, 110966065.00 ns, 3.3070 ns/op
OverheadWarmup   5: 33554432 op, 111348468.00 ns, 3.3184 ns/op
OverheadWarmup   6: 33554432 op, 110885615.00 ns, 3.3046 ns/op
OverheadWarmup   7: 33554432 op, 110929336.00 ns, 3.3060 ns/op
OverheadWarmup   8: 33554432 op, 110908267.00 ns, 3.3053 ns/op

OverheadActual   1: 33554432 op, 111082362.00 ns, 3.3105 ns/op
OverheadActual   2: 33554432 op, 110963470.00 ns, 3.3070 ns/op
OverheadActual   3: 33554432 op, 110898128.00 ns, 3.3050 ns/op
OverheadActual   4: 33554432 op, 110926802.00 ns, 3.3059 ns/op
OverheadActual   5: 33554432 op, 111047056.00 ns, 3.3095 ns/op
OverheadActual   6: 33554432 op, 110908116.00 ns, 3.3053 ns/op
OverheadActual   7: 33554432 op, 111113640.00 ns, 3.3114 ns/op
OverheadActual   8: 33554432 op, 110950065.00 ns, 3.3066 ns/op
OverheadActual   9: 33554432 op, 110906223.00 ns, 3.3053 ns/op
OverheadActual  10: 33554432 op, 111038942.00 ns, 3.3092 ns/op
OverheadActual  11: 33554432 op, 110971184.00 ns, 3.3072 ns/op
OverheadActual  12: 33554432 op, 110927303.00 ns, 3.3059 ns/op
OverheadActual  13: 33554432 op, 110923185.00 ns, 3.3058 ns/op
OverheadActual  14: 33554432 op, 110917635.00 ns, 3.3056 ns/op
OverheadActual  15: 33554432 op, 110903418.00 ns, 3.3052 ns/op

WorkloadWarmup   1: 33554432 op, 517625810.00 ns, 15.4265 ns/op
WorkloadWarmup   2: 33554432 op, 517568272.00 ns, 15.4247 ns/op
WorkloadWarmup   3: 33554432 op, 518203639.00 ns, 15.4437 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 518421212.00 ns, 15.4502 ns/op
WorkloadActual   2: 33554432 op, 522039719.00 ns, 15.5580 ns/op
WorkloadActual   3: 33554432 op, 517504953.00 ns, 15.4228 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 407493909.00 ns, 12.1443 ns/op
WorkloadResult   2: 33554432 op, 411112416.00 ns, 12.2521 ns/op
WorkloadResult   3: 33554432 op, 406577650.00 ns, 12.1170 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 4840 has exited with code 0.

Mean = 12.171 ns, StdErr = 0.041 ns (0.34%), N = 3, StdDev = 0.071 ns
Min = 12.117 ns, Q1 = 12.131 ns, Median = 12.144 ns, Q3 = 12.198 ns, Max = 12.252 ns
IQR = 0.068 ns, LowerFence = 12.029 ns, UpperFence = 12.300 ns
ConfidenceInterval = [10.867 ns; 13.475 ns] (CI 99.9%), Margin = 1.304 ns (10.71% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-22 15:28 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Direct --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229939.00 ns, 229.9390 us/op
WorkloadJitting  1: 1 op, 255868.00 ns, 255.8680 us/op

OverheadJitting  2: 16 op, 422750.00 ns, 26.4219 us/op
WorkloadJitting  2: 16 op, 414565.00 ns, 25.9103 us/op

WorkloadPilot    1: 16 op, 581.00 ns, 36.3125 ns/op
WorkloadPilot    2: 32 op, 661.00 ns, 20.6563 ns/op
WorkloadPilot    3: 64 op, 771.00 ns, 12.0469 ns/op
WorkloadPilot    4: 128 op, 992.00 ns, 7.7500 ns/op
WorkloadPilot    5: 256 op, 1432.00 ns, 5.5938 ns/op
WorkloadPilot    6: 512 op, 2324.00 ns, 4.5391 ns/op
WorkloadPilot    7: 1024 op, 4198.00 ns, 4.0996 ns/op
WorkloadPilot    8: 2048 op, 7804.00 ns, 3.8105 ns/op
WorkloadPilot    9: 4096 op, 15088.00 ns, 3.6836 ns/op
WorkloadPilot   10: 8192 op, 29626.00 ns, 3.6165 ns/op
WorkloadPilot   11: 16384 op, 58670.00 ns, 3.5809 ns/op
WorkloadPilot   12: 32768 op, 116768.00 ns, 3.5635 ns/op
WorkloadPilot   13: 65536 op, 232945.00 ns, 3.5545 ns/op
WorkloadPilot   14: 131072 op, 465309.00 ns, 3.5500 ns/op
WorkloadPilot   15: 262144 op, 964120.00 ns, 3.6778 ns/op
WorkloadPilot   16: 524288 op, 1890500.00 ns, 3.6058 ns/op
WorkloadPilot   17: 1048576 op, 3819330.00 ns, 3.6424 ns/op
WorkloadPilot   18: 2097152 op, 7585262.00 ns, 3.6169 ns/op
WorkloadPilot   19: 4194304 op, 15215297.00 ns, 3.6276 ns/op
WorkloadPilot   20: 8388608 op, 30119123.00 ns, 3.5905 ns/op
WorkloadPilot   21: 16777216 op, 60288659.00 ns, 3.5935 ns/op
WorkloadPilot   22: 33554432 op, 120240489.00 ns, 3.5834 ns/op
WorkloadPilot   23: 67108864 op, 240442136.00 ns, 3.5829 ns/op
WorkloadPilot   24: 134217728 op, 480651037.00 ns, 3.5811 ns/op
WorkloadPilot   25: 268435456 op, 961402942.00 ns, 3.5815 ns/op

OverheadWarmup   1: 268435456 op, 888500112.00 ns, 3.3099 ns/op
OverheadWarmup   2: 268435456 op, 888657055.00 ns, 3.3105 ns/op
OverheadWarmup   3: 268435456 op, 888435612.00 ns, 3.3097 ns/op
OverheadWarmup   4: 268435456 op, 888436693.00 ns, 3.3097 ns/op
OverheadWarmup   5: 268435456 op, 887660460.00 ns, 3.3068 ns/op

OverheadActual   1: 268435456 op, 887401246.00 ns, 3.3058 ns/op
OverheadActual   2: 268435456 op, 888145797.00 ns, 3.3086 ns/op
OverheadActual   3: 268435456 op, 887817093.00 ns, 3.3074 ns/op
OverheadActual   4: 268435456 op, 887973245.00 ns, 3.3080 ns/op
OverheadActual   5: 268435456 op, 888168369.00 ns, 3.3087 ns/op
OverheadActual   6: 268435456 op, 887635975.00 ns, 3.3067 ns/op
OverheadActual   7: 268435456 op, 888232378.00 ns, 3.3089 ns/op
OverheadActual   8: 268435456 op, 888086489.00 ns, 3.3084 ns/op
OverheadActual   9: 268435456 op, 888373888.00 ns, 3.3095 ns/op
OverheadActual  10: 268435456 op, 888106349.00 ns, 3.3085 ns/op
OverheadActual  11: 268435456 op, 888207898.00 ns, 3.3088 ns/op
OverheadActual  12: 268435456 op, 887790249.00 ns, 3.3073 ns/op
OverheadActual  13: 268435456 op, 888253945.00 ns, 3.3090 ns/op
OverheadActual  14: 268435456 op, 888561388.00 ns, 3.3101 ns/op
OverheadActual  15: 268435456 op, 888012794.00 ns, 3.3081 ns/op

WorkloadWarmup   1: 268435456 op, 960439915.00 ns, 3.5779 ns/op
WorkloadWarmup   2: 268435456 op, 960436379.00 ns, 3.5779 ns/op
WorkloadWarmup   3: 268435456 op, 961391217.00 ns, 3.5815 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 960920068.00 ns, 3.5797 ns/op
WorkloadActual   2: 268435456 op, 960670993.00 ns, 3.5788 ns/op
WorkloadActual   3: 268435456 op, 960574853.00 ns, 3.5784 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 72813719.00 ns, 0.2713 ns/op
WorkloadResult   2: 268435456 op, 72564644.00 ns, 0.2703 ns/op
WorkloadResult   3: 268435456 op, 72468504.00 ns, 0.2700 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 4847 has exited with code 0.

Mean = 0.271 ns, StdErr = 0.000 ns (0.14%), N = 3, StdDev = 0.001 ns
Min = 0.270 ns, Q1 = 0.270 ns, Median = 0.270 ns, Q3 = 0.271 ns, Max = 0.271 ns
IQR = 0.001 ns, LowerFence = 0.269 ns, UpperFence = 0.272 ns
ConfidenceInterval = [0.258 ns; 0.283 ns] (CI 99.9%), Margin = 0.012 ns (4.48% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-22 15:29 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Command_CacheHit --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193631.00 ns, 193.6310 us/op
WorkloadJitting  1: 1 op, 5246022.00 ns, 5.2460 ms/op

OverheadJitting  2: 16 op, 363138.00 ns, 22.6961 us/op
