// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 208.39 sec and exited with 0
// ***** Done, took 00:03:32 (212.47 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261577.00 ns, 261.5770 us/op
WorkloadJitting  1: 1 op, 70655998.00 ns, 70.6560 ms/op

WorkloadPilot    1: 2 op, 2699811.00 ns, 1.3499 ms/op
WorkloadPilot    2: 3 op, 345484.00 ns, 115.1613 us/op
WorkloadPilot    3: 4 op, 523325.00 ns, 130.8313 us/op
WorkloadPilot    4: 5 op, 266636.00 ns, 53.3272 us/op
WorkloadPilot    5: 6 op, 312372.00 ns, 52.0620 us/op
WorkloadPilot    6: 7 op, 355452.00 ns, 50.7789 us/op
WorkloadPilot    7: 8 op, 1060206.00 ns, 132.5258 us/op
WorkloadPilot    8: 9 op, 411347.00 ns, 45.7052 us/op
WorkloadPilot    9: 10 op, 381771.00 ns, 38.1771 us/op
WorkloadPilot   10: 11 op, 414443.00 ns, 37.6766 us/op
WorkloadPilot   11: 12 op, 482930.00 ns, 40.2442 us/op
WorkloadPilot   12: 13 op, 485124.00 ns, 37.3172 us/op
WorkloadPilot   13: 14 op, 545426.00 ns, 38.9590 us/op
WorkloadPilot   14: 15 op, 589168.00 ns, 39.2779 us/op
WorkloadPilot   15: 16 op, 585691.00 ns, 36.6057 us/op
WorkloadPilot   16: 32 op, 1385502.00 ns, 43.2969 us/op
WorkloadPilot   17: 64 op, 2919661.00 ns, 45.6197 us/op
WorkloadPilot   18: 128 op, 5847006.00 ns, 45.6797 us/op
WorkloadPilot   19: 256 op, 11716173.00 ns, 45.7663 us/op
WorkloadPilot   20: 512 op, 23497628.00 ns, 45.8938 us/op
WorkloadPilot   21: 1024 op, 42244393.00 ns, 41.2543 us/op
WorkloadPilot   22: 2048 op, 77183192.00 ns, 37.6871 us/op
WorkloadPilot   23: 4096 op, 149260079.00 ns, 36.4404 us/op
WorkloadPilot   24: 8192 op, 298190814.00 ns, 36.4002 us/op
WorkloadPilot   25: 16384 op, 595224621.00 ns, 36.3296 us/op

WorkloadWarmup   1: 16384 op, 593025804.00 ns, 36.1954 us/op
WorkloadWarmup   2: 16384 op, 590849779.00 ns, 36.0626 us/op
WorkloadWarmup   3: 16384 op, 593150385.00 ns, 36.2030 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 596218413.00 ns, 36.3903 us/op
WorkloadActual   2: 16384 op, 591952664.00 ns, 36.1299 us/op
WorkloadActual   3: 16384 op, 591627729.00 ns, 36.1101 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 596218413.00 ns, 36.3903 us/op
WorkloadResult   2: 16384 op, 591952664.00 ns, 36.1299 us/op
WorkloadResult   3: 16384 op, 591627729.00 ns, 36.1101 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4245 has exited with code 0.

Mean = 36.210 μs, StdErr = 0.090 μs (0.25%), N = 3, StdDev = 0.156 μs
Min = 36.110 μs, Q1 = 36.120 μs, Median = 36.130 μs, Q3 = 36.260 μs, Max = 36.390 μs
IQR = 0.140 μs, LowerFence = 35.910 μs, UpperFence = 36.470 μs
ConfidenceInterval = [33.358 μs; 39.063 μs] (CI 99.9%), Margin = 2.853 μs (7.88% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237853.00 ns, 237.8530 us/op
WorkloadJitting  1: 1 op, 70332746.00 ns, 70.3327 ms/op

WorkloadPilot    1: 2 op, 4038194.00 ns, 2.0191 ms/op
WorkloadPilot    2: 3 op, 1417331.00 ns, 472.4437 us/op
WorkloadPilot    3: 4 op, 2196152.00 ns, 549.0380 us/op
WorkloadPilot    4: 5 op, 2179591.00 ns, 435.9182 us/op
WorkloadPilot    5: 6 op, 2208817.00 ns, 368.1362 us/op
WorkloadPilot    6: 7 op, 2550163.00 ns, 364.3090 us/op
WorkloadPilot    7: 8 op, 2883033.00 ns, 360.3791 us/op
WorkloadPilot    8: 9 op, 3237583.00 ns, 359.7314 us/op
WorkloadPilot    9: 10 op, 3541930.00 ns, 354.1930 us/op
WorkloadPilot   10: 11 op, 3825770.00 ns, 347.7973 us/op
WorkloadPilot   11: 12 op, 4185980.00 ns, 348.8317 us/op
WorkloadPilot   12: 13 op, 4455352.00 ns, 342.7194 us/op
WorkloadPilot   13: 14 op, 4957368.00 ns, 354.0977 us/op
WorkloadPilot   14: 15 op, 5087070.00 ns, 339.1380 us/op
WorkloadPilot   15: 16 op, 5466657.00 ns, 341.6661 us/op
WorkloadPilot   16: 32 op, 12506757.00 ns, 390.8362 us/op
WorkloadPilot   17: 64 op, 26413792.00 ns, 412.7155 us/op
WorkloadPilot   18: 128 op, 45495070.00 ns, 355.4302 us/op
WorkloadPilot   19: 256 op, 85039593.00 ns, 332.1859 us/op
WorkloadPilot   20: 512 op, 170088442.00 ns, 332.2040 us/op
WorkloadPilot   21: 1024 op, 340626804.00 ns, 332.6434 us/op
WorkloadPilot   22: 2048 op, 681089247.00 ns, 332.5631 us/op

WorkloadWarmup   1: 2048 op, 681706910.00 ns, 332.8647 us/op
WorkloadWarmup   2: 2048 op, 682283645.00 ns, 333.1463 us/op
WorkloadWarmup   3: 2048 op, 680513276.00 ns, 332.2819 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 681983576.00 ns, 332.9998 us/op
WorkloadActual   2: 2048 op, 681454820.00 ns, 332.7416 us/op
WorkloadActual   3: 2048 op, 682735668.00 ns, 333.3670 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 681983576.00 ns, 332.9998 us/op
WorkloadResult   2: 2048 op, 681454820.00 ns, 332.7416 us/op
WorkloadResult   3: 2048 op, 682735668.00 ns, 333.3670 us/op
// GC:  24 0 0 414160552 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4257 has exited with code 0.

Mean = 333.036 μs, StdErr = 0.181 μs (0.05%), N = 3, StdDev = 0.314 μs
Min = 332.742 μs, Q1 = 332.871 μs, Median = 333.000 μs, Q3 = 333.183 μs, Max = 333.367 μs
IQR = 0.313 μs, LowerFence = 332.402 μs, UpperFence = 333.652 μs
ConfidenceInterval = [327.302 μs; 338.770 μs] (CI 99.9%), Margin = 5.734 μs (1.72% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207346.00 ns, 207.3460 us/op
WorkloadJitting  1: 1 op, 81605305.00 ns, 81.6053 ms/op

WorkloadPilot    1: 2 op, 3345524.00 ns, 1.6728 ms/op
WorkloadPilot    2: 3 op, 530789.00 ns, 176.9297 us/op
WorkloadPilot    3: 4 op, 229818.00 ns, 57.4545 us/op
WorkloadPilot    4: 5 op, 249055.00 ns, 49.8110 us/op
WorkloadPilot    5: 6 op, 314636.00 ns, 52.4393 us/op
WorkloadPilot    6: 7 op, 1050187.00 ns, 150.0267 us/op
WorkloadPilot    7: 8 op, 492197.00 ns, 61.5246 us/op
WorkloadPilot    8: 9 op, 486337.00 ns, 54.0374 us/op
WorkloadPilot    9: 10 op, 504149.00 ns, 50.4149 us/op
WorkloadPilot   10: 11 op, 513197.00 ns, 46.6543 us/op
WorkloadPilot   11: 12 op, 502235.00 ns, 41.8529 us/op
WorkloadPilot   12: 13 op, 570684.00 ns, 43.8988 us/op
WorkloadPilot   13: 14 op, 573870.00 ns, 40.9907 us/op
WorkloadPilot   14: 15 op, 672833.00 ns, 44.8555 us/op
WorkloadPilot   15: 16 op, 638870.00 ns, 39.9294 us/op
WorkloadPilot   16: 32 op, 1460952.00 ns, 45.6548 us/op
WorkloadPilot   17: 64 op, 3021500.00 ns, 47.2109 us/op
WorkloadPilot   18: 128 op, 5998928.00 ns, 46.8666 us/op
WorkloadPilot   19: 256 op, 11940911.00 ns, 46.6442 us/op
WorkloadPilot   20: 512 op, 23783028.00 ns, 46.4512 us/op
WorkloadPilot   21: 1024 op, 46870048.00 ns, 45.7715 us/op
WorkloadPilot   22: 2048 op, 79292405.00 ns, 38.7170 us/op
WorkloadPilot   23: 4096 op, 159301827.00 ns, 38.8920 us/op
WorkloadPilot   24: 8192 op, 316953630.00 ns, 38.6906 us/op
WorkloadPilot   25: 16384 op, 635427442.00 ns, 38.7834 us/op

WorkloadWarmup   1: 16384 op, 635085245.00 ns, 38.7625 us/op
WorkloadWarmup   2: 16384 op, 636032354.00 ns, 38.8203 us/op
WorkloadWarmup   3: 16384 op, 659128050.00 ns, 40.2300 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 637141774.00 ns, 38.8880 us/op
WorkloadActual   2: 16384 op, 635199706.00 ns, 38.7695 us/op
WorkloadActual   3: 16384 op, 634992790.00 ns, 38.7569 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 637141774.00 ns, 38.8880 us/op
WorkloadResult   2: 16384 op, 635199706.00 ns, 38.7695 us/op
WorkloadResult   3: 16384 op, 634992790.00 ns, 38.7569 us/op
// GC:  17 0 0 294129888 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4268 has exited with code 0.

Mean = 38.805 μs, StdErr = 0.042 μs (0.11%), N = 3, StdDev = 0.072 μs
Min = 38.757 μs, Q1 = 38.763 μs, Median = 38.770 μs, Q3 = 38.829 μs, Max = 38.888 μs
IQR = 0.066 μs, LowerFence = 38.665 μs, UpperFence = 38.927 μs
ConfidenceInterval = [37.485 μs; 40.125 μs] (CI 99.9%), Margin = 1.320 μs (3.40% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:36 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211214.00 ns, 211.2140 us/op
WorkloadJitting  1: 1 op, 73393329.00 ns, 73.3933 ms/op

WorkloadPilot    1: 2 op, 2929859.00 ns, 1.4649 ms/op
WorkloadPilot    2: 3 op, 621948.00 ns, 207.3160 us/op
WorkloadPilot    3: 4 op, 508357.00 ns, 127.0893 us/op
WorkloadPilot    4: 5 op, 559402.00 ns, 111.8804 us/op
WorkloadPilot    5: 6 op, 544284.00 ns, 90.7140 us/op
WorkloadPilot    6: 7 op, 1139303.00 ns, 162.7576 us/op
