// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.09 sec and exited with 0
// ***** Done, took 00:03:17 (197.89 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213272.00 ns, 213.2720 us/op
WorkloadJitting  1: 1 op, 54708704.00 ns, 54.7087 ms/op

WorkloadPilot    1: 2 op, 108403.00 ns, 54.2015 us/op
WorkloadPilot    2: 3 op, 53891.00 ns, 17.9637 us/op
WorkloadPilot    3: 4 op, 50176.00 ns, 12.5440 us/op
WorkloadPilot    4: 5 op, 56695.00 ns, 11.3390 us/op
WorkloadPilot    5: 6 op, 59971.00 ns, 9.9952 us/op
WorkloadPilot    6: 7 op, 61884.00 ns, 8.8406 us/op
WorkloadPilot    7: 8 op, 197678.00 ns, 24.7098 us/op
WorkloadPilot    8: 9 op, 74863.00 ns, 8.3181 us/op
WorkloadPilot    9: 10 op, 74562.00 ns, 7.4562 us/op
WorkloadPilot   10: 11 op, 86340.00 ns, 7.8491 us/op
WorkloadPilot   11: 12 op, 112469.00 ns, 9.3724 us/op
WorkloadPilot   12: 13 op, 94452.00 ns, 7.2655 us/op
WorkloadPilot   13: 14 op, 107743.00 ns, 7.6959 us/op
WorkloadPilot   14: 15 op, 113811.00 ns, 7.5874 us/op
WorkloadPilot   15: 16 op, 100662.00 ns, 6.2914 us/op
WorkloadPilot   16: 32 op, 193131.00 ns, 6.0353 us/op
WorkloadPilot   17: 64 op, 400694.00 ns, 6.2608 us/op
WorkloadPilot   18: 128 op, 699955.00 ns, 5.4684 us/op
WorkloadPilot   19: 256 op, 1361131.00 ns, 5.3169 us/op
WorkloadPilot   20: 512 op, 3077088.00 ns, 6.0099 us/op
WorkloadPilot   21: 1024 op, 5759031.00 ns, 5.6241 us/op
WorkloadPilot   22: 2048 op, 11536119.00 ns, 5.6329 us/op
WorkloadPilot   23: 4096 op, 23048061.00 ns, 5.6270 us/op
WorkloadPilot   24: 8192 op, 54001077.00 ns, 6.5919 us/op
WorkloadPilot   25: 16384 op, 114677797.00 ns, 6.9994 us/op
WorkloadPilot   26: 32768 op, 209166292.00 ns, 6.3832 us/op
WorkloadPilot   27: 65536 op, 482302517.00 ns, 7.3594 us/op
WorkloadPilot   28: 131072 op, 981421307.00 ns, 7.4877 us/op

WorkloadWarmup   1: 131072 op, 1033882479.00 ns, 7.8879 us/op
WorkloadWarmup   2: 131072 op, 981137865.00 ns, 7.4855 us/op
WorkloadWarmup   3: 131072 op, 993077581.00 ns, 7.5766 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 986582269.00 ns, 7.5270 us/op
WorkloadActual   2: 131072 op, 998610526.00 ns, 7.6188 us/op
WorkloadActual   3: 131072 op, 1000077988.00 ns, 7.6300 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 986582269.00 ns, 7.5270 us/op
WorkloadResult   2: 131072 op, 998610526.00 ns, 7.6188 us/op
WorkloadResult   3: 131072 op, 1000077988.00 ns, 7.6300 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4196 has exited with code 0.

Mean = 7.592 μs, StdErr = 0.033 μs (0.43%), N = 3, StdDev = 0.056 μs
Min = 7.527 μs, Q1 = 7.573 μs, Median = 7.619 μs, Q3 = 7.624 μs, Max = 7.630 μs
IQR = 0.051 μs, LowerFence = 7.496 μs, UpperFence = 7.702 μs
ConfidenceInterval = [6.561 μs; 8.623 μs] (CI 99.9%), Margin = 1.031 μs (13.58% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:38 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216317.00 ns, 216.3170 us/op
WorkloadJitting  1: 1 op, 60098680.00 ns, 60.0987 ms/op

WorkloadPilot    1: 2 op, 168234.00 ns, 84.1170 us/op
WorkloadPilot    2: 3 op, 56315.00 ns, 18.7717 us/op
WorkloadPilot    3: 4 op, 51417.00 ns, 12.8543 us/op
WorkloadPilot    4: 5 op, 61173.00 ns, 12.2346 us/op
WorkloadPilot    5: 6 op, 64357.00 ns, 10.7262 us/op
WorkloadPilot    6: 7 op, 66130.00 ns, 9.4471 us/op
WorkloadPilot    7: 8 op, 131809.00 ns, 16.4761 us/op
WorkloadPilot    8: 9 op, 94873.00 ns, 10.5414 us/op
WorkloadPilot    9: 10 op, 87322.00 ns, 8.7322 us/op
WorkloadPilot   10: 11 op, 86740.00 ns, 7.8855 us/op
WorkloadPilot   11: 12 op, 113190.00 ns, 9.4325 us/op
WorkloadPilot   12: 13 op, 101824.00 ns, 7.8326 us/op
WorkloadPilot   13: 14 op, 132640.00 ns, 9.4743 us/op
WorkloadPilot   14: 15 op, 101223.00 ns, 6.7482 us/op
WorkloadPilot   15: 16 op, 125860.00 ns, 7.8663 us/op
WorkloadPilot   16: 32 op, 242196.00 ns, 7.5686 us/op
WorkloadPilot   17: 64 op, 478872.00 ns, 7.4824 us/op
WorkloadPilot   18: 128 op, 783191.00 ns, 6.1187 us/op
WorkloadPilot   19: 256 op, 1749437.00 ns, 6.8337 us/op
WorkloadPilot   20: 512 op, 3258351.00 ns, 6.3640 us/op
WorkloadPilot   21: 1024 op, 6448490.00 ns, 6.2974 us/op
WorkloadPilot   22: 2048 op, 13060858.00 ns, 6.3774 us/op
WorkloadPilot   23: 4096 op, 25676354.00 ns, 6.2686 us/op
WorkloadPilot   24: 8192 op, 56147665.00 ns, 6.8540 us/op
WorkloadPilot   25: 16384 op, 114092890.00 ns, 6.9637 us/op
WorkloadPilot   26: 32768 op, 239450310.00 ns, 7.3074 us/op
WorkloadPilot   27: 65536 op, 519872801.00 ns, 7.9326 us/op

WorkloadWarmup   1: 65536 op, 514971774.00 ns, 7.8578 us/op
WorkloadWarmup   2: 65536 op, 518346301.00 ns, 7.9093 us/op
WorkloadWarmup   3: 65536 op, 525813718.00 ns, 8.0233 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 517031991.00 ns, 7.8893 us/op
WorkloadActual   2: 65536 op, 513937507.00 ns, 7.8421 us/op
WorkloadActual   3: 65536 op, 507020349.00 ns, 7.7365 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 517031991.00 ns, 7.8893 us/op
WorkloadResult   2: 65536 op, 513937507.00 ns, 7.8421 us/op
WorkloadResult   3: 65536 op, 507020349.00 ns, 7.7365 us/op
// GC:  11 5 0 186646528 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4211 has exited with code 0.

Mean = 7.823 μs, StdErr = 0.045 μs (0.58%), N = 3, StdDev = 0.078 μs
Min = 7.737 μs, Q1 = 7.789 μs, Median = 7.842 μs, Q3 = 7.866 μs, Max = 7.889 μs
IQR = 0.076 μs, LowerFence = 7.675 μs, UpperFence = 7.980 μs
ConfidenceInterval = [6.396 μs; 9.250 μs] (CI 99.9%), Margin = 1.427 μs (18.24% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:37 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215195.00 ns, 215.1950 us/op
WorkloadJitting  1: 1 op, 57390308.00 ns, 57.3903 ms/op

WorkloadPilot    1: 2 op, 124528.00 ns, 62.2640 us/op
WorkloadPilot    2: 3 op, 50986.00 ns, 16.9953 us/op
WorkloadPilot    3: 4 op, 68833.00 ns, 17.2083 us/op
