// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 205.34 sec and exited with 0
// ***** Done, took 00:03:29 (209.28 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 704.835 ns, Q1 = 707.122 ns, Median = 709.408 ns, Q3 = 710.447 ns, Max = 711.486 ns
IQR = 3.325 ns, LowerFence = 702.133 ns, UpperFence = 715.435 ns
ConfidenceInterval = [646.502 ns; 770.651 ns] (CI 99.9%), Margin = 62.075 ns (8.76% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:34 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259317.00 ns, 259.3170 us/op
WorkloadJitting  1: 1 op, 3574397.00 ns, 3.5744 ms/op

OverheadJitting  2: 16 op, 498076.00 ns, 31.1298 us/op
WorkloadJitting  2: 16 op, 527551.00 ns, 32.9719 us/op

WorkloadPilot    1: 16 op, 61907.00 ns, 3.8692 us/op
WorkloadPilot    2: 32 op, 84670.00 ns, 2.6459 us/op
WorkloadPilot    3: 64 op, 161514.00 ns, 2.5237 us/op
WorkloadPilot    4: 128 op, 303731.00 ns, 2.3729 us/op
WorkloadPilot    5: 256 op, 500220.00 ns, 1.9540 us/op
WorkloadPilot    6: 512 op, 979040.00 ns, 1.9122 us/op
WorkloadPilot    7: 1024 op, 2018513.00 ns, 1.9712 us/op
WorkloadPilot    8: 2048 op, 4055772.00 ns, 1.9804 us/op
WorkloadPilot    9: 4096 op, 8086147.00 ns, 1.9742 us/op
WorkloadPilot   10: 8192 op, 15985973.00 ns, 1.9514 us/op
WorkloadPilot   11: 16384 op, 24796009.00 ns, 1.5134 us/op
WorkloadPilot   12: 32768 op, 44256922.00 ns, 1.3506 us/op
WorkloadPilot   13: 65536 op, 90824668.00 ns, 1.3859 us/op
WorkloadPilot   14: 131072 op, 176545475.00 ns, 1.3469 us/op
WorkloadPilot   15: 262144 op, 354053869.00 ns, 1.3506 us/op
WorkloadPilot   16: 524288 op, 707538485.00 ns, 1.3495 us/op

OverheadWarmup   1: 524288 op, 1751451.00 ns, 3.3406 ns/op
OverheadWarmup   2: 524288 op, 1736944.00 ns, 3.3130 ns/op
OverheadWarmup   3: 524288 op, 1743376.00 ns, 3.3252 ns/op
OverheadWarmup   4: 524288 op, 1746942.00 ns, 3.3320 ns/op
OverheadWarmup   5: 524288 op, 1753484.00 ns, 3.3445 ns/op
OverheadWarmup   6: 524288 op, 1733407.00 ns, 3.3062 ns/op
OverheadWarmup   7: 524288 op, 1754367.00 ns, 3.3462 ns/op
OverheadWarmup   8: 524288 op, 1730030.00 ns, 3.2998 ns/op

OverheadActual   1: 524288 op, 1745680.00 ns, 3.3296 ns/op
OverheadActual   2: 524288 op, 1750809.00 ns, 3.3394 ns/op
OverheadActual   3: 524288 op, 1741712.00 ns, 3.3221 ns/op
OverheadActual   4: 524288 op, 1749207.00 ns, 3.3363 ns/op
OverheadActual   5: 524288 op, 1745790.00 ns, 3.3298 ns/op
OverheadActual   6: 524288 op, 1746522.00 ns, 3.3312 ns/op
OverheadActual   7: 524288 op, 1734910.00 ns, 3.3091 ns/op
OverheadActual   8: 524288 op, 1746552.00 ns, 3.3313 ns/op
OverheadActual   9: 524288 op, 1744167.00 ns, 3.3267 ns/op
OverheadActual  10: 524288 op, 1753626.00 ns, 3.3448 ns/op
OverheadActual  11: 524288 op, 1730582.00 ns, 3.3008 ns/op
OverheadActual  12: 524288 op, 1757332.00 ns, 3.3518 ns/op
OverheadActual  13: 524288 op, 1727586.00 ns, 3.2951 ns/op
OverheadActual  14: 524288 op, 1754667.00 ns, 3.3468 ns/op
OverheadActual  15: 524288 op, 1753735.00 ns, 3.3450 ns/op

WorkloadWarmup   1: 524288 op, 717122680.00 ns, 1.3678 us/op
WorkloadWarmup   2: 524288 op, 718212492.00 ns, 1.3699 us/op
WorkloadWarmup   3: 524288 op, 719356755.00 ns, 1.3721 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 701250578.00 ns, 1.3375 us/op
WorkloadActual   2: 524288 op, 714285255.00 ns, 1.3624 us/op
WorkloadActual   3: 524288 op, 713869366.00 ns, 1.3616 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 699504056.00 ns, 1.3342 us/op
WorkloadResult   2: 524288 op, 712538733.00 ns, 1.3591 us/op
WorkloadResult   3: 524288 op, 712122844.00 ns, 1.3583 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4170 has exited with code 0.

Mean = 1.351 μs, StdErr = 0.008 μs (0.60%), N = 3, StdDev = 0.014 μs
Min = 1.334 μs, Q1 = 1.346 μs, Median = 1.358 μs, Q3 = 1.359 μs, Max = 1.359 μs
IQR = 0.012 μs, LowerFence = 1.328 μs, UpperFence = 1.377 μs
ConfidenceInterval = [1.093 μs; 1.608 μs] (CI 99.9%), Margin = 0.258 μs (19.09% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:34 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248646.00 ns, 248.6460 us/op
WorkloadJitting  1: 1 op, 3450865.00 ns, 3.4509 ms/op

OverheadJitting  2: 16 op, 453419.00 ns, 28.3387 us/op
WorkloadJitting  2: 16 op, 507761.00 ns, 31.7351 us/op

WorkloadPilot    1: 16 op, 45576.00 ns, 2.8485 us/op
WorkloadPilot    2: 32 op, 63048.00 ns, 1.9703 us/op
WorkloadPilot    3: 64 op, 75421.00 ns, 1.1785 us/op
WorkloadPilot    4: 128 op, 148278.00 ns, 1.1584 us/op
WorkloadPilot    5: 256 op, 280936.00 ns, 1.0974 us/op
WorkloadPilot    6: 512 op, 417462.00 ns, 815.3555 ns/op
WorkloadPilot    7: 1024 op, 892211.00 ns, 871.2998 ns/op
WorkloadPilot    8: 2048 op, 1908425.00 ns, 931.8481 ns/op
WorkloadPilot    9: 4096 op, 4984948.00 ns, 1.2170 us/op
WorkloadPilot   10: 8192 op, 8136412.00 ns, 993.2144 ns/op
WorkloadPilot   11: 16384 op, 14920891.00 ns, 910.6989 ns/op
WorkloadPilot   12: 32768 op, 20149274.00 ns, 614.9070 ns/op
WorkloadPilot   13: 65536 op, 39064157.00 ns, 596.0717 ns/op
WorkloadPilot   14: 131072 op, 75327828.00 ns, 574.7057 ns/op
WorkloadPilot   15: 262144 op, 149601814.00 ns, 570.6856 ns/op
WorkloadPilot   16: 524288 op, 300028334.00 ns, 572.2586 ns/op
WorkloadPilot   17: 1048576 op, 598644460.00 ns, 570.9118 ns/op

OverheadWarmup   1: 1048576 op, 3482070.00 ns, 3.3208 ns/op
OverheadWarmup   2: 1048576 op, 3500725.00 ns, 3.3386 ns/op
OverheadWarmup   3: 1048576 op, 3489454.00 ns, 3.3278 ns/op
OverheadWarmup   4: 1048576 op, 3496797.00 ns, 3.3348 ns/op
OverheadWarmup   5: 1048576 op, 3491697.00 ns, 3.3299 ns/op

OverheadActual   1: 1048576 op, 3532254.00 ns, 3.3686 ns/op
OverheadActual   2: 1048576 op, 3486097.00 ns, 3.3246 ns/op
OverheadActual   3: 1048576 op, 3502488.00 ns, 3.3402 ns/op
OverheadActual   4: 1048576 op, 3494343.00 ns, 3.3325 ns/op
OverheadActual   5: 1048576 op, 3502317.00 ns, 3.3401 ns/op
OverheadActual   6: 1048576 op, 3495084.00 ns, 3.3332 ns/op
OverheadActual   7: 1048576 op, 3482300.00 ns, 3.3210 ns/op
OverheadActual   8: 1048576 op, 3483312.00 ns, 3.3219 ns/op
OverheadActual   9: 1048576 op, 3491137.00 ns, 3.3294 ns/op
OverheadActual  10: 1048576 op, 3493581.00 ns, 3.3317 ns/op
OverheadActual  11: 1048576 op, 3480677.00 ns, 3.3194 ns/op
OverheadActual  12: 1048576 op, 3488502.00 ns, 3.3269 ns/op
OverheadActual  13: 1048576 op, 3506375.00 ns, 3.3439 ns/op
OverheadActual  14: 1048576 op, 3508879.00 ns, 3.3463 ns/op
OverheadActual  15: 1048576 op, 3483782.00 ns, 3.3224 ns/op

WorkloadWarmup   1: 1048576 op, 605464168.00 ns, 577.4156 ns/op
WorkloadWarmup   2: 1048576 op, 594985067.00 ns, 567.4220 ns/op
WorkloadWarmup   3: 1048576 op, 592916167.00 ns, 565.4489 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 595774228.00 ns, 568.1746 ns/op
WorkloadActual   2: 1048576 op, 594557326.00 ns, 567.0141 ns/op
WorkloadActual   3: 1048576 op, 598359055.00 ns, 570.6397 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 592280647.00 ns, 564.8428 ns/op
WorkloadResult   2: 1048576 op, 591063745.00 ns, 563.6823 ns/op
WorkloadResult   3: 1048576 op, 594865474.00 ns, 567.3079 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4178 has exited with code 0.

Mean = 565.278 ns, StdErr = 1.069 ns (0.19%), N = 3, StdDev = 1.852 ns
Min = 563.682 ns, Q1 = 564.263 ns, Median = 564.843 ns, Q3 = 566.075 ns, Max = 567.308 ns
IQR = 1.813 ns, LowerFence = 561.543 ns, UpperFence = 568.795 ns
ConfidenceInterval = [531.499 ns; 599.056 ns] (CI 99.9%), Margin = 33.778 ns (5.98% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:34 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 283901.00 ns, 283.9010 us/op
WorkloadJitting  1: 1 op, 3549521.00 ns, 3.5495 ms/op

OverheadJitting  2: 16 op, 499697.00 ns, 31.2311 us/op
WorkloadJitting  2: 16 op, 502211.00 ns, 31.3882 us/op

WorkloadPilot    1: 16 op, 29776.00 ns, 1.8610 us/op
WorkloadPilot    2: 32 op, 33102.00 ns, 1.0344 us/op
WorkloadPilot    3: 64 op, 53420.00 ns, 834.6875 ns/op
WorkloadPilot    4: 128 op, 95729.00 ns, 747.8828 ns/op
WorkloadPilot    5: 256 op, 152816.00 ns, 596.9375 ns/op
WorkloadPilot    6: 512 op, 253866.00 ns, 495.8320 ns/op
WorkloadPilot    7: 1024 op, 421129.00 ns, 411.2588 ns/op
WorkloadPilot    8: 2048 op, 745778.00 ns, 364.1494 ns/op
WorkloadPilot    9: 4096 op, 1702680.00 ns, 415.6934 ns/op
WorkloadPilot   10: 8192 op, 3425559.00 ns, 418.1591 ns/op
WorkloadPilot   11: 16384 op, 6602292.00 ns, 402.9719 ns/op
WorkloadPilot   12: 32768 op, 13403356.00 ns, 409.0380 ns/op
WorkloadPilot   13: 65536 op, 26326773.00 ns, 401.7147 ns/op
WorkloadPilot   14: 131072 op, 41356597.00 ns, 315.5258 ns/op
WorkloadPilot   15: 262144 op, 77581088.00 ns, 295.9484 ns/op
WorkloadPilot   16: 524288 op, 155636746.00 ns, 296.8535 ns/op
WorkloadPilot   17: 1048576 op, 311802272.00 ns, 297.3578 ns/op
WorkloadPilot   18: 2097152 op, 624051120.00 ns, 297.5708 ns/op

OverheadWarmup   1: 2097152 op, 6960643.00 ns, 3.3191 ns/op
OverheadWarmup   2: 2097152 op, 6971895.00 ns, 3.3245 ns/op
