// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.81 sec and exited with 0
// ***** Done, took 00:03:16 (196.5 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221032.00 ns, 221.0320 us/op
WorkloadJitting  1: 1 op, 8571981.00 ns, 8.5720 ms/op

OverheadJitting  2: 16 op, 453185.00 ns, 28.3241 us/op
WorkloadJitting  2: 16 op, 550998.00 ns, 34.4374 us/op

WorkloadPilot    1: 16 op, 62407.00 ns, 3.9004 us/op
WorkloadPilot    2: 32 op, 45194.00 ns, 1.4123 us/op
WorkloadPilot    3: 64 op, 82735.00 ns, 1.2927 us/op
WorkloadPilot    4: 128 op, 168895.00 ns, 1.3195 us/op
WorkloadPilot    5: 256 op, 272518.00 ns, 1.0645 us/op
WorkloadPilot    6: 512 op, 544025.00 ns, 1.0625 us/op
WorkloadPilot    7: 1024 op, 1057984.00 ns, 1.0332 us/op
WorkloadPilot    8: 2048 op, 1989562.00 ns, 971.4658 ns/op
WorkloadPilot    9: 4096 op, 3936754.00 ns, 961.1216 ns/op
WorkloadPilot   10: 8192 op, 7749156.00 ns, 945.9419 ns/op
WorkloadPilot   11: 16384 op, 15625250.00 ns, 953.6896 ns/op
WorkloadPilot   12: 32768 op, 31203281.00 ns, 952.2486 ns/op
WorkloadPilot   13: 65536 op, 67197250.00 ns, 1.0253 us/op
WorkloadPilot   14: 131072 op, 161261237.00 ns, 1.2303 us/op
WorkloadPilot   15: 262144 op, 326210551.00 ns, 1.2444 us/op
WorkloadPilot   16: 524288 op, 680551526.00 ns, 1.2980 us/op

OverheadWarmup   1: 524288 op, 1732131.00 ns, 3.3038 ns/op
OverheadWarmup   2: 524288 op, 1719378.00 ns, 3.2795 ns/op
OverheadWarmup   3: 524288 op, 1718746.00 ns, 3.2782 ns/op
OverheadWarmup   4: 524288 op, 1718376.00 ns, 3.2775 ns/op
OverheadWarmup   5: 524288 op, 1718947.00 ns, 3.2786 ns/op
OverheadWarmup   6: 524288 op, 1719169.00 ns, 3.2791 ns/op
OverheadWarmup   7: 524288 op, 1730149.00 ns, 3.3000 ns/op
OverheadWarmup   8: 524288 op, 1710903.00 ns, 3.2633 ns/op
OverheadWarmup   9: 524288 op, 1718377.00 ns, 3.2775 ns/op
OverheadWarmup  10: 524288 op, 1718888.00 ns, 3.2785 ns/op

OverheadActual   1: 524288 op, 1741721.00 ns, 3.3221 ns/op
OverheadActual   2: 524288 op, 1742332.00 ns, 3.3232 ns/op
OverheadActual   3: 524288 op, 1740849.00 ns, 3.3204 ns/op
OverheadActual   4: 524288 op, 1731482.00 ns, 3.3025 ns/op
OverheadActual   5: 524288 op, 1725500.00 ns, 3.2911 ns/op
OverheadActual   6: 524288 op, 1739205.00 ns, 3.3173 ns/op
OverheadActual   7: 524288 op, 1743423.00 ns, 3.3253 ns/op
OverheadActual   8: 524288 op, 1743854.00 ns, 3.3261 ns/op
OverheadActual   9: 524288 op, 1723115.00 ns, 3.2866 ns/op
OverheadActual  10: 524288 op, 1744054.00 ns, 3.3265 ns/op
OverheadActual  11: 524288 op, 1742150.00 ns, 3.3229 ns/op
OverheadActual  12: 524288 op, 1742873.00 ns, 3.3243 ns/op
OverheadActual  13: 524288 op, 1744375.00 ns, 3.3271 ns/op
OverheadActual  14: 524288 op, 1740878.00 ns, 3.3205 ns/op
OverheadActual  15: 524288 op, 1742191.00 ns, 3.3230 ns/op

WorkloadWarmup   1: 524288 op, 664164584.00 ns, 1.2668 us/op
WorkloadWarmup   2: 524288 op, 662708537.00 ns, 1.2640 us/op
WorkloadWarmup   3: 524288 op, 666332127.00 ns, 1.2709 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 662228981.00 ns, 1.2631 us/op
WorkloadActual   2: 524288 op, 666581824.00 ns, 1.2714 us/op
WorkloadActual   3: 524288 op, 672947274.00 ns, 1.2835 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 660486831.00 ns, 1.2598 us/op
WorkloadResult   2: 524288 op, 664839674.00 ns, 1.2681 us/op
WorkloadResult   3: 524288 op, 671205124.00 ns, 1.2802 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4171 has exited with code 0.

Mean = 1.269 μs, StdErr = 0.006 μs (0.47%), N = 3, StdDev = 0.010 μs
Min = 1.260 μs, Q1 = 1.264 μs, Median = 1.268 μs, Q3 = 1.274 μs, Max = 1.280 μs
IQR = 0.010 μs, LowerFence = 1.249 μs, UpperFence = 1.289 μs
ConfidenceInterval = [1.082 μs; 1.457 μs] (CI 99.9%), Margin = 0.188 μs (14.78% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-22 15:27 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequiresDPIA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197739.00 ns, 197.7390 us/op
WorkloadJitting  1: 1 op, 8410461.00 ns, 8.4105 ms/op

OverheadJitting  2: 16 op, 338241.00 ns, 21.1401 us/op
WorkloadJitting  2: 16 op, 447966.00 ns, 27.9979 us/op

WorkloadPilot    1: 16 op, 73256.00 ns, 4.5785 us/op
WorkloadPilot    2: 32 op, 53910.00 ns, 1.6847 us/op
WorkloadPilot    3: 64 op, 78898.00 ns, 1.2328 us/op
WorkloadPilot    4: 128 op, 100547.00 ns, 785.5234 ns/op
WorkloadPilot    5: 256 op, 207558.00 ns, 810.7734 ns/op
WorkloadPilot    6: 512 op, 292817.00 ns, 571.9082 ns/op
WorkloadPilot    7: 1024 op, 638893.00 ns, 623.9189 ns/op
WorkloadPilot    8: 2048 op, 1220458.00 ns, 595.9268 ns/op
WorkloadPilot    9: 4096 op, 2404789.00 ns, 587.1067 ns/op
WorkloadPilot   10: 8192 op, 4739227.00 ns, 578.5189 ns/op
WorkloadPilot   11: 16384 op, 9542424.00 ns, 582.4233 ns/op
WorkloadPilot   12: 32768 op, 18892230.00 ns, 576.5451 ns/op
WorkloadPilot   13: 65536 op, 48181097.00 ns, 735.1852 ns/op
WorkloadPilot   14: 131072 op, 103509597.00 ns, 789.7156 ns/op
WorkloadPilot   15: 262144 op, 218021665.00 ns, 831.6866 ns/op
WorkloadPilot   16: 524288 op, 447379802.00 ns, 853.3093 ns/op
WorkloadPilot   17: 1048576 op, 938918723.00 ns, 895.4227 ns/op

OverheadWarmup   1: 1048576 op, 1946263.00 ns, 1.8561 ns/op
OverheadWarmup   2: 1048576 op, 1982341.00 ns, 1.8905 ns/op
OverheadWarmup   3: 1048576 op, 1966201.00 ns, 1.8751 ns/op
OverheadWarmup   4: 1048576 op, 1923992.00 ns, 1.8349 ns/op
OverheadWarmup   5: 1048576 op, 1937568.00 ns, 1.8478 ns/op
OverheadWarmup   6: 1048576 op, 1954339.00 ns, 1.8638 ns/op
OverheadWarmup   7: 1048576 op, 1932727.00 ns, 1.8432 ns/op

OverheadActual   1: 1048576 op, 1935272.00 ns, 1.8456 ns/op
OverheadActual   2: 1048576 op, 2023727.00 ns, 1.9300 ns/op
OverheadActual   3: 1048576 op, 1951773.00 ns, 1.8614 ns/op
OverheadActual   4: 1048576 op, 1922278.00 ns, 1.8332 ns/op
OverheadActual   5: 1048576 op, 1955921.00 ns, 1.8653 ns/op
OverheadActual   6: 1048576 op, 1917469.00 ns, 1.8286 ns/op
OverheadActual   7: 1048576 op, 2011915.00 ns, 1.9187 ns/op
OverheadActual   8: 1048576 op, 1963334.00 ns, 1.8724 ns/op
OverheadActual   9: 1048576 op, 1970317.00 ns, 1.8790 ns/op
OverheadActual  10: 1048576 op, 1965519.00 ns, 1.8745 ns/op
OverheadActual  11: 1048576 op, 1998630.00 ns, 1.9060 ns/op
OverheadActual  12: 1048576 op, 1958355.00 ns, 1.8676 ns/op
OverheadActual  13: 1048576 op, 1918691.00 ns, 1.8298 ns/op
OverheadActual  14: 1048576 op, 1996176.00 ns, 1.9037 ns/op
OverheadActual  15: 1048576 op, 1988451.00 ns, 1.8963 ns/op

WorkloadWarmup   1: 1048576 op, 919265650.00 ns, 876.6800 ns/op
WorkloadWarmup   2: 1048576 op, 916872433.00 ns, 874.3977 ns/op
WorkloadWarmup   3: 1048576 op, 918412978.00 ns, 875.8669 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 920387833.00 ns, 877.7502 ns/op
WorkloadActual   2: 1048576 op, 924617302.00 ns, 881.7838 ns/op
WorkloadActual   3: 1048576 op, 918724165.00 ns, 876.1636 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 918424499.00 ns, 875.8779 ns/op
WorkloadResult   2: 1048576 op, 922653968.00 ns, 879.9114 ns/op
WorkloadResult   3: 1048576 op, 916760831.00 ns, 874.2913 ns/op
// GC:  20 19 0 352321792 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4184 has exited with code 0.

Mean = 876.694 ns, StdErr = 1.673 ns (0.19%), N = 3, StdDev = 2.897 ns
Min = 874.291 ns, Q1 = 875.085 ns, Median = 875.878 ns, Q3 = 877.895 ns, Max = 879.911 ns
IQR = 2.810 ns, LowerFence = 870.869 ns, UpperFence = 882.110 ns
ConfidenceInterval = [823.833 ns; 929.554 ns] (CI 99.9%), Margin = 52.861 ns (6.03% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:28 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestDPOConsultation --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219659.00 ns, 219.6590 us/op
WorkloadJitting  1: 1 op, 8742540.00 ns, 8.7425 ms/op

OverheadJitting  2: 16 op, 205072.00 ns, 12.8170 us/op
WorkloadJitting  2: 16 op, 337600.00 ns, 21.1000 us/op

WorkloadPilot    1: 16 op, 68669.00 ns, 4.2918 us/op
WorkloadPilot    2: 32 op, 46357.00 ns, 1.4487 us/op
WorkloadPilot    3: 64 op, 116127.00 ns, 1.8145 us/op
WorkloadPilot    4: 128 op, 127267.00 ns, 994.2734 ns/op
