// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.97 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 100.45 sec and exited with 0
// ***** Done, took 00:01:43 (103.57 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:33 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228645.00 ns, 228.6450 us/op
WorkloadJitting  1: 1 op, 10260406.00 ns, 10.2604 ms/op

OverheadJitting  2: 16 op, 386023.00 ns, 24.1264 us/op
WorkloadJitting  2: 16 op, 372472.00 ns, 23.2795 us/op

WorkloadPilot    1: 16 op, 8042.00 ns, 502.6250 ns/op
WorkloadPilot    2: 32 op, 8723.00 ns, 272.5938 ns/op
WorkloadPilot    3: 64 op, 31688.00 ns, 495.1250 ns/op
WorkloadPilot    4: 128 op, 51327.00 ns, 400.9922 ns/op
WorkloadPilot    5: 256 op, 69545.00 ns, 271.6602 ns/op
WorkloadPilot    6: 512 op, 96987.00 ns, 189.4277 ns/op
WorkloadPilot    7: 1024 op, 204089.00 ns, 199.3057 ns/op
WorkloadPilot    8: 2048 op, 386714.00 ns, 188.8252 ns/op
WorkloadPilot    9: 4096 op, 601689.00 ns, 146.8967 ns/op
WorkloadPilot   10: 8192 op, 1333043.00 ns, 162.7250 ns/op
WorkloadPilot   11: 16384 op, 2662401.00 ns, 162.5001 ns/op
WorkloadPilot   12: 32768 op, 7988215.00 ns, 243.7810 ns/op
WorkloadPilot   13: 65536 op, 12368385.00 ns, 188.7266 ns/op
WorkloadPilot   14: 131072 op, 21287020.00 ns, 162.4071 ns/op
WorkloadPilot   15: 262144 op, 30674999.00 ns, 117.0158 ns/op
WorkloadPilot   16: 524288 op, 59935391.00 ns, 114.3177 ns/op
WorkloadPilot   17: 1048576 op, 114551659.00 ns, 109.2450 ns/op
WorkloadPilot   18: 2097152 op, 226797484.00 ns, 108.1455 ns/op
WorkloadPilot   19: 4194304 op, 452963975.00 ns, 107.9950 ns/op
WorkloadPilot   20: 8388608 op, 905396267.00 ns, 107.9316 ns/op

OverheadWarmup   1: 8388608 op, 15673291.00 ns, 1.8684 ns/op
OverheadWarmup   2: 8388608 op, 15729216.00 ns, 1.8751 ns/op
OverheadWarmup   3: 8388608 op, 15667212.00 ns, 1.8677 ns/op
OverheadWarmup   4: 8388608 op, 15663427.00 ns, 1.8672 ns/op
OverheadWarmup   5: 8388608 op, 15674143.00 ns, 1.8685 ns/op
OverheadWarmup   6: 8388608 op, 15689075.00 ns, 1.8703 ns/op
OverheadWarmup   7: 8388608 op, 15682064.00 ns, 1.8694 ns/op

OverheadActual   1: 8388608 op, 15730919.00 ns, 1.8753 ns/op
OverheadActual   2: 8388608 op, 15717368.00 ns, 1.8737 ns/op
OverheadActual   3: 8388608 op, 15678099.00 ns, 1.8690 ns/op
OverheadActual   4: 8388608 op, 15697799.00 ns, 1.8713 ns/op
OverheadActual   5: 8388608 op, 15689186.00 ns, 1.8703 ns/op
OverheadActual   6: 8388608 op, 15708866.00 ns, 1.8726 ns/op
OverheadActual   7: 8388608 op, 15656526.00 ns, 1.8664 ns/op
OverheadActual   8: 8388608 op, 15662014.00 ns, 1.8671 ns/op
OverheadActual   9: 8388608 op, 15699030.00 ns, 1.8715 ns/op
OverheadActual  10: 8388608 op, 15711990.00 ns, 1.8730 ns/op
OverheadActual  11: 8388608 op, 15680252.00 ns, 1.8692 ns/op
OverheadActual  12: 8388608 op, 15671549.00 ns, 1.8682 ns/op
OverheadActual  13: 8388608 op, 15672510.00 ns, 1.8683 ns/op
OverheadActual  14: 8388608 op, 15682094.00 ns, 1.8695 ns/op
OverheadActual  15: 8388608 op, 15728044.00 ns, 1.8749 ns/op

WorkloadWarmup   1: 8388608 op, 912168185.00 ns, 108.7389 ns/op
WorkloadWarmup   2: 8388608 op, 909775702.00 ns, 108.4537 ns/op
WorkloadWarmup   3: 8388608 op, 903924064.00 ns, 107.7561 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 906819607.00 ns, 108.1013 ns/op
WorkloadActual   2: 8388608 op, 903200080.00 ns, 107.6698 ns/op
WorkloadActual   3: 8388608 op, 912628831.00 ns, 108.7938 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 891130421.00 ns, 106.2310 ns/op
WorkloadResult   2: 8388608 op, 887510894.00 ns, 105.7995 ns/op
WorkloadResult   3: 8388608 op, 896939645.00 ns, 106.9235 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3619 has exited with code 0.

Mean = 106.318 ns, StdErr = 0.327 ns (0.31%), N = 3, StdDev = 0.567 ns
Min = 105.800 ns, Q1 = 106.015 ns, Median = 106.231 ns, Q3 = 106.577 ns, Max = 106.924 ns
IQR = 0.562 ns, LowerFence = 105.172 ns, UpperFence = 107.420 ns
ConfidenceInterval = [95.973 ns; 116.663 ns] (CI 99.9%), Margin = 10.345 ns (9.73% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:33 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225891.00 ns, 225.8910 us/op
WorkloadJitting  1: 1 op, 11449483.00 ns, 11.4495 ms/op

OverheadJitting  2: 16 op, 363639.00 ns, 22.7274 us/op
WorkloadJitting  2: 16 op, 495108.00 ns, 30.9443 us/op

WorkloadPilot    1: 16 op, 87071.00 ns, 5.4419 us/op
WorkloadPilot    2: 32 op, 153132.00 ns, 4.7854 us/op
WorkloadPilot    3: 64 op, 289547.00 ns, 4.5242 us/op
WorkloadPilot    4: 128 op, 441377.00 ns, 3.4483 us/op
WorkloadPilot    5: 256 op, 948593.00 ns, 3.7054 us/op
WorkloadPilot    6: 512 op, 1991438.00 ns, 3.8895 us/op
WorkloadPilot    7: 1024 op, 3962535.00 ns, 3.8697 us/op
WorkloadPilot    8: 2048 op, 7981405.00 ns, 3.8972 us/op
WorkloadPilot    9: 4096 op, 15827395.00 ns, 3.8641 us/op
WorkloadPilot   10: 8192 op, 28381265.00 ns, 3.4645 us/op
WorkloadPilot   11: 16384 op, 46437297.00 ns, 2.8343 us/op
WorkloadPilot   12: 32768 op, 86377961.00 ns, 2.6360 us/op
WorkloadPilot   13: 65536 op, 171784815.00 ns, 2.6212 us/op
WorkloadPilot   14: 131072 op, 351028706.00 ns, 2.6781 us/op
WorkloadPilot   15: 262144 op, 705353951.00 ns, 2.6907 us/op

OverheadWarmup   1: 262144 op, 495959.00 ns, 1.8919 ns/op
OverheadWarmup   2: 262144 op, 479864.00 ns, 1.8305 ns/op
OverheadWarmup   3: 262144 op, 516851.00 ns, 1.9716 ns/op
OverheadWarmup   4: 262144 op, 480215.00 ns, 1.8319 ns/op
OverheadWarmup   5: 262144 op, 501408.00 ns, 1.9127 ns/op
OverheadWarmup   6: 262144 op, 526355.00 ns, 2.0079 ns/op
OverheadWarmup   7: 262144 op, 492764.00 ns, 1.8797 ns/op

OverheadActual   1: 262144 op, 479955.00 ns, 1.8309 ns/op
OverheadActual   2: 262144 op, 480005.00 ns, 1.8311 ns/op
OverheadActual   3: 262144 op, 495388.00 ns, 1.8898 ns/op
OverheadActual   4: 262144 op, 479894.00 ns, 1.8307 ns/op
OverheadActual   5: 262144 op, 501878.00 ns, 1.9145 ns/op
OverheadActual   6: 262144 op, 493896.00 ns, 1.8841 ns/op
OverheadActual   7: 262144 op, 492344.00 ns, 1.8781 ns/op
OverheadActual   8: 262144 op, 493265.00 ns, 1.8817 ns/op
OverheadActual   9: 262144 op, 486194.00 ns, 1.8547 ns/op
OverheadActual  10: 262144 op, 479845.00 ns, 1.8305 ns/op
OverheadActual  11: 262144 op, 479855.00 ns, 1.8305 ns/op
OverheadActual  12: 262144 op, 479855.00 ns, 1.8305 ns/op
OverheadActual  13: 262144 op, 479835.00 ns, 1.8304 ns/op
OverheadActual  14: 262144 op, 483040.00 ns, 1.8427 ns/op
OverheadActual  15: 262144 op, 479804.00 ns, 1.8303 ns/op

WorkloadWarmup   1: 262144 op, 711400874.00 ns, 2.7138 us/op
WorkloadWarmup   2: 262144 op, 698264584.00 ns, 2.6637 us/op
WorkloadWarmup   3: 262144 op, 698413739.00 ns, 2.6642 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 708360172.00 ns, 2.7022 us/op
WorkloadActual   2: 262144 op, 703849900.00 ns, 2.6850 us/op
WorkloadActual   3: 262144 op, 708919276.00 ns, 2.7043 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 707880167.00 ns, 2.7003 us/op
WorkloadResult   2: 262144 op, 703369895.00 ns, 2.6831 us/op
WorkloadResult   3: 262144 op, 708439271.00 ns, 2.7025 us/op
// GC:  38 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3627 has exited with code 0.

Mean = 2.695 μs, StdErr = 0.006 μs (0.23%), N = 3, StdDev = 0.011 μs
Min = 2.683 μs, Q1 = 2.692 μs, Median = 2.700 μs, Q3 = 2.701 μs, Max = 2.702 μs
IQR = 0.010 μs, LowerFence = 2.677 μs, UpperFence = 2.716 μs
ConfidenceInterval = [2.502 μs; 2.889 μs] (CI 99.9%), Margin = 0.193 μs (7.18% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:33 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252532.00 ns, 252.5320 us/op
WorkloadJitting  1: 1 op, 8084419.00 ns, 8.0844 ms/op

OverheadJitting  2: 16 op, 523430.00 ns, 32.7144 us/op
WorkloadJitting  2: 16 op, 683382.00 ns, 42.7114 us/op

WorkloadPilot    1: 16 op, 79810.00 ns, 4.9881 us/op
WorkloadPilot    2: 32 op, 145289.00 ns, 4.5403 us/op
WorkloadPilot    3: 64 op, 261004.00 ns, 4.0782 us/op
