// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 63.84 sec and exited with 0
// ***** Done, took 00:01:06 (66.33 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 161655.00 ns, 161.6550 us/op
WorkloadJitting  1: 1 op, 356650.00 ns, 356.6500 us/op

OverheadJitting  2: 16 op, 314016.00 ns, 19.6260 us/op
WorkloadJitting  2: 16 op, 2530070.00 ns, 158.1294 us/op

WorkloadPilot    1: 16 op, 2100680.00 ns, 131.2925 us/op
WorkloadPilot    2: 32 op, 3330392.00 ns, 104.0748 us/op
WorkloadPilot    3: 64 op, 6167627.00 ns, 96.3692 us/op
WorkloadPilot    4: 128 op, 11378235.00 ns, 88.8925 us/op
WorkloadPilot    5: 256 op, 21129856.00 ns, 82.5385 us/op
WorkloadPilot    6: 512 op, 41989605.00 ns, 82.0109 us/op
WorkloadPilot    7: 1024 op, 82932295.00 ns, 80.9886 us/op
WorkloadPilot    8: 2048 op, 167433766.00 ns, 81.7548 us/op
WorkloadPilot    9: 4096 op, 336035308.00 ns, 82.0399 us/op
WorkloadPilot   10: 8192 op, 649821265.00 ns, 79.3239 us/op

OverheadWarmup   1: 8192 op, 18378.00 ns, 2.2434 ns/op
OverheadWarmup   2: 8192 op, 22434.00 ns, 2.7385 ns/op
OverheadWarmup   3: 8192 op, 17737.00 ns, 2.1652 ns/op
OverheadWarmup   4: 8192 op, 17847.00 ns, 2.1786 ns/op
OverheadWarmup   5: 8192 op, 17867.00 ns, 2.1810 ns/op
OverheadWarmup   6: 8192 op, 17727.00 ns, 2.1639 ns/op

OverheadActual   1: 8192 op, 18047.00 ns, 2.2030 ns/op
OverheadActual   2: 8192 op, 18037.00 ns, 2.2018 ns/op
OverheadActual   3: 8192 op, 18097.00 ns, 2.2091 ns/op
OverheadActual   4: 8192 op, 18037.00 ns, 2.2018 ns/op
OverheadActual   5: 8192 op, 18197.00 ns, 2.2213 ns/op
OverheadActual   6: 8192 op, 18388.00 ns, 2.2446 ns/op
OverheadActual   7: 8192 op, 17957.00 ns, 2.1920 ns/op
OverheadActual   8: 8192 op, 17977.00 ns, 2.1945 ns/op
OverheadActual   9: 8192 op, 17847.00 ns, 2.1786 ns/op
OverheadActual  10: 8192 op, 17947.00 ns, 2.1908 ns/op
OverheadActual  11: 8192 op, 17897.00 ns, 2.1847 ns/op
OverheadActual  12: 8192 op, 17917.00 ns, 2.1871 ns/op
OverheadActual  13: 8192 op, 27071.00 ns, 3.3046 ns/op
OverheadActual  14: 8192 op, 18027.00 ns, 2.2006 ns/op
OverheadActual  15: 8192 op, 23496.00 ns, 2.8682 ns/op

WorkloadWarmup   1: 8192 op, 666482668.00 ns, 81.3577 us/op
WorkloadWarmup   2: 8192 op, 642972657.00 ns, 78.4879 us/op
WorkloadWarmup   3: 8192 op, 659357431.00 ns, 80.4880 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 678616906.00 ns, 82.8390 us/op
WorkloadActual   2: 8192 op, 644452347.00 ns, 78.6685 us/op
WorkloadActual   3: 8192 op, 642772634.00 ns, 78.4635 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 678598869.00 ns, 82.8368 us/op
WorkloadResult   2: 8192 op, 644434310.00 ns, 78.6663 us/op
WorkloadResult   3: 8192 op, 642754597.00 ns, 78.4613 us/op
// GC:  1129 1129 1129 4666730128 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3048 has exited with code 0.

Mean = 79.988 μs, StdErr = 1.426 μs (1.78%), N = 3, StdDev = 2.469 μs
Min = 78.461 μs, Q1 = 78.564 μs, Median = 78.666 μs, Q3 = 80.752 μs, Max = 82.837 μs
IQR = 2.188 μs, LowerFence = 75.282 μs, UpperFence = 84.033 μs
ConfidenceInterval = [34.942 μs; 125.035 μs] (CI 99.9%), Margin = 45.046 μs (56.32% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-09-22 20:31 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174083.00 ns, 174.0830 us/op
WorkloadJitting  1: 1 op, 5192500.00 ns, 5.1925 ms/op

OverheadJitting  2: 16 op, 284331.00 ns, 17.7707 us/op
WorkloadJitting  2: 16 op, 407176.00 ns, 25.4485 us/op

WorkloadPilot    1: 16 op, 90678.00 ns, 5.6674 us/op
WorkloadPilot    2: 32 op, 132090.00 ns, 4.1278 us/op
WorkloadPilot    3: 64 op, 214685.00 ns, 3.3545 us/op
WorkloadPilot    4: 128 op, 410682.00 ns, 3.2085 us/op
WorkloadPilot    5: 256 op, 775304.00 ns, 3.0285 us/op
WorkloadPilot    6: 512 op, 1563197.00 ns, 3.0531 us/op
WorkloadPilot    7: 1024 op, 3127044.00 ns, 3.0538 us/op
WorkloadPilot    8: 2048 op, 6243031.00 ns, 3.0484 us/op
WorkloadPilot    9: 4096 op, 12418900.00 ns, 3.0320 us/op
WorkloadPilot   10: 8192 op, 24549854.00 ns, 2.9968 us/op
WorkloadPilot   11: 16384 op, 46818345.00 ns, 2.8576 us/op
WorkloadPilot   12: 32768 op, 88621558.00 ns, 2.7045 us/op
WorkloadPilot   13: 65536 op, 172274713.00 ns, 2.6287 us/op
WorkloadPilot   14: 131072 op, 343680381.00 ns, 2.6221 us/op
WorkloadPilot   15: 262144 op, 690973713.00 ns, 2.6359 us/op

OverheadWarmup   1: 262144 op, 541220.00 ns, 2.0646 ns/op
OverheadWarmup   2: 262144 op, 557695.00 ns, 2.1274 ns/op
OverheadWarmup   3: 262144 op, 544354.00 ns, 2.0765 ns/op
OverheadWarmup   4: 262144 op, 556542.00 ns, 2.1230 ns/op
OverheadWarmup   5: 262144 op, 750025.00 ns, 2.8611 ns/op
OverheadWarmup   6: 262144 op, 687361.00 ns, 2.6221 ns/op

OverheadActual   1: 262144 op, 540298.00 ns, 2.0611 ns/op
OverheadActual   2: 262144 op, 540708.00 ns, 2.0626 ns/op
OverheadActual   3: 262144 op, 581901.00 ns, 2.2198 ns/op
OverheadActual   4: 262144 op, 626048.00 ns, 2.3882 ns/op
OverheadActual   5: 262144 op, 542521.00 ns, 2.0696 ns/op
OverheadActual   6: 262144 op, 543573.00 ns, 2.0736 ns/op
OverheadActual   7: 262144 op, 561320.00 ns, 2.1413 ns/op
OverheadActual   8: 262144 op, 568741.00 ns, 2.1696 ns/op
OverheadActual   9: 262144 op, 598646.00 ns, 2.2837 ns/op
OverheadActual  10: 262144 op, 562211.00 ns, 2.1447 ns/op
OverheadActual  11: 262144 op, 547178.00 ns, 2.0873 ns/op
OverheadActual  12: 262144 op, 547419.00 ns, 2.0882 ns/op
OverheadActual  13: 262144 op, 546677.00 ns, 2.0854 ns/op
OverheadActual  14: 262144 op, 584165.00 ns, 2.2284 ns/op
OverheadActual  15: 262144 op, 657626.00 ns, 2.5086 ns/op
OverheadActual  16: 262144 op, 694231.00 ns, 2.6483 ns/op
OverheadActual  17: 262144 op, 558095.00 ns, 2.1290 ns/op

WorkloadWarmup   1: 262144 op, 695656638.00 ns, 2.6537 us/op
WorkloadWarmup   2: 262144 op, 681813725.00 ns, 2.6009 us/op
WorkloadWarmup   3: 262144 op, 674318498.00 ns, 2.5723 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 687214421.00 ns, 2.6215 us/op
WorkloadActual   2: 262144 op, 699789057.00 ns, 2.6695 us/op
WorkloadActual   3: 262144 op, 695900630.00 ns, 2.6547 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 686653101.00 ns, 2.6194 us/op
WorkloadResult   2: 262144 op, 699227737.00 ns, 2.6673 us/op
WorkloadResult   3: 262144 op, 695339310.00 ns, 2.6525 us/op
// GC:  20 0 0 343937632 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3055 has exited with code 0.

Mean = 2.646 μs, StdErr = 0.014 μs (0.54%), N = 3, StdDev = 0.025 μs
Min = 2.619 μs, Q1 = 2.636 μs, Median = 2.653 μs, Q3 = 2.660 μs, Max = 2.667 μs
IQR = 0.024 μs, LowerFence = 2.600 μs, UpperFence = 2.696 μs
ConfidenceInterval = [2.198 μs; 3.094 μs] (CI 99.9%), Margin = 0.448 μs (16.93% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 20:31 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 151620.00 ns, 151.6200 us/op
WorkloadJitting  1: 1 op, 5418983.00 ns, 5.4190 ms/op

OverheadJitting  2: 16 op, 294165.00 ns, 18.3853 us/op
