// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 100.92 sec and exited with 0
// ***** Done, took 00:01:44 (104.12 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [36.443 μs; 44.885 μs] (CI 99.9%), Margin = 4.221 μs (10.38% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 20:31 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210602.00 ns, 210.6020 us/op
WorkloadJitting  1: 1 op, 47010450.00 ns, 47.0105 ms/op

WorkloadPilot    1: 2 op, 98002.00 ns, 49.0010 us/op
WorkloadPilot    2: 3 op, 9959.00 ns, 3.3197 us/op
WorkloadPilot    3: 4 op, 9758.00 ns, 2.4395 us/op
WorkloadPilot    4: 5 op, 10169.00 ns, 2.0338 us/op
WorkloadPilot    5: 6 op, 34244.00 ns, 5.7073 us/op
WorkloadPilot    6: 7 op, 24135.00 ns, 3.4479 us/op
WorkloadPilot    7: 8 op, 23624.00 ns, 2.9530 us/op
WorkloadPilot    8: 9 op, 24786.00 ns, 2.7540 us/op
WorkloadPilot    9: 10 op, 25347.00 ns, 2.5347 us/op
WorkloadPilot   10: 11 op, 26900.00 ns, 2.4455 us/op
WorkloadPilot   11: 12 op, 32070.00 ns, 2.6725 us/op
WorkloadPilot   12: 13 op, 30146.00 ns, 2.3189 us/op
WorkloadPilot   13: 14 op, 31439.00 ns, 2.2456 us/op
WorkloadPilot   14: 15 op, 28473.00 ns, 1.8982 us/op
WorkloadPilot   15: 16 op, 31628.00 ns, 1.9768 us/op
WorkloadPilot   16: 32 op, 44974.00 ns, 1.4054 us/op
WorkloadPilot   17: 64 op, 74840.00 ns, 1.1694 us/op
WorkloadPilot   18: 128 op, 143637.00 ns, 1.1222 us/op
WorkloadPilot   19: 256 op, 262168.00 ns, 1.0241 us/op
WorkloadPilot   20: 512 op, 403090.00 ns, 787.2852 ns/op
WorkloadPilot   21: 1024 op, 889005.00 ns, 868.1689 ns/op
WorkloadPilot   22: 2048 op, 1827172.00 ns, 892.1738 ns/op
WorkloadPilot   23: 4096 op, 3492303.00 ns, 852.6130 ns/op
WorkloadPilot   24: 8192 op, 7027354.00 ns, 857.8313 ns/op
WorkloadPilot   25: 16384 op, 13835681.00 ns, 844.4630 ns/op
WorkloadPilot   26: 32768 op, 19910091.00 ns, 607.6078 ns/op
WorkloadPilot   27: 65536 op, 34081036.00 ns, 520.0353 ns/op
WorkloadPilot   28: 131072 op, 70809692.00 ns, 540.2351 ns/op
WorkloadPilot   29: 262144 op, 134844020.00 ns, 514.3891 ns/op
WorkloadPilot   30: 524288 op, 268859206.00 ns, 512.8082 ns/op
WorkloadPilot   31: 1048576 op, 548505246.00 ns, 523.0954 ns/op

WorkloadWarmup   1: 1048576 op, 537192853.00 ns, 512.3070 ns/op
WorkloadWarmup   2: 1048576 op, 545404203.00 ns, 520.1380 ns/op
WorkloadWarmup   3: 1048576 op, 552745259.00 ns, 527.1390 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 547206267.00 ns, 521.8566 ns/op
WorkloadActual   2: 1048576 op, 541810692.00 ns, 516.7109 ns/op
WorkloadActual   3: 1048576 op, 550574258.00 ns, 525.0685 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 547206267.00 ns, 521.8566 ns/op
WorkloadResult   2: 1048576 op, 541810692.00 ns, 516.7109 ns/op
WorkloadResult   3: 1048576 op, 550574258.00 ns, 525.0685 ns/op
// GC:  50 0 0 838860800 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3311 has exited with code 0.

Mean = 521.212 ns, StdErr = 2.434 ns (0.47%), N = 3, StdDev = 4.216 ns
Min = 516.711 ns, Q1 = 519.284 ns, Median = 521.857 ns, Q3 = 523.463 ns, Max = 525.069 ns
IQR = 4.179 ns, LowerFence = 513.016 ns, UpperFence = 529.731 ns
ConfidenceInterval = [444.298 ns; 598.126 ns] (CI 99.9%), Margin = 76.914 ns (14.76% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:31 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-full-compressed.json

// * Detailed results *
AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.117 μs, StdErr = 0.052 μs (0.29%), N = 3, StdDev = 0.090 μs
Min = 18.031 μs, Q1 = 18.069 μs, Median = 18.108 μs, Q3 = 18.159 μs, Max = 18.211 μs
IQR = 0.090 μs, LowerFence = 17.934 μs, UpperFence = 18.295 μs
ConfidenceInterval = [16.468 μs; 19.765 μs] (CI 99.9%), Margin = 1.648 μs (9.10% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.948 μs ; 18.293 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 40.664 μs, StdErr = 0.134 μs (0.33%), N = 3, StdDev = 0.231 μs
Min = 40.397 μs, Q1 = 40.589 μs, Median = 40.782 μs, Q3 = 40.797 μs, Max = 40.812 μs
IQR = 0.208 μs, LowerFence = 40.278 μs, UpperFence = 41.108 μs
ConfidenceInterval = [36.443 μs; 44.885 μs] (CI 99.9%), Margin = 4.221 μs (10.38% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.394 μs ; 40.815 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 521.212 ns, StdErr = 2.434 ns (0.47%), N = 3, StdDev = 4.216 ns
Min = 516.711 ns, Q1 = 519.284 ns, Median = 521.857 ns, Q3 = 523.463 ns, Max = 525.069 ns
IQR = 4.179 ns, LowerFence = 513.016 ns, UpperFence = 529.731 ns
ConfidenceInterval = [444.298 ns; 598.126 ns] (CI 99.9%), Margin = 76.914 ns (14.76% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[512.874 ns ; 528.905 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error       | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|------------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| EncryptReadAuditEntry           | 18,116.5 ns | 1,648.04 ns |  90.33 ns | 34.76 |    0.29 |    2 | 0.3052 |      - |    5600 B |        7.00 |
| EncryptAuditEntry_Full_AllPii   | 40,663.7 ns | 4,220.95 ns | 231.36 ns | 78.02 |    0.67 |    3 | 2.4414 | 0.0610 |   41713 B |       52.14 |
| EncryptAuditEntry_Minimal_NoPii |    521.2 ns |    76.91 ns |   4.22 ns |  1.00 |    0.01 |    1 | 0.0477 |      - |     800 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:17 (17.51 sec), executed benchmarks: 3

Global total time: 00:02:01 (121.96 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
