// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 1.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 20.23 sec and exited with 0
// ***** Done, took 00:00:22 (22.18 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 152770.00 ns, 152.7700 us/op
WorkloadJitting  1: 1 op, 131952097.00 ns, 131.9521 ms/op

WorkloadPilot    1: 2 op, 577621.00 ns, 288.8105 us/op
WorkloadPilot    2: 3 op, 72930.00 ns, 24.3100 us/op
WorkloadPilot    3: 4 op, 53971.00 ns, 13.4928 us/op
WorkloadPilot    4: 5 op, 39580.00 ns, 7.9160 us/op
WorkloadPilot    5: 6 op, 42895.00 ns, 7.1492 us/op
WorkloadPilot    6: 7 op, 48103.00 ns, 6.8719 us/op
WorkloadPilot    7: 8 op, 51838.00 ns, 6.4798 us/op
WorkloadPilot    8: 9 op, 70256.00 ns, 7.8062 us/op
WorkloadPilot    9: 10 op, 68664.00 ns, 6.8664 us/op
WorkloadPilot   10: 11 op, 73261.00 ns, 6.6601 us/op
WorkloadPilot   11: 12 op, 87582.00 ns, 7.2985 us/op
WorkloadPilot   12: 13 op, 101453.00 ns, 7.8041 us/op
WorkloadPilot   13: 14 op, 84427.00 ns, 6.0305 us/op
WorkloadPilot   14: 15 op, 89545.00 ns, 5.9697 us/op
WorkloadPilot   15: 16 op, 103336.00 ns, 6.4585 us/op
WorkloadPilot   16: 32 op, 167653.00 ns, 5.2392 us/op
WorkloadPilot   17: 64 op, 343649.00 ns, 5.3695 us/op
WorkloadPilot   18: 128 op, 893057.00 ns, 6.9770 us/op
WorkloadPilot   19: 256 op, 1354163.00 ns, 5.2897 us/op
WorkloadPilot   20: 512 op, 3839862.00 ns, 7.4997 us/op
WorkloadPilot   21: 1024 op, 4557755.00 ns, 4.4509 us/op
WorkloadPilot   22: 2048 op, 8967247.00 ns, 4.3785 us/op
WorkloadPilot   23: 4096 op, 17366527.00 ns, 4.2399 us/op
WorkloadPilot   24: 8192 op, 34594976.00 ns, 4.2230 us/op
WorkloadPilot   25: 16384 op, 59470911.00 ns, 3.6298 us/op
WorkloadPilot   26: 32768 op, 118551182.00 ns, 3.6179 us/op
WorkloadPilot   27: 65536 op, 237142866.00 ns, 3.6185 us/op
WorkloadPilot   28: 131072 op, 524100996.00 ns, 3.9986 us/op

WorkloadWarmup   1: 131072 op, 478070140.00 ns, 3.6474 us/op
WorkloadWarmup   2: 131072 op, 479008755.00 ns, 3.6545 us/op
WorkloadWarmup   3: 131072 op, 480309337.00 ns, 3.6645 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 479993882.00 ns, 3.6621 us/op
WorkloadActual   2: 131072 op, 481132209.00 ns, 3.6707 us/op
WorkloadActual   3: 131072 op, 477699561.00 ns, 3.6446 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 479993882.00 ns, 3.6621 us/op
WorkloadResult   2: 131072 op, 481132209.00 ns, 3.6707 us/op
WorkloadResult   3: 131072 op, 477699561.00 ns, 3.6446 us/op
// GC:  15 0 0 257953280 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 2669 has exited with code 0.

Mean = 3.659 μs, StdErr = 0.008 μs (0.21%), N = 3, StdDev = 0.013 μs
Min = 3.645 μs, Q1 = 3.653 μs, Median = 3.662 μs, Q3 = 3.666 μs, Max = 3.671 μs
IQR = 0.013 μs, LowerFence = 3.634 μs, UpperFence = 3.686 μs
ConfidenceInterval = [3.416 μs; 3.902 μs] (CI 99.9%), Margin = 0.243 μs (6.65% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:01 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 159400.00 ns, 159.4000 us/op
WorkloadJitting  1: 1 op, 145164298.00 ns, 145.1643 ms/op

WorkloadPilot    1: 2 op, 7532112.00 ns, 3.7661 ms/op
WorkloadPilot    2: 3 op, 4387468.00 ns, 1.4625 ms/op
WorkloadPilot    3: 4 op, 5564484.00 ns, 1.3911 ms/op
WorkloadPilot    4: 5 op, 7726315.00 ns, 1.5453 ms/op
WorkloadPilot    5: 6 op, 8860556.00 ns, 1.4768 ms/op
WorkloadPilot    6: 7 op, 11054105.00 ns, 1.5792 ms/op
WorkloadPilot    7: 8 op, 12136218.00 ns, 1.5170 ms/op
WorkloadPilot    8: 9 op, 17561221.00 ns, 1.9512 ms/op
WorkloadPilot    9: 10 op, 14339471.00 ns, 1.4339 ms/op
WorkloadPilot   10: 11 op, 17657346.00 ns, 1.6052 ms/op
WorkloadPilot   11: 12 op, 20869782.00 ns, 1.7391 ms/op
WorkloadPilot   12: 13 op, 23077232.00 ns, 1.7752 ms/op
WorkloadPilot   13: 14 op, 22050713.00 ns, 1.5751 ms/op
WorkloadPilot   14: 15 op, 23187257.00 ns, 1.5458 ms/op
WorkloadPilot   15: 16 op, 23148719.00 ns, 1.4468 ms/op
WorkloadPilot   16: 32 op, 51551264.00 ns, 1.6110 ms/op
WorkloadPilot   17: 64 op, 124722173.00 ns, 1.9488 ms/op
WorkloadPilot   18: 128 op, 230517919.00 ns, 1.8009 ms/op
WorkloadPilot   19: 256 op, 454165836.00 ns, 1.7741 ms/op
WorkloadPilot   20: 512 op, 852024588.00 ns, 1.6641 ms/op

WorkloadWarmup   1: 512 op, 860019181.00 ns, 1.6797 ms/op
WorkloadWarmup   2: 512 op, 857468404.00 ns, 1.6747 ms/op
WorkloadWarmup   3: 512 op, 882240878.00 ns, 1.7231 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 833105623.00 ns, 1.6272 ms/op
WorkloadActual   2: 512 op, 856929361.00 ns, 1.6737 ms/op
WorkloadActual   3: 512 op, 850746094.00 ns, 1.6616 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 833105623.00 ns, 1.6272 ms/op
WorkloadResult   2: 512 op, 856929361.00 ns, 1.6737 ms/op
WorkloadResult   3: 512 op, 850746094.00 ns, 1.6616 ms/op
// GC:  0 0 0 3602248 512
// Threading:  729 0 512
// Exceptions:  2

// AfterAll
// Benchmark Process 2683 has exited with code 0.

Mean = 1.654 ms, StdErr = 0.014 ms (0.84%), N = 3, StdDev = 0.024 ms
Min = 1.627 ms, Q1 = 1.644 ms, Median = 1.662 ms, Q3 = 1.668 ms, Max = 1.674 ms
IQR = 0.023 ms, LowerFence = 1.609 ms, UpperFence = 1.703 ms
ConfidenceInterval = [1.214 ms; 2.095 ms] (CI 99.9%), Margin = 0.441 ms (26.63% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:01 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177168.00 ns, 177.1680 us/op
WorkloadJitting  1: 1 op, 125031970.00 ns, 125.0320 ms/op

WorkloadPilot    1: 2 op, 157277.00 ns, 78.6385 us/op
WorkloadPilot    2: 3 op, 1733745.00 ns, 577.9150 us/op
WorkloadPilot    3: 4 op, 195004.00 ns, 48.7510 us/op
WorkloadPilot    4: 5 op, 212010.00 ns, 42.4020 us/op
WorkloadPilot    5: 6 op, 249706.00 ns, 41.6177 us/op
WorkloadPilot    6: 7 op, 311250.00 ns, 44.4643 us/op
WorkloadPilot    7: 8 op, 374324.00 ns, 46.7905 us/op
WorkloadPilot    8: 9 op, 413935.00 ns, 45.9928 us/op
WorkloadPilot    9: 10 op, 403859.00 ns, 40.3859 us/op
WorkloadPilot   10: 11 op, 455807.00 ns, 41.4370 us/op
WorkloadPilot   11: 12 op, 462127.00 ns, 38.5106 us/op
WorkloadPilot   12: 13 op, 514647.00 ns, 39.5882 us/op
WorkloadPilot   13: 14 op, 556680.00 ns, 39.7629 us/op
WorkloadPilot   14: 15 op, 578613.00 ns, 38.5742 us/op
WorkloadPilot   15: 16 op, 657181.00 ns, 41.0738 us/op
WorkloadPilot   16: 32 op, 1349216.00 ns, 42.1630 us/op
WorkloadPilot   17: 64 op, 2773464.00 ns, 43.3354 us/op
WorkloadPilot   18: 128 op, 5494098.00 ns, 42.9226 us/op
WorkloadPilot   19: 256 op, 11018361.00 ns, 43.0405 us/op
WorkloadPilot   20: 512 op, 21871943.00 ns, 42.7186 us/op
WorkloadPilot   21: 1024 op, 41719363.00 ns, 40.7416 us/op
WorkloadPilot   22: 2048 op, 74993177.00 ns, 36.6178 us/op
WorkloadPilot   23: 4096 op, 147996922.00 ns, 36.1321 us/op
WorkloadPilot   24: 8192 op, 297476240.00 ns, 36.3130 us/op
WorkloadPilot   25: 16384 op, 644305398.00 ns, 39.3253 us/op

WorkloadWarmup   1: 16384 op, 602755049.00 ns, 36.7892 us/op
WorkloadWarmup   2: 16384 op, 592432248.00 ns, 36.1592 us/op
WorkloadWarmup   3: 16384 op, 593564986.00 ns, 36.2283 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 597175083.00 ns, 36.4487 us/op
WorkloadActual   2: 16384 op, 602956894.00 ns, 36.8016 us/op
WorkloadActual   3: 16384 op, 601470011.00 ns, 36.7108 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 597175083.00 ns, 36.4487 us/op
WorkloadResult   2: 16384 op, 602956894.00 ns, 36.8016 us/op
WorkloadResult   3: 16384 op, 601470011.00 ns, 36.7108 us/op
// GC:  19 0 0 328470912 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 2695 has exited with code 0.

Mean = 36.654 μs, StdErr = 0.106 μs (0.29%), N = 3, StdDev = 0.183 μs
Min = 36.449 μs, Q1 = 36.580 μs, Median = 36.711 μs, Q3 = 36.756 μs, Max = 36.802 μs
IQR = 0.176 μs, LowerFence = 36.315 μs, UpperFence = 37.021 μs
ConfidenceInterval = [33.310 μs; 39.997 μs] (CI 99.9%), Margin = 3.343 μs (9.12% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:01 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
