// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 113.94 sec and exited with 0
// ***** Done, took 00:01:57 (117.39 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   4: 131072 op, 755822526.00 ns, 5.7665 us/op
WorkloadResult   5: 131072 op, 756817626.00 ns, 5.7741 us/op
WorkloadResult   6: 131072 op, 756993975.00 ns, 5.7754 us/op
WorkloadResult   7: 131072 op, 756729614.00 ns, 5.7734 us/op
WorkloadResult   8: 131072 op, 764497987.00 ns, 5.8327 us/op
WorkloadResult   9: 131072 op, 757550375.00 ns, 5.7797 us/op
WorkloadResult  10: 131072 op, 757351973.00 ns, 5.7781 us/op
WorkloadResult  11: 131072 op, 759077224.00 ns, 5.7913 us/op
WorkloadResult  12: 131072 op, 761748483.00 ns, 5.8117 us/op
WorkloadResult  13: 131072 op, 767944152.00 ns, 5.8589 us/op
WorkloadResult  14: 131072 op, 761065819.00 ns, 5.8065 us/op
WorkloadResult  15: 131072 op, 757168211.00 ns, 5.7767 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3433 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247071.00 ns, 247.0710 us/op
WorkloadJitting  1: 1 op, 350455.00 ns, 350.4550 us/op

OverheadJitting  2: 16 op, 469537.00 ns, 29.3461 us/op
WorkloadJitting  2: 16 op, 697052.00 ns, 43.5658 us/op

WorkloadPilot    1: 16 op, 252492.00 ns, 15.7808 us/op
WorkloadPilot    2: 32 op, 370472.00 ns, 11.5773 us/op
WorkloadPilot    3: 64 op, 606512.00 ns, 9.4768 us/op
WorkloadPilot    4: 128 op, 1175445.00 ns, 9.1832 us/op
WorkloadPilot    5: 256 op, 2337193.00 ns, 9.1297 us/op
WorkloadPilot    6: 512 op, 4714163.00 ns, 9.2073 us/op
WorkloadPilot    7: 1024 op, 9159884.00 ns, 8.9452 us/op
WorkloadPilot    8: 2048 op, 18341018.00 ns, 8.9556 us/op
WorkloadPilot    9: 4096 op, 24472186.00 ns, 5.9747 us/op
WorkloadPilot   10: 8192 op, 46836305.00 ns, 5.7173 us/op
WorkloadPilot   11: 16384 op, 93834915.00 ns, 5.7272 us/op
WorkloadPilot   12: 32768 op, 190723701.00 ns, 5.8204 us/op
WorkloadPilot   13: 65536 op, 379299962.00 ns, 5.7877 us/op
WorkloadPilot   14: 131072 op, 751631181.00 ns, 5.7345 us/op

OverheadWarmup   1: 131072 op, 452014.00 ns, 3.4486 ns/op
OverheadWarmup   2: 131072 op, 432328.00 ns, 3.2984 ns/op
OverheadWarmup   3: 131072 op, 432509.00 ns, 3.2998 ns/op
OverheadWarmup   4: 131072 op, 432418.00 ns, 3.2991 ns/op
OverheadWarmup   5: 131072 op, 433470.00 ns, 3.3071 ns/op
OverheadWarmup   6: 131072 op, 454419.00 ns, 3.4669 ns/op
OverheadWarmup   7: 131072 op, 449570.00 ns, 3.4299 ns/op

OverheadActual   1: 131072 op, 432458.00 ns, 3.2994 ns/op
OverheadActual   2: 131072 op, 455752.00 ns, 3.4771 ns/op
OverheadActual   3: 131072 op, 432769.00 ns, 3.3018 ns/op
OverheadActual   4: 131072 op, 451573.00 ns, 3.4452 ns/op
OverheadActual   5: 131072 op, 457275.00 ns, 3.4887 ns/op
OverheadActual   6: 131072 op, 449781.00 ns, 3.4316 ns/op
OverheadActual   7: 131072 op, 450702.00 ns, 3.4386 ns/op
OverheadActual   8: 131072 op, 450261.00 ns, 3.4352 ns/op
OverheadActual   9: 131072 op, 452977.00 ns, 3.4559 ns/op
OverheadActual  10: 131072 op, 454209.00 ns, 3.4653 ns/op
OverheadActual  11: 131072 op, 449961.00 ns, 3.4329 ns/op
OverheadActual  12: 131072 op, 448689.00 ns, 3.4232 ns/op
OverheadActual  13: 131072 op, 450703.00 ns, 3.4386 ns/op
OverheadActual  14: 131072 op, 454329.00 ns, 3.4663 ns/op
OverheadActual  15: 131072 op, 449080.00 ns, 3.4262 ns/op

WorkloadWarmup   1: 131072 op, 760905068.00 ns, 5.8052 us/op
WorkloadWarmup   2: 131072 op, 759883160.00 ns, 5.7974 us/op
WorkloadWarmup   3: 131072 op, 756142474.00 ns, 5.7689 us/op
WorkloadWarmup   4: 131072 op, 749483610.00 ns, 5.7181 us/op
WorkloadWarmup   5: 131072 op, 751276927.00 ns, 5.7318 us/op
WorkloadWarmup   6: 131072 op, 750154226.00 ns, 5.7232 us/op
WorkloadWarmup   7: 131072 op, 749770149.00 ns, 5.7203 us/op
WorkloadWarmup   8: 131072 op, 749890532.00 ns, 5.7212 us/op
WorkloadWarmup   9: 131072 op, 750640285.00 ns, 5.7269 us/op
WorkloadWarmup  10: 131072 op, 752714540.00 ns, 5.7428 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 756629585.00 ns, 5.7726 us/op
WorkloadActual   2: 131072 op, 753170352.00 ns, 5.7462 us/op
WorkloadActual   3: 131072 op, 753457388.00 ns, 5.7484 us/op
WorkloadActual   4: 131072 op, 752185838.00 ns, 5.7387 us/op
WorkloadActual   5: 131072 op, 753633524.00 ns, 5.7498 us/op
WorkloadActual   6: 131072 op, 753924848.00 ns, 5.7520 us/op
WorkloadActual   7: 131072 op, 752455493.00 ns, 5.7408 us/op
WorkloadActual   8: 131072 op, 759297434.00 ns, 5.7930 us/op
WorkloadActual   9: 131072 op, 757849739.00 ns, 5.7819 us/op
WorkloadActual  10: 131072 op, 754784293.00 ns, 5.7585 us/op
WorkloadActual  11: 131072 op, 755235245.00 ns, 5.7620 us/op
WorkloadActual  12: 131072 op, 758444410.00 ns, 5.7865 us/op
WorkloadActual  13: 131072 op, 756473328.00 ns, 5.7714 us/op
WorkloadActual  14: 131072 op, 755773543.00 ns, 5.7661 us/op
WorkloadActual  15: 131072 op, 755665278.00 ns, 5.7653 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 756178883.00 ns, 5.7692 us/op
WorkloadResult   2: 131072 op, 752719650.00 ns, 5.7428 us/op
WorkloadResult   3: 131072 op, 753006686.00 ns, 5.7450 us/op
WorkloadResult   4: 131072 op, 751735136.00 ns, 5.7353 us/op
WorkloadResult   5: 131072 op, 753182822.00 ns, 5.7463 us/op
WorkloadResult   6: 131072 op, 753474146.00 ns, 5.7486 us/op
WorkloadResult   7: 131072 op, 752004791.00 ns, 5.7373 us/op
WorkloadResult   8: 131072 op, 758846732.00 ns, 5.7895 us/op
WorkloadResult   9: 131072 op, 757399037.00 ns, 5.7785 us/op
WorkloadResult  10: 131072 op, 754333591.00 ns, 5.7551 us/op
WorkloadResult  11: 131072 op, 754784543.00 ns, 5.7585 us/op
WorkloadResult  12: 131072 op, 757993708.00 ns, 5.7830 us/op
WorkloadResult  13: 131072 op, 756022626.00 ns, 5.7680 us/op
WorkloadResult  14: 131072 op, 755322841.00 ns, 5.7627 us/op
WorkloadResult  15: 131072 op, 755214576.00 ns, 5.7618 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3449 has exited with code 0.

Mean = 5.776 μs, StdErr = 0.005 μs (0.09%), N = 30, StdDev = 0.028 μs
Min = 5.735 μs, Q1 = 5.759 μs, Median = 5.774 μs, Q3 = 5.788 μs, Max = 5.859 μs
IQR = 0.029 μs, LowerFence = 5.717 μs, UpperFence = 5.831 μs
ConfidenceInterval = [5.758 μs; 5.795 μs] (CI 99.9%), Margin = 0.019 μs (0.32% of Mean)
Skewness = 0.93, Kurtosis = 3.86, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-04-07 19:39 (0h 5m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 257651.00 ns, 257.6510 us/op
WorkloadJitting  1: 1 op, 579443.00 ns, 579.4430 us/op

OverheadJitting  2: 16 op, 462294.00 ns, 28.8934 us/op
WorkloadJitting  2: 16 op, 4038919.00 ns, 252.4324 us/op

WorkloadPilot    1: 16 op, 3513466.00 ns, 219.5916 us/op
WorkloadPilot    2: 32 op, 5719750.00 ns, 178.7422 us/op
WorkloadPilot    3: 64 op, 11002642.00 ns, 171.9163 us/op
WorkloadPilot    4: 128 op, 21134357.00 ns, 165.1122 us/op
WorkloadPilot    5: 256 op, 39386918.00 ns, 153.8551 us/op
WorkloadPilot    6: 512 op, 77013417.00 ns, 150.4168 us/op
WorkloadPilot    7: 1024 op, 151307351.00 ns, 147.7611 us/op
WorkloadPilot    8: 2048 op, 307509180.00 ns, 150.1510 us/op
WorkloadPilot    9: 4096 op, 617461425.00 ns, 150.7474 us/op

OverheadWarmup   1: 4096 op, 14227.00 ns, 3.4734 ns/op
OverheadWarmup   2: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadWarmup   3: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadWarmup   4: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   5: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadWarmup   6: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadWarmup   7: 4096 op, 14016.00 ns, 3.4219 ns/op

OverheadActual   1: 4096 op, 43451.00 ns, 10.6082 ns/op
OverheadActual   2: 4096 op, 14106.00 ns, 3.4438 ns/op
OverheadActual   3: 4096 op, 14126.00 ns, 3.4487 ns/op
OverheadActual   4: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   5: 4096 op, 14057.00 ns, 3.4319 ns/op
OverheadActual   6: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual   7: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadActual   8: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual   9: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  10: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  11: 4096 op, 14007.00 ns, 3.4197 ns/op
OverheadActual  12: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadActual  13: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  14: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadActual  15: 4096 op, 13986.00 ns, 3.4146 ns/op

WorkloadWarmup   1: 4096 op, 616440737.00 ns, 150.4982 us/op
WorkloadWarmup   2: 4096 op, 627189986.00 ns, 153.1226 us/op
