// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 93.92 sec and exited with 0
// ***** Done, took 00:01:37 (97.36 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  14: 4194304 op, 685549609.00 ns, 163.4478 ns/op
WorkloadActual  15: 4194304 op, 684543033.00 ns, 163.2078 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 669806090.00 ns, 159.6942 ns/op
WorkloadResult   2: 4194304 op, 670989357.00 ns, 159.9763 ns/op
WorkloadResult   3: 4194304 op, 661454964.00 ns, 157.7032 ns/op
WorkloadResult   4: 4194304 op, 665754955.00 ns, 158.7284 ns/op
WorkloadResult   5: 4194304 op, 670968917.00 ns, 159.9715 ns/op
WorkloadResult   6: 4194304 op, 670947294.00 ns, 159.9663 ns/op
WorkloadResult   7: 4194304 op, 672537543.00 ns, 160.3454 ns/op
WorkloadResult   8: 4194304 op, 672889513.00 ns, 160.4294 ns/op
WorkloadResult   9: 4194304 op, 674911832.00 ns, 160.9115 ns/op
WorkloadResult  10: 4194304 op, 675181848.00 ns, 160.9759 ns/op
WorkloadResult  11: 4194304 op, 667916003.00 ns, 159.2436 ns/op
WorkloadResult  12: 4194304 op, 670528008.00 ns, 159.8663 ns/op
WorkloadResult  13: 4194304 op, 671816812.00 ns, 160.1736 ns/op
WorkloadResult  14: 4194304 op, 670810236.00 ns, 159.9336 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3266 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 227575.00 ns, 227.5750 us/op
WorkloadJitting  1: 1 op, 6240161.00 ns, 6.2402 ms/op

OverheadJitting  2: 16 op, 515963.00 ns, 32.2477 us/op
WorkloadJitting  2: 16 op, 494602.00 ns, 30.9126 us/op

WorkloadPilot    1: 16 op, 9749.00 ns, 609.3125 ns/op
WorkloadPilot    2: 32 op, 23924.00 ns, 747.6250 ns/op
WorkloadPilot    3: 64 op, 39313.00 ns, 614.2656 ns/op
WorkloadPilot    4: 128 op, 49953.00 ns, 390.2578 ns/op
WorkloadPilot    5: 256 op, 91521.00 ns, 357.5039 ns/op
WorkloadPilot    6: 512 op, 158846.00 ns, 310.2461 ns/op
WorkloadPilot    7: 1024 op, 300711.00 ns, 293.6631 ns/op
WorkloadPilot    8: 2048 op, 472652.00 ns, 230.7871 ns/op
WorkloadPilot    9: 4096 op, 1073112.00 ns, 261.9902 ns/op
WorkloadPilot   10: 8192 op, 2090970.00 ns, 255.2454 ns/op
WorkloadPilot   11: 16384 op, 3610995.00 ns, 220.3976 ns/op
WorkloadPilot   12: 32768 op, 8907325.00 ns, 271.8300 ns/op
WorkloadPilot   13: 65536 op, 16781695.00 ns, 256.0683 ns/op
WorkloadPilot   14: 131072 op, 21391404.00 ns, 163.2035 ns/op
WorkloadPilot   15: 262144 op, 44579368.00 ns, 170.0568 ns/op
WorkloadPilot   16: 524288 op, 84094259.00 ns, 160.3971 ns/op
WorkloadPilot   17: 1048576 op, 166500878.00 ns, 158.7876 ns/op
WorkloadPilot   18: 2097152 op, 341410107.00 ns, 162.7970 ns/op
WorkloadPilot   19: 4194304 op, 673705215.00 ns, 160.6238 ns/op

OverheadWarmup   1: 4194304 op, 13732958.00 ns, 3.2742 ns/op
OverheadWarmup   2: 4194304 op, 13743326.00 ns, 3.2767 ns/op
OverheadWarmup   3: 4194304 op, 13741323.00 ns, 3.2762 ns/op
OverheadWarmup   4: 4194304 op, 13748566.00 ns, 3.2779 ns/op
OverheadWarmup   5: 4194304 op, 13770237.00 ns, 3.2831 ns/op
OverheadWarmup   6: 4194304 op, 13722368.00 ns, 3.2717 ns/op

OverheadActual   1: 4194304 op, 13765037.00 ns, 3.2818 ns/op
OverheadActual   2: 4194304 op, 13706418.00 ns, 3.2679 ns/op
OverheadActual   3: 4194304 op, 13725864.00 ns, 3.2725 ns/op
OverheadActual   4: 4194304 op, 13725423.00 ns, 3.2724 ns/op
OverheadActual   5: 4194304 op, 13720865.00 ns, 3.2713 ns/op
OverheadActual   6: 4194304 op, 13772492.00 ns, 3.2836 ns/op
OverheadActual   7: 4194304 op, 13712289.00 ns, 3.2693 ns/op
OverheadActual   8: 4194304 op, 13722457.00 ns, 3.2717 ns/op
OverheadActual   9: 4194304 op, 13724752.00 ns, 3.2722 ns/op
OverheadActual  10: 4194304 op, 13815562.00 ns, 3.2939 ns/op
OverheadActual  11: 4194304 op, 13705887.00 ns, 3.2677 ns/op
OverheadActual  12: 4194304 op, 18923748.00 ns, 4.5118 ns/op
OverheadActual  13: 4194304 op, 13739649.00 ns, 3.2758 ns/op
OverheadActual  14: 4194304 op, 13725463.00 ns, 3.2724 ns/op
OverheadActual  15: 4194304 op, 13710886.00 ns, 3.2689 ns/op

WorkloadWarmup   1: 4194304 op, 682420288.00 ns, 162.7017 ns/op
WorkloadWarmup   2: 4194304 op, 688470948.00 ns, 164.1443 ns/op
WorkloadWarmup   3: 4194304 op, 683911232.00 ns, 163.0571 ns/op
WorkloadWarmup   4: 4194304 op, 675339639.00 ns, 161.0135 ns/op
WorkloadWarmup   5: 4194304 op, 665586139.00 ns, 158.6881 ns/op
WorkloadWarmup   6: 4194304 op, 675487947.00 ns, 161.0489 ns/op
WorkloadWarmup   7: 4194304 op, 680439927.00 ns, 162.2295 ns/op
WorkloadWarmup   8: 4194304 op, 670986155.00 ns, 159.9756 ns/op
WorkloadWarmup   9: 4194304 op, 688074717.00 ns, 164.0498 ns/op
WorkloadWarmup  10: 4194304 op, 668619968.00 ns, 159.4114 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 674577659.00 ns, 160.8318 ns/op
WorkloadActual   2: 4194304 op, 665938058.00 ns, 158.7720 ns/op
WorkloadActual   3: 4194304 op, 671674505.00 ns, 160.1397 ns/op
WorkloadActual   4: 4194304 op, 671955081.00 ns, 160.2066 ns/op
WorkloadActual   5: 4194304 op, 678258060.00 ns, 161.7093 ns/op
WorkloadActual   6: 4194304 op, 671199725.00 ns, 160.0265 ns/op
WorkloadActual   7: 4194304 op, 674800626.00 ns, 160.8850 ns/op
WorkloadActual   8: 4194304 op, 670730171.00 ns, 159.9145 ns/op
WorkloadActual   9: 4194304 op, 666752495.00 ns, 158.9662 ns/op
WorkloadActual  10: 4194304 op, 669234227.00 ns, 159.5579 ns/op
WorkloadActual  11: 4194304 op, 672743473.00 ns, 160.3945 ns/op
WorkloadActual  12: 4194304 op, 671209849.00 ns, 160.0289 ns/op
WorkloadActual  13: 4194304 op, 677013797.00 ns, 161.4127 ns/op
WorkloadActual  14: 4194304 op, 677173245.00 ns, 161.4507 ns/op
WorkloadActual  15: 4194304 op, 673534035.00 ns, 160.5830 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 660852236.00 ns, 157.5595 ns/op
WorkloadResult   2: 4194304 op, 652212635.00 ns, 155.4996 ns/op
WorkloadResult   3: 4194304 op, 657949082.00 ns, 156.8673 ns/op
WorkloadResult   4: 4194304 op, 658229658.00 ns, 156.9342 ns/op
WorkloadResult   5: 4194304 op, 664532637.00 ns, 158.4369 ns/op
WorkloadResult   6: 4194304 op, 657474302.00 ns, 156.7541 ns/op
WorkloadResult   7: 4194304 op, 661075203.00 ns, 157.6126 ns/op
WorkloadResult   8: 4194304 op, 657004748.00 ns, 156.6421 ns/op
WorkloadResult   9: 4194304 op, 653027072.00 ns, 155.6938 ns/op
WorkloadResult  10: 4194304 op, 655508804.00 ns, 156.2855 ns/op
WorkloadResult  11: 4194304 op, 659018050.00 ns, 157.1221 ns/op
WorkloadResult  12: 4194304 op, 657484426.00 ns, 156.7565 ns/op
WorkloadResult  13: 4194304 op, 663288374.00 ns, 158.1403 ns/op
WorkloadResult  14: 4194304 op, 663447822.00 ns, 158.1783 ns/op
WorkloadResult  15: 4194304 op, 659808612.00 ns, 157.3106 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3275 has exited with code 0.

Mean = 158.404 ns, StdErr = 0.307 ns (0.19%), N = 29, StdDev = 1.651 ns
Min = 155.500 ns, Q1 = 156.934 ns, Median = 158.178 ns, Q3 = 159.966 ns, Max = 160.976 ns
IQR = 3.032 ns, LowerFence = 152.386 ns, UpperFence = 164.514 ns
ConfidenceInterval = [157.277 ns; 159.530 ns] (CI 99.9%), Margin = 1.127 ns (0.71% of Mean)
Skewness = -0.04, Kurtosis = 1.58, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-12 9:53 (0h 4m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258014.00 ns, 258.0140 us/op
WorkloadJitting  1: 1 op, 7730857.00 ns, 7.7309 ms/op

OverheadJitting  2: 16 op, 486331.00 ns, 30.3957 us/op
WorkloadJitting  2: 16 op, 554039.00 ns, 34.6274 us/op

WorkloadPilot    1: 16 op, 158447.00 ns, 9.9029 us/op
WorkloadPilot    2: 32 op, 133360.00 ns, 4.1675 us/op
WorkloadPilot    3: 64 op, 221425.00 ns, 3.4598 us/op
WorkloadPilot    4: 128 op, 474800.00 ns, 3.7094 us/op
WorkloadPilot    5: 256 op, 911418.00 ns, 3.5602 us/op
WorkloadPilot    6: 512 op, 1723119.00 ns, 3.3655 us/op
WorkloadPilot    7: 1024 op, 3568557.00 ns, 3.4849 us/op
WorkloadPilot    8: 2048 op, 7096349.00 ns, 3.4650 us/op
WorkloadPilot    9: 4096 op, 14465628.00 ns, 3.5316 us/op
WorkloadPilot   10: 8192 op, 26348046.00 ns, 3.2163 us/op
WorkloadPilot   11: 16384 op, 57596275.00 ns, 3.5154 us/op
WorkloadPilot   12: 32768 op, 122041094.00 ns, 3.7244 us/op
WorkloadPilot   13: 65536 op, 277596071.00 ns, 4.2358 us/op
WorkloadPilot   14: 131072 op, 532073209.00 ns, 4.0594 us/op

