// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.98 sec and exited with 0
// ***** Done, took 00:03:21 (201.96 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.522 ns, LowerFence = 39.948 ns, UpperFence = 42.038 ns
ConfidenceInterval = [30.698 ns; 51.416 ns] (CI 99.9%), Margin = 10.359 ns (25.23% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-24 13:54 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Cached --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230952.00 ns, 230.9520 us/op
WorkloadJitting  1: 1 op, 934198.00 ns, 934.1980 us/op

OverheadJitting  2: 16 op, 490027.00 ns, 30.6267 us/op
WorkloadJitting  2: 16 op, 439873.00 ns, 27.4921 us/op

WorkloadPilot    1: 16 op, 2644.00 ns, 165.2500 ns/op
WorkloadPilot    2: 32 op, 2113.00 ns, 66.0313 ns/op
WorkloadPilot    3: 64 op, 2344.00 ns, 36.6250 ns/op
WorkloadPilot    4: 128 op, 3466.00 ns, 27.0781 ns/op
WorkloadPilot    5: 256 op, 5430.00 ns, 21.2109 ns/op
WorkloadPilot    6: 512 op, 9107.00 ns, 17.7871 ns/op
WorkloadPilot    7: 1024 op, 16912.00 ns, 16.5156 ns/op
WorkloadPilot    8: 2048 op, 32721.00 ns, 15.9771 ns/op
WorkloadPilot    9: 4096 op, 76072.00 ns, 18.5723 ns/op
WorkloadPilot   10: 8192 op, 159999.00 ns, 19.5311 ns/op
WorkloadPilot   11: 16384 op, 293870.00 ns, 17.9364 ns/op
WorkloadPilot   12: 32768 op, 539860.00 ns, 16.4752 ns/op
WorkloadPilot   13: 65536 op, 1040557.00 ns, 15.8776 ns/op
WorkloadPilot   14: 131072 op, 2065424.00 ns, 15.7579 ns/op
WorkloadPilot   15: 262144 op, 4114878.00 ns, 15.6970 ns/op
WorkloadPilot   16: 524288 op, 8179833.00 ns, 15.6018 ns/op
WorkloadPilot   17: 1048576 op, 16368272.00 ns, 15.6100 ns/op
WorkloadPilot   18: 2097152 op, 32421584.00 ns, 15.4598 ns/op
WorkloadPilot   19: 4194304 op, 64971658.00 ns, 15.4905 ns/op
WorkloadPilot   20: 8388608 op, 129736971.00 ns, 15.4659 ns/op
WorkloadPilot   21: 16777216 op, 259223834.00 ns, 15.4509 ns/op
WorkloadPilot   22: 33554432 op, 518444381.00 ns, 15.4508 ns/op

OverheadWarmup   1: 33554432 op, 111331057.00 ns, 3.3179 ns/op
OverheadWarmup   2: 33554432 op, 111176168.00 ns, 3.3133 ns/op
OverheadWarmup   3: 33554432 op, 111469626.00 ns, 3.3221 ns/op
OverheadWarmup   4: 33554432 op, 111127797.00 ns, 3.3119 ns/op
OverheadWarmup   5: 33554432 op, 110958219.00 ns, 3.3068 ns/op
OverheadWarmup   6: 33554432 op, 111203669.00 ns, 3.3141 ns/op
OverheadWarmup   7: 33554432 op, 110992458.00 ns, 3.3078 ns/op

OverheadActual   1: 33554432 op, 111064854.00 ns, 3.3100 ns/op
OverheadActual   2: 33554432 op, 111216337.00 ns, 3.3145 ns/op
OverheadActual   3: 33554432 op, 111600474.00 ns, 3.3260 ns/op
OverheadActual   4: 33554432 op, 111153239.00 ns, 3.3126 ns/op
OverheadActual   5: 33554432 op, 110928559.00 ns, 3.3059 ns/op
OverheadActual   6: 33554432 op, 111028144.00 ns, 3.3089 ns/op
OverheadActual   7: 33554432 op, 112023416.00 ns, 3.3386 ns/op
OverheadActual   8: 33554432 op, 111066687.00 ns, 3.3100 ns/op
OverheadActual   9: 33554432 op, 110999721.00 ns, 3.3080 ns/op
OverheadActual  10: 33554432 op, 111051475.00 ns, 3.3096 ns/op
OverheadActual  11: 33554432 op, 111034025.00 ns, 3.3091 ns/op
OverheadActual  12: 33554432 op, 111171042.00 ns, 3.3132 ns/op
OverheadActual  13: 33554432 op, 111174037.00 ns, 3.3132 ns/op
OverheadActual  14: 33554432 op, 111086594.00 ns, 3.3106 ns/op
OverheadActual  15: 33554432 op, 111002617.00 ns, 3.3081 ns/op

WorkloadWarmup   1: 33554432 op, 518595841.00 ns, 15.4554 ns/op
WorkloadWarmup   2: 33554432 op, 518419501.00 ns, 15.4501 ns/op
WorkloadWarmup   3: 33554432 op, 520830788.00 ns, 15.5220 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 518403791.00 ns, 15.4496 ns/op
WorkloadActual   2: 33554432 op, 519288084.00 ns, 15.4760 ns/op
WorkloadActual   3: 33554432 op, 518816139.00 ns, 15.4619 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 407337104.00 ns, 12.1396 ns/op
WorkloadResult   2: 33554432 op, 408221397.00 ns, 12.1659 ns/op
WorkloadResult   3: 33554432 op, 407749452.00 ns, 12.1519 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3870 has exited with code 0.

Mean = 12.152 ns, StdErr = 0.008 ns (0.06%), N = 3, StdDev = 0.013 ns
Min = 12.140 ns, Q1 = 12.146 ns, Median = 12.152 ns, Q3 = 12.159 ns, Max = 12.166 ns
IQR = 0.013 ns, LowerFence = 12.126 ns, UpperFence = 12.179 ns
ConfidenceInterval = [11.912 ns; 12.393 ns] (CI 99.9%), Margin = 0.241 ns (1.98% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-24 13:54 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Direct --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235951.00 ns, 235.9510 us/op
WorkloadJitting  1: 1 op, 262671.00 ns, 262.6710 us/op

OverheadJitting  2: 16 op, 454941.00 ns, 28.4338 us/op
WorkloadJitting  2: 16 op, 474007.00 ns, 29.6254 us/op

WorkloadPilot    1: 16 op, 1163.00 ns, 72.6875 ns/op
WorkloadPilot    2: 32 op, 1192.00 ns, 37.2500 ns/op
WorkloadPilot    3: 64 op, 1212.00 ns, 18.9375 ns/op
WorkloadPilot    4: 128 op, 1573.00 ns, 12.2891 ns/op
WorkloadPilot    5: 256 op, 2505.00 ns, 9.7852 ns/op
WorkloadPilot    6: 512 op, 4038.00 ns, 7.8867 ns/op
WorkloadPilot    7: 1024 op, 7294.00 ns, 7.1230 ns/op
WorkloadPilot    8: 2048 op, 13315.00 ns, 6.5015 ns/op
WorkloadPilot    9: 4096 op, 25257.00 ns, 6.1663 ns/op
WorkloadPilot   10: 8192 op, 40285.00 ns, 4.9176 ns/op
WorkloadPilot   11: 16384 op, 69480.00 ns, 4.2407 ns/op
WorkloadPilot   12: 32768 op, 127098.00 ns, 3.8787 ns/op
WorkloadPilot   13: 65536 op, 244478.00 ns, 3.7304 ns/op
WorkloadPilot   14: 131072 op, 503682.00 ns, 3.8428 ns/op
WorkloadPilot   15: 262144 op, 965016.00 ns, 3.6812 ns/op
WorkloadPilot   16: 524288 op, 1919351.00 ns, 3.6609 ns/op
WorkloadPilot   17: 1048576 op, 3816471.00 ns, 3.6397 ns/op
WorkloadPilot   18: 2097152 op, 7600873.00 ns, 3.6244 ns/op
WorkloadPilot   19: 4194304 op, 15240140.00 ns, 3.6335 ns/op
WorkloadPilot   20: 8388608 op, 30093083.00 ns, 3.5874 ns/op
WorkloadPilot   21: 16777216 op, 60333652.00 ns, 3.5962 ns/op
WorkloadPilot   22: 33554432 op, 120187650.00 ns, 3.5819 ns/op
WorkloadPilot   23: 67108864 op, 241314769.00 ns, 3.5959 ns/op
WorkloadPilot   24: 134217728 op, 481713803.00 ns, 3.5890 ns/op
WorkloadPilot   25: 268435456 op, 961253870.00 ns, 3.5809 ns/op

OverheadWarmup   1: 268435456 op, 888285906.00 ns, 3.3091 ns/op
OverheadWarmup   2: 268435456 op, 889649779.00 ns, 3.3142 ns/op
OverheadWarmup   3: 268435456 op, 887918950.00 ns, 3.3078 ns/op
OverheadWarmup   4: 268435456 op, 890506824.00 ns, 3.3174 ns/op
OverheadWarmup   5: 268435456 op, 887813152.00 ns, 3.3074 ns/op

OverheadActual   1: 268435456 op, 888229080.00 ns, 3.3089 ns/op
OverheadActual   2: 268435456 op, 887814294.00 ns, 3.3074 ns/op
OverheadActual   3: 268435456 op, 888150503.00 ns, 3.3086 ns/op
OverheadActual   4: 268435456 op, 890098172.00 ns, 3.3159 ns/op
OverheadActual   5: 268435456 op, 888120423.00 ns, 3.3085 ns/op
OverheadActual   6: 268435456 op, 888368768.00 ns, 3.3094 ns/op
OverheadActual   7: 268435456 op, 888293256.00 ns, 3.3092 ns/op
OverheadActual   8: 268435456 op, 888033129.00 ns, 3.3082 ns/op
OverheadActual   9: 268435456 op, 888889071.00 ns, 3.3114 ns/op
OverheadActual  10: 268435456 op, 889251379.00 ns, 3.3127 ns/op
OverheadActual  11: 268435456 op, 887582456.00 ns, 3.3065 ns/op
OverheadActual  12: 268435456 op, 887920558.00 ns, 3.3078 ns/op
OverheadActual  13: 268435456 op, 887850985.00 ns, 3.3075 ns/op
OverheadActual  14: 268435456 op, 887856569.00 ns, 3.3075 ns/op
OverheadActual  15: 268435456 op, 888269172.00 ns, 3.3091 ns/op

WorkloadWarmup   1: 268435456 op, 965748582.00 ns, 3.5977 ns/op
WorkloadWarmup   2: 268435456 op, 966909270.00 ns, 3.6020 ns/op
WorkloadWarmup   3: 268435456 op, 960924343.00 ns, 3.5797 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 960860884.00 ns, 3.5795 ns/op
WorkloadActual   2: 268435456 op, 961010625.00 ns, 3.5800 ns/op
WorkloadActual   3: 268435456 op, 962366403.00 ns, 3.5851 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 72710381.00 ns, 0.2709 ns/op
WorkloadResult   2: 268435456 op, 72860122.00 ns, 0.2714 ns/op
WorkloadResult   3: 268435456 op, 74215900.00 ns, 0.2765 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3876 has exited with code 0.

Mean = 0.273 ns, StdErr = 0.002 ns (0.65%), N = 3, StdDev = 0.003 ns
Min = 0.271 ns, Q1 = 0.271 ns, Median = 0.271 ns, Q3 = 0.274 ns, Max = 0.276 ns
IQR = 0.003 ns, LowerFence = 0.267 ns, UpperFence = 0.278 ns
ConfidenceInterval = [0.217 ns; 0.329 ns] (CI 99.9%), Margin = 0.056 ns (20.65% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-24 13:55 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Command_CacheHit --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208791.00 ns, 208.7910 us/op
WorkloadJitting  1: 1 op, 5685651.00 ns, 5.6857 ms/op

OverheadJitting  2: 16 op, 381934.00 ns, 23.8709 us/op
WorkloadJitting  2: 16 op, 505466.00 ns, 31.5916 us/op

WorkloadPilot    1: 16 op, 2636194.00 ns, 164.7621 us/op
