// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.73 sec and exited with 0
// ***** Done, took 00:03:09 (189.45 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   29: 262144 op, 926289435.00 ns, 3.5335 us/op

WorkloadWarmup   1: 262144 op, 924717804.00 ns, 3.5275 us/op
WorkloadWarmup   2: 262144 op, 931579397.00 ns, 3.5537 us/op
WorkloadWarmup   3: 262144 op, 921405429.00 ns, 3.5149 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 918810881.00 ns, 3.5050 us/op
WorkloadActual   2: 262144 op, 920892560.00 ns, 3.5129 us/op
WorkloadActual   3: 262144 op, 923829145.00 ns, 3.5241 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 918810881.00 ns, 3.5050 us/op
WorkloadResult   2: 262144 op, 920892560.00 ns, 3.5129 us/op
WorkloadResult   3: 262144 op, 923829145.00 ns, 3.5241 us/op
// GC:  35 0 0 601890976 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3846 has exited with code 0.

Mean = 3.514 μs, StdErr = 0.006 μs (0.16%), N = 3, StdDev = 0.010 μs
Min = 3.505 μs, Q1 = 3.509 μs, Median = 3.513 μs, Q3 = 3.519 μs, Max = 3.524 μs
IQR = 0.010 μs, LowerFence = 3.495 μs, UpperFence = 3.533 μs
ConfidenceInterval = [3.339 μs; 3.689 μs] (CI 99.9%), Margin = 0.175 μs (4.99% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:54 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213679.00 ns, 213.6790 us/op
WorkloadJitting  1: 1 op, 92195300.00 ns, 92.1953 ms/op

WorkloadPilot    1: 2 op, 949954.00 ns, 474.9770 us/op
WorkloadPilot    2: 3 op, 53430.00 ns, 17.8100 us/op
WorkloadPilot    3: 4 op, 70993.00 ns, 17.7483 us/op
WorkloadPilot    4: 5 op, 72105.00 ns, 14.4210 us/op
WorkloadPilot    5: 6 op, 76854.00 ns, 12.8090 us/op
WorkloadPilot    6: 7 op, 123812.00 ns, 17.6874 us/op
WorkloadPilot    7: 8 op, 121497.00 ns, 15.1871 us/op
WorkloadPilot    8: 9 op, 182281.00 ns, 20.2534 us/op
WorkloadPilot    9: 10 op, 92173.00 ns, 9.2173 us/op
WorkloadPilot   10: 11 op, 114734.00 ns, 10.4304 us/op
WorkloadPilot   11: 12 op, 142166.00 ns, 11.8472 us/op
WorkloadPilot   12: 13 op, 98755.00 ns, 7.5965 us/op
WorkloadPilot   13: 14 op, 130433.00 ns, 9.3166 us/op
WorkloadPilot   14: 15 op, 102080.00 ns, 6.8053 us/op
WorkloadPilot   15: 16 op, 104645.00 ns, 6.5403 us/op
WorkloadPilot   16: 32 op, 2276502.00 ns, 71.1407 us/op
WorkloadPilot   17: 64 op, 338091.00 ns, 5.2827 us/op
WorkloadPilot   18: 128 op, 802740.00 ns, 6.2714 us/op
WorkloadPilot   19: 256 op, 1192187.00 ns, 4.6570 us/op
WorkloadPilot   20: 512 op, 2349539.00 ns, 4.5889 us/op
WorkloadPilot   21: 1024 op, 5829330.00 ns, 5.6927 us/op
WorkloadPilot   22: 2048 op, 9866763.00 ns, 4.8178 us/op
WorkloadPilot   23: 4096 op, 19007477.00 ns, 4.6405 us/op
WorkloadPilot   24: 8192 op, 36580075.00 ns, 4.4653 us/op
WorkloadPilot   25: 16384 op, 58033833.00 ns, 3.5421 us/op
WorkloadPilot   26: 32768 op, 115918000.00 ns, 3.5375 us/op
WorkloadPilot   27: 65536 op, 229724047.00 ns, 3.5053 us/op
WorkloadPilot   28: 131072 op, 462323666.00 ns, 3.5272 us/op
WorkloadPilot   29: 262144 op, 920085330.00 ns, 3.5098 us/op

WorkloadWarmup   1: 262144 op, 922560842.00 ns, 3.5193 us/op
WorkloadWarmup   2: 262144 op, 923890768.00 ns, 3.5244 us/op
WorkloadWarmup   3: 262144 op, 935933352.00 ns, 3.5703 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 926173580.00 ns, 3.5331 us/op
WorkloadActual   2: 262144 op, 935371896.00 ns, 3.5682 us/op
WorkloadActual   3: 262144 op, 929907102.00 ns, 3.5473 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 926173580.00 ns, 3.5331 us/op
WorkloadResult   2: 262144 op, 935371896.00 ns, 3.5682 us/op
WorkloadResult   3: 262144 op, 929907102.00 ns, 3.5473 us/op
// GC:  35 0 0 601890976 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3861 has exited with code 0.

Mean = 3.550 μs, StdErr = 0.010 μs (0.29%), N = 3, StdDev = 0.018 μs
Min = 3.533 μs, Q1 = 3.540 μs, Median = 3.547 μs, Q3 = 3.558 μs, Max = 3.568 μs
IQR = 0.018 μs, LowerFence = 3.514 μs, UpperFence = 3.584 μs
ConfidenceInterval = [3.228 μs; 3.871 μs] (CI 99.9%), Margin = 0.322 μs (9.07% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:54 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-full-compressed.json

// * Detailed results *
OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.158 μs, StdErr = 0.002 μs (0.08%), N = 3, StdDev = 0.004 μs
Min = 3.154 μs, Q1 = 3.155 μs, Median = 3.157 μs, Q3 = 3.160 μs, Max = 3.162 μs
IQR = 0.004 μs, LowerFence = 3.149 μs, UpperFence = 3.166 μs
ConfidenceInterval = [3.082 μs; 3.233 μs] (CI 99.9%), Margin = 0.075 μs (2.39% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.150 μs ; 3.166 μs) | @@@
---------------------------------------------------

OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
