// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.97 sec and exited with 0
// ***** Done, took 00:03:22 (202.82 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   2: 65536 op, 940121962.00 ns, 14.3451 us/op
WorkloadWarmup   3: 65536 op, 1135303421.00 ns, 17.3234 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 948628578.00 ns, 14.4749 us/op
WorkloadActual   2: 65536 op, 948125608.00 ns, 14.4672 us/op
WorkloadActual   3: 65536 op, 958318380.00 ns, 14.6228 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 948628578.00 ns, 14.4749 us/op
WorkloadResult   2: 65536 op, 948125608.00 ns, 14.4672 us/op
WorkloadResult   3: 65536 op, 958318380.00 ns, 14.6228 us/op
// GC:  14 5 0 241700128 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3882 has exited with code 0.

Mean = 14.522 μs, StdErr = 0.051 μs (0.35%), N = 3, StdDev = 0.088 μs
Min = 14.467 μs, Q1 = 14.471 μs, Median = 14.475 μs, Q3 = 14.549 μs, Max = 14.623 μs
IQR = 0.078 μs, LowerFence = 14.354 μs, UpperFence = 14.665 μs
ConfidenceInterval = [12.922 μs; 16.121 μs] (CI 99.9%), Margin = 1.599 μs (11.01% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-24 13:58 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232442.00 ns, 232.4420 us/op
WorkloadJitting  1: 1 op, 17217830.00 ns, 17.2178 ms/op

OverheadJitting  2: 16 op, 431763.00 ns, 26.9852 us/op
WorkloadJitting  2: 16 op, 690924.00 ns, 43.1828 us/op

WorkloadPilot    1: 16 op, 139379.00 ns, 8.7112 us/op
WorkloadPilot    2: 32 op, 220781.00 ns, 6.8994 us/op
WorkloadPilot    3: 64 op, 402237.00 ns, 6.2850 us/op
WorkloadPilot    4: 128 op, 720669.00 ns, 5.6302 us/op
WorkloadPilot    5: 256 op, 1353035.00 ns, 5.2853 us/op
WorkloadPilot    6: 512 op, 2585717.00 ns, 5.0502 us/op
WorkloadPilot    7: 1024 op, 5245542.00 ns, 5.1226 us/op
WorkloadPilot    8: 2048 op, 10428387.00 ns, 5.0920 us/op
WorkloadPilot    9: 4096 op, 21124182.00 ns, 5.1573 us/op
WorkloadPilot   10: 8192 op, 41701207.00 ns, 5.0905 us/op
WorkloadPilot   11: 16384 op, 83420980.00 ns, 5.0916 us/op
WorkloadPilot   12: 32768 op, 165118966.00 ns, 5.0390 us/op
WorkloadPilot   13: 65536 op, 317562437.00 ns, 4.8456 us/op
WorkloadPilot   14: 131072 op, 630570227.00 ns, 4.8109 us/op

OverheadWarmup   1: 131072 op, 449636.00 ns, 3.4305 ns/op
OverheadWarmup   2: 131072 op, 463401.00 ns, 3.5355 ns/op
OverheadWarmup   3: 131072 op, 429880.00 ns, 3.2797 ns/op
OverheadWarmup   4: 131072 op, 429889.00 ns, 3.2798 ns/op
OverheadWarmup   5: 131072 op, 429919.00 ns, 3.2800 ns/op
OverheadWarmup   6: 131072 op, 433396.00 ns, 3.3065 ns/op
OverheadWarmup   7: 131072 op, 430020.00 ns, 3.2808 ns/op

OverheadActual   1: 131072 op, 429969.00 ns, 3.2804 ns/op
OverheadActual   2: 131072 op, 452722.00 ns, 3.4540 ns/op
OverheadActual   3: 131072 op, 449516.00 ns, 3.4295 ns/op
OverheadActual   4: 131072 op, 429939.00 ns, 3.2802 ns/op
OverheadActual   5: 131072 op, 457550.00 ns, 3.4908 ns/op
OverheadActual   6: 131072 op, 446941.00 ns, 3.4099 ns/op
OverheadActual   7: 131072 op, 464583.00 ns, 3.5445 ns/op
OverheadActual   8: 131072 op, 450016.00 ns, 3.4333 ns/op
OverheadActual   9: 131072 op, 447422.00 ns, 3.4136 ns/op
OverheadActual  10: 131072 op, 449155.00 ns, 3.4268 ns/op
OverheadActual  11: 131072 op, 447452.00 ns, 3.4138 ns/op
OverheadActual  12: 131072 op, 449456.00 ns, 3.4291 ns/op
OverheadActual  13: 131072 op, 457201.00 ns, 3.4882 ns/op
OverheadActual  14: 131072 op, 457570.00 ns, 3.4910 ns/op
OverheadActual  15: 131072 op, 454675.00 ns, 3.4689 ns/op

WorkloadWarmup   1: 131072 op, 638784448.00 ns, 4.8735 us/op
WorkloadWarmup   2: 131072 op, 635238095.00 ns, 4.8465 us/op
WorkloadWarmup   3: 131072 op, 635618792.00 ns, 4.8494 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 634198362.00 ns, 4.8385 us/op
WorkloadActual   2: 131072 op, 630539508.00 ns, 4.8106 us/op
WorkloadActual   3: 131072 op, 630624980.00 ns, 4.8113 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 633748846.00 ns, 4.8351 us/op
WorkloadResult   2: 131072 op, 630089992.00 ns, 4.8072 us/op
WorkloadResult   3: 131072 op, 630175464.00 ns, 4.8079 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3890 has exited with code 0.

Mean = 4.817 μs, StdErr = 0.009 μs (0.19%), N = 3, StdDev = 0.016 μs
Min = 4.807 μs, Q1 = 4.808 μs, Median = 4.808 μs, Q3 = 4.821 μs, Max = 4.835 μs
IQR = 0.014 μs, LowerFence = 4.787 μs, UpperFence = 4.842 μs
ConfidenceInterval = [4.526 μs; 5.107 μs] (CI 99.9%), Margin = 0.291 μs (6.03% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-24 13:58 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237431.00 ns, 237.4310 us/op
WorkloadJitting  1: 1 op, 15821037.00 ns, 15.8210 ms/op

OverheadJitting  2: 16 op, 435049.00 ns, 27.1906 us/op
WorkloadJitting  2: 16 op, 627876.00 ns, 39.2423 us/op

WorkloadPilot    1: 16 op, 86621.00 ns, 5.4138 us/op
WorkloadPilot    2: 32 op, 157162.00 ns, 4.9113 us/op
WorkloadPilot    3: 64 op, 210401.00 ns, 3.2875 us/op
WorkloadPilot    4: 128 op, 388832.00 ns, 3.0378 us/op
WorkloadPilot    5: 256 op, 710982.00 ns, 2.7773 us/op
WorkloadPilot    6: 512 op, 1401134.00 ns, 2.7366 us/op
WorkloadPilot    7: 1024 op, 2670634.00 ns, 2.6080 us/op
WorkloadPilot    8: 2048 op, 5361085.00 ns, 2.6177 us/op
WorkloadPilot    9: 4096 op, 10775078.00 ns, 2.6306 us/op
WorkloadPilot   10: 8192 op, 21705413.00 ns, 2.6496 us/op
WorkloadPilot   11: 16384 op, 43208210.00 ns, 2.6372 us/op
WorkloadPilot   12: 32768 op, 86042196.00 ns, 2.6258 us/op
WorkloadPilot   13: 65536 op, 168625691.00 ns, 2.5730 us/op
WorkloadPilot   14: 131072 op, 324134513.00 ns, 2.4730 us/op
WorkloadPilot   15: 262144 op, 649472893.00 ns, 2.4775 us/op

OverheadWarmup   1: 262144 op, 881748.00 ns, 3.3636 ns/op
OverheadWarmup   2: 262144 op, 876038.00 ns, 3.3418 ns/op
OverheadWarmup   3: 262144 op, 859137.00 ns, 3.2773 ns/op
OverheadWarmup   4: 262144 op, 876840.00 ns, 3.3449 ns/op
OverheadWarmup   5: 262144 op, 859358.00 ns, 3.2782 ns/op
OverheadWarmup   6: 262144 op, 891648.00 ns, 3.4014 ns/op
OverheadWarmup   7: 262144 op, 883923.00 ns, 3.3719 ns/op

OverheadActual   1: 262144 op, 876730.00 ns, 3.3445 ns/op
OverheadActual   2: 262144 op, 882581.00 ns, 3.3668 ns/op
OverheadActual   3: 262144 op, 881218.00 ns, 3.3616 ns/op
OverheadActual   4: 262144 op, 878133.00 ns, 3.3498 ns/op
OverheadActual   5: 262144 op, 878753.00 ns, 3.3522 ns/op
OverheadActual   6: 262144 op, 875407.00 ns, 3.3394 ns/op
OverheadActual   7: 262144 op, 877391.00 ns, 3.3470 ns/op
OverheadActual   8: 262144 op, 859137.00 ns, 3.2773 ns/op
OverheadActual   9: 262144 op, 879615.00 ns, 3.3555 ns/op
OverheadActual  10: 262144 op, 906875.00 ns, 3.4595 ns/op
OverheadActual  11: 262144 op, 879164.00 ns, 3.3537 ns/op
OverheadActual  12: 262144 op, 882520.00 ns, 3.3665 ns/op
OverheadActual  13: 262144 op, 878282.00 ns, 3.3504 ns/op
OverheadActual  14: 262144 op, 875186.00 ns, 3.3386 ns/op
OverheadActual  15: 262144 op, 874385.00 ns, 3.3355 ns/op

WorkloadWarmup   1: 262144 op, 655941478.00 ns, 2.5022 us/op
WorkloadWarmup   2: 262144 op, 652274811.00 ns, 2.4882 us/op
WorkloadWarmup   3: 262144 op, 646584965.00 ns, 2.4665 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 647643482.00 ns, 2.4706 us/op
WorkloadActual   2: 262144 op, 645519845.00 ns, 2.4625 us/op
WorkloadActual   3: 262144 op, 646110985.00 ns, 2.4647 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 646765200.00 ns, 2.4672 us/op
WorkloadResult   2: 262144 op, 644641563.00 ns, 2.4591 us/op
WorkloadResult   3: 262144 op, 645232703.00 ns, 2.4614 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3898 has exited with code 0.

Mean = 2.463 μs, StdErr = 0.002 μs (0.10%), N = 3, StdDev = 0.004 μs
