// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 143.39 sec and exited with 0
// ***** Done, took 00:02:26 (146.2 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177687.00 ns, 177.6870 us/op
WorkloadJitting  1: 1 op, 76144279.00 ns, 76.1443 ms/op

WorkloadPilot    1: 2 op, 1843729.00 ns, 921.8645 us/op
WorkloadPilot    2: 3 op, 275776.00 ns, 91.9253 us/op
WorkloadPilot    3: 4 op, 220022.00 ns, 55.0055 us/op
WorkloadPilot    4: 5 op, 604681.00 ns, 120.9362 us/op
WorkloadPilot    5: 6 op, 847328.00 ns, 141.2213 us/op
WorkloadPilot    6: 7 op, 1194691.00 ns, 170.6701 us/op
WorkloadPilot    7: 8 op, 458942.00 ns, 57.3678 us/op
WorkloadPilot    8: 9 op, 513384.00 ns, 57.0427 us/op
WorkloadPilot    9: 10 op, 581647.00 ns, 58.1647 us/op
WorkloadPilot   10: 11 op, 616800.00 ns, 56.0727 us/op
WorkloadPilot   11: 12 op, 651793.00 ns, 54.3161 us/op
WorkloadPilot   12: 13 op, 730701.00 ns, 56.2078 us/op
WorkloadPilot   13: 14 op, 762049.00 ns, 54.4321 us/op
WorkloadPilot   14: 15 op, 792505.00 ns, 52.8337 us/op
WorkloadPilot   15: 16 op, 853025.00 ns, 53.3141 us/op
WorkloadPilot   16: 32 op, 2127026.00 ns, 66.4696 us/op
WorkloadPilot   17: 64 op, 4671902.00 ns, 72.9985 us/op
WorkloadPilot   18: 128 op, 9432598.00 ns, 73.6922 us/op
WorkloadPilot   19: 256 op, 18898224.00 ns, 73.8212 us/op
WorkloadPilot   20: 512 op, 26615856.00 ns, 51.9841 us/op
WorkloadPilot   21: 1024 op, 50574278.00 ns, 49.3889 us/op
WorkloadPilot   22: 2048 op, 101779948.00 ns, 49.6972 us/op
WorkloadPilot   23: 4096 op, 204506222.00 ns, 49.9283 us/op
WorkloadPilot   24: 8192 op, 413248009.00 ns, 50.4453 us/op
WorkloadPilot   25: 16384 op, 819537049.00 ns, 50.0206 us/op

WorkloadWarmup   1: 16384 op, 819617590.00 ns, 50.0255 us/op
WorkloadWarmup   2: 16384 op, 818478673.00 ns, 49.9560 us/op
WorkloadWarmup   3: 16384 op, 823352149.00 ns, 50.2534 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 815656864.00 ns, 49.7837 us/op
WorkloadActual   2: 16384 op, 819521090.00 ns, 50.0196 us/op
WorkloadActual   3: 16384 op, 824571573.00 ns, 50.3279 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 815656864.00 ns, 49.7837 us/op
WorkloadResult   2: 16384 op, 819521090.00 ns, 50.0196 us/op
WorkloadResult   3: 16384 op, 824571573.00 ns, 50.3279 us/op
// GC:  57 0 0 964179088 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3603 has exited with code 0.

Mean = 50.044 μs, StdErr = 0.158 μs (0.31%), N = 3, StdDev = 0.273 μs
Min = 49.784 μs, Q1 = 49.902 μs, Median = 50.020 μs, Q3 = 50.174 μs, Max = 50.328 μs
IQR = 0.272 μs, LowerFence = 49.494 μs, UpperFence = 50.582 μs
ConfidenceInterval = [45.066 μs; 55.022 μs] (CI 99.9%), Margin = 4.978 μs (9.95% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:00 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177047.00 ns, 177.0470 us/op
WorkloadJitting  1: 1 op, 77976861.00 ns, 77.9769 ms/op

WorkloadPilot    1: 2 op, 3012040.00 ns, 1.5060 ms/op
WorkloadPilot    2: 3 op, 2894092.00 ns, 964.6973 us/op
WorkloadPilot    3: 4 op, 3882211.00 ns, 970.5528 us/op
WorkloadPilot    4: 5 op, 3298412.00 ns, 659.6824 us/op
WorkloadPilot    5: 6 op, 3319974.00 ns, 553.3290 us/op
WorkloadPilot    6: 7 op, 3890685.00 ns, 555.8121 us/op
WorkloadPilot    7: 8 op, 4156515.00 ns, 519.5644 us/op
WorkloadPilot    8: 9 op, 4626333.00 ns, 514.0370 us/op
WorkloadPilot    9: 10 op, 5153127.00 ns, 515.3127 us/op
WorkloadPilot   10: 11 op, 5869717.00 ns, 533.6106 us/op
WorkloadPilot   11: 12 op, 6064762.00 ns, 505.3968 us/op
WorkloadPilot   12: 13 op, 6462170.00 ns, 497.0900 us/op
WorkloadPilot   13: 14 op, 7316728.00 ns, 522.6234 us/op
WorkloadPilot   14: 15 op, 8693002.00 ns, 579.5335 us/op
WorkloadPilot   15: 16 op, 7908350.00 ns, 494.2719 us/op
WorkloadPilot   16: 32 op, 19326721.00 ns, 603.9600 us/op
WorkloadPilot   17: 64 op, 29916572.00 ns, 467.4464 us/op
WorkloadPilot   18: 128 op, 61226554.00 ns, 478.3325 us/op
WorkloadPilot   19: 256 op, 120943984.00 ns, 472.4374 us/op
WorkloadPilot   20: 512 op, 236709623.00 ns, 462.3235 us/op
WorkloadPilot   21: 1024 op, 478525291.00 ns, 467.3099 us/op
WorkloadPilot   22: 2048 op, 955909352.00 ns, 466.7526 us/op

WorkloadWarmup   1: 2048 op, 950703847.00 ns, 464.2109 us/op
WorkloadWarmup   2: 2048 op, 954066064.00 ns, 465.8526 us/op
WorkloadWarmup   3: 2048 op, 948712375.00 ns, 463.2385 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 955330686.00 ns, 466.4701 us/op
WorkloadActual   2: 2048 op, 956044031.00 ns, 466.8184 us/op
WorkloadActual   3: 2048 op, 958028793.00 ns, 467.7875 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 955330686.00 ns, 466.4701 us/op
WorkloadResult   2: 2048 op, 956044031.00 ns, 466.8184 us/op
WorkloadResult   3: 2048 op, 958028793.00 ns, 467.7875 us/op
// GC:  68 0 0 1137983112 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3638 has exited with code 0.

Mean = 467.025 μs, StdErr = 0.394 μs (0.08%), N = 3, StdDev = 0.683 μs
Min = 466.470 μs, Q1 = 466.644 μs, Median = 466.818 μs, Q3 = 467.303 μs, Max = 467.787 μs
IQR = 0.659 μs, LowerFence = 465.656 μs, UpperFence = 468.291 μs
ConfidenceInterval = [454.571 μs; 479.480 μs] (CI 99.9%), Margin = 12.454 μs (2.67% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-24 14:00 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179981.00 ns, 179.9810 us/op
WorkloadJitting  1: 1 op, 85781094.00 ns, 85.7811 ms/op

WorkloadPilot    1: 2 op, 2009468.00 ns, 1.0047 ms/op
WorkloadPilot    2: 3 op, 372952.00 ns, 124.3173 us/op
WorkloadPilot    3: 4 op, 386863.00 ns, 96.7158 us/op
WorkloadPilot    4: 5 op, 286922.00 ns, 57.3844 us/op
WorkloadPilot    5: 6 op, 496699.00 ns, 82.7832 us/op
WorkloadPilot    6: 7 op, 1104525.00 ns, 157.7893 us/op
WorkloadPilot    7: 8 op, 947959.00 ns, 118.4949 us/op
WorkloadPilot    8: 9 op, 1405979.00 ns, 156.2199 us/op
WorkloadPilot    9: 10 op, 464309.00 ns, 46.4309 us/op
WorkloadPilot   10: 11 op, 527024.00 ns, 47.9113 us/op
WorkloadPilot   11: 12 op, 571581.00 ns, 47.6318 us/op
WorkloadPilot   12: 13 op, 613925.00 ns, 47.2250 us/op
WorkloadPilot   13: 14 op, 624621.00 ns, 44.6158 us/op
WorkloadPilot   14: 15 op, 679945.00 ns, 45.3297 us/op
WorkloadPilot   15: 16 op, 737953.00 ns, 46.1221 us/op
WorkloadPilot   16: 32 op, 1718280.00 ns, 53.6963 us/op
WorkloadPilot   17: 64 op, 3718875.00 ns, 58.1074 us/op
WorkloadPilot   18: 128 op, 7273704.00 ns, 56.8258 us/op
WorkloadPilot   19: 256 op, 14426755.00 ns, 56.3545 us/op
WorkloadPilot   20: 512 op, 27771479.00 ns, 54.2412 us/op
WorkloadPilot   21: 1024 op, 43437722.00 ns, 42.4197 us/op
WorkloadPilot   22: 2048 op, 86188338.00 ns, 42.0841 us/op
WorkloadPilot   23: 4096 op, 173293236.00 ns, 42.3079 us/op
WorkloadPilot   24: 8192 op, 346875249.00 ns, 42.3432 us/op
WorkloadPilot   25: 16384 op, 695595830.00 ns, 42.4558 us/op

WorkloadWarmup   1: 16384 op, 697704908.00 ns, 42.5845 us/op
WorkloadWarmup   2: 16384 op, 701212234.00 ns, 42.7986 us/op
WorkloadWarmup   3: 16384 op, 698254797.00 ns, 42.6181 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 697540519.00 ns, 42.5745 us/op
WorkloadActual   2: 16384 op, 701745372.00 ns, 42.8311 us/op
WorkloadActual   3: 16384 op, 703174005.00 ns, 42.9183 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 697540519.00 ns, 42.5745 us/op
WorkloadResult   2: 16384 op, 701745372.00 ns, 42.8311 us/op
WorkloadResult   3: 16384 op, 703174005.00 ns, 42.9183 us/op
// GC:  36 0 0 605823664 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3654 has exited with code 0.

Mean = 42.775 μs, StdErr = 0.103 μs (0.24%), N = 3, StdDev = 0.179 μs
Min = 42.574 μs, Q1 = 42.703 μs, Median = 42.831 μs, Q3 = 42.875 μs, Max = 42.918 μs
IQR = 0.172 μs, LowerFence = 42.445 μs, UpperFence = 43.133 μs
ConfidenceInterval = [39.514 μs; 46.036 μs] (CI 99.9%), Margin = 3.261 μs (7.62% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:59 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
