// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.38 sec and exited with 0
// ***** Done, took 00:03:13 (193.17 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// AfterAll
// Benchmark Process 3795 has exited with code 0.

Mean = 37.910 ns, StdErr = 0.258 ns (0.68%), N = 3, StdDev = 0.448 ns
Min = 37.402 ns, Q1 = 37.742 ns, Median = 38.083 ns, Q3 = 38.164 ns, Max = 38.245 ns
IQR = 0.422 ns, LowerFence = 37.110 ns, UpperFence = 38.797 ns
ConfidenceInterval = [29.746 ns; 46.074 ns] (CI 99.9%), Margin = 8.164 ns (21.54% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:54 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 223450.00 ns, 223.4500 ns/op
WorkloadJitting  1: 1000 op, 5917099.00 ns, 5.9171 us/op

OverheadJitting  2: 16000 op, 206788.00 ns, 12.9243 ns/op
WorkloadJitting  2: 16000 op, 1681908.00 ns, 105.1193 ns/op

WorkloadPilot    1: 16000 op, 1291454.00 ns, 80.7159 ns/op
WorkloadPilot    2: 32000 op, 2071569.00 ns, 64.7365 ns/op
WorkloadPilot    3: 64000 op, 3719564.00 ns, 58.1182 ns/op
WorkloadPilot    4: 128000 op, 8125586.00 ns, 63.4811 ns/op
WorkloadPilot    5: 256000 op, 11775929.00 ns, 45.9997 ns/op
WorkloadPilot    6: 512000 op, 15626288.00 ns, 30.5201 ns/op
WorkloadPilot    7: 1024000 op, 30389254.00 ns, 29.6770 ns/op
WorkloadPilot    8: 2048000 op, 60110054.00 ns, 29.3506 ns/op
WorkloadPilot    9: 4096000 op, 123756787.00 ns, 30.2141 ns/op
WorkloadPilot   10: 8192000 op, 252201055.00 ns, 30.7863 ns/op
WorkloadPilot   11: 16384000 op, 486375626.00 ns, 29.6860 ns/op
WorkloadPilot   12: 32768000 op, 1004552999.00 ns, 30.6565 ns/op

OverheadWarmup   1: 32768000 op, 53791.00 ns, 0.0016 ns/op
OverheadWarmup   2: 32768000 op, 53700.00 ns, 0.0016 ns/op
OverheadWarmup   3: 32768000 op, 53941.00 ns, 0.0016 ns/op
OverheadWarmup   4: 32768000 op, 53551.00 ns, 0.0016 ns/op
OverheadWarmup   5: 32768000 op, 53580.00 ns, 0.0016 ns/op
OverheadWarmup   6: 32768000 op, 53490.00 ns, 0.0016 ns/op

OverheadActual   1: 32768000 op, 53550.00 ns, 0.0016 ns/op
OverheadActual   2: 32768000 op, 53510.00 ns, 0.0016 ns/op
OverheadActual   3: 32768000 op, 53531.00 ns, 0.0016 ns/op
OverheadActual   4: 32768000 op, 53500.00 ns, 0.0016 ns/op
OverheadActual   5: 32768000 op, 53460.00 ns, 0.0016 ns/op
OverheadActual   6: 32768000 op, 53481.00 ns, 0.0016 ns/op
OverheadActual   7: 32768000 op, 70502.00 ns, 0.0022 ns/op
OverheadActual   8: 32768000 op, 53510.00 ns, 0.0016 ns/op
OverheadActual   9: 32768000 op, 53490.00 ns, 0.0016 ns/op
OverheadActual  10: 32768000 op, 54342.00 ns, 0.0017 ns/op
OverheadActual  11: 32768000 op, 53550.00 ns, 0.0016 ns/op
OverheadActual  12: 32768000 op, 53500.00 ns, 0.0016 ns/op
OverheadActual  13: 32768000 op, 53500.00 ns, 0.0016 ns/op
OverheadActual  14: 32768000 op, 53501.00 ns, 0.0016 ns/op
OverheadActual  15: 32768000 op, 53530.00 ns, 0.0016 ns/op

WorkloadWarmup   1: 32768000 op, 980494430.00 ns, 29.9223 ns/op
WorkloadWarmup   2: 32768000 op, 993953378.00 ns, 30.3330 ns/op
WorkloadWarmup   3: 32768000 op, 1022194930.00 ns, 31.1949 ns/op

// BeforeActualRun
WorkloadActual   1: 32768000 op, 1007005423.00 ns, 30.7314 ns/op
WorkloadActual   2: 32768000 op, 980022714.00 ns, 29.9079 ns/op
WorkloadActual   3: 32768000 op, 1004383181.00 ns, 30.6513 ns/op

// AfterActualRun
WorkloadResult   1: 32768000 op, 1006951913.00 ns, 30.7297 ns/op
WorkloadResult   2: 32768000 op, 979969204.00 ns, 29.9063 ns/op
WorkloadResult   3: 32768000 op, 1004329671.00 ns, 30.6497 ns/op
// GC:  219 0 0 3670016000 32768000
// Threading:  0 0 32768000

// AfterAll
// Benchmark Process 3802 has exited with code 0.

Mean = 30.429 ns, StdErr = 0.262 ns (0.86%), N = 3, StdDev = 0.454 ns
Min = 29.906 ns, Q1 = 30.278 ns, Median = 30.650 ns, Q3 = 30.690 ns, Max = 30.730 ns
IQR = 0.412 ns, LowerFence = 29.660 ns, UpperFence = 31.307 ns
ConfidenceInterval = [22.144 ns; 38.713 ns] (CI 99.9%), Margin = 8.284 ns (27.22% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:54 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.ExpressionCompilation --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 273293.00 ns, 273.2930 us/op
WorkloadJitting  1: 1 op, 710153.00 ns, 710.1530 us/op

OverheadJitting  2: 16 op, 560843.00 ns, 35.0527 us/op
WorkloadJitting  2: 16 op, 2232922.00 ns, 139.5576 us/op

WorkloadPilot    1: 16 op, 1786644.00 ns, 111.6653 us/op
WorkloadPilot    2: 32 op, 2959517.00 ns, 92.4849 us/op
WorkloadPilot    3: 64 op, 6031083.00 ns, 94.2357 us/op
WorkloadPilot    4: 128 op, 12185417.00 ns, 95.1986 us/op
WorkloadPilot    5: 256 op, 24164267.00 ns, 94.3917 us/op
WorkloadPilot    6: 512 op, 49765222.00 ns, 97.1977 us/op
WorkloadPilot    7: 1024 op, 96237140.00 ns, 93.9816 us/op
WorkloadPilot    8: 2048 op, 193770875.00 ns, 94.6147 us/op
WorkloadPilot    9: 4096 op, 388872760.00 ns, 94.9396 us/op
WorkloadPilot   10: 8192 op, 768666816.00 ns, 93.8314 us/op

OverheadWarmup   1: 8192 op, 41458.00 ns, 5.0608 ns/op
OverheadWarmup   2: 8192 op, 38071.00 ns, 4.6473 ns/op
OverheadWarmup   3: 8192 op, 39013.00 ns, 4.7623 ns/op
OverheadWarmup   4: 8192 op, 39424.00 ns, 4.8125 ns/op
OverheadWarmup   5: 8192 op, 38052.00 ns, 4.6450 ns/op
OverheadWarmup   6: 8192 op, 38332.00 ns, 4.6792 ns/op
OverheadWarmup   7: 8192 op, 37681.00 ns, 4.5997 ns/op

OverheadActual   1: 8192 op, 42771.00 ns, 5.2211 ns/op
OverheadActual   2: 8192 op, 38602.00 ns, 4.7122 ns/op
OverheadActual   3: 8192 op, 44343.00 ns, 5.4130 ns/op
OverheadActual   4: 8192 op, 43933.00 ns, 5.3629 ns/op
OverheadActual   5: 8192 op, 45075.00 ns, 5.5023 ns/op
OverheadActual   6: 8192 op, 43983.00 ns, 5.3690 ns/op
OverheadActual   7: 8192 op, 45074.00 ns, 5.5022 ns/op
OverheadActual   8: 8192 op, 46447.00 ns, 5.6698 ns/op
OverheadActual   9: 8192 op, 43822.00 ns, 5.3494 ns/op
OverheadActual  10: 8192 op, 43762.00 ns, 5.3420 ns/op
OverheadActual  11: 8192 op, 43882.00 ns, 5.3567 ns/op
OverheadActual  12: 8192 op, 44693.00 ns, 5.4557 ns/op
OverheadActual  13: 8192 op, 43401.00 ns, 5.2980 ns/op
OverheadActual  14: 8192 op, 43071.00 ns, 5.2577 ns/op
OverheadActual  15: 8192 op, 43271.00 ns, 5.2821 ns/op

WorkloadWarmup   1: 8192 op, 769029857.00 ns, 93.8757 us/op
WorkloadWarmup   2: 8192 op, 754546425.00 ns, 92.1077 us/op
WorkloadWarmup   3: 8192 op, 756214938.00 ns, 92.3114 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 753499790.00 ns, 91.9800 us/op
WorkloadActual   2: 8192 op, 752781953.00 ns, 91.8923 us/op
WorkloadActual   3: 8192 op, 756218995.00 ns, 92.3119 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 753455908.00 ns, 91.9746 us/op
WorkloadResult   2: 8192 op, 752738071.00 ns, 91.8870 us/op
WorkloadResult   3: 8192 op, 756175113.00 ns, 92.3065 us/op
// GC:  2 1 0 43211496 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3812 has exited with code 0.

Mean = 92.056 μs, StdErr = 0.128 μs (0.14%), N = 3, StdDev = 0.221 μs
Min = 91.887 μs, Q1 = 91.931 μs, Median = 91.975 μs, Q3 = 92.141 μs, Max = 92.307 μs
IQR = 0.210 μs, LowerFence = 91.616 μs, UpperFence = 92.455 μs
ConfidenceInterval = [88.018 μs; 96.094 μs] (CI 99.9%), Margin = 4.038 μs (4.39% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:54 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.GenericTypeConstruction --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240832.00 ns, 240.8320 us/op
WorkloadJitting  1: 1 op, 5756547.00 ns, 5.7565 ms/op

OverheadJitting  2: 16 op, 231815.00 ns, 14.4884 us/op
WorkloadJitting  2: 16 op, 578687.00 ns, 36.1679 us/op

WorkloadPilot    1: 16 op, 261381.00 ns, 16.3363 us/op
WorkloadPilot    2: 32 op, 233137.00 ns, 7.2855 us/op
WorkloadPilot    3: 64 op, 195377.00 ns, 3.0528 us/op
WorkloadPilot    4: 128 op, 209433.00 ns, 1.6362 us/op
WorkloadPilot    5: 256 op, 228859.00 ns, 893.9805 ns/op
WorkloadPilot    6: 512 op, 387698.00 ns, 757.2227 ns/op
WorkloadPilot    7: 1024 op, 406563.00 ns, 397.0342 ns/op
WorkloadPilot    8: 2048 op, 531999.00 ns, 259.7651 ns/op
WorkloadPilot    9: 4096 op, 972416.00 ns, 237.4063 ns/op
WorkloadPilot   10: 8192 op, 1742101.00 ns, 212.6588 ns/op
WorkloadPilot   11: 16384 op, 3232468.00 ns, 197.2942 ns/op
WorkloadPilot   12: 32768 op, 6396550.00 ns, 195.2072 ns/op
WorkloadPilot   13: 65536 op, 15159291.00 ns, 231.3124 ns/op
WorkloadPilot   14: 131072 op, 25792043.00 ns, 196.7777 ns/op
WorkloadPilot   15: 262144 op, 38500773.00 ns, 146.8688 ns/op
WorkloadPilot   16: 524288 op, 74539324.00 ns, 142.1725 ns/op
WorkloadPilot   17: 1048576 op, 150779500.00 ns, 143.7945 ns/op
WorkloadPilot   18: 2097152 op, 298244078.00 ns, 142.2139 ns/op
WorkloadPilot   19: 4194304 op, 604560783.00 ns, 144.1385 ns/op

OverheadWarmup   1: 4194304 op, 6931463.00 ns, 1.6526 ns/op
OverheadWarmup   2: 4194304 op, 6857054.00 ns, 1.6348 ns/op
OverheadWarmup   3: 4194304 op, 6865610.00 ns, 1.6369 ns/op
OverheadWarmup   4: 4194304 op, 6860771.00 ns, 1.6357 ns/op
OverheadWarmup   5: 4194304 op, 6863446.00 ns, 1.6364 ns/op
OverheadWarmup   6: 4194304 op, 6868816.00 ns, 1.6377 ns/op
OverheadWarmup   7: 4194304 op, 6886700.00 ns, 1.6419 ns/op
OverheadWarmup   8: 4194304 op, 6867403.00 ns, 1.6373 ns/op

OverheadActual   1: 4194304 op, 6881490.00 ns, 1.6407 ns/op
OverheadActual   2: 4194304 op, 6861231.00 ns, 1.6358 ns/op
OverheadActual   3: 4194304 op, 6869568.00 ns, 1.6378 ns/op
OverheadActual   4: 4194304 op, 6946581.00 ns, 1.6562 ns/op
OverheadActual   5: 4194304 op, 6885427.00 ns, 1.6416 ns/op
OverheadActual   6: 4194304 op, 6920133.00 ns, 1.6499 ns/op
OverheadActual   7: 4194304 op, 6881119.00 ns, 1.6406 ns/op
OverheadActual   8: 4194304 op, 6861853.00 ns, 1.6360 ns/op
OverheadActual   9: 4194304 op, 6859589.00 ns, 1.6355 ns/op
OverheadActual  10: 4194304 op, 6864348.00 ns, 1.6366 ns/op
