// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.56 sec and exited with 0
// ***** Done, took 00:03:16 (196.36 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225611.00 ns, 225.6110 us/op
WorkloadJitting  1: 1 op, 8730838.00 ns, 8.7308 ms/op

OverheadJitting  2: 16 op, 457323.00 ns, 28.5827 us/op
WorkloadJitting  2: 16 op, 573339.00 ns, 35.8337 us/op

WorkloadPilot    1: 16 op, 101780.00 ns, 6.3613 us/op
WorkloadPilot    2: 32 op, 51205.00 ns, 1.6002 us/op
WorkloadPilot    3: 64 op, 93755.00 ns, 1.4649 us/op
WorkloadPilot    4: 128 op, 135713.00 ns, 1.0603 us/op
WorkloadPilot    5: 256 op, 276737.00 ns, 1.0810 us/op
WorkloadPilot    6: 512 op, 529718.00 ns, 1.0346 us/op
WorkloadPilot    7: 1024 op, 1088891.00 ns, 1.0634 us/op
WorkloadPilot    8: 2048 op, 1999650.00 ns, 976.3916 ns/op
WorkloadPilot    9: 4096 op, 3953766.00 ns, 965.2749 ns/op
WorkloadPilot   10: 8192 op, 7872737.00 ns, 961.0275 ns/op
WorkloadPilot   11: 16384 op, 15815835.00 ns, 965.3220 ns/op
WorkloadPilot   12: 32768 op, 31534228.00 ns, 962.3483 ns/op
WorkloadPilot   13: 65536 op, 68745797.00 ns, 1.0490 us/op
WorkloadPilot   14: 131072 op, 160763109.00 ns, 1.2265 us/op
WorkloadPilot   15: 262144 op, 369927001.00 ns, 1.4112 us/op
WorkloadPilot   16: 524288 op, 695476706.00 ns, 1.3265 us/op

OverheadWarmup   1: 524288 op, 1748872.00 ns, 3.3357 ns/op
OverheadWarmup   2: 524288 op, 1758210.00 ns, 3.3535 ns/op
OverheadWarmup   3: 524288 op, 1747851.00 ns, 3.3338 ns/op
OverheadWarmup   4: 524288 op, 1764120.00 ns, 3.3648 ns/op
OverheadWarmup   5: 524288 op, 1723475.00 ns, 3.2873 ns/op

OverheadActual   1: 524288 op, 1724758.00 ns, 3.2897 ns/op
OverheadActual   2: 524288 op, 1731260.00 ns, 3.3021 ns/op
OverheadActual   3: 524288 op, 1725391.00 ns, 3.2909 ns/op
OverheadActual   4: 524288 op, 1739237.00 ns, 3.3173 ns/op
OverheadActual   5: 524288 op, 1738656.00 ns, 3.3162 ns/op
OverheadActual   6: 524288 op, 1743255.00 ns, 3.3250 ns/op
OverheadActual   7: 524288 op, 1724890.00 ns, 3.2900 ns/op
OverheadActual   8: 524288 op, 1737293.00 ns, 3.3136 ns/op
OverheadActual   9: 524288 op, 1743496.00 ns, 3.3255 ns/op
OverheadActual  10: 524288 op, 1756219.00 ns, 3.3497 ns/op
OverheadActual  11: 524288 op, 1742052.00 ns, 3.3227 ns/op
OverheadActual  12: 524288 op, 1752272.00 ns, 3.3422 ns/op
OverheadActual  13: 524288 op, 1728167.00 ns, 3.2962 ns/op
OverheadActual  14: 524288 op, 1739938.00 ns, 3.3187 ns/op
OverheadActual  15: 524288 op, 1739928.00 ns, 3.3186 ns/op

WorkloadWarmup   1: 524288 op, 722494099.00 ns, 1.3780 us/op
WorkloadWarmup   2: 524288 op, 693981083.00 ns, 1.3237 us/op
WorkloadWarmup   3: 524288 op, 676064674.00 ns, 1.2895 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 689626396.00 ns, 1.3154 us/op
WorkloadActual   2: 524288 op, 673773692.00 ns, 1.2851 us/op
WorkloadActual   3: 524288 op, 729469278.00 ns, 1.3914 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 687887159.00 ns, 1.3120 us/op
WorkloadResult   2: 524288 op, 672034455.00 ns, 1.2818 us/op
WorkloadResult   3: 524288 op, 727730041.00 ns, 1.3880 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4145 has exited with code 0.

Mean = 1.327 μs, StdErr = 0.032 μs (2.38%), N = 3, StdDev = 0.055 μs
Min = 1.282 μs, Q1 = 1.297 μs, Median = 1.312 μs, Q3 = 1.350 μs, Max = 1.388 μs
IQR = 0.053 μs, LowerFence = 1.217 μs, UpperFence = 1.430 μs
ConfidenceInterval = [0.329 μs; 2.326 μs] (CI 99.9%), Margin = 0.999 μs (75.23% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-24 13:58 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequiresDPIA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232204.00 ns, 232.2040 us/op
WorkloadJitting  1: 1 op, 8442528.00 ns, 8.4425 ms/op

OverheadJitting  2: 16 op, 352358.00 ns, 22.0224 us/op
WorkloadJitting  2: 16 op, 407821.00 ns, 25.4888 us/op

WorkloadPilot    1: 16 op, 59040.00 ns, 3.6900 us/op
WorkloadPilot    2: 32 op, 34945.00 ns, 1.0920 us/op
WorkloadPilot    3: 64 op, 61615.00 ns, 962.7344 ns/op
WorkloadPilot    4: 128 op, 93855.00 ns, 733.2422 ns/op
WorkloadPilot    5: 256 op, 185426.00 ns, 724.3203 ns/op
WorkloadPilot    6: 512 op, 339554.00 ns, 663.1914 ns/op
WorkloadPilot    7: 1024 op, 701449.00 ns, 685.0088 ns/op
WorkloadPilot    8: 2048 op, 1259681.00 ns, 615.0786 ns/op
WorkloadPilot    9: 4096 op, 2678430.00 ns, 653.9136 ns/op
WorkloadPilot   10: 8192 op, 4984634.00 ns, 608.4758 ns/op
WorkloadPilot   11: 16384 op, 10269879.00 ns, 626.8237 ns/op
WorkloadPilot   12: 32768 op, 19724034.00 ns, 601.9297 ns/op
WorkloadPilot   13: 65536 op, 50210947.00 ns, 766.1582 ns/op
WorkloadPilot   14: 131072 op, 110468576.00 ns, 842.8083 ns/op
WorkloadPilot   15: 262144 op, 227276795.00 ns, 866.9922 ns/op
WorkloadPilot   16: 524288 op, 469570968.00 ns, 895.6355 ns/op
WorkloadPilot   17: 1048576 op, 1004238328.00 ns, 957.7163 ns/op

OverheadWarmup   1: 1048576 op, 2062790.00 ns, 1.9672 ns/op
OverheadWarmup   2: 1048576 op, 2000234.00 ns, 1.9076 ns/op
OverheadWarmup   3: 1048576 op, 2026172.00 ns, 1.9323 ns/op
OverheadWarmup   4: 1048576 op, 1916026.00 ns, 1.8273 ns/op
OverheadWarmup   5: 1048576 op, 1928479.00 ns, 1.8391 ns/op
OverheadWarmup   6: 1048576 op, 2032263.00 ns, 1.9381 ns/op
OverheadWarmup   7: 1048576 op, 2112163.00 ns, 2.0143 ns/op
OverheadWarmup   8: 1048576 op, 2022023.00 ns, 1.9284 ns/op

OverheadActual   1: 1048576 op, 1927838.00 ns, 1.8385 ns/op
OverheadActual   2: 1048576 op, 2040768.00 ns, 1.9462 ns/op
OverheadActual   3: 1048576 op, 1923148.00 ns, 1.8341 ns/op
OverheadActual   4: 1048576 op, 1970677.00 ns, 1.8794 ns/op
OverheadActual   5: 1048576 op, 2234309.00 ns, 2.1308 ns/op
OverheadActual   6: 1048576 op, 2014148.00 ns, 1.9208 ns/op
OverheadActual   7: 1048576 op, 1923249.00 ns, 1.8342 ns/op
OverheadActual   8: 1048576 op, 1912108.00 ns, 1.8235 ns/op
OverheadActual   9: 1048576 op, 1981017.00 ns, 1.8892 ns/op
OverheadActual  10: 1048576 op, 2019289.00 ns, 1.9257 ns/op
OverheadActual  11: 1048576 op, 1952624.00 ns, 1.8622 ns/op
OverheadActual  12: 1048576 op, 2060986.00 ns, 1.9655 ns/op
OverheadActual  13: 1048576 op, 1962372.00 ns, 1.8715 ns/op
OverheadActual  14: 1048576 op, 1929131.00 ns, 1.8398 ns/op
OverheadActual  15: 1048576 op, 1919232.00 ns, 1.8303 ns/op

WorkloadWarmup   1: 1048576 op, 944936726.00 ns, 901.1619 ns/op
WorkloadWarmup   2: 1048576 op, 936186509.00 ns, 892.8170 ns/op
WorkloadWarmup   3: 1048576 op, 945872492.00 ns, 902.0543 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 943547398.00 ns, 899.8369 ns/op
WorkloadActual   2: 1048576 op, 951989306.00 ns, 907.8878 ns/op
WorkloadActual   3: 1048576 op, 1001937914.00 ns, 955.5225 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 941585026.00 ns, 897.9655 ns/op
WorkloadResult   2: 1048576 op, 950026934.00 ns, 906.0163 ns/op
WorkloadResult   3: 1048576 op, 999975542.00 ns, 953.6510 ns/op
// GC:  20 19 0 352321792 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4158 has exited with code 0.

Mean = 919.211 ns, StdErr = 17.376 ns (1.89%), N = 3, StdDev = 30.096 ns
Min = 897.965 ns, Q1 = 901.991 ns, Median = 906.016 ns, Q3 = 929.834 ns, Max = 953.651 ns
IQR = 27.843 ns, LowerFence = 860.227 ns, UpperFence = 971.598 ns
ConfidenceInterval = [370.141 ns; 1,468.281 ns] (CI 99.9%), Margin = 549.070 ns (59.73% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:58 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestDPOConsultation --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213219.00 ns, 213.2190 us/op
WorkloadJitting  1: 1 op, 8761664.00 ns, 8.7617 ms/op

OverheadJitting  2: 16 op, 205895.00 ns, 12.8684 us/op
WorkloadJitting  2: 16 op, 323606.00 ns, 20.2254 us/op

WorkloadPilot    1: 16 op, 72546.00 ns, 4.5341 us/op
WorkloadPilot    2: 32 op, 42971.00 ns, 1.3428 us/op
WorkloadPilot    3: 64 op, 82245.00 ns, 1.2851 us/op
WorkloadPilot    4: 128 op, 125655.00 ns, 981.6797 ns/op
WorkloadPilot    5: 256 op, 274022.00 ns, 1.0704 us/op
WorkloadPilot    6: 512 op, 532817.00 ns, 1.0407 us/op
WorkloadPilot    7: 1024 op, 996054.00 ns, 972.7090 ns/op
WorkloadPilot    8: 2048 op, 1860181.00 ns, 908.2915 ns/op
