// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.77 sec and exited with 0
// ***** Done, took 00:03:07 (187.65 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234700.00 ns, 234.7000 us/op
WorkloadJitting  1: 1 op, 8775751.00 ns, 8.7758 ms/op

OverheadJitting  2: 16 op, 453229.00 ns, 28.3268 us/op
WorkloadJitting  2: 16 op, 552735.00 ns, 34.5459 us/op

WorkloadPilot    1: 16 op, 83496.00 ns, 5.2185 us/op
WorkloadPilot    2: 32 op, 42029.00 ns, 1.3134 us/op
WorkloadPilot    3: 64 op, 85620.00 ns, 1.3378 us/op
WorkloadPilot    4: 128 op, 122810.00 ns, 959.4531 ns/op
WorkloadPilot    5: 256 op, 244067.00 ns, 953.3867 ns/op
WorkloadPilot    6: 512 op, 475601.00 ns, 928.9082 ns/op
WorkloadPilot    7: 1024 op, 950619.00 ns, 928.3389 ns/op
WorkloadPilot    8: 2048 op, 1783099.00 ns, 870.6538 ns/op
WorkloadPilot    9: 4096 op, 3519009.00 ns, 859.1331 ns/op
WorkloadPilot   10: 8192 op, 7060730.00 ns, 861.9055 ns/op
WorkloadPilot   11: 16384 op, 14233278.00 ns, 868.7303 ns/op
WorkloadPilot   12: 32768 op, 28090473.00 ns, 857.2532 ns/op
WorkloadPilot   13: 65536 op, 62291748.00 ns, 950.4966 ns/op
WorkloadPilot   14: 131072 op, 153476912.00 ns, 1.1709 us/op
WorkloadPilot   15: 262144 op, 308414869.00 ns, 1.1765 us/op
WorkloadPilot   16: 524288 op, 668547920.00 ns, 1.2752 us/op

OverheadWarmup   1: 524288 op, 1743653.00 ns, 3.3258 ns/op
OverheadWarmup   2: 524288 op, 1744876.00 ns, 3.3281 ns/op
OverheadWarmup   3: 524288 op, 1751738.00 ns, 3.3412 ns/op
OverheadWarmup   4: 524288 op, 1732643.00 ns, 3.3048 ns/op
OverheadWarmup   5: 524288 op, 1751539.00 ns, 3.3408 ns/op
OverheadWarmup   6: 524288 op, 1744956.00 ns, 3.3282 ns/op

OverheadActual   1: 524288 op, 1744064.00 ns, 3.3265 ns/op
OverheadActual   2: 524288 op, 1745897.00 ns, 3.3300 ns/op
OverheadActual   3: 524288 op, 1747801.00 ns, 3.3337 ns/op
OverheadActual   4: 524288 op, 1784329.00 ns, 3.4033 ns/op
OverheadActual   5: 524288 op, 1748663.00 ns, 3.3353 ns/op
OverheadActual   6: 524288 op, 1761928.00 ns, 3.3606 ns/op
OverheadActual   7: 524288 op, 1762940.00 ns, 3.3625 ns/op
OverheadActual   8: 524288 op, 1768490.00 ns, 3.3731 ns/op
OverheadActual   9: 524288 op, 1730389.00 ns, 3.3005 ns/op
OverheadActual  10: 524288 op, 1737312.00 ns, 3.3137 ns/op
OverheadActual  11: 524288 op, 1735369.00 ns, 3.3100 ns/op
OverheadActual  12: 524288 op, 1762960.00 ns, 3.3626 ns/op
OverheadActual  13: 524288 op, 1732843.00 ns, 3.3051 ns/op
OverheadActual  14: 524288 op, 1761848.00 ns, 3.3605 ns/op
OverheadActual  15: 524288 op, 1795480.00 ns, 3.4246 ns/op

WorkloadWarmup   1: 524288 op, 642440034.00 ns, 1.2254 us/op
WorkloadWarmup   2: 524288 op, 657162005.00 ns, 1.2534 us/op
WorkloadWarmup   3: 524288 op, 639083421.00 ns, 1.2190 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 622743119.00 ns, 1.1878 us/op
WorkloadActual   2: 524288 op, 642889723.00 ns, 1.2262 us/op
WorkloadActual   3: 524288 op, 651633148.00 ns, 1.2429 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 620994456.00 ns, 1.1845 us/op
WorkloadResult   2: 524288 op, 641141060.00 ns, 1.2229 us/op
WorkloadResult   3: 524288 op, 649884485.00 ns, 1.2396 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3886 has exited with code 0.

Mean = 1.216 μs, StdErr = 0.016 μs (1.34%), N = 3, StdDev = 0.028 μs
Min = 1.184 μs, Q1 = 1.204 μs, Median = 1.223 μs, Q3 = 1.231 μs, Max = 1.240 μs
IQR = 0.028 μs, LowerFence = 1.162 μs, UpperFence = 1.273 μs
ConfidenceInterval = [0.700 μs; 1.731 μs] (CI 99.9%), Margin = 0.516 μs (42.41% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-24 14:02 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221896.00 ns, 221.8960 us/op
WorkloadJitting  1: 1 op, 9927394.00 ns, 9.9274 ms/op

OverheadJitting  2: 16 op, 205434.00 ns, 12.8396 us/op
WorkloadJitting  2: 16 op, 425497.00 ns, 26.5936 us/op

WorkloadPilot    1: 16 op, 149580.00 ns, 9.3488 us/op
WorkloadPilot    2: 32 op, 182301.00 ns, 5.6969 us/op
WorkloadPilot    3: 64 op, 388187.00 ns, 6.0654 us/op
WorkloadPilot    4: 128 op, 704969.00 ns, 5.5076 us/op
WorkloadPilot    5: 256 op, 1317195.00 ns, 5.1453 us/op
WorkloadPilot    6: 512 op, 2455106.00 ns, 4.7951 us/op
WorkloadPilot    7: 1024 op, 4894362.00 ns, 4.7797 us/op
WorkloadPilot    8: 2048 op, 9830814.00 ns, 4.8002 us/op
WorkloadPilot    9: 4096 op, 19684228.00 ns, 4.8057 us/op
WorkloadPilot   10: 8192 op, 39286443.00 ns, 4.7957 us/op
WorkloadPilot   11: 16384 op, 73813457.00 ns, 4.5052 us/op
WorkloadPilot   12: 32768 op, 157212537.00 ns, 4.7977 us/op
WorkloadPilot   13: 65536 op, 331336762.00 ns, 5.0558 us/op
WorkloadPilot   14: 131072 op, 673300909.00 ns, 5.1369 us/op

OverheadWarmup   1: 131072 op, 213600.00 ns, 1.6296 ns/op
OverheadWarmup   2: 131072 op, 213570.00 ns, 1.6294 ns/op
OverheadWarmup   3: 131072 op, 214161.00 ns, 1.6339 ns/op
OverheadWarmup   4: 131072 op, 228026.00 ns, 1.7397 ns/op
OverheadWarmup   5: 131072 op, 213039.00 ns, 1.6254 ns/op
OverheadWarmup   6: 131072 op, 213360.00 ns, 1.6278 ns/op
OverheadWarmup   7: 131072 op, 213360.00 ns, 1.6278 ns/op

OverheadActual   1: 131072 op, 227256.00 ns, 1.7338 ns/op
OverheadActual   2: 131072 op, 213910.00 ns, 1.6320 ns/op
OverheadActual   3: 131072 op, 213339.00 ns, 1.6276 ns/op
OverheadActual   4: 131072 op, 213289.00 ns, 1.6273 ns/op
OverheadActual   5: 131072 op, 213340.00 ns, 1.6277 ns/op
OverheadActual   6: 131072 op, 213570.00 ns, 1.6294 ns/op
OverheadActual   7: 131072 op, 213450.00 ns, 1.6285 ns/op
OverheadActual   8: 131072 op, 227816.00 ns, 1.7381 ns/op
OverheadActual   9: 131072 op, 213400.00 ns, 1.6281 ns/op
OverheadActual  10: 131072 op, 226534.00 ns, 1.7283 ns/op
OverheadActual  11: 131072 op, 226714.00 ns, 1.7297 ns/op
OverheadActual  12: 131072 op, 213400.00 ns, 1.6281 ns/op
OverheadActual  13: 131072 op, 213259.00 ns, 1.6270 ns/op
OverheadActual  14: 131072 op, 213750.00 ns, 1.6308 ns/op
OverheadActual  15: 131072 op, 213590.00 ns, 1.6296 ns/op

WorkloadWarmup   1: 131072 op, 670422033.00 ns, 5.1149 us/op
WorkloadWarmup   2: 131072 op, 674293024.00 ns, 5.1444 us/op
WorkloadWarmup   3: 131072 op, 681695677.00 ns, 5.2009 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 681553000.00 ns, 5.1998 us/op
WorkloadActual   2: 131072 op, 669339146.00 ns, 5.1067 us/op
WorkloadActual   3: 131072 op, 669664735.00 ns, 5.1091 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 681339430.00 ns, 5.1982 us/op
WorkloadResult   2: 131072 op, 669125576.00 ns, 5.1050 us/op
WorkloadResult   3: 131072 op, 669451165.00 ns, 5.1075 us/op
// GC:  13 6 0 232819264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3895 has exited with code 0.

Mean = 5.137 μs, StdErr = 0.031 μs (0.60%), N = 3, StdDev = 0.053 μs
Min = 5.105 μs, Q1 = 5.106 μs, Median = 5.108 μs, Q3 = 5.153 μs, Max = 5.198 μs
IQR = 0.047 μs, LowerFence = 5.036 μs, UpperFence = 5.223 μs
ConfidenceInterval = [4.168 μs; 6.106 μs] (CI 99.9%), Margin = 0.969 μs (18.86% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-24 14:01 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AmendDPA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246271.00 ns, 246.2710 us/op
WorkloadJitting  1: 1 op, 9412395.00 ns, 9.4124 ms/op

OverheadJitting  2: 16 op, 205195.00 ns, 12.8247 us/op
