// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.71 sec and exited with 0
// ***** Done, took 00:03:16 (196.7 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 3 op, 40876.00 ns, 13.6253 us/op
WorkloadPilot    3: 4 op, 34094.00 ns, 8.5235 us/op
WorkloadPilot    4: 5 op, 45554.00 ns, 9.1108 us/op
WorkloadPilot    5: 6 op, 51686.00 ns, 8.6143 us/op
WorkloadPilot    6: 7 op, 49712.00 ns, 7.1017 us/op
WorkloadPilot    7: 8 op, 65963.00 ns, 8.2454 us/op
WorkloadPilot    8: 9 op, 65392.00 ns, 7.2658 us/op
WorkloadPilot    9: 10 op, 72726.00 ns, 7.2726 us/op
WorkloadPilot   10: 11 op, 106418.00 ns, 9.6744 us/op
WorkloadPilot   11: 12 op, 78746.00 ns, 6.5622 us/op
WorkloadPilot   12: 13 op, 89086.00 ns, 6.8528 us/op
WorkloadPilot   13: 14 op, 88665.00 ns, 6.3332 us/op
WorkloadPilot   14: 15 op, 97661.00 ns, 6.5107 us/op
WorkloadPilot   15: 16 op, 98554.00 ns, 6.1596 us/op
WorkloadPilot   16: 32 op, 194021.00 ns, 6.0632 us/op
WorkloadPilot   17: 64 op, 404872.00 ns, 6.3261 us/op
WorkloadPilot   18: 128 op, 621546.00 ns, 4.8558 us/op
WorkloadPilot   19: 256 op, 1380466.00 ns, 5.3924 us/op
WorkloadPilot   20: 512 op, 2739914.00 ns, 5.3514 us/op
WorkloadPilot   21: 1024 op, 5233758.00 ns, 5.1111 us/op
WorkloadPilot   22: 2048 op, 10578083.00 ns, 5.1651 us/op
WorkloadPilot   23: 4096 op, 20704878.00 ns, 5.0549 us/op
WorkloadPilot   24: 8192 op, 29869794.00 ns, 3.6462 us/op
WorkloadPilot   25: 16384 op, 59545137.00 ns, 3.6343 us/op
WorkloadPilot   26: 32768 op, 113430915.00 ns, 3.4616 us/op
WorkloadPilot   27: 65536 op, 228884149.00 ns, 3.4925 us/op
WorkloadPilot   28: 131072 op, 461999664.00 ns, 3.5248 us/op
WorkloadPilot   29: 262144 op, 936058024.00 ns, 3.5708 us/op

WorkloadWarmup   1: 262144 op, 940301610.00 ns, 3.5870 us/op
WorkloadWarmup   2: 262144 op, 972684043.00 ns, 3.7105 us/op
WorkloadWarmup   3: 262144 op, 933304942.00 ns, 3.5603 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 934736665.00 ns, 3.5657 us/op
WorkloadActual   2: 262144 op, 934830710.00 ns, 3.5661 us/op
WorkloadActual   3: 262144 op, 934560367.00 ns, 3.5651 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 934736665.00 ns, 3.5657 us/op
WorkloadResult   2: 262144 op, 934830710.00 ns, 3.5661 us/op
WorkloadResult   3: 262144 op, 934560367.00 ns, 3.5651 us/op
// GC:  58 0 0 970981376 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3874 has exited with code 0.

Mean = 3.566 μs, StdErr = 0.000 μs (0.01%), N = 3, StdDev = 0.001 μs
Min = 3.565 μs, Q1 = 3.565 μs, Median = 3.566 μs, Q3 = 3.566 μs, Max = 3.566 μs
IQR = 0.001 μs, LowerFence = 3.565 μs, UpperFence = 3.567 μs
ConfidenceInterval = [3.556 μs; 3.575 μs] (CI 99.9%), Margin = 0.010 μs (0.27% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:00 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 3)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218897.00 ns, 218.8970 us/op
WorkloadJitting  1: 1 op, 41884082.00 ns, 41.8841 ms/op

WorkloadPilot    1: 2 op, 145360.00 ns, 72.6800 us/op
WorkloadPilot    2: 3 op, 141914.00 ns, 47.3047 us/op
WorkloadPilot    3: 4 op, 112209.00 ns, 28.0523 us/op
WorkloadPilot    4: 5 op, 139088.00 ns, 27.8176 us/op
WorkloadPilot    5: 6 op, 228826.00 ns, 38.1377 us/op
WorkloadPilot    6: 7 op, 266526.00 ns, 38.0751 us/op
WorkloadPilot    7: 8 op, 234556.00 ns, 29.3195 us/op
WorkloadPilot    8: 9 op, 231160.00 ns, 25.6844 us/op
WorkloadPilot    9: 10 op, 248742.00 ns, 24.8742 us/op
WorkloadPilot   10: 11 op, 264251.00 ns, 24.0228 us/op
WorkloadPilot   11: 12 op, 289388.00 ns, 24.1157 us/op
WorkloadPilot   12: 13 op, 335444.00 ns, 25.8034 us/op
WorkloadPilot   13: 14 op, 363156.00 ns, 25.9397 us/op
WorkloadPilot   14: 15 op, 380207.00 ns, 25.3471 us/op
WorkloadPilot   15: 16 op, 389164.00 ns, 24.3228 us/op
WorkloadPilot   16: 32 op, 960196.00 ns, 30.0061 us/op
WorkloadPilot   17: 64 op, 2115765.00 ns, 33.0588 us/op
WorkloadPilot   18: 128 op, 4230670.00 ns, 33.0521 us/op
WorkloadPilot   19: 256 op, 8332620.00 ns, 32.5493 us/op
WorkloadPilot   20: 512 op, 16683876.00 ns, 32.5857 us/op
WorkloadPilot   21: 1024 op, 23676893.00 ns, 23.1220 us/op
WorkloadPilot   22: 2048 op, 42894992.00 ns, 20.9448 us/op
WorkloadPilot   23: 4096 op, 100603541.00 ns, 24.5614 us/op
WorkloadPilot   24: 8192 op, 186372716.00 ns, 22.7506 us/op
WorkloadPilot   25: 16384 op, 341413753.00 ns, 20.8382 us/op
WorkloadPilot   26: 32768 op, 682703656.00 ns, 20.8345 us/op

WorkloadWarmup   1: 32768 op, 683856711.00 ns, 20.8697 us/op
WorkloadWarmup   2: 32768 op, 690809194.00 ns, 21.0818 us/op
WorkloadWarmup   3: 32768 op, 677740295.00 ns, 20.6830 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 677906822.00 ns, 20.6881 us/op
WorkloadActual   2: 32768 op, 702695280.00 ns, 21.4446 us/op
WorkloadActual   3: 32768 op, 708008544.00 ns, 21.6067 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 677906822.00 ns, 20.6881 us/op
WorkloadResult   2: 32768 op, 702695280.00 ns, 21.4446 us/op
WorkloadResult   3: 32768 op, 708008544.00 ns, 21.6067 us/op
// GC:  56 7 0 940572672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3883 has exited with code 0.

Mean = 21.246 μs, StdErr = 0.283 μs (1.33%), N = 3, StdDev = 0.490 μs
Min = 20.688 μs, Q1 = 21.066 μs, Median = 21.445 μs, Q3 = 21.526 μs, Max = 21.607 μs
IQR = 0.459 μs, LowerFence = 20.377 μs, UpperFence = 22.215 μs
ConfidenceInterval = [12.301 μs; 30.192 μs] (CI 99.9%), Margin = 8.945 μs (42.10% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:00 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 3)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232002.00 ns, 232.0020 us/op
WorkloadJitting  1: 1 op, 41893145.00 ns, 41.8931 ms/op

WorkloadPilot    1: 2 op, 161320.00 ns, 80.6600 us/op
WorkloadPilot    2: 3 op, 31900.00 ns, 10.6333 us/op
WorkloadPilot    3: 4 op, 27901.00 ns, 6.9753 us/op
WorkloadPilot    4: 5 op, 33452.00 ns, 6.6904 us/op
WorkloadPilot    5: 6 op, 49863.00 ns, 8.3105 us/op
WorkloadPilot    6: 7 op, 35146.00 ns, 5.0209 us/op
WorkloadPilot    7: 8 op, 44032.00 ns, 5.5040 us/op
WorkloadPilot    8: 9 op, 56294.00 ns, 6.2549 us/op
WorkloadPilot    9: 10 op, 62606.00 ns, 6.2606 us/op
WorkloadPilot   10: 11 op, 65993.00 ns, 5.9994 us/op
WorkloadPilot   11: 12 op, 92111.00 ns, 7.6759 us/op
WorkloadPilot   12: 13 op, 80790.00 ns, 6.2146 us/op
WorkloadPilot   13: 14 op, 73597.00 ns, 5.2569 us/op
WorkloadPilot   14: 15 op, 69729.00 ns, 4.6486 us/op
WorkloadPilot   15: 16 op, 70140.00 ns, 4.3838 us/op
WorkloadPilot   16: 32 op, 132115.00 ns, 4.1286 us/op
WorkloadPilot   17: 64 op, 295359.00 ns, 4.6150 us/op
WorkloadPilot   18: 128 op, 413348.00 ns, 3.2293 us/op
WorkloadPilot   19: 256 op, 857715.00 ns, 3.3504 us/op
WorkloadPilot   20: 512 op, 1627197.00 ns, 3.1781 us/op
WorkloadPilot   21: 1024 op, 3269011.00 ns, 3.1924 us/op
WorkloadPilot   22: 2048 op, 6554362.00 ns, 3.2004 us/op
WorkloadPilot   23: 4096 op, 13032491.00 ns, 3.1818 us/op
WorkloadPilot   24: 8192 op, 24774081.00 ns, 3.0242 us/op
WorkloadPilot   25: 16384 op, 39075042.00 ns, 2.3850 us/op
WorkloadPilot   26: 32768 op, 73787020.00 ns, 2.2518 us/op
WorkloadPilot   27: 65536 op, 147856866.00 ns, 2.2561 us/op
WorkloadPilot   28: 131072 op, 294754708.00 ns, 2.2488 us/op
WorkloadPilot   29: 262144 op, 590740305.00 ns, 2.2535 us/op

WorkloadWarmup   1: 262144 op, 590447621.00 ns, 2.2524 us/op
WorkloadWarmup   2: 262144 op, 591461056.00 ns, 2.2562 us/op
WorkloadWarmup   3: 262144 op, 594519445.00 ns, 2.2679 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 588256335.00 ns, 2.2440 us/op
WorkloadActual   2: 262144 op, 591503475.00 ns, 2.2564 us/op
WorkloadActual   3: 262144 op, 592109513.00 ns, 2.2587 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 588256335.00 ns, 2.2440 us/op
WorkloadResult   2: 262144 op, 591503475.00 ns, 2.2564 us/op
WorkloadResult   3: 262144 op, 592109513.00 ns, 2.2587 us/op
// GC:  36 0 0 610271232 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3891 has exited with code 0.

Mean = 2.253 μs, StdErr = 0.005 μs (0.20%), N = 3, StdDev = 0.008 μs
Min = 2.244 μs, Q1 = 2.250 μs, Median = 2.256 μs, Q3 = 2.258 μs, Max = 2.259 μs
IQR = 0.007 μs, LowerFence = 2.239 μs, UpperFence = 2.269 μs
ConfidenceInterval = [2.109 μs; 2.397 μs] (CI 99.9%), Margin = 0.144 μs (6.40% of Mean)
