// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.47 sec and exited with 0
// ***** Done, took 00:03:20 (200.25 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210554.00 ns, 210.5540 us/op
WorkloadJitting  1: 1 op, 17071957.00 ns, 17.0720 ms/op

OverheadJitting  2: 16 op, 204984.00 ns, 12.8115 us/op
WorkloadJitting  2: 16 op, 336721.00 ns, 21.0451 us/op

WorkloadPilot    1: 16 op, 62597.00 ns, 3.9123 us/op
WorkloadPilot    2: 32 op, 52598.00 ns, 1.6437 us/op
WorkloadPilot    3: 64 op, 79088.00 ns, 1.2358 us/op
WorkloadPilot    4: 128 op, 147105.00 ns, 1.1493 us/op
WorkloadPilot    5: 256 op, 254687.00 ns, 994.8711 ns/op
WorkloadPilot    6: 512 op, 507089.00 ns, 990.4082 ns/op
WorkloadPilot    7: 1024 op, 935772.00 ns, 913.8398 ns/op
WorkloadPilot    8: 2048 op, 1823303.00 ns, 890.2847 ns/op
WorkloadPilot    9: 4096 op, 3661514.00 ns, 893.9243 ns/op
WorkloadPilot   10: 8192 op, 7257395.00 ns, 885.9125 ns/op
WorkloadPilot   11: 16384 op, 14530760.00 ns, 886.8872 ns/op
WorkloadPilot   12: 32768 op, 31855191.00 ns, 972.1433 ns/op
WorkloadPilot   13: 65536 op, 62382345.00 ns, 951.8790 ns/op
WorkloadPilot   14: 131072 op, 133097829.00 ns, 1.0155 us/op
WorkloadPilot   15: 262144 op, 279017289.00 ns, 1.0644 us/op
WorkloadPilot   16: 524288 op, 576821456.00 ns, 1.1002 us/op

OverheadWarmup   1: 524288 op, 888182.00 ns, 1.6941 ns/op
OverheadWarmup   2: 524288 op, 883203.00 ns, 1.6846 ns/op
OverheadWarmup   3: 524288 op, 887281.00 ns, 1.6924 ns/op
OverheadWarmup   4: 524288 op, 889155.00 ns, 1.6959 ns/op
OverheadWarmup   5: 524288 op, 885297.00 ns, 1.6886 ns/op
OverheadWarmup   6: 524288 op, 884766.00 ns, 1.6876 ns/op
OverheadWarmup   7: 524288 op, 885838.00 ns, 1.6896 ns/op
OverheadWarmup   8: 524288 op, 982218.00 ns, 1.8734 ns/op
OverheadWarmup   9: 524288 op, 994331.00 ns, 1.8965 ns/op
OverheadWarmup  10: 524288 op, 984733.00 ns, 1.8782 ns/op

OverheadActual   1: 524288 op, 990534.00 ns, 1.8893 ns/op
OverheadActual   2: 524288 op, 980215.00 ns, 1.8696 ns/op
OverheadActual   3: 524288 op, 896979.00 ns, 1.7109 ns/op
OverheadActual   4: 524288 op, 984373.00 ns, 1.8775 ns/op
OverheadActual   5: 524288 op, 952473.00 ns, 1.8167 ns/op
OverheadActual   6: 524288 op, 1008729.00 ns, 1.9240 ns/op
OverheadActual   7: 524288 op, 979644.00 ns, 1.8685 ns/op
OverheadActual   8: 524288 op, 986677.00 ns, 1.8819 ns/op
OverheadActual   9: 524288 op, 1022024.00 ns, 1.9494 ns/op
OverheadActual  10: 524288 op, 986758.00 ns, 1.8821 ns/op
OverheadActual  11: 524288 op, 1058431.00 ns, 2.0188 ns/op
OverheadActual  12: 524288 op, 981998.00 ns, 1.8730 ns/op
OverheadActual  13: 524288 op, 910074.00 ns, 1.7358 ns/op
OverheadActual  14: 524288 op, 988200.00 ns, 1.8848 ns/op
OverheadActual  15: 524288 op, 918138.00 ns, 1.7512 ns/op

WorkloadWarmup   1: 524288 op, 552989850.00 ns, 1.0547 us/op
WorkloadWarmup   2: 524288 op, 558870397.00 ns, 1.0660 us/op
WorkloadWarmup   3: 524288 op, 558338623.00 ns, 1.0649 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 554682458.00 ns, 1.0580 us/op
WorkloadActual   2: 524288 op, 554814265.00 ns, 1.0582 us/op
WorkloadActual   3: 524288 op, 553432799.00 ns, 1.0556 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 553698085.00 ns, 1.0561 us/op
WorkloadResult   2: 524288 op, 553829892.00 ns, 1.0563 us/op
WorkloadResult   3: 524288 op, 552448426.00 ns, 1.0537 us/op
// GC:  20 10 0 343932928 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3829 has exited with code 0.

Mean = 1.055 μs, StdErr = 0.001 μs (0.08%), N = 3, StdDev = 0.001 μs
Min = 1.054 μs, Q1 = 1.055 μs, Median = 1.056 μs, Q3 = 1.056 μs, Max = 1.056 μs
IQR = 0.001 μs, LowerFence = 1.053 μs, UpperFence = 1.058 μs
ConfidenceInterval = [1.029 μs; 1.082 μs] (CI 99.9%), Margin = 0.027 μs (2.51% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2026-09-24 14:02 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216786.00 ns, 216.7860 us/op
WorkloadJitting  1: 1 op, 18405610.00 ns, 18.4056 ms/op

OverheadJitting  2: 16 op, 452738.00 ns, 28.2961 us/op
WorkloadJitting  2: 16 op, 589174.00 ns, 36.8234 us/op

WorkloadPilot    1: 16 op, 120966.00 ns, 7.5604 us/op
WorkloadPilot    2: 32 op, 89097.00 ns, 2.7843 us/op
WorkloadPilot    3: 64 op, 158667.00 ns, 2.4792 us/op
WorkloadPilot    4: 128 op, 306915.00 ns, 2.3978 us/op
WorkloadPilot    5: 256 op, 560810.00 ns, 2.1907 us/op
WorkloadPilot    6: 512 op, 1081906.00 ns, 2.1131 us/op
WorkloadPilot    7: 1024 op, 2046842.00 ns, 1.9989 us/op
WorkloadPilot    8: 2048 op, 3981193.00 ns, 1.9439 us/op
WorkloadPilot    9: 4096 op, 7919126.00 ns, 1.9334 us/op
WorkloadPilot   10: 8192 op, 15799389.00 ns, 1.9286 us/op
WorkloadPilot   11: 16384 op, 31659162.00 ns, 1.9323 us/op
WorkloadPilot   12: 32768 op, 62897979.00 ns, 1.9195 us/op
WorkloadPilot   13: 65536 op, 132269376.00 ns, 2.0183 us/op
WorkloadPilot   14: 131072 op, 282422202.00 ns, 2.1547 us/op
WorkloadPilot   15: 262144 op, 580218487.00 ns, 2.2134 us/op

OverheadWarmup   1: 262144 op, 872374.00 ns, 3.3278 ns/op
OverheadWarmup   2: 262144 op, 860060.00 ns, 3.2809 ns/op
OverheadWarmup   3: 262144 op, 859840.00 ns, 3.2800 ns/op
OverheadWarmup   4: 262144 op, 872163.00 ns, 3.3270 ns/op
OverheadWarmup   5: 262144 op, 878625.00 ns, 3.3517 ns/op
OverheadWarmup   6: 262144 op, 871622.00 ns, 3.3250 ns/op
OverheadWarmup   7: 262144 op, 860230.00 ns, 3.2815 ns/op
OverheadWarmup   8: 262144 op, 859960.00 ns, 3.2805 ns/op
OverheadWarmup   9: 262144 op, 872854.00 ns, 3.3297 ns/op
OverheadWarmup  10: 262144 op, 872173.00 ns, 3.3271 ns/op

OverheadActual   1: 262144 op, 898281.00 ns, 3.4267 ns/op
OverheadActual   2: 262144 op, 893322.00 ns, 3.4078 ns/op
OverheadActual   3: 262144 op, 896739.00 ns, 3.4208 ns/op
OverheadActual   4: 262144 op, 898222.00 ns, 3.4264 ns/op
OverheadActual   5: 262144 op, 894856.00 ns, 3.4136 ns/op
OverheadActual   6: 262144 op, 912439.00 ns, 3.4807 ns/op
OverheadActual   7: 262144 op, 903542.00 ns, 3.4467 ns/op
OverheadActual   8: 262144 op, 900656.00 ns, 3.4357 ns/op
OverheadActual   9: 262144 op, 897380.00 ns, 3.4232 ns/op
OverheadActual  10: 262144 op, 895556.00 ns, 3.4163 ns/op
OverheadActual  11: 262144 op, 895567.00 ns, 3.4163 ns/op
OverheadActual  12: 262144 op, 924723.00 ns, 3.5275 ns/op
OverheadActual  13: 262144 op, 872153.00 ns, 3.3270 ns/op
OverheadActual  14: 262144 op, 872673.00 ns, 3.3290 ns/op
OverheadActual  15: 262144 op, 872473.00 ns, 3.3282 ns/op

WorkloadWarmup   1: 262144 op, 568425031.00 ns, 2.1684 us/op
WorkloadWarmup   2: 262144 op, 569390189.00 ns, 2.1721 us/op
WorkloadWarmup   3: 262144 op, 577145697.00 ns, 2.2016 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 565696122.00 ns, 2.1580 us/op
WorkloadActual   2: 262144 op, 569542233.00 ns, 2.1726 us/op
WorkloadActual   3: 262144 op, 590578134.00 ns, 2.2529 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 564799383.00 ns, 2.1545 us/op
WorkloadResult   2: 262144 op, 568645494.00 ns, 2.1692 us/op
WorkloadResult   3: 262144 op, 589681395.00 ns, 2.2495 us/op
// GC:  13 6 0 226492416 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3840 has exited with code 0.

Mean = 2.191 μs, StdErr = 0.029 μs (1.35%), N = 3, StdDev = 0.051 μs
Min = 2.155 μs, Q1 = 2.162 μs, Median = 2.169 μs, Q3 = 2.209 μs, Max = 2.249 μs
IQR = 0.047 μs, LowerFence = 2.091 μs, UpperFence = 2.281 μs
ConfidenceInterval = [1.259 μs; 3.123 μs] (CI 99.9%), Margin = 0.932 μs (42.54% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2026-09-24 14:02 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233297.00 ns, 233.2970 us/op
WorkloadJitting  1: 1 op, 16968732.00 ns, 16.9687 ms/op

OverheadJitting  2: 16 op, 204022.00 ns, 12.7514 us/op
WorkloadJitting  2: 16 op, 352581.00 ns, 22.0363 us/op

WorkloadPilot    1: 16 op, 74539.00 ns, 4.6587 us/op
WorkloadPilot    2: 32 op, 69771.00 ns, 2.1803 us/op
WorkloadPilot    3: 64 op, 131266.00 ns, 2.0510 us/op
WorkloadPilot    4: 128 op, 262482.00 ns, 2.0506 us/op
WorkloadPilot    5: 256 op, 512781.00 ns, 2.0031 us/op
WorkloadPilot    6: 512 op, 938167.00 ns, 1.8324 us/op
WorkloadPilot    7: 1024 op, 1772561.00 ns, 1.7310 us/op
WorkloadPilot    8: 2048 op, 3527289.00 ns, 1.7223 us/op
