// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 178.35 sec and exited with 0
// ***** Done, took 00:03:02 (182.14 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   4: 32768 op, 53459.00 ns, 1.6314 ns/op
OverheadWarmup   5: 32768 op, 53439.00 ns, 1.6308 ns/op
OverheadWarmup   6: 32768 op, 53489.00 ns, 1.6324 ns/op
OverheadWarmup   7: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadWarmup   8: 32768 op, 53419.00 ns, 1.6302 ns/op
OverheadWarmup   9: 32768 op, 53469.00 ns, 1.6317 ns/op
OverheadWarmup  10: 32768 op, 67585.00 ns, 2.0625 ns/op

OverheadActual   1: 32768 op, 71593.00 ns, 2.1848 ns/op
OverheadActual   2: 32768 op, 82674.00 ns, 2.5230 ns/op
OverheadActual   3: 32768 op, 68959.00 ns, 2.1045 ns/op
OverheadActual   4: 32768 op, 53529.00 ns, 1.6336 ns/op
OverheadActual   5: 32768 op, 74358.00 ns, 2.2692 ns/op
OverheadActual   6: 32768 op, 53510.00 ns, 1.6330 ns/op
OverheadActual   7: 32768 op, 53420.00 ns, 1.6302 ns/op
OverheadActual   8: 32768 op, 57788.00 ns, 1.7635 ns/op
OverheadActual   9: 32768 op, 53469.00 ns, 1.6317 ns/op
OverheadActual  10: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual  11: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadActual  12: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual  13: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual  14: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual  15: 32768 op, 53510.00 ns, 1.6330 ns/op
OverheadActual  16: 32768 op, 53439.00 ns, 1.6308 ns/op
OverheadActual  17: 32768 op, 53439.00 ns, 1.6308 ns/op

WorkloadWarmup   1: 32768 op, 605919162.00 ns, 18.4912 us/op
WorkloadWarmup   2: 32768 op, 609951114.00 ns, 18.6142 us/op
WorkloadWarmup   3: 32768 op, 598451568.00 ns, 18.2633 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 602414211.00 ns, 18.3842 us/op
WorkloadActual   2: 32768 op, 600982657.00 ns, 18.3405 us/op
WorkloadActual   3: 32768 op, 596902776.00 ns, 18.2160 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 602360721.00 ns, 18.3826 us/op
WorkloadResult   2: 32768 op, 600929167.00 ns, 18.3389 us/op
WorkloadResult   3: 32768 op, 596849286.00 ns, 18.2144 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3853 has exited with code 0.

Mean = 18.312 μs, StdErr = 0.050 μs (0.28%), N = 3, StdDev = 0.087 μs
Min = 18.214 μs, Q1 = 18.277 μs, Median = 18.339 μs, Q3 = 18.361 μs, Max = 18.383 μs
IQR = 0.084 μs, LowerFence = 18.151 μs, UpperFence = 18.487 μs
ConfidenceInterval = [16.720 μs; 19.904 μs] (CI 99.9%), Margin = 1.592 μs (8.69% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:56 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200002.00 ns, 200.0020 us/op
WorkloadJitting  1: 1 op, 8335829.00 ns, 8.3358 ms/op

OverheadJitting  2: 16 op, 179574.00 ns, 11.2234 us/op
WorkloadJitting  2: 16 op, 1994721.00 ns, 124.6701 us/op

WorkloadPilot    1: 16 op, 1783849.00 ns, 111.4906 us/op
WorkloadPilot    2: 32 op, 5853611.00 ns, 182.9253 us/op
WorkloadPilot    3: 64 op, 7011746.00 ns, 109.5585 us/op
WorkloadPilot    4: 128 op, 14097269.00 ns, 110.1349 us/op
WorkloadPilot    5: 256 op, 27877619.00 ns, 108.8969 us/op
WorkloadPilot    6: 512 op, 58323756.00 ns, 113.9136 us/op
WorkloadPilot    7: 1024 op, 112345223.00 ns, 109.7121 us/op
WorkloadPilot    8: 2048 op, 223871258.00 ns, 109.3121 us/op
WorkloadPilot    9: 4096 op, 448696469.00 ns, 109.5450 us/op
WorkloadPilot   10: 8192 op, 897021126.00 ns, 109.4996 us/op

OverheadWarmup   1: 8192 op, 13917.00 ns, 1.6989 ns/op
OverheadWarmup   2: 8192 op, 22522.00 ns, 2.7493 ns/op
OverheadWarmup   3: 8192 op, 22582.00 ns, 2.7566 ns/op
OverheadWarmup   4: 8192 op, 22472.00 ns, 2.7432 ns/op
OverheadWarmup   5: 8192 op, 22372.00 ns, 2.7310 ns/op
OverheadWarmup   6: 8192 op, 39323.00 ns, 4.8002 ns/op
OverheadWarmup   7: 8192 op, 22472.00 ns, 2.7432 ns/op

OverheadActual   1: 8192 op, 24605.00 ns, 3.0035 ns/op
OverheadActual   2: 8192 op, 22452.00 ns, 2.7407 ns/op
OverheadActual   3: 8192 op, 24866.00 ns, 3.0354 ns/op
OverheadActual   4: 8192 op, 22553.00 ns, 2.7531 ns/op
OverheadActual   5: 8192 op, 22191.00 ns, 2.7089 ns/op
OverheadActual   6: 8192 op, 22482.00 ns, 2.7444 ns/op
OverheadActual   7: 8192 op, 22522.00 ns, 2.7493 ns/op
OverheadActual   8: 8192 op, 22521.00 ns, 2.7491 ns/op
OverheadActual   9: 8192 op, 22542.00 ns, 2.7517 ns/op
OverheadActual  10: 8192 op, 41368.00 ns, 5.0498 ns/op
OverheadActual  11: 8192 op, 22422.00 ns, 2.7371 ns/op
OverheadActual  12: 8192 op, 22592.00 ns, 2.7578 ns/op
OverheadActual  13: 8192 op, 22612.00 ns, 2.7603 ns/op
OverheadActual  14: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual  15: 8192 op, 13635.00 ns, 1.6644 ns/op
OverheadActual  16: 8192 op, 13625.00 ns, 1.6632 ns/op
OverheadActual  17: 8192 op, 13645.00 ns, 1.6656 ns/op
OverheadActual  18: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual  19: 8192 op, 13646.00 ns, 1.6658 ns/op
