// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.38 sec and exited with 0
// ***** Done, took 00:03:07 (187.88 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 505811417.00 ns, 493.9565 us/op

OverheadWarmup   1: 1024 op, 2857.00 ns, 2.7900 ns/op
OverheadWarmup   2: 1024 op, 2536.00 ns, 2.4766 ns/op
OverheadWarmup   3: 1024 op, 2562.00 ns, 2.5020 ns/op
OverheadWarmup   4: 1024 op, 2510.00 ns, 2.4512 ns/op
OverheadWarmup   5: 1024 op, 2566.00 ns, 2.5059 ns/op
OverheadWarmup   6: 1024 op, 2524.00 ns, 2.4648 ns/op

OverheadActual   1: 1024 op, 2612.00 ns, 2.5508 ns/op
OverheadActual   2: 1024 op, 2613.00 ns, 2.5518 ns/op
OverheadActual   3: 1024 op, 2617.00 ns, 2.5557 ns/op
OverheadActual   4: 1024 op, 2451.00 ns, 2.3936 ns/op
OverheadActual   5: 1024 op, 2616.00 ns, 2.5547 ns/op
OverheadActual   6: 1024 op, 2571.00 ns, 2.5107 ns/op
OverheadActual   7: 1024 op, 2562.00 ns, 2.5020 ns/op
OverheadActual   8: 1024 op, 2576.00 ns, 2.5156 ns/op
OverheadActual   9: 1024 op, 2564.00 ns, 2.5039 ns/op
OverheadActual  10: 1024 op, 2571.00 ns, 2.5107 ns/op
OverheadActual  11: 1024 op, 2459.00 ns, 2.4014 ns/op
OverheadActual  12: 1024 op, 2568.00 ns, 2.5078 ns/op
OverheadActual  13: 1024 op, 2561.00 ns, 2.5010 ns/op
OverheadActual  14: 1024 op, 2562.00 ns, 2.5020 ns/op
OverheadActual  15: 1024 op, 2536.00 ns, 2.4766 ns/op

WorkloadWarmup   1: 1024 op, 515000959.00 ns, 502.9306 us/op
WorkloadWarmup   2: 1024 op, 506863067.00 ns, 494.9835 us/op
WorkloadWarmup   3: 1024 op, 505279959.00 ns, 493.4375 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 506822799.00 ns, 494.9441 us/op
WorkloadActual   2: 1024 op, 498222145.00 ns, 486.5451 us/op
WorkloadActual   3: 1024 op, 499749058.00 ns, 488.0362 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 506820231.00 ns, 494.9416 us/op
WorkloadResult   2: 1024 op, 498219577.00 ns, 486.5426 us/op
WorkloadResult   3: 1024 op, 499746490.00 ns, 488.0337 us/op
// GC:  1 0 0 34947912 1024
// Threading:  3066 2585 1024

// AfterAll
// Benchmark Process 3779 has exited with code 0.

Mean = 489.839 μs, StdErr = 2.587 μs (0.53%), N = 3, StdDev = 4.481 μs
Min = 486.543 μs, Q1 = 487.288 μs, Median = 488.034 μs, Q3 = 491.488 μs, Max = 494.942 μs
IQR = 4.200 μs, LowerFence = 480.989 μs, UpperFence = 497.787 μs
ConfidenceInterval = [408.085 μs; 571.593 μs] (CI 99.9%), Margin = 81.754 μs (16.69% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-24 13:59 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165688.00 ns, 165.6880 us/op
WorkloadJitting  1: 1 op, 11169323.00 ns, 11.1693 ms/op

OverheadJitting  2: 16 op, 198872.00 ns, 12.4295 us/op
WorkloadJitting  2: 16 op, 9497236.00 ns, 593.5773 us/op

WorkloadPilot    1: 16 op, 8601651.00 ns, 537.6032 us/op
WorkloadPilot    2: 32 op, 17091389.00 ns, 534.1059 us/op
WorkloadPilot    3: 64 op, 33435679.00 ns, 522.4325 us/op
WorkloadPilot    4: 128 op, 68892736.00 ns, 538.2245 us/op
WorkloadPilot    5: 256 op, 141016795.00 ns, 550.8469 us/op
WorkloadPilot    6: 512 op, 275252669.00 ns, 537.6029 us/op
WorkloadPilot    7: 1024 op, 553098092.00 ns, 540.1349 us/op

OverheadWarmup   1: 1024 op, 2936.00 ns, 2.8672 ns/op
OverheadWarmup   2: 1024 op, 2790.00 ns, 2.7246 ns/op
OverheadWarmup   3: 1024 op, 2440.00 ns, 2.3828 ns/op
OverheadWarmup   4: 1024 op, 2589.00 ns, 2.5283 ns/op
OverheadWarmup   5: 1024 op, 2490.00 ns, 2.4316 ns/op
OverheadWarmup   6: 1024 op, 2508.00 ns, 2.4492 ns/op
OverheadWarmup   7: 1024 op, 2514.00 ns, 2.4551 ns/op
OverheadWarmup   8: 1024 op, 2445.00 ns, 2.3877 ns/op

OverheadActual   1: 1024 op, 2625.00 ns, 2.5635 ns/op
OverheadActual   2: 1024 op, 2607.00 ns, 2.5459 ns/op
OverheadActual   3: 1024 op, 2617.00 ns, 2.5557 ns/op
OverheadActual   4: 1024 op, 2574.00 ns, 2.5137 ns/op
OverheadActual   5: 1024 op, 2591.00 ns, 2.5303 ns/op
OverheadActual   6: 1024 op, 2545.00 ns, 2.4854 ns/op
OverheadActual   7: 1024 op, 2541.00 ns, 2.4814 ns/op
OverheadActual   8: 1024 op, 2535.00 ns, 2.4756 ns/op
OverheadActual   9: 1024 op, 2536.00 ns, 2.4766 ns/op
OverheadActual  10: 1024 op, 2552.00 ns, 2.4922 ns/op
OverheadActual  11: 1024 op, 2460.00 ns, 2.4023 ns/op
OverheadActual  12: 1024 op, 4197.00 ns, 4.0986 ns/op
OverheadActual  13: 1024 op, 4225.00 ns, 4.1260 ns/op
OverheadActual  14: 1024 op, 4124.00 ns, 4.0273 ns/op
OverheadActual  15: 1024 op, 4243.00 ns, 4.1436 ns/op
OverheadActual  16: 1024 op, 4190.00 ns, 4.0918 ns/op
OverheadActual  17: 1024 op, 4215.00 ns, 4.1162 ns/op
OverheadActual  18: 1024 op, 4138.00 ns, 4.0410 ns/op
OverheadActual  19: 1024 op, 4287.00 ns, 4.1865 ns/op
OverheadActual  20: 1024 op, 3986.00 ns, 3.8926 ns/op

WorkloadWarmup   1: 1024 op, 526978957.00 ns, 514.6279 us/op
WorkloadWarmup   2: 1024 op, 532093726.00 ns, 519.6228 us/op
WorkloadWarmup   3: 1024 op, 512092640.00 ns, 500.0905 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 518428136.00 ns, 506.2775 us/op
WorkloadActual   2: 1024 op, 504680294.00 ns, 492.8518 us/op
WorkloadActual   3: 1024 op, 508812204.00 ns, 496.8869 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 518425515.00 ns, 506.2749 us/op
WorkloadResult   2: 1024 op, 504677673.00 ns, 492.8493 us/op
WorkloadResult   3: 1024 op, 508809583.00 ns, 496.8844 us/op
// GC:  1 0 0 35392104 1024
// Threading:  4481 3125 1024

// AfterAll
// Benchmark Process 3791 has exited with code 0.

Mean = 498.670 μs, StdErr = 3.977 μs (0.80%), N = 3, StdDev = 6.889 μs
Min = 492.849 μs, Q1 = 494.867 μs, Median = 496.884 μs, Q3 = 501.580 μs, Max = 506.275 μs
IQR = 6.713 μs, LowerFence = 484.798 μs, UpperFence = 511.649 μs
ConfidenceInterval = [372.997 μs; 624.342 μs] (CI 99.9%), Margin = 125.673 μs (25.20% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (81.2 %) benchmark(s) to run. Estimated finish 2026-09-24 13:59 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
