// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.14 sec and exited with 0
// ***** Done, took 00:03:13 (193.04 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212836.00 ns, 212.8360 us/op
WorkloadJitting  1: 1 op, 98819337.00 ns, 98.8193 ms/op

WorkloadPilot    1: 2 op, 522453.00 ns, 261.2265 us/op
WorkloadPilot    2: 3 op, 640122.00 ns, 213.3740 us/op
WorkloadPilot    3: 4 op, 746901.00 ns, 186.7253 us/op
WorkloadPilot    4: 5 op, 929200.00 ns, 185.8400 us/op
WorkloadPilot    5: 6 op, 1184385.00 ns, 197.3975 us/op
WorkloadPilot    6: 7 op, 1329917.00 ns, 189.9881 us/op
WorkloadPilot    7: 8 op, 1457033.00 ns, 182.1291 us/op
WorkloadPilot    8: 9 op, 1659690.00 ns, 184.4100 us/op
WorkloadPilot    9: 10 op, 1835407.00 ns, 183.5407 us/op
WorkloadPilot   10: 11 op, 2051009.00 ns, 186.4554 us/op
WorkloadPilot   11: 12 op, 2230233.00 ns, 185.8528 us/op
WorkloadPilot   12: 13 op, 2379922.00 ns, 183.0709 us/op
WorkloadPilot   13: 14 op, 2553325.00 ns, 182.3804 us/op
WorkloadPilot   14: 15 op, 2748068.00 ns, 183.2045 us/op
WorkloadPilot   15: 16 op, 2914787.00 ns, 182.1742 us/op
WorkloadPilot   16: 32 op, 6168586.00 ns, 192.7683 us/op
WorkloadPilot   17: 64 op, 12764558.00 ns, 199.4462 us/op
WorkloadPilot   18: 128 op, 25387924.00 ns, 198.3432 us/op
WorkloadPilot   19: 256 op, 51093519.00 ns, 199.5841 us/op
WorkloadPilot   20: 512 op, 91365859.00 ns, 178.4489 us/op
WorkloadPilot   21: 1024 op, 179899182.00 ns, 175.6828 us/op
WorkloadPilot   22: 2048 op, 358407784.00 ns, 175.0038 us/op
WorkloadPilot   23: 4096 op, 715941983.00 ns, 174.7905 us/op

WorkloadWarmup   1: 4096 op, 716753033.00 ns, 174.9885 us/op
WorkloadWarmup   2: 4096 op, 715875580.00 ns, 174.7743 us/op
WorkloadWarmup   3: 4096 op, 717708392.00 ns, 175.2218 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 717688266.00 ns, 175.2169 us/op
WorkloadActual   2: 4096 op, 716473684.00 ns, 174.9203 us/op
WorkloadActual   3: 4096 op, 716866074.00 ns, 175.0161 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 717688266.00 ns, 175.2169 us/op
WorkloadResult   2: 4096 op, 716473684.00 ns, 174.9203 us/op
WorkloadResult   3: 4096 op, 716866074.00 ns, 175.0161 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3838 has exited with code 0.

Mean = 175.051 μs, StdErr = 0.087 μs (0.05%), N = 3, StdDev = 0.151 μs
Min = 174.920 μs, Q1 = 174.968 μs, Median = 175.016 μs, Q3 = 175.116 μs, Max = 175.217 μs
IQR = 0.148 μs, LowerFence = 174.746 μs, UpperFence = 175.339 μs
ConfidenceInterval = [172.290 μs; 177.812 μs] (CI 99.9%), Margin = 2.761 μs (1.58% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 13:54 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 298816.00 ns, 298.8160 us/op
WorkloadJitting  1: 1 op, 98099397.00 ns, 98.0994 ms/op

WorkloadPilot    1: 2 op, 1590171.00 ns, 795.0855 us/op
WorkloadPilot    2: 3 op, 2225074.00 ns, 741.6913 us/op
WorkloadPilot    3: 4 op, 2988955.00 ns, 747.2388 us/op
WorkloadPilot    4: 5 op, 3774498.00 ns, 754.8996 us/op
WorkloadPilot    5: 6 op, 4498015.00 ns, 749.6692 us/op
WorkloadPilot    6: 7 op, 5277507.00 ns, 753.9296 us/op
WorkloadPilot    7: 8 op, 6012416.00 ns, 751.5520 us/op
WorkloadPilot    8: 9 op, 6731986.00 ns, 747.9984 us/op
WorkloadPilot    9: 10 op, 7461775.00 ns, 746.1775 us/op
WorkloadPilot   10: 11 op, 8245044.00 ns, 749.5495 us/op
WorkloadPilot   11: 12 op, 9133879.00 ns, 761.1566 us/op
WorkloadPilot   12: 13 op, 9795731.00 ns, 753.5178 us/op
WorkloadPilot   13: 14 op, 10700346.00 ns, 764.3104 us/op
WorkloadPilot   14: 15 op, 11212629.00 ns, 747.5086 us/op
WorkloadPilot   15: 16 op, 11971772.00 ns, 748.2358 us/op
WorkloadPilot   16: 32 op, 24652696.00 ns, 770.3968 us/op
WorkloadPilot   17: 64 op, 50038818.00 ns, 781.8565 us/op
WorkloadPilot   18: 128 op, 100312744.00 ns, 783.6933 us/op
WorkloadPilot   19: 256 op, 200788521.00 ns, 784.3302 us/op
WorkloadPilot   20: 512 op, 402833172.00 ns, 786.7835 us/op
WorkloadPilot   21: 1024 op, 808259953.00 ns, 789.3164 us/op

WorkloadWarmup   1: 1024 op, 807801969.00 ns, 788.8691 us/op
WorkloadWarmup   2: 1024 op, 810412748.00 ns, 791.4187 us/op
WorkloadWarmup   3: 1024 op, 804874238.00 ns, 786.0100 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 815496658.00 ns, 796.3835 us/op
WorkloadActual   2: 1024 op, 814687832.00 ns, 795.5936 us/op
WorkloadActual   3: 1024 op, 803584986.00 ns, 784.7510 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 815496658.00 ns, 796.3835 us/op
WorkloadResult   2: 1024 op, 814687832.00 ns, 795.5936 us/op
WorkloadResult   3: 1024 op, 803584986.00 ns, 784.7510 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3844 has exited with code 0.

Mean = 792.243 μs, StdErr = 3.753 μs (0.47%), N = 3, StdDev = 6.500 μs
Min = 784.751 μs, Q1 = 790.172 μs, Median = 795.594 μs, Q3 = 795.989 μs, Max = 796.383 μs
IQR = 5.816 μs, LowerFence = 781.448 μs, UpperFence = 804.713 μs
ConfidenceInterval = [673.658 μs; 910.827 μs] (CI 99.9%), Margin = 118.584 μs (14.97% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:54 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248693.00 ns, 248.6930 us/op
WorkloadJitting  1: 1 op, 28653106.00 ns, 28.6531 ms/op

OverheadJitting  2: 16 op, 357766.00 ns, 22.3604 us/op
WorkloadJitting  2: 16 op, 1147286.00 ns, 71.7054 us/op

WorkloadPilot    1: 16 op, 719189.00 ns, 44.9493 us/op
WorkloadPilot    2: 32 op, 1024367.00 ns, 32.0115 us/op
WorkloadPilot    3: 64 op, 2417050.00 ns, 37.7664 us/op
WorkloadPilot    4: 128 op, 4936603.00 ns, 38.5672 us/op
WorkloadPilot    5: 256 op, 9754534.00 ns, 38.1036 us/op
WorkloadPilot    6: 512 op, 10424892.00 ns, 20.3611 us/op
WorkloadPilot    7: 1024 op, 16692924.00 ns, 16.3017 us/op
WorkloadPilot    8: 2048 op, 33100958.00 ns, 16.1626 us/op
WorkloadPilot    9: 4096 op, 65258528.00 ns, 15.9323 us/op
WorkloadPilot   10: 8192 op, 126073232.00 ns, 15.3898 us/op
WorkloadPilot   11: 16384 op, 256301912.00 ns, 15.6434 us/op
WorkloadPilot   12: 32768 op, 503453385.00 ns, 15.3642 us/op

OverheadWarmup   1: 32768 op, 54992.00 ns, 1.6782 ns/op
OverheadWarmup   2: 32768 op, 54692.00 ns, 1.6691 ns/op
OverheadWarmup   3: 32768 op, 54752.00 ns, 1.6709 ns/op
OverheadWarmup   4: 32768 op, 54742.00 ns, 1.6706 ns/op
OverheadWarmup   5: 32768 op, 54722.00 ns, 1.6700 ns/op
OverheadWarmup   6: 32768 op, 54702.00 ns, 1.6694 ns/op
OverheadWarmup   7: 32768 op, 54722.00 ns, 1.6700 ns/op
OverheadWarmup   8: 32768 op, 54742.00 ns, 1.6706 ns/op
OverheadWarmup   9: 32768 op, 54692.00 ns, 1.6691 ns/op

OverheadActual   1: 32768 op, 54681.00 ns, 1.6687 ns/op
OverheadActual   2: 32768 op, 54762.00 ns, 1.6712 ns/op
OverheadActual   3: 32768 op, 54842.00 ns, 1.6736 ns/op
OverheadActual   4: 32768 op, 54742.00 ns, 1.6706 ns/op
OverheadActual   5: 32768 op, 54752.00 ns, 1.6709 ns/op
OverheadActual   6: 32768 op, 54742.00 ns, 1.6706 ns/op
OverheadActual   7: 32768 op, 54752.00 ns, 1.6709 ns/op
OverheadActual   8: 32768 op, 54681.00 ns, 1.6687 ns/op
OverheadActual   9: 32768 op, 54692.00 ns, 1.6691 ns/op
OverheadActual  10: 32768 op, 54732.00 ns, 1.6703 ns/op
OverheadActual  11: 32768 op, 54722.00 ns, 1.6700 ns/op
OverheadActual  12: 32768 op, 54721.00 ns, 1.6700 ns/op
OverheadActual  13: 32768 op, 78576.00 ns, 2.3979 ns/op
OverheadActual  14: 32768 op, 54732.00 ns, 1.6703 ns/op
OverheadActual  15: 32768 op, 54863.00 ns, 1.6743 ns/op

WorkloadWarmup   1: 32768 op, 514680693.00 ns, 15.7068 us/op
WorkloadWarmup   2: 32768 op, 513678026.00 ns, 15.6762 us/op
WorkloadWarmup   3: 32768 op, 498137635.00 ns, 15.2020 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 504214823.00 ns, 15.3874 us/op
WorkloadActual   2: 32768 op, 507004468.00 ns, 15.4725 us/op
WorkloadActual   3: 32768 op, 499676822.00 ns, 15.2489 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 504160081.00 ns, 15.3857 us/op
WorkloadResult   2: 32768 op, 506949726.00 ns, 15.4709 us/op
WorkloadResult   3: 32768 op, 499622080.00 ns, 15.2473 us/op
// GC:  110 7 0 1842714072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3855 has exited with code 0.

Mean = 15.368 μs, StdErr = 0.065 μs (0.42%), N = 3, StdDev = 0.113 μs
Min = 15.247 μs, Q1 = 15.317 μs, Median = 15.386 μs, Q3 = 15.428 μs, Max = 15.471 μs
IQR = 0.112 μs, LowerFence = 15.149 μs, UpperFence = 15.596 μs
ConfidenceInterval = [13.309 μs; 17.427 μs] (CI 99.9%), Margin = 2.059 μs (13.40% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 13:54 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235048.00 ns, 235.0480 us/op
WorkloadJitting  1: 1 op, 28069203.00 ns, 28.0692 ms/op

OverheadJitting  2: 16 op, 321008.00 ns, 20.0630 us/op
WorkloadJitting  2: 16 op, 3489448.00 ns, 218.0905 us/op

WorkloadPilot    1: 16 op, 3069857.00 ns, 191.8661 us/op
WorkloadPilot    2: 32 op, 4205692.00 ns, 131.4279 us/op
WorkloadPilot    3: 64 op, 10051098.00 ns, 157.0484 us/op
WorkloadPilot    4: 128 op, 10268674.00 ns, 80.2240 us/op
WorkloadPilot    5: 256 op, 17428939.00 ns, 68.0818 us/op
WorkloadPilot    6: 512 op, 35331378.00 ns, 69.0066 us/op
