// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.64 sec and exited with 0
// ***** Done, took 00:03:09 (189.47 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   1: 2097152 op, 6965880.00 ns, 3.3216 ns/op
OverheadActual   2: 2097152 op, 6979525.00 ns, 3.3281 ns/op
OverheadActual   3: 2097152 op, 6964999.00 ns, 3.3212 ns/op
OverheadActual   4: 2097152 op, 6958015.00 ns, 3.3178 ns/op
OverheadActual   5: 2097152 op, 6959708.00 ns, 3.3186 ns/op
OverheadActual   6: 2097152 op, 6973915.00 ns, 3.3254 ns/op
OverheadActual   7: 2097152 op, 6961401.00 ns, 3.3195 ns/op
OverheadActual   8: 2097152 op, 6960770.00 ns, 3.3192 ns/op
OverheadActual   9: 2097152 op, 6959157.00 ns, 3.3184 ns/op
OverheadActual  10: 2097152 op, 6965650.00 ns, 3.3215 ns/op
OverheadActual  11: 2097152 op, 6958476.00 ns, 3.3181 ns/op
OverheadActual  12: 2097152 op, 7138762.00 ns, 3.4040 ns/op
OverheadActual  13: 2097152 op, 6953818.00 ns, 3.3158 ns/op
OverheadActual  14: 2097152 op, 6975808.00 ns, 3.3263 ns/op
OverheadActual  15: 2097152 op, 6947987.00 ns, 3.3131 ns/op

WorkloadWarmup   1: 2097152 op, 686986222.00 ns, 327.5806 ns/op
WorkloadWarmup   2: 2097152 op, 688574814.00 ns, 328.3381 ns/op
WorkloadWarmup   3: 2097152 op, 677625656.00 ns, 323.1171 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 687683241.00 ns, 327.9129 ns/op
WorkloadActual   2: 2097152 op, 679683247.00 ns, 324.0982 ns/op
WorkloadActual   3: 2097152 op, 689417811.00 ns, 328.7400 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 680721840.00 ns, 324.5935 ns/op
WorkloadResult   2: 2097152 op, 672721846.00 ns, 320.7788 ns/op
WorkloadResult   3: 2097152 op, 682456410.00 ns, 325.4206 ns/op
// GC:  47 0 0 788529152 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3914 has exited with code 0.

Mean = 323.598 ns, StdErr = 1.429 ns (0.44%), N = 3, StdDev = 2.476 ns
Min = 320.779 ns, Q1 = 322.686 ns, Median = 324.593 ns, Q3 = 325.007 ns, Max = 325.421 ns
IQR = 2.321 ns, LowerFence = 319.205 ns, UpperFence = 328.488 ns
ConfidenceInterval = [278.427 ns; 368.768 ns] (CI 99.9%), Margin = 45.171 ns (13.96% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:01 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253152.00 ns, 253.1520 us/op
WorkloadJitting  1: 1 op, 13229300.00 ns, 13.2293 ms/op

OverheadJitting  2: 16 op, 475096.00 ns, 29.6935 us/op
WorkloadJitting  2: 16 op, 2658628.00 ns, 166.1643 us/op

WorkloadPilot    1: 16 op, 2051004.00 ns, 128.1878 us/op
WorkloadPilot    2: 32 op, 3791912.00 ns, 118.4973 us/op
WorkloadPilot    3: 64 op, 7863003.00 ns, 122.8594 us/op
WorkloadPilot    4: 128 op, 15482472.00 ns, 120.9568 us/op
WorkloadPilot    5: 256 op, 30820545.00 ns, 120.3928 us/op
WorkloadPilot    6: 512 op, 63705259.00 ns, 124.4243 us/op
WorkloadPilot    7: 1024 op, 123378746.00 ns, 120.4871 us/op
WorkloadPilot    8: 2048 op, 249656895.00 ns, 121.9028 us/op
WorkloadPilot    9: 4096 op, 491036064.00 ns, 119.8819 us/op
WorkloadPilot   10: 8192 op, 978402926.00 ns, 119.4340 us/op

OverheadWarmup   1: 8192 op, 39784.00 ns, 4.8564 ns/op
OverheadWarmup   2: 8192 op, 37570.00 ns, 4.5862 ns/op
OverheadWarmup   3: 8192 op, 36839.00 ns, 4.4969 ns/op
OverheadWarmup   4: 8192 op, 37029.00 ns, 4.5201 ns/op
OverheadWarmup   5: 8192 op, 36818.00 ns, 4.4944 ns/op
OverheadWarmup   6: 8192 op, 37069.00 ns, 4.5250 ns/op
OverheadWarmup   7: 8192 op, 57747.00 ns, 7.0492 ns/op
OverheadWarmup   8: 8192 op, 36969.00 ns, 4.5128 ns/op

OverheadActual   1: 8192 op, 46977.00 ns, 5.7345 ns/op
OverheadActual   2: 8192 op, 43211.00 ns, 5.2748 ns/op
OverheadActual   3: 8192 op, 43220.00 ns, 5.2759 ns/op
OverheadActual   4: 8192 op, 55133.00 ns, 6.7301 ns/op
OverheadActual   5: 8192 op, 43040.00 ns, 5.2539 ns/op
OverheadActual   6: 8192 op, 42379.00 ns, 5.1732 ns/op
OverheadActual   7: 8192 op, 42278.00 ns, 5.1609 ns/op
OverheadActual   8: 8192 op, 42589.00 ns, 5.1989 ns/op
OverheadActual   9: 8192 op, 42459.00 ns, 5.1830 ns/op
OverheadActual  10: 8192 op, 42429.00 ns, 5.1793 ns/op
OverheadActual  11: 8192 op, 42349.00 ns, 5.1696 ns/op
OverheadActual  12: 8192 op, 42309.00 ns, 5.1647 ns/op
OverheadActual  13: 8192 op, 42389.00 ns, 5.1744 ns/op
OverheadActual  14: 8192 op, 44673.00 ns, 5.4532 ns/op
OverheadActual  15: 8192 op, 42349.00 ns, 5.1696 ns/op

WorkloadWarmup   1: 8192 op, 984643895.00 ns, 120.1958 us/op
WorkloadWarmup   2: 8192 op, 979534121.00 ns, 119.5720 us/op
WorkloadWarmup   3: 8192 op, 976188236.00 ns, 119.1636 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 981498060.00 ns, 119.8118 us/op
WorkloadActual   2: 8192 op, 984514495.00 ns, 120.1800 us/op
WorkloadActual   3: 8192 op, 977683867.00 ns, 119.3462 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 981455601.00 ns, 119.8066 us/op
WorkloadResult   2: 8192 op, 984472036.00 ns, 120.1748 us/op
WorkloadResult   3: 8192 op, 977641408.00 ns, 119.3410 us/op
// GC:  3 2 0 56078200 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3921 has exited with code 0.

Mean = 119.774 μs, StdErr = 0.241 μs (0.20%), N = 3, StdDev = 0.418 μs
Min = 119.341 μs, Q1 = 119.574 μs, Median = 119.807 μs, Q3 = 119.991 μs, Max = 120.175 μs
IQR = 0.417 μs, LowerFence = 118.948 μs, UpperFence = 120.616 μs
ConfidenceInterval = [112.151 μs; 127.397 μs] (CI 99.9%), Margin = 7.623 μs (6.36% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:01 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260997.00 ns, 260.9970 us/op
WorkloadJitting  1: 1 op, 13732338.00 ns, 13.7323 ms/op

OverheadJitting  2: 16 op, 518326.00 ns, 32.3954 us/op
WorkloadJitting  2: 16 op, 2687481.00 ns, 167.9676 us/op

WorkloadPilot    1: 16 op, 2022953.00 ns, 126.4346 us/op
WorkloadPilot    2: 32 op, 3709427.00 ns, 115.9196 us/op
WorkloadPilot    3: 64 op, 7574966.00 ns, 118.3588 us/op
WorkloadPilot    4: 128 op, 15072618.00 ns, 117.7548 us/op
WorkloadPilot    5: 256 op, 29939122.00 ns, 116.9497 us/op
WorkloadPilot    6: 512 op, 62154889.00 ns, 121.3963 us/op
WorkloadPilot    7: 1024 op, 120617072.00 ns, 117.7901 us/op
WorkloadPilot    8: 2048 op, 244525071.00 ns, 119.3970 us/op
WorkloadPilot    9: 4096 op, 479387543.00 ns, 117.0380 us/op
WorkloadPilot   10: 8192 op, 959992896.00 ns, 117.1866 us/op

OverheadWarmup   1: 8192 op, 27291.00 ns, 3.3314 ns/op
OverheadWarmup   2: 8192 op, 27121.00 ns, 3.3107 ns/op
OverheadWarmup   3: 8192 op, 27070.00 ns, 3.3044 ns/op
OverheadWarmup   4: 8192 op, 27071.00 ns, 3.3046 ns/op
OverheadWarmup   5: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadWarmup   6: 8192 op, 27071.00 ns, 3.3046 ns/op
OverheadWarmup   7: 8192 op, 27080.00 ns, 3.3057 ns/op
OverheadWarmup   8: 8192 op, 27061.00 ns, 3.3033 ns/op

OverheadActual   1: 8192 op, 27311.00 ns, 3.3339 ns/op
OverheadActual   2: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadActual   3: 8192 op, 27161.00 ns, 3.3156 ns/op
OverheadActual   4: 8192 op, 27090.00 ns, 3.3069 ns/op
OverheadActual   5: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadActual   6: 8192 op, 27131.00 ns, 3.3119 ns/op
OverheadActual   7: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadActual   8: 8192 op, 27171.00 ns, 3.3168 ns/op
OverheadActual   9: 8192 op, 27111.00 ns, 3.3094 ns/op
OverheadActual  10: 8192 op, 27070.00 ns, 3.3044 ns/op
OverheadActual  11: 8192 op, 27071.00 ns, 3.3046 ns/op
OverheadActual  12: 8192 op, 27832.00 ns, 3.3975 ns/op
OverheadActual  13: 8192 op, 27040.00 ns, 3.3008 ns/op
OverheadActual  14: 8192 op, 27110.00 ns, 3.3093 ns/op
OverheadActual  15: 8192 op, 27031.00 ns, 3.2997 ns/op

WorkloadWarmup   1: 8192 op, 966841838.00 ns, 118.0227 us/op
WorkloadWarmup   2: 8192 op, 951936042.00 ns, 116.2031 us/op
WorkloadWarmup   3: 8192 op, 953432415.00 ns, 116.3858 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 957794009.00 ns, 116.9182 us/op
WorkloadActual   2: 8192 op, 953957415.00 ns, 116.4499 us/op
WorkloadActual   3: 8192 op, 950079984.00 ns, 115.9766 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 957766909.00 ns, 116.9149 us/op
WorkloadResult   2: 8192 op, 953930315.00 ns, 116.4466 us/op
WorkloadResult   3: 8192 op, 950052884.00 ns, 115.9733 us/op
// GC:  3 2 0 53530744 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3929 has exited with code 0.

Mean = 116.445 μs, StdErr = 0.272 μs (0.23%), N = 3, StdDev = 0.471 μs
Min = 115.973 μs, Q1 = 116.210 μs, Median = 116.447 μs, Q3 = 116.681 μs, Max = 116.915 μs
IQR = 0.471 μs, LowerFence = 115.504 μs, UpperFence = 117.387 μs
ConfidenceInterval = [107.855 μs; 125.035 μs] (CI 99.9%), Margin = 8.590 μs (7.38% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:02 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235910.00 ns, 235.9100 us/op
WorkloadJitting  1: 1 op, 12315395.00 ns, 12.3154 ms/op

OverheadJitting  2: 16 op, 493090.00 ns, 30.8181 us/op
WorkloadJitting  2: 16 op, 2704553.00 ns, 169.0346 us/op

WorkloadPilot    1: 16 op, 2042439.00 ns, 127.6524 us/op
WorkloadPilot    2: 32 op, 3874085.00 ns, 121.0652 us/op
WorkloadPilot    3: 64 op, 7736818.00 ns, 120.8878 us/op
WorkloadPilot    4: 128 op, 15245189.00 ns, 119.1030 us/op
WorkloadPilot    5: 256 op, 30535343.00 ns, 119.2787 us/op
WorkloadPilot    6: 512 op, 63236283.00 ns, 123.5084 us/op
WorkloadPilot    7: 1024 op, 121816494.00 ns, 118.9614 us/op
WorkloadPilot    8: 2048 op, 246423342.00 ns, 120.3239 us/op
WorkloadPilot    9: 4096 op, 484360819.00 ns, 118.2522 us/op
WorkloadPilot   10: 8192 op, 972041127.00 ns, 118.6574 us/op

OverheadWarmup   1: 8192 op, 38281.00 ns, 4.6730 ns/op
OverheadWarmup   2: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadWarmup   3: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadWarmup   4: 8192 op, 27321.00 ns, 3.3351 ns/op
OverheadWarmup   5: 8192 op, 27400.00 ns, 3.3447 ns/op
OverheadWarmup   6: 8192 op, 27311.00 ns, 3.3339 ns/op
OverheadWarmup   7: 8192 op, 27361.00 ns, 3.3400 ns/op
OverheadWarmup   8: 8192 op, 52668.00 ns, 6.4292 ns/op
OverheadWarmup   9: 8192 op, 27341.00 ns, 3.3375 ns/op

OverheadActual   1: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual   2: 8192 op, 27422.00 ns, 3.3474 ns/op
OverheadActual   3: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual   4: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadActual   5: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadActual   6: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual   7: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual   8: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual   9: 8192 op, 44072.00 ns, 5.3799 ns/op
OverheadActual  10: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual  11: 8192 op, 28132.00 ns, 3.4341 ns/op
OverheadActual  12: 8192 op, 27361.00 ns, 3.3400 ns/op
OverheadActual  13: 8192 op, 27402.00 ns, 3.3450 ns/op
OverheadActual  14: 8192 op, 27392.00 ns, 3.3438 ns/op
OverheadActual  15: 8192 op, 27401.00 ns, 3.3448 ns/op

WorkloadWarmup   1: 8192 op, 971986755.00 ns, 118.6507 us/op
WorkloadWarmup   2: 8192 op, 955456923.00 ns, 116.6329 us/op
WorkloadWarmup   3: 8192 op, 954235298.00 ns, 116.4838 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 960449666.00 ns, 117.2424 us/op
WorkloadActual   2: 8192 op, 955158791.00 ns, 116.5965 us/op
WorkloadActual   3: 8192 op, 959905562.00 ns, 117.1760 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 960422264.00 ns, 117.2390 us/op
WorkloadResult   2: 8192 op, 955131389.00 ns, 116.5932 us/op
WorkloadResult   3: 8192 op, 959878160.00 ns, 117.1726 us/op
// GC:  3 2 0 53530744 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3937 has exited with code 0.

Mean = 117.002 μs, StdErr = 0.205 μs (0.18%), N = 3, StdDev = 0.355 μs
Min = 116.593 μs, Q1 = 116.883 μs, Median = 117.173 μs, Q3 = 117.206 μs, Max = 117.239 μs
IQR = 0.323 μs, LowerFence = 116.399 μs, UpperFence = 117.690 μs
ConfidenceInterval = [110.520 μs; 123.483 μs] (CI 99.9%), Margin = 6.481 μs (5.54% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:02 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241741.00 ns, 241.7410 us/op
WorkloadJitting  1: 1 op, 12545113.00 ns, 12.5451 ms/op

OverheadJitting  2: 16 op, 503449.00 ns, 31.4656 us/op
WorkloadJitting  2: 16 op, 3434464.00 ns, 214.6540 us/op

WorkloadPilot    1: 16 op, 2520128.00 ns, 157.5080 us/op
WorkloadPilot    2: 32 op, 5313678.00 ns, 166.0524 us/op
