// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 180.55 sec and exited with 0
// ***** Done, took 00:03:04 (184.26 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231241.00 ns, 231.2410 us/op
WorkloadJitting  1: 1 op, 56769766.00 ns, 56.7698 ms/op

WorkloadPilot    1: 2 op, 105180.00 ns, 52.5900 us/op
WorkloadPilot    2: 3 op, 46076.00 ns, 15.3587 us/op
WorkloadPilot    3: 4 op, 33082.00 ns, 8.2705 us/op
WorkloadPilot    4: 5 op, 40313.00 ns, 8.0626 us/op
WorkloadPilot    5: 6 op, 40698.00 ns, 6.7830 us/op
WorkloadPilot    6: 7 op, 42636.00 ns, 6.0909 us/op
WorkloadPilot    7: 8 op, 116288.00 ns, 14.5360 us/op
WorkloadPilot    8: 9 op, 50272.00 ns, 5.5858 us/op
WorkloadPilot    9: 10 op, 53430.00 ns, 5.3430 us/op
WorkloadPilot   10: 11 op, 69096.00 ns, 6.2815 us/op
WorkloadPilot   11: 12 op, 57091.00 ns, 4.7576 us/op
WorkloadPilot   12: 13 op, 60554.00 ns, 4.6580 us/op
WorkloadPilot   13: 14 op, 68550.00 ns, 4.8964 us/op
WorkloadPilot   14: 15 op, 69273.00 ns, 4.6182 us/op
WorkloadPilot   15: 16 op, 73448.00 ns, 4.5905 us/op
WorkloadPilot   16: 32 op, 144766.00 ns, 4.5239 us/op
WorkloadPilot   17: 64 op, 265460.00 ns, 4.1478 us/op
WorkloadPilot   18: 128 op, 530605.00 ns, 4.1454 us/op
WorkloadPilot   19: 256 op, 829227.00 ns, 3.2392 us/op
WorkloadPilot   20: 512 op, 1590058.00 ns, 3.1056 us/op
WorkloadPilot   21: 1024 op, 3132851.00 ns, 3.0594 us/op
WorkloadPilot   22: 2048 op, 6134725.00 ns, 2.9955 us/op
WorkloadPilot   23: 4096 op, 12503621.00 ns, 3.0526 us/op
WorkloadPilot   24: 8192 op, 24547292.00 ns, 2.9965 us/op
WorkloadPilot   25: 16384 op, 73303252.00 ns, 4.4741 us/op
WorkloadPilot   26: 32768 op, 142935281.00 ns, 4.3620 us/op
WorkloadPilot   27: 65536 op, 284466309.00 ns, 4.3406 us/op
WorkloadPilot   28: 131072 op, 606684768.00 ns, 4.6286 us/op

WorkloadWarmup   1: 131072 op, 597196261.00 ns, 4.5562 us/op
WorkloadWarmup   2: 131072 op, 600459582.00 ns, 4.5811 us/op
WorkloadWarmup   3: 131072 op, 589062157.00 ns, 4.4942 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 581688536.00 ns, 4.4379 us/op
WorkloadActual   2: 131072 op, 582886301.00 ns, 4.4471 us/op
WorkloadActual   3: 131072 op, 602132863.00 ns, 4.5939 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 581688536.00 ns, 4.4379 us/op
WorkloadResult   2: 131072 op, 582886301.00 ns, 4.4471 us/op
WorkloadResult   3: 131072 op, 602132863.00 ns, 4.5939 us/op
// GC:  9 8 0 245366784 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3757 has exited with code 0.

Mean = 4.493 μs, StdErr = 0.051 μs (1.12%), N = 3, StdDev = 0.088 μs
Min = 4.438 μs, Q1 = 4.443 μs, Median = 4.447 μs, Q3 = 4.520 μs, Max = 4.594 μs
IQR = 0.078 μs, LowerFence = 4.326 μs, UpperFence = 4.637 μs
ConfidenceInterval = [2.896 μs; 6.090 μs] (CI 99.9%), Margin = 1.597 μs (35.54% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:03 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224785.00 ns, 224.7850 us/op
WorkloadJitting  1: 1 op, 61394659.00 ns, 61.3947 ms/op

WorkloadPilot    1: 2 op, 159307.00 ns, 79.6535 us/op
WorkloadPilot    2: 3 op, 46616.00 ns, 15.5387 us/op
WorkloadPilot    3: 4 op, 42455.00 ns, 10.6138 us/op
WorkloadPilot    4: 5 op, 88737.00 ns, 17.7474 us/op
WorkloadPilot    5: 6 op, 61679.00 ns, 10.2798 us/op
WorkloadPilot    6: 7 op, 58542.00 ns, 8.3631 us/op
WorkloadPilot    7: 8 op, 125981.00 ns, 15.7476 us/op
WorkloadPilot    8: 9 op, 74863.00 ns, 8.3181 us/op
WorkloadPilot    9: 10 op, 74006.00 ns, 7.4006 us/op
WorkloadPilot   10: 11 op, 70501.00 ns, 6.4092 us/op
WorkloadPilot   11: 12 op, 90993.00 ns, 7.5828 us/op
WorkloadPilot   12: 13 op, 90393.00 ns, 6.9533 us/op
WorkloadPilot   13: 14 op, 101498.00 ns, 7.2499 us/op
WorkloadPilot   14: 15 op, 104700.00 ns, 6.9800 us/op
WorkloadPilot   15: 16 op, 98719.00 ns, 6.1699 us/op
WorkloadPilot   16: 32 op, 218439.00 ns, 6.8262 us/op
WorkloadPilot   17: 64 op, 401454.00 ns, 6.2727 us/op
WorkloadPilot   18: 128 op, 631732.00 ns, 4.9354 us/op
WorkloadPilot   19: 256 op, 1284077.00 ns, 5.0159 us/op
WorkloadPilot   20: 512 op, 2495146.00 ns, 4.8733 us/op
WorkloadPilot   21: 1024 op, 4917055.00 ns, 4.8018 us/op
WorkloadPilot   22: 2048 op, 10032233.00 ns, 4.8986 us/op
WorkloadPilot   23: 4096 op, 19720196.00 ns, 4.8145 us/op
WorkloadPilot   24: 8192 op, 38021341.00 ns, 4.6413 us/op
WorkloadPilot   25: 16384 op, 87817015.00 ns, 5.3599 us/op
WorkloadPilot   26: 32768 op, 216053494.00 ns, 6.5934 us/op
WorkloadPilot   27: 65536 op, 445142223.00 ns, 6.7923 us/op
WorkloadPilot   28: 131072 op, 973617564.00 ns, 7.4281 us/op

WorkloadWarmup   1: 131072 op, 925022996.00 ns, 7.0574 us/op
WorkloadWarmup   2: 131072 op, 924738180.00 ns, 7.0552 us/op
WorkloadWarmup   3: 131072 op, 924848899.00 ns, 7.0560 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 904445708.00 ns, 6.9004 us/op
WorkloadActual   2: 131072 op, 891950012.00 ns, 6.8050 us/op
WorkloadActual   3: 131072 op, 924903825.00 ns, 7.0565 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 904445708.00 ns, 6.9004 us/op
WorkloadResult   2: 131072 op, 891950012.00 ns, 6.8050 us/op
WorkloadResult   3: 131072 op, 924903825.00 ns, 7.0565 us/op
// GC:  13 12 0 346030080 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3767 has exited with code 0.

Mean = 6.921 μs, StdErr = 0.073 μs (1.06%), N = 3, StdDev = 0.127 μs
Min = 6.805 μs, Q1 = 6.853 μs, Median = 6.900 μs, Q3 = 6.978 μs, Max = 7.056 μs
IQR = 0.126 μs, LowerFence = 6.664 μs, UpperFence = 7.167 μs
ConfidenceInterval = [4.605 μs; 9.236 μs] (CI 99.9%), Margin = 2.316 μs (33.46% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:04 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229157.00 ns, 229.1570 us/op
WorkloadJitting  1: 1 op, 64986738.00 ns, 64.9867 ms/op

WorkloadPilot    1: 2 op, 124667.00 ns, 62.3335 us/op
WorkloadPilot    2: 3 op, 48628.00 ns, 16.2093 us/op
WorkloadPilot    3: 4 op, 48356.00 ns, 12.0890 us/op
WorkloadPilot    4: 5 op, 56176.00 ns, 11.2352 us/op
WorkloadPilot    5: 6 op, 63631.00 ns, 10.6052 us/op
WorkloadPilot    6: 7 op, 68009.00 ns, 9.7156 us/op
WorkloadPilot    7: 8 op, 132290.00 ns, 16.5363 us/op
WorkloadPilot    8: 9 op, 80312.00 ns, 8.9236 us/op
WorkloadPilot    9: 10 op, 76674.00 ns, 7.6674 us/op
WorkloadPilot   10: 11 op, 91717.00 ns, 8.3379 us/op
WorkloadPilot   11: 12 op, 104901.00 ns, 8.7418 us/op
WorkloadPilot   12: 13 op, 101124.00 ns, 7.7788 us/op
WorkloadPilot   13: 14 op, 131324.00 ns, 9.3803 us/op
WorkloadPilot   14: 15 op, 107752.00 ns, 7.1835 us/op
WorkloadPilot   15: 16 op, 122411.00 ns, 7.6507 us/op
WorkloadPilot   16: 32 op, 243003.00 ns, 7.5938 us/op
WorkloadPilot   17: 64 op, 398567.00 ns, 6.2276 us/op
WorkloadPilot   18: 128 op, 719530.00 ns, 5.6213 us/op
WorkloadPilot   19: 256 op, 1515463.00 ns, 5.9198 us/op
WorkloadPilot   20: 512 op, 3012649.00 ns, 5.8841 us/op
WorkloadPilot   21: 1024 op, 5605391.00 ns, 5.4740 us/op
WorkloadPilot   22: 2048 op, 11347280.00 ns, 5.5407 us/op
WorkloadPilot   23: 4096 op, 22475538.00 ns, 5.4872 us/op
WorkloadPilot   24: 8192 op, 43279822.00 ns, 5.2832 us/op
WorkloadPilot   25: 16384 op, 95844717.00 ns, 5.8499 us/op
WorkloadPilot   26: 32768 op, 226284242.00 ns, 6.9056 us/op
WorkloadPilot   27: 65536 op, 489245262.00 ns, 7.4653 us/op
WorkloadPilot   28: 131072 op, 1054840904.00 ns, 8.0478 us/op

WorkloadWarmup   1: 131072 op, 1009996342.00 ns, 7.7057 us/op
WorkloadWarmup   2: 131072 op, 999636001.00 ns, 7.6266 us/op
WorkloadWarmup   3: 131072 op, 1012485660.00 ns, 7.7247 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 1002641184.00 ns, 7.6495 us/op
WorkloadActual   2: 131072 op, 1008788496.00 ns, 7.6964 us/op
WorkloadActual   3: 131072 op, 1005836440.00 ns, 7.6739 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 1002641184.00 ns, 7.6495 us/op
WorkloadResult   2: 131072 op, 1008788496.00 ns, 7.6964 us/op
WorkloadResult   3: 131072 op, 1005836440.00 ns, 7.6739 us/op
// GC:  15 14 0 387973120 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3776 has exited with code 0.

Mean = 7.673 μs, StdErr = 0.014 μs (0.18%), N = 3, StdDev = 0.023 μs
Min = 7.650 μs, Q1 = 7.662 μs, Median = 7.674 μs, Q3 = 7.685 μs, Max = 7.696 μs
IQR = 0.023 μs, LowerFence = 7.627 μs, UpperFence = 7.720 μs
ConfidenceInterval = [7.245 μs; 8.101 μs] (CI 99.9%), Margin = 0.428 μs (5.58% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:04 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
