// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 2.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 62.41 sec and exited with 0
// ***** Done, took 00:01:05 (65.49 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup  10: 268435456 op, 861483936.00 ns, 3.2093 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 861967073.00 ns, 3.2111 ns/op
WorkloadActual   2: 268435456 op, 867029998.00 ns, 3.2299 ns/op
WorkloadActual   3: 268435456 op, 866866635.00 ns, 3.2293 ns/op
WorkloadActual   4: 268435456 op, 860868422.00 ns, 3.2070 ns/op
WorkloadActual   5: 268435456 op, 860919278.00 ns, 3.2072 ns/op
WorkloadActual   6: 268435456 op, 862453974.00 ns, 3.2129 ns/op
WorkloadActual   7: 268435456 op, 860469851.00 ns, 3.2055 ns/op
WorkloadActual   8: 268435456 op, 862593274.00 ns, 3.2134 ns/op
WorkloadActual   9: 268435456 op, 860396903.00 ns, 3.2052 ns/op
WorkloadActual  10: 268435456 op, 861860416.00 ns, 3.2107 ns/op
WorkloadActual  11: 268435456 op, 860800463.00 ns, 3.2067 ns/op
WorkloadActual  12: 268435456 op, 861886645.00 ns, 3.2108 ns/op
WorkloadActual  13: 268435456 op, 861448133.00 ns, 3.2091 ns/op
WorkloadActual  14: 268435456 op, 862203936.00 ns, 3.2120 ns/op
WorkloadActual  15: 268435456 op, 871292122.00 ns, 3.2458 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 360400593.00 ns, 1.3426 ns/op
WorkloadResult   2: 268435456 op, 359301942.00 ns, 1.3385 ns/op
WorkloadResult   3: 268435456 op, 359352798.00 ns, 1.3387 ns/op
WorkloadResult   4: 268435456 op, 360887494.00 ns, 1.3444 ns/op
WorkloadResult   5: 268435456 op, 358903371.00 ns, 1.3370 ns/op
WorkloadResult   6: 268435456 op, 361026794.00 ns, 1.3449 ns/op
WorkloadResult   7: 268435456 op, 358830423.00 ns, 1.3367 ns/op
WorkloadResult   8: 268435456 op, 360293936.00 ns, 1.3422 ns/op
WorkloadResult   9: 268435456 op, 359233983.00 ns, 1.3383 ns/op
WorkloadResult  10: 268435456 op, 360320165.00 ns, 1.3423 ns/op
WorkloadResult  11: 268435456 op, 359881653.00 ns, 1.3407 ns/op
WorkloadResult  12: 268435456 op, 360637456.00 ns, 1.3435 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3151 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229701.00 ns, 229.7010 us/op
WorkloadJitting  1: 1 op, 575234.00 ns, 575.2340 us/op

OverheadJitting  2: 16 op, 381466.00 ns, 23.8416 us/op
WorkloadJitting  2: 16 op, 348968.00 ns, 21.8105 us/op

WorkloadPilot    1: 16 op, 470.00 ns, 29.3750 ns/op
WorkloadPilot    2: 32 op, 480.00 ns, 15.0000 ns/op
WorkloadPilot    3: 64 op, 631.00 ns, 9.8594 ns/op
WorkloadPilot    4: 128 op, 821.00 ns, 6.4141 ns/op
WorkloadPilot    5: 256 op, 1202.00 ns, 4.6953 ns/op
WorkloadPilot    6: 512 op, 2043.00 ns, 3.9902 ns/op
WorkloadPilot    7: 1024 op, 3605.00 ns, 3.5205 ns/op
WorkloadPilot    8: 2048 op, 6940.00 ns, 3.3887 ns/op
WorkloadPilot    9: 4096 op, 13390.00 ns, 3.2690 ns/op
WorkloadPilot   10: 8192 op, 26319.00 ns, 3.2128 ns/op
WorkloadPilot   11: 16384 op, 52187.00 ns, 3.1852 ns/op
WorkloadPilot   12: 32768 op, 104274.00 ns, 3.1822 ns/op
WorkloadPilot   13: 65536 op, 211313.00 ns, 3.2244 ns/op
WorkloadPilot   14: 131072 op, 433334.00 ns, 3.3061 ns/op
WorkloadPilot   15: 262144 op, 845174.00 ns, 3.2241 ns/op
WorkloadPilot   16: 524288 op, 1673244.00 ns, 3.1915 ns/op
WorkloadPilot   17: 1048576 op, 3375791.00 ns, 3.2194 ns/op
WorkloadPilot   18: 2097152 op, 6742328.00 ns, 3.2150 ns/op
WorkloadPilot   19: 4194304 op, 13387733.00 ns, 3.1919 ns/op
WorkloadPilot   20: 8388608 op, 26984136.00 ns, 3.2168 ns/op
WorkloadPilot   21: 16777216 op, 53799682.00 ns, 3.2067 ns/op
WorkloadPilot   22: 33554432 op, 107512084.00 ns, 3.2041 ns/op
WorkloadPilot   23: 67108864 op, 216769508.00 ns, 3.2301 ns/op
WorkloadPilot   24: 134217728 op, 430267751.00 ns, 3.2057 ns/op
WorkloadPilot   25: 268435456 op, 859586522.00 ns, 3.2022 ns/op

OverheadWarmup   1: 268435456 op, 502985906.00 ns, 1.8738 ns/op
OverheadWarmup   2: 268435456 op, 501370948.00 ns, 1.8678 ns/op
OverheadWarmup   3: 268435456 op, 501507371.00 ns, 1.8683 ns/op
OverheadWarmup   4: 268435456 op, 501169419.00 ns, 1.8670 ns/op
OverheadWarmup   5: 268435456 op, 501604444.00 ns, 1.8686 ns/op
OverheadWarmup   6: 268435456 op, 501296818.00 ns, 1.8675 ns/op

OverheadActual   1: 268435456 op, 501774447.00 ns, 1.8693 ns/op
OverheadActual   2: 268435456 op, 501208316.00 ns, 1.8671 ns/op
OverheadActual   3: 268435456 op, 502461627.00 ns, 1.8718 ns/op
OverheadActual   4: 268435456 op, 502442977.00 ns, 1.8717 ns/op
OverheadActual   5: 268435456 op, 501752655.00 ns, 1.8692 ns/op
OverheadActual   6: 268435456 op, 501412740.00 ns, 1.8679 ns/op
OverheadActual   7: 268435456 op, 501576313.00 ns, 1.8685 ns/op
OverheadActual   8: 268435456 op, 501402375.00 ns, 1.8679 ns/op
OverheadActual   9: 268435456 op, 501617434.00 ns, 1.8687 ns/op
OverheadActual  10: 268435456 op, 501267895.00 ns, 1.8674 ns/op
OverheadActual  11: 268435456 op, 501429765.00 ns, 1.8680 ns/op
OverheadActual  12: 268435456 op, 501553188.00 ns, 1.8684 ns/op
OverheadActual  13: 268435456 op, 501568612.00 ns, 1.8685 ns/op
OverheadActual  14: 268435456 op, 501348665.00 ns, 1.8677 ns/op
OverheadActual  15: 268435456 op, 501626408.00 ns, 1.8687 ns/op

WorkloadWarmup   1: 268435456 op, 861603227.00 ns, 3.2097 ns/op
WorkloadWarmup   2: 268435456 op, 861608816.00 ns, 3.2097 ns/op
WorkloadWarmup   3: 268435456 op, 861424189.00 ns, 3.2091 ns/op
WorkloadWarmup   4: 268435456 op, 860932738.00 ns, 3.2072 ns/op
WorkloadWarmup   5: 268435456 op, 863874074.00 ns, 3.2182 ns/op
WorkloadWarmup   6: 268435456 op, 864418020.00 ns, 3.2202 ns/op
WorkloadWarmup   7: 268435456 op, 865017391.00 ns, 3.2224 ns/op
WorkloadWarmup   8: 268435456 op, 860886321.00 ns, 3.2071 ns/op
WorkloadWarmup   9: 268435456 op, 861826897.00 ns, 3.2106 ns/op
WorkloadWarmup  10: 268435456 op, 860919521.00 ns, 3.2072 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 871101835.00 ns, 3.2451 ns/op
WorkloadActual   2: 268435456 op, 862388370.00 ns, 3.2126 ns/op
WorkloadActual   3: 268435456 op, 870824255.00 ns, 3.2441 ns/op
WorkloadActual   4: 268435456 op, 862572125.00 ns, 3.2133 ns/op
WorkloadActual   5: 268435456 op, 863213640.00 ns, 3.2157 ns/op
WorkloadActual   6: 268435456 op, 860032107.00 ns, 3.2039 ns/op
WorkloadActual   7: 268435456 op, 864823909.00 ns, 3.2217 ns/op
WorkloadActual   8: 268435456 op, 862299592.00 ns, 3.2123 ns/op
WorkloadActual   9: 268435456 op, 860967505.00 ns, 3.2074 ns/op
WorkloadActual  10: 268435456 op, 862759565.00 ns, 3.2140 ns/op
WorkloadActual  11: 268435456 op, 862628381.00 ns, 3.2135 ns/op
WorkloadActual  12: 268435456 op, 862057866.00 ns, 3.2114 ns/op
WorkloadActual  13: 268435456 op, 869901316.00 ns, 3.2406 ns/op
WorkloadActual  14: 268435456 op, 861396585.00 ns, 3.2090 ns/op
WorkloadActual  15: 268435456 op, 861015919.00 ns, 3.2075 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 360819758.00 ns, 1.3442 ns/op
WorkloadResult   2: 268435456 op, 361003513.00 ns, 1.3448 ns/op
WorkloadResult   3: 268435456 op, 361645028.00 ns, 1.3472 ns/op
WorkloadResult   4: 268435456 op, 358463495.00 ns, 1.3354 ns/op
WorkloadResult   5: 268435456 op, 363255297.00 ns, 1.3532 ns/op
WorkloadResult   6: 268435456 op, 360730980.00 ns, 1.3438 ns/op
WorkloadResult   7: 268435456 op, 359398893.00 ns, 1.3389 ns/op
WorkloadResult   8: 268435456 op, 361190953.00 ns, 1.3455 ns/op
WorkloadResult   9: 268435456 op, 361059769.00 ns, 1.3451 ns/op
WorkloadResult  10: 268435456 op, 360489254.00 ns, 1.3429 ns/op
WorkloadResult  11: 268435456 op, 359827973.00 ns, 1.3405 ns/op
WorkloadResult  12: 268435456 op, 359447307.00 ns, 1.3390 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3168 has exited with code 0.

Mean = 1.342 ns, StdErr = 0.001 ns (0.06%), N = 24, StdDev = 0.004 ns
Min = 1.335 ns, Q1 = 1.339 ns, Median = 1.342 ns, Q3 = 1.345 ns, Max = 1.353 ns
IQR = 0.006 ns, LowerFence = 1.330 ns, UpperFence = 1.353 ns
ConfidenceInterval = [1.339 ns; 1.345 ns] (CI 99.9%), Margin = 0.003 ns (0.23% of Mean)
Skewness = 0.56, Kurtosis = 3.42, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:50 (0h 3m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 279675.00 ns, 279.6750 us/op
WorkloadJitting  1: 1 op, 332353.00 ns, 332.3530 us/op

OverheadJitting  2: 16 op, 547883.00 ns, 34.2427 us/op
WorkloadJitting  2: 16 op, 529636.00 ns, 33.1023 us/op

WorkloadPilot    1: 16 op, 2945.00 ns, 184.0625 ns/op
WorkloadPilot    2: 32 op, 2303.00 ns, 71.9688 ns/op
WorkloadPilot    3: 64 op, 2193.00 ns, 34.2656 ns/op
WorkloadPilot    4: 128 op, 2584.00 ns, 20.1875 ns/op
WorkloadPilot    5: 256 op, 21132.00 ns, 82.5469 ns/op
WorkloadPilot    6: 512 op, 11968.00 ns, 23.3750 ns/op
WorkloadPilot    7: 1024 op, 41592.00 ns, 40.6172 ns/op
WorkloadPilot    8: 2048 op, 58246.00 ns, 28.4404 ns/op
WorkloadPilot    9: 4096 op, 111896.00 ns, 27.3184 ns/op
WorkloadPilot   10: 8192 op, 202691.00 ns, 24.7426 ns/op
WorkloadPilot   11: 16384 op, 275248.00 ns, 16.7998 ns/op
WorkloadPilot   12: 32768 op, 683274.00 ns, 20.8519 ns/op
WorkloadPilot   13: 65536 op, 1325557.00 ns, 20.2264 ns/op
WorkloadPilot   14: 131072 op, 2707989.00 ns, 20.6603 ns/op
WorkloadPilot   15: 262144 op, 5552510.00 ns, 21.1811 ns/op
WorkloadPilot   16: 524288 op, 9419610.00 ns, 17.9665 ns/op
WorkloadPilot   17: 1048576 op, 13591301.00 ns, 12.9617 ns/op
WorkloadPilot   18: 2097152 op, 23260121.00 ns, 11.0913 ns/op
WorkloadPilot   19: 4194304 op, 43381454.00 ns, 10.3429 ns/op
WorkloadPilot   20: 8388608 op, 83918606.00 ns, 10.0039 ns/op
WorkloadPilot   21: 16777216 op, 164324579.00 ns, 9.7945 ns/op
WorkloadPilot   22: 33554432 op, 328053263.00 ns, 9.7767 ns/op
WorkloadPilot   23: 67108864 op, 649084856.00 ns, 9.6721 ns/op

OverheadWarmup   1: 67108864 op, 250729365.00 ns, 3.7362 ns/op
OverheadWarmup   2: 67108864 op, 250689436.00 ns, 3.7356 ns/op
