// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.08 sec and exited with 0
// ***** Done, took 00:03:29 (209.94 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   9: 65536 op, 1056596659.00 ns, 16.1224 us/op
WorkloadResult  10: 65536 op, 1068442925.00 ns, 16.3031 us/op
WorkloadResult  11: 65536 op, 1020866461.00 ns, 15.5772 us/op
WorkloadResult  12: 65536 op, 988120709.00 ns, 15.0775 us/op
WorkloadResult  13: 65536 op, 988815164.00 ns, 15.0881 us/op
WorkloadResult  14: 65536 op, 1035464877.00 ns, 15.7999 us/op
// GC:  14 5 0 238030112 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3879 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220878.00 ns, 220.8780 us/op
WorkloadJitting  1: 1 op, 52344926.00 ns, 52.3449 ms/op

WorkloadPilot    1: 2 op, 215930.00 ns, 107.9650 us/op
WorkloadPilot    2: 3 op, 86239.00 ns, 28.7463 us/op
WorkloadPilot    3: 4 op, 95828.00 ns, 23.9570 us/op
WorkloadPilot    4: 5 op, 105054.00 ns, 21.0108 us/op
WorkloadPilot    5: 6 op, 242899.00 ns, 40.4832 us/op
WorkloadPilot    6: 7 op, 164634.00 ns, 23.5191 us/op
WorkloadPilot    7: 8 op, 139559.00 ns, 17.4449 us/op
WorkloadPilot    8: 9 op, 155427.00 ns, 17.2697 us/op
WorkloadPilot    9: 10 op, 182187.00 ns, 18.2187 us/op
WorkloadPilot   10: 11 op, 176988.00 ns, 16.0898 us/op
WorkloadPilot   11: 12 op, 199950.00 ns, 16.6625 us/op
WorkloadPilot   12: 13 op, 214957.00 ns, 16.5352 us/op
WorkloadPilot   13: 14 op, 210279.00 ns, 15.0199 us/op
WorkloadPilot   14: 15 op, 217573.00 ns, 14.5049 us/op
WorkloadPilot   15: 16 op, 269860.00 ns, 16.8663 us/op
WorkloadPilot   16: 32 op, 512318.00 ns, 16.0099 us/op
WorkloadPilot   17: 64 op, 963274.00 ns, 15.0512 us/op
WorkloadPilot   18: 128 op, 1797036.00 ns, 14.0393 us/op
WorkloadPilot   19: 256 op, 3576110.00 ns, 13.9692 us/op
WorkloadPilot   20: 512 op, 6855839.00 ns, 13.3903 us/op
WorkloadPilot   21: 1024 op, 13676494.00 ns, 13.3560 us/op
WorkloadPilot   22: 2048 op, 27736246.00 ns, 13.5431 us/op
WorkloadPilot   23: 4096 op, 55262665.00 ns, 13.4919 us/op
WorkloadPilot   24: 8192 op, 98969833.00 ns, 12.0813 us/op
WorkloadPilot   25: 16384 op, 217409233.00 ns, 13.2696 us/op
WorkloadPilot   26: 32768 op, 468664642.00 ns, 14.3025 us/op
WorkloadPilot   27: 65536 op, 922849784.00 ns, 14.0816 us/op

WorkloadWarmup   1: 65536 op, 897600149.00 ns, 13.6963 us/op
WorkloadWarmup   2: 65536 op, 906891657.00 ns, 13.8381 us/op
WorkloadWarmup   3: 65536 op, 1064840594.00 ns, 16.2482 us/op
WorkloadWarmup   4: 65536 op, 900325095.00 ns, 13.7379 us/op
WorkloadWarmup   5: 65536 op, 924381566.00 ns, 14.1049 us/op
WorkloadWarmup   6: 65536 op, 927117974.00 ns, 14.1467 us/op
WorkloadWarmup   7: 65536 op, 926340823.00 ns, 14.1348 us/op
WorkloadWarmup   8: 65536 op, 1290629804.00 ns, 19.6934 us/op
WorkloadWarmup   9: 65536 op, 1008211869.00 ns, 15.3841 us/op
WorkloadWarmup  10: 65536 op, 940179055.00 ns, 14.3460 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 951068063.00 ns, 14.5121 us/op
WorkloadActual   2: 65536 op, 938713019.00 ns, 14.3236 us/op
WorkloadActual   3: 65536 op, 941134382.00 ns, 14.3606 us/op
WorkloadActual   4: 65536 op, 957260806.00 ns, 14.6066 us/op
WorkloadActual   5: 65536 op, 946560930.00 ns, 14.4434 us/op
WorkloadActual   6: 65536 op, 941456841.00 ns, 14.3655 us/op
WorkloadActual   7: 65536 op, 957801540.00 ns, 14.6149 us/op
WorkloadActual   8: 65536 op, 1714442803.00 ns, 26.1603 us/op
WorkloadActual   9: 65536 op, 994549876.00 ns, 15.1756 us/op
WorkloadActual  10: 65536 op, 1027445396.00 ns, 15.6776 us/op
WorkloadActual  11: 65536 op, 1022817651.00 ns, 15.6070 us/op
WorkloadActual  12: 65536 op, 1013959580.00 ns, 15.4718 us/op
WorkloadActual  13: 65536 op, 965935763.00 ns, 14.7390 us/op
WorkloadActual  14: 65536 op, 984150797.00 ns, 15.0169 us/op
WorkloadActual  15: 65536 op, 958284390.00 ns, 14.6223 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 951068063.00 ns, 14.5121 us/op
WorkloadResult   2: 65536 op, 938713019.00 ns, 14.3236 us/op
WorkloadResult   3: 65536 op, 941134382.00 ns, 14.3606 us/op
WorkloadResult   4: 65536 op, 957260806.00 ns, 14.6066 us/op
WorkloadResult   5: 65536 op, 946560930.00 ns, 14.4434 us/op
WorkloadResult   6: 65536 op, 941456841.00 ns, 14.3655 us/op
WorkloadResult   7: 65536 op, 957801540.00 ns, 14.6149 us/op
WorkloadResult   8: 65536 op, 994549876.00 ns, 15.1756 us/op
WorkloadResult   9: 65536 op, 1027445396.00 ns, 15.6776 us/op
WorkloadResult  10: 65536 op, 1022817651.00 ns, 15.6070 us/op
WorkloadResult  11: 65536 op, 1013959580.00 ns, 15.4718 us/op
WorkloadResult  12: 65536 op, 965935763.00 ns, 14.7390 us/op
WorkloadResult  13: 65536 op, 984150797.00 ns, 15.0169 us/op
WorkloadResult  14: 65536 op, 958284390.00 ns, 14.6223 us/op
// GC:  14 5 0 238030112 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3900 has exited with code 0.

Mean = 15.056 μs, StdErr = 0.101 μs (0.67%), N = 28, StdDev = 0.535 μs
Min = 14.324 μs, Q1 = 14.620 μs, Median = 14.988 μs, Q3 = 15.498 μs, Max = 16.303 μs
IQR = 0.878 μs, LowerFence = 13.304 μs, UpperFence = 16.815 μs
ConfidenceInterval = [14.683 μs; 15.429 μs] (CI 99.9%), Margin = 0.373 μs (2.48% of Mean)
Skewness = 0.6, Kurtosis = 2.42, MValue = 2.5

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-04-13 18:11 (0h 10m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 227631.00 ns, 227.6310 us/op
WorkloadJitting  1: 1 op, 53986919.00 ns, 53.9869 ms/op

WorkloadPilot    1: 2 op, 267034.00 ns, 133.5170 us/op
WorkloadPilot    2: 3 op, 87362.00 ns, 29.1207 us/op
WorkloadPilot    3: 4 op, 94485.00 ns, 23.6213 us/op
WorkloadPilot    4: 5 op, 103862.00 ns, 20.7724 us/op
WorkloadPilot    5: 6 op, 125111.00 ns, 20.8518 us/op
WorkloadPilot    6: 7 op, 223274.00 ns, 31.8963 us/op
WorkloadPilot    7: 8 op, 164634.00 ns, 20.5793 us/op
WorkloadPilot    8: 9 op, 158303.00 ns, 17.5892 us/op
WorkloadPilot    9: 10 op, 176526.00 ns, 17.6526 us/op
WorkloadPilot   10: 11 op, 180483.00 ns, 16.4075 us/op
WorkloadPilot   11: 12 op, 199920.00 ns, 16.6600 us/op
WorkloadPilot   12: 13 op, 200390.00 ns, 15.4146 us/op
WorkloadPilot   13: 14 op, 220608.00 ns, 15.7577 us/op
WorkloadPilot   14: 15 op, 217843.00 ns, 14.5229 us/op
WorkloadPilot   15: 16 op, 276041.00 ns, 17.2526 us/op
WorkloadPilot   16: 32 op, 492191.00 ns, 15.3810 us/op
WorkloadPilot   17: 64 op, 876282.00 ns, 13.6919 us/op
WorkloadPilot   18: 128 op, 1716577.00 ns, 13.4108 us/op
WorkloadPilot   19: 256 op, 3672446.00 ns, 14.3455 us/op
WorkloadPilot   20: 512 op, 7237614.00 ns, 14.1360 us/op
WorkloadPilot   21: 1024 op, 14259425.00 ns, 13.9252 us/op
WorkloadPilot   22: 2048 op, 28863555.00 ns, 14.0935 us/op
WorkloadPilot   23: 4096 op, 55707533.00 ns, 13.6005 us/op
WorkloadPilot   24: 8192 op, 103577004.00 ns, 12.6437 us/op
WorkloadPilot   25: 16384 op, 222505782.00 ns, 13.5807 us/op
WorkloadPilot   26: 32768 op, 475626299.00 ns, 14.5150 us/op
WorkloadPilot   27: 65536 op, 986937784.00 ns, 15.0595 us/op

WorkloadWarmup   1: 65536 op, 908474279.00 ns, 13.8622 us/op
WorkloadWarmup   2: 65536 op, 893518123.00 ns, 13.6340 us/op
WorkloadWarmup   3: 65536 op, 1103772907.00 ns, 16.8422 us/op
WorkloadWarmup   4: 65536 op, 903575430.00 ns, 13.7875 us/op
WorkloadWarmup   5: 65536 op, 910798089.00 ns, 13.8977 us/op
WorkloadWarmup   6: 65536 op, 931298096.00 ns, 14.2105 us/op
WorkloadWarmup   7: 65536 op, 930116539.00 ns, 14.1925 us/op
WorkloadWarmup   8: 65536 op, 1299743751.00 ns, 19.8325 us/op
WorkloadWarmup   9: 65536 op, 977451261.00 ns, 14.9147 us/op
WorkloadWarmup  10: 65536 op, 927938860.00 ns, 14.1592 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 938763657.00 ns, 14.3244 us/op
WorkloadActual   2: 65536 op, 948149960.00 ns, 14.4676 us/op
WorkloadActual   3: 65536 op, 949739171.00 ns, 14.4919 us/op
WorkloadActual   4: 65536 op, 959045583.00 ns, 14.6339 us/op
WorkloadActual   5: 65536 op, 948814387.00 ns, 14.4778 us/op
WorkloadActual   6: 65536 op, 945465619.00 ns, 14.4267 us/op
WorkloadActual   7: 65536 op, 946292345.00 ns, 14.4393 us/op
WorkloadActual   8: 65536 op, 1746451685.00 ns, 26.6487 us/op
WorkloadActual   9: 65536 op, 999395792.00 ns, 15.2496 us/op
WorkloadActual  10: 65536 op, 1027404220.00 ns, 15.6769 us/op
WorkloadActual  11: 65536 op, 1047721067.00 ns, 15.9870 us/op
WorkloadActual  12: 65536 op, 972687773.00 ns, 14.8420 us/op
WorkloadActual  13: 65536 op, 987746318.00 ns, 15.0718 us/op
WorkloadActual  14: 65536 op, 969227703.00 ns, 14.7892 us/op
WorkloadActual  15: 65536 op, 965202636.00 ns, 14.7278 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 938763657.00 ns, 14.3244 us/op
WorkloadResult   2: 65536 op, 948149960.00 ns, 14.4676 us/op
WorkloadResult   3: 65536 op, 949739171.00 ns, 14.4919 us/op
WorkloadResult   4: 65536 op, 959045583.00 ns, 14.6339 us/op
WorkloadResult   5: 65536 op, 948814387.00 ns, 14.4778 us/op
WorkloadResult   6: 65536 op, 945465619.00 ns, 14.4267 us/op
WorkloadResult   7: 65536 op, 946292345.00 ns, 14.4393 us/op
WorkloadResult   8: 65536 op, 999395792.00 ns, 15.2496 us/op
WorkloadResult   9: 65536 op, 1027404220.00 ns, 15.6769 us/op
WorkloadResult  10: 65536 op, 1047721067.00 ns, 15.9870 us/op
WorkloadResult  11: 65536 op, 972687773.00 ns, 14.8420 us/op
WorkloadResult  12: 65536 op, 987746318.00 ns, 15.0718 us/op
WorkloadResult  13: 65536 op, 969227703.00 ns, 14.7892 us/op
WorkloadResult  14: 65536 op, 965202636.00 ns, 14.7278 us/op
// GC:  14 5 0 243272992 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3925 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
