// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 225.32 sec and exited with 0
// ***** Done, took 00:03:49 (229.26 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 212614.00 ns, 212.6140 us/op
WorkloadJitting  1: 1 op, 8108128.00 ns, 8.1081 ms/op

OverheadJitting  2: 16 op, 212474.00 ns, 13.2796 us/op
WorkloadJitting  2: 16 op, 485738.00 ns, 30.3586 us/op

WorkloadPilot    1: 16 op, 249019.00 ns, 15.5637 us/op
WorkloadPilot    2: 32 op, 447181.00 ns, 13.9744 us/op
WorkloadPilot    3: 64 op, 846822.00 ns, 13.2316 us/op
WorkloadPilot    4: 128 op, 1686974.00 ns, 13.1795 us/op
WorkloadPilot    5: 256 op, 3126563.00 ns, 12.2131 us/op
WorkloadPilot    6: 512 op, 6582523.00 ns, 12.8565 us/op
WorkloadPilot    7: 1024 op, 12841987.00 ns, 12.5410 us/op
WorkloadPilot    8: 2048 op, 28686384.00 ns, 14.0070 us/op
WorkloadPilot    9: 4096 op, 51094314.00 ns, 12.4742 us/op
WorkloadPilot   10: 8192 op, 101778251.00 ns, 12.4241 us/op
WorkloadPilot   11: 16384 op, 193158478.00 ns, 11.7895 us/op
WorkloadPilot   12: 32768 op, 383174239.00 ns, 11.6935 us/op
WorkloadPilot   13: 65536 op, 763379719.00 ns, 11.6483 us/op

OverheadWarmup   1: 65536 op, 120778.00 ns, 1.8429 ns/op
OverheadWarmup   2: 65536 op, 126948.00 ns, 1.9371 ns/op
OverheadWarmup   3: 65536 op, 126817.00 ns, 1.9351 ns/op
OverheadWarmup   4: 65536 op, 127118.00 ns, 1.9397 ns/op
OverheadWarmup   5: 65536 op, 126607.00 ns, 1.9319 ns/op

OverheadActual   1: 65536 op, 128770.00 ns, 1.9649 ns/op
OverheadActual   2: 65536 op, 127829.00 ns, 1.9505 ns/op
OverheadActual   3: 65536 op, 127699.00 ns, 1.9485 ns/op
OverheadActual   4: 65536 op, 127078.00 ns, 1.9391 ns/op
OverheadActual   5: 65536 op, 127228.00 ns, 1.9413 ns/op
OverheadActual   6: 65536 op, 126748.00 ns, 1.9340 ns/op
OverheadActual   7: 65536 op, 127218.00 ns, 1.9412 ns/op
OverheadActual   8: 65536 op, 147358.00 ns, 2.2485 ns/op
OverheadActual   9: 65536 op, 126567.00 ns, 1.9313 ns/op
OverheadActual  10: 65536 op, 126547.00 ns, 1.9310 ns/op
OverheadActual  11: 65536 op, 126427.00 ns, 1.9291 ns/op
OverheadActual  12: 65536 op, 126928.00 ns, 1.9368 ns/op
OverheadActual  13: 65536 op, 126577.00 ns, 1.9314 ns/op
OverheadActual  14: 65536 op, 126617.00 ns, 1.9320 ns/op
OverheadActual  15: 65536 op, 126587.00 ns, 1.9316 ns/op

WorkloadWarmup   1: 65536 op, 769475602.00 ns, 11.7413 us/op
WorkloadWarmup   2: 65536 op, 765652700.00 ns, 11.6829 us/op
WorkloadWarmup   3: 65536 op, 762871888.00 ns, 11.6405 us/op
WorkloadWarmup   4: 65536 op, 760995945.00 ns, 11.6119 us/op
WorkloadWarmup   5: 65536 op, 761246696.00 ns, 11.6157 us/op
WorkloadWarmup   6: 65536 op, 779488567.00 ns, 11.8941 us/op
WorkloadWarmup   7: 65536 op, 763316306.00 ns, 11.6473 us/op
WorkloadWarmup   8: 65536 op, 761255299.00 ns, 11.6158 us/op
WorkloadWarmup   9: 65536 op, 762161411.00 ns, 11.6297 us/op
WorkloadWarmup  10: 65536 op, 763625346.00 ns, 11.6520 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 768008978.00 ns, 11.7189 us/op
WorkloadActual   2: 65536 op, 761788039.00 ns, 11.6240 us/op
WorkloadActual   3: 65536 op, 761985741.00 ns, 11.6270 us/op
WorkloadActual   4: 65536 op, 760812877.00 ns, 11.6091 us/op
WorkloadActual   5: 65536 op, 759714432.00 ns, 11.5923 us/op
WorkloadActual   6: 65536 op, 761152599.00 ns, 11.6143 us/op
WorkloadActual   7: 65536 op, 765340742.00 ns, 11.6782 us/op
WorkloadActual   8: 65536 op, 762505077.00 ns, 11.6349 us/op
WorkloadActual   9: 65536 op, 760088563.00 ns, 11.5980 us/op
WorkloadActual  10: 65536 op, 760255240.00 ns, 11.6006 us/op
WorkloadActual  11: 65536 op, 760415036.00 ns, 11.6030 us/op
WorkloadActual  12: 65536 op, 770135771.00 ns, 11.7513 us/op
WorkloadActual  13: 65536 op, 759915567.00 ns, 11.5954 us/op
WorkloadActual  14: 65536 op, 758947515.00 ns, 11.5806 us/op
WorkloadActual  15: 65536 op, 760285564.00 ns, 11.6010 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 761661111.00 ns, 11.6220 us/op
WorkloadResult   2: 65536 op, 761858813.00 ns, 11.6250 us/op
WorkloadResult   3: 65536 op, 760685949.00 ns, 11.6071 us/op
WorkloadResult   4: 65536 op, 759587504.00 ns, 11.5904 us/op
WorkloadResult   5: 65536 op, 761025671.00 ns, 11.6123 us/op
WorkloadResult   6: 65536 op, 765213814.00 ns, 11.6762 us/op
WorkloadResult   7: 65536 op, 762378149.00 ns, 11.6330 us/op
WorkloadResult   8: 65536 op, 759961635.00 ns, 11.5961 us/op
WorkloadResult   9: 65536 op, 760128312.00 ns, 11.5986 us/op
WorkloadResult  10: 65536 op, 760288108.00 ns, 11.6011 us/op
WorkloadResult  11: 65536 op, 759788639.00 ns, 11.5935 us/op
WorkloadResult  12: 65536 op, 758820587.00 ns, 11.5787 us/op
WorkloadResult  13: 65536 op, 760158636.00 ns, 11.5991 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3984 has exited with code 0.

Mean = 11.611 μs, StdErr = 0.005 μs (0.04%), N = 25, StdDev = 0.023 μs
Min = 11.579 μs, Q1 = 11.593 μs, Median = 11.607 μs, Q3 = 11.625 μs, Max = 11.676 μs
IQR = 0.032 μs, LowerFence = 11.546 μs, UpperFence = 11.672 μs
ConfidenceInterval = [11.593 μs; 11.628 μs] (CI 99.9%), Margin = 0.018 μs (0.15% of Mean)
Skewness = 0.96, Kurtosis = 3.51, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:06 (0h 13m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
