// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.81 sec and exited with 0
// ***** Done, took 00:03:32 (212.61 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  11: 131072 op, 765456069.00 ns, 5.8400 us/op
WorkloadResult  12: 131072 op, 781740854.00 ns, 5.9642 us/op
WorkloadResult  13: 131072 op, 777605783.00 ns, 5.9327 us/op
WorkloadResult  14: 131072 op, 775237964.00 ns, 5.9146 us/op
WorkloadResult  15: 131072 op, 763856462.00 ns, 5.8278 us/op
// GC:  22 0 0 553653464 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3948 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 198883.00 ns, 198.8830 us/op
WorkloadJitting  1: 1 op, 65141572.00 ns, 65.1416 ms/op

WorkloadPilot    1: 2 op, 2218078.00 ns, 1.1090 ms/op
WorkloadPilot    2: 3 op, 306327.00 ns, 102.1090 us/op
WorkloadPilot    3: 4 op, 66121.00 ns, 16.5303 us/op
WorkloadPilot    4: 5 op, 69039.00 ns, 13.8078 us/op
WorkloadPilot    5: 6 op, 70991.00 ns, 11.8318 us/op
WorkloadPilot    6: 7 op, 81458.00 ns, 11.6369 us/op
WorkloadPilot    7: 8 op, 98650.00 ns, 12.3313 us/op
WorkloadPilot    8: 9 op, 129827.00 ns, 14.4252 us/op
WorkloadPilot    9: 10 op, 111189.00 ns, 11.1189 us/op
WorkloadPilot   10: 11 op, 123025.00 ns, 11.1841 us/op
WorkloadPilot   11: 12 op, 860693.00 ns, 71.7244 us/op
WorkloadPilot   12: 13 op, 136604.00 ns, 10.5080 us/op
WorkloadPilot   13: 14 op, 129344.00 ns, 9.2389 us/op
WorkloadPilot   14: 15 op, 148216.00 ns, 9.8811 us/op
WorkloadPilot   15: 16 op, 123019.00 ns, 7.6887 us/op
WorkloadPilot   16: 32 op, 283729.00 ns, 8.8665 us/op
WorkloadPilot   17: 64 op, 466704.00 ns, 7.2923 us/op
WorkloadPilot   18: 128 op, 920288.00 ns, 7.1898 us/op
WorkloadPilot   19: 256 op, 1875021.00 ns, 7.3243 us/op
WorkloadPilot   20: 512 op, 3769018.00 ns, 7.3614 us/op
WorkloadPilot   21: 1024 op, 7575984.00 ns, 7.3984 us/op
WorkloadPilot   22: 2048 op, 15080354.00 ns, 7.3635 us/op
WorkloadPilot   23: 4096 op, 30649388.00 ns, 7.4828 us/op
WorkloadPilot   24: 8192 op, 53071129.00 ns, 6.4784 us/op
WorkloadPilot   25: 16384 op, 99073024.00 ns, 6.0469 us/op
WorkloadPilot   26: 32768 op, 196970227.00 ns, 6.0111 us/op
WorkloadPilot   27: 65536 op, 390339665.00 ns, 5.9561 us/op
WorkloadPilot   28: 131072 op, 806991517.00 ns, 6.1569 us/op

WorkloadWarmup   1: 131072 op, 803144466.00 ns, 6.1275 us/op
WorkloadWarmup   2: 131072 op, 802121478.00 ns, 6.1197 us/op
WorkloadWarmup   3: 131072 op, 793027308.00 ns, 6.0503 us/op
WorkloadWarmup   4: 131072 op, 793552589.00 ns, 6.0543 us/op
WorkloadWarmup   5: 131072 op, 787283630.00 ns, 6.0065 us/op
WorkloadWarmup   6: 131072 op, 789991777.00 ns, 6.0272 us/op
WorkloadWarmup   7: 131072 op, 797299563.00 ns, 6.0829 us/op
WorkloadWarmup   8: 131072 op, 802450194.00 ns, 6.1222 us/op
WorkloadWarmup   9: 131072 op, 787388137.00 ns, 6.0073 us/op
WorkloadWarmup  10: 131072 op, 795956884.00 ns, 6.0727 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 794821900.00 ns, 6.0640 us/op
WorkloadActual   2: 131072 op, 792180076.00 ns, 6.0439 us/op
WorkloadActual   3: 131072 op, 798385196.00 ns, 6.0912 us/op
WorkloadActual   4: 131072 op, 796316060.00 ns, 6.0754 us/op
WorkloadActual   5: 131072 op, 793423868.00 ns, 6.0533 us/op
WorkloadActual   6: 131072 op, 800049791.00 ns, 6.1039 us/op
WorkloadActual   7: 131072 op, 812140229.00 ns, 6.1961 us/op
WorkloadActual   8: 131072 op, 790122063.00 ns, 6.0282 us/op
WorkloadActual   9: 131072 op, 796012696.00 ns, 6.0731 us/op
WorkloadActual  10: 131072 op, 796513272.00 ns, 6.0769 us/op
WorkloadActual  11: 131072 op, 792101833.00 ns, 6.0433 us/op
WorkloadActual  12: 131072 op, 790454765.00 ns, 6.0307 us/op
WorkloadActual  13: 131072 op, 793779130.00 ns, 6.0561 us/op
WorkloadActual  14: 131072 op, 787120370.00 ns, 6.0053 us/op
WorkloadActual  15: 131072 op, 789923352.00 ns, 6.0266 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 794821900.00 ns, 6.0640 us/op
WorkloadResult   2: 131072 op, 792180076.00 ns, 6.0439 us/op
WorkloadResult   3: 131072 op, 798385196.00 ns, 6.0912 us/op
WorkloadResult   4: 131072 op, 796316060.00 ns, 6.0754 us/op
WorkloadResult   5: 131072 op, 793423868.00 ns, 6.0533 us/op
WorkloadResult   6: 131072 op, 800049791.00 ns, 6.1039 us/op
WorkloadResult   7: 131072 op, 790122063.00 ns, 6.0282 us/op
WorkloadResult   8: 131072 op, 796012696.00 ns, 6.0731 us/op
WorkloadResult   9: 131072 op, 796513272.00 ns, 6.0769 us/op
WorkloadResult  10: 131072 op, 792101833.00 ns, 6.0433 us/op
WorkloadResult  11: 131072 op, 790454765.00 ns, 6.0307 us/op
WorkloadResult  12: 131072 op, 793779130.00 ns, 6.0561 us/op
WorkloadResult  13: 131072 op, 787120370.00 ns, 6.0053 us/op
WorkloadResult  14: 131072 op, 789923352.00 ns, 6.0266 us/op
// GC:  22 0 0 553653464 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3966 has exited with code 0.

Mean = 5.985 μs, StdErr = 0.015 μs (0.24%), N = 29, StdDev = 0.079 μs
Min = 5.828 μs, Q1 = 5.925 μs, Median = 5.984 μs, Q3 = 6.053 μs, Max = 6.104 μs
IQR = 0.129 μs, LowerFence = 5.732 μs, UpperFence = 6.246 μs
ConfidenceInterval = [5.931 μs; 6.038 μs] (CI 99.9%), Margin = 0.054 μs (0.90% of Mean)
Skewness = -0.28, Kurtosis = 1.9, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 5m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222708.00 ns, 222.7080 us/op
WorkloadJitting  1: 1 op, 66044740.00 ns, 66.0447 ms/op

WorkloadPilot    1: 2 op, 2514958.00 ns, 1.2575 ms/op
WorkloadPilot    2: 3 op, 493053.00 ns, 164.3510 us/op
WorkloadPilot    3: 4 op, 335630.00 ns, 83.9075 us/op
WorkloadPilot    4: 5 op, 326693.00 ns, 65.3386 us/op
WorkloadPilot    5: 6 op, 1068453.00 ns, 178.0755 us/op
WorkloadPilot    6: 7 op, 383886.00 ns, 54.8409 us/op
WorkloadPilot    7: 8 op, 346579.00 ns, 43.3224 us/op
WorkloadPilot    8: 9 op, 411006.00 ns, 45.6673 us/op
WorkloadPilot    9: 10 op, 404018.00 ns, 40.4018 us/op
WorkloadPilot   10: 11 op, 433888.00 ns, 39.4444 us/op
WorkloadPilot   11: 12 op, 481096.00 ns, 40.0913 us/op
WorkloadPilot   12: 13 op, 520523.00 ns, 40.0402 us/op
WorkloadPilot   13: 14 op, 552469.00 ns, 39.4621 us/op
WorkloadPilot   14: 15 op, 589033.00 ns, 39.2689 us/op
WorkloadPilot   15: 16 op, 640927.00 ns, 40.0579 us/op
WorkloadPilot   16: 32 op, 1486229.00 ns, 46.4447 us/op
WorkloadPilot   17: 64 op, 2878698.00 ns, 44.9797 us/op
WorkloadPilot   18: 128 op, 5904088.00 ns, 46.1257 us/op
WorkloadPilot   19: 256 op, 11700124.00 ns, 45.7036 us/op
WorkloadPilot   20: 512 op, 22966657.00 ns, 44.8568 us/op
WorkloadPilot   21: 1024 op, 44667090.00 ns, 43.6202 us/op
WorkloadPilot   22: 2048 op, 79965825.00 ns, 39.0458 us/op
WorkloadPilot   23: 4096 op, 160078882.00 ns, 39.0818 us/op
WorkloadPilot   24: 8192 op, 314833584.00 ns, 38.4318 us/op
WorkloadPilot   25: 16384 op, 631213930.00 ns, 38.5262 us/op

WorkloadWarmup   1: 16384 op, 630723260.00 ns, 38.4963 us/op
WorkloadWarmup   2: 16384 op, 629657895.00 ns, 38.4313 us/op
WorkloadWarmup   3: 16384 op, 634435152.00 ns, 38.7228 us/op
WorkloadWarmup   4: 16384 op, 630819636.00 ns, 38.5022 us/op
WorkloadWarmup   5: 16384 op, 628976845.00 ns, 38.3897 us/op
WorkloadWarmup   6: 16384 op, 626403987.00 ns, 38.2327 us/op
WorkloadWarmup   7: 16384 op, 624231538.00 ns, 38.1001 us/op
WorkloadWarmup   8: 16384 op, 626603527.00 ns, 38.2448 us/op
WorkloadWarmup   9: 16384 op, 625244196.00 ns, 38.1619 us/op
WorkloadWarmup  10: 16384 op, 630241376.00 ns, 38.4669 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 626782870.00 ns, 38.2558 us/op
WorkloadActual   2: 16384 op, 634857134.00 ns, 38.7486 us/op
WorkloadActual   3: 16384 op, 628896690.00 ns, 38.3848 us/op
WorkloadActual   4: 16384 op, 629732960.00 ns, 38.4358 us/op
WorkloadActual   5: 16384 op, 627816743.00 ns, 38.3189 us/op
WorkloadActual   6: 16384 op, 639665572.00 ns, 39.0421 us/op
WorkloadActual   7: 16384 op, 628141252.00 ns, 38.3387 us/op
WorkloadActual   8: 16384 op, 625548539.00 ns, 38.1805 us/op
WorkloadActual   9: 16384 op, 630543579.00 ns, 38.4853 us/op
WorkloadActual  10: 16384 op, 621036444.00 ns, 37.9051 us/op
WorkloadActual  11: 16384 op, 627693542.00 ns, 38.3114 us/op
WorkloadActual  12: 16384 op, 626162761.00 ns, 38.2179 us/op
WorkloadActual  13: 16384 op, 618202478.00 ns, 37.7321 us/op
WorkloadActual  14: 16384 op, 629266284.00 ns, 38.4074 us/op
WorkloadActual  15: 16384 op, 628235099.00 ns, 38.3444 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 626782870.00 ns, 38.2558 us/op
WorkloadResult   2: 16384 op, 628896690.00 ns, 38.3848 us/op
WorkloadResult   3: 16384 op, 629732960.00 ns, 38.4358 us/op
WorkloadResult   4: 16384 op, 627816743.00 ns, 38.3189 us/op
WorkloadResult   5: 16384 op, 628141252.00 ns, 38.3387 us/op
WorkloadResult   6: 16384 op, 625548539.00 ns, 38.1805 us/op
WorkloadResult   7: 16384 op, 630543579.00 ns, 38.4853 us/op
WorkloadResult   8: 16384 op, 621036444.00 ns, 37.9051 us/op
WorkloadResult   9: 16384 op, 627693542.00 ns, 38.3114 us/op
WorkloadResult  10: 16384 op, 626162761.00 ns, 38.2179 us/op
WorkloadResult  11: 16384 op, 618202478.00 ns, 37.7321 us/op
WorkloadResult  12: 16384 op, 629266284.00 ns, 38.4074 us/op
WorkloadResult  13: 16384 op, 628235099.00 ns, 38.3444 us/op
// GC:  14 0 0 364121496 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3983 has exited with code 0.
// Launch: 2 / 2
