// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.64 sec and exited with 0
// ***** Done, took 00:03:37 (217.36 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 168163.00 ns, 168.1630 us/op
WorkloadJitting  1: 1 op, 9780714.00 ns, 9.7807 ms/op

OverheadJitting  2: 16 op, 207983.00 ns, 12.9989 us/op
WorkloadJitting  2: 16 op, 5144935.00 ns, 321.5584 us/op

WorkloadPilot    1: 16 op, 4748449.00 ns, 296.7781 us/op
WorkloadPilot    2: 32 op, 9446662.00 ns, 295.2082 us/op
WorkloadPilot    3: 64 op, 19100084.00 ns, 298.4388 us/op
WorkloadPilot    4: 128 op, 38137504.00 ns, 297.9493 us/op
WorkloadPilot    5: 256 op, 76301959.00 ns, 298.0545 us/op
WorkloadPilot    6: 512 op, 152946753.00 ns, 298.7241 us/op
WorkloadPilot    7: 1024 op, 287011048.00 ns, 280.2842 us/op
WorkloadPilot    8: 2048 op, 573523205.00 ns, 280.0406 us/op

OverheadWarmup   1: 2048 op, 4347.00 ns, 2.1226 ns/op
OverheadWarmup   2: 2048 op, 5688.00 ns, 2.7773 ns/op
OverheadWarmup   3: 2048 op, 5218.00 ns, 2.5479 ns/op
OverheadWarmup   4: 2048 op, 19239.00 ns, 9.3940 ns/op
OverheadWarmup   5: 2048 op, 5488.00 ns, 2.6797 ns/op

OverheadActual   1: 2048 op, 5508.00 ns, 2.6895 ns/op
OverheadActual   2: 2048 op, 5729.00 ns, 2.7974 ns/op
OverheadActual   3: 2048 op, 5518.00 ns, 2.6943 ns/op
OverheadActual   4: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadActual   5: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual   6: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual   7: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual   8: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadActual   9: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual  10: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual  11: 2048 op, 4117.00 ns, 2.0103 ns/op
OverheadActual  12: 2048 op, 4037.00 ns, 1.9712 ns/op
OverheadActual  13: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadActual  14: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadActual  15: 2048 op, 4067.00 ns, 1.9858 ns/op

WorkloadWarmup   1: 2048 op, 586176207.00 ns, 286.2189 us/op
WorkloadWarmup   2: 2048 op, 592408928.00 ns, 289.2622 us/op
WorkloadWarmup   3: 2048 op, 574137692.00 ns, 280.3407 us/op
WorkloadWarmup   4: 2048 op, 573378133.00 ns, 279.9698 us/op
WorkloadWarmup   5: 2048 op, 574208421.00 ns, 280.3752 us/op
WorkloadWarmup   6: 2048 op, 578856937.00 ns, 282.6450 us/op
WorkloadWarmup   7: 2048 op, 573479174.00 ns, 280.0191 us/op
WorkloadWarmup   8: 2048 op, 573690993.00 ns, 280.1226 us/op
WorkloadWarmup   9: 2048 op, 573947949.00 ns, 280.2480 us/op
WorkloadWarmup  10: 2048 op, 574032947.00 ns, 280.2895 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 580432205.00 ns, 283.4142 us/op
WorkloadActual   2: 2048 op, 574055942.00 ns, 280.3008 us/op
WorkloadActual   3: 2048 op, 574121821.00 ns, 280.3329 us/op
WorkloadActual   4: 2048 op, 576695979.00 ns, 281.5898 us/op
WorkloadActual   5: 2048 op, 574176242.00 ns, 280.3595 us/op
WorkloadActual   6: 2048 op, 573564533.00 ns, 280.0608 us/op
WorkloadActual   7: 2048 op, 581988528.00 ns, 284.1741 us/op
WorkloadActual   8: 2048 op, 574574282.00 ns, 280.5538 us/op
WorkloadActual   9: 2048 op, 574033578.00 ns, 280.2898 us/op
WorkloadActual  10: 2048 op, 574182022.00 ns, 280.3623 us/op
WorkloadActual  11: 2048 op, 574228913.00 ns, 280.3852 us/op
WorkloadActual  12: 2048 op, 574990037.00 ns, 280.7569 us/op
WorkloadActual  13: 2048 op, 574987733.00 ns, 280.7557 us/op
WorkloadActual  14: 2048 op, 574588944.00 ns, 280.5610 us/op
WorkloadActual  15: 2048 op, 574853251.00 ns, 280.6901 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 574051836.00 ns, 280.2987 us/op
WorkloadResult   2: 2048 op, 574117715.00 ns, 280.3309 us/op
WorkloadResult   3: 2048 op, 574172136.00 ns, 280.3575 us/op
WorkloadResult   4: 2048 op, 573560427.00 ns, 280.0588 us/op
WorkloadResult   5: 2048 op, 574570176.00 ns, 280.5518 us/op
WorkloadResult   6: 2048 op, 574029472.00 ns, 280.2878 us/op
WorkloadResult   7: 2048 op, 574177916.00 ns, 280.3603 us/op
WorkloadResult   8: 2048 op, 574224807.00 ns, 280.3832 us/op
WorkloadResult   9: 2048 op, 574985931.00 ns, 280.7548 us/op
WorkloadResult  10: 2048 op, 574983627.00 ns, 280.7537 us/op
WorkloadResult  11: 2048 op, 574584838.00 ns, 280.5590 us/op
WorkloadResult  12: 2048 op, 574849145.00 ns, 280.6881 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3991 has exited with code 0.

Mean = 286.114 μs, StdErr = 1.112 μs (0.39%), N = 25, StdDev = 5.558 μs
Min = 280.059 μs, Q1 = 280.383 μs, Median = 291.135 μs, Q3 = 291.274 μs, Max = 291.667 μs
IQR = 10.891 μs, LowerFence = 264.047 μs, UpperFence = 307.610 μs
ConfidenceInterval = [281.950 μs; 290.277 μs] (CI 99.9%), Margin = 4.164 μs (1.46% of Mean)
Skewness = -0.08, Kurtosis = 0.93, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-04-13 17:07 (0h 8m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 210577.00 ns, 210.5770 us/op
WorkloadJitting  1: 1 op, 11806886.00 ns, 11.8069 ms/op

OverheadJitting  2: 16 op, 219099.00 ns, 13.6937 us/op
WorkloadJitting  2: 16 op, 8511618.00 ns, 531.9761 us/op

WorkloadPilot    1: 16 op, 7773995.00 ns, 485.8747 us/op
WorkloadPilot    2: 32 op, 15376176.00 ns, 480.5055 us/op
WorkloadPilot    3: 64 op, 30537719.00 ns, 477.1519 us/op
WorkloadPilot    4: 128 op, 61989748.00 ns, 484.2949 us/op
WorkloadPilot    5: 256 op, 124669016.00 ns, 486.9883 us/op
WorkloadPilot    6: 512 op, 247414661.00 ns, 483.2318 us/op
WorkloadPilot    7: 1024 op, 469569181.00 ns, 458.5637 us/op
WorkloadPilot    8: 2048 op, 937446904.00 ns, 457.7377 us/op

OverheadWarmup   1: 2048 op, 4537.00 ns, 2.2153 ns/op
OverheadWarmup   2: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadWarmup   3: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadWarmup   4: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadWarmup   5: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadWarmup   6: 2048 op, 4116.00 ns, 2.0098 ns/op

OverheadActual   1: 2048 op, 4157.00 ns, 2.0298 ns/op
OverheadActual   2: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual   3: 2048 op, 4147.00 ns, 2.0249 ns/op
OverheadActual   4: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadActual   5: 2048 op, 4147.00 ns, 2.0249 ns/op
OverheadActual   6: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual   7: 2048 op, 4117.00 ns, 2.0103 ns/op
OverheadActual   8: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual   9: 2048 op, 4116.00 ns, 2.0098 ns/op
