// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.81 sec and exited with 0
// ***** Done, took 00:03:30 (210.76 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   3: 262144 op, 561804408.00 ns, 2.1431 us/op
WorkloadResult   4: 262144 op, 573755828.00 ns, 2.1887 us/op
WorkloadResult   5: 262144 op, 603211719.00 ns, 2.3011 us/op
WorkloadResult   6: 262144 op, 584609523.00 ns, 2.2301 us/op
WorkloadResult   7: 262144 op, 581446708.00 ns, 2.2180 us/op
WorkloadResult   8: 262144 op, 610356866.00 ns, 2.3283 us/op
WorkloadResult   9: 262144 op, 602810192.00 ns, 2.2995 us/op
WorkloadResult  10: 262144 op, 616270241.00 ns, 2.3509 us/op
WorkloadResult  11: 262144 op, 622891226.00 ns, 2.3761 us/op
WorkloadResult  12: 262144 op, 599686288.00 ns, 2.2876 us/op
WorkloadResult  13: 262144 op, 604591245.00 ns, 2.3063 us/op
WorkloadResult  14: 262144 op, 626673254.00 ns, 2.3906 us/op
WorkloadResult  15: 262144 op, 626502816.00 ns, 2.3899 us/op
// GC:  13 6 0 247464192 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3935 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237583.00 ns, 237.5830 us/op
WorkloadJitting  1: 1 op, 38976090.00 ns, 38.9761 ms/op

WorkloadPilot    1: 2 op, 122638.00 ns, 61.3190 us/op
WorkloadPilot    2: 3 op, 20929.00 ns, 6.9763 us/op
WorkloadPilot    3: 4 op, 16621.00 ns, 4.1553 us/op
WorkloadPilot    4: 5 op, 26539.00 ns, 5.3078 us/op
WorkloadPilot    5: 6 op, 31498.00 ns, 5.2497 us/op
WorkloadPilot    6: 7 op, 19466.00 ns, 2.7809 us/op
WorkloadPilot    7: 8 op, 80300.00 ns, 10.0375 us/op
WorkloadPilot    8: 9 op, 30627.00 ns, 3.4030 us/op
WorkloadPilot    9: 10 op, 35706.00 ns, 3.5706 us/op
WorkloadPilot   10: 11 op, 34734.00 ns, 3.1576 us/op
WorkloadPilot   11: 12 op, 42970.00 ns, 3.5808 us/op
WorkloadPilot   12: 13 op, 34765.00 ns, 2.6742 us/op
WorkloadPilot   13: 14 op, 36097.00 ns, 2.5784 us/op
WorkloadPilot   14: 15 op, 35777.00 ns, 2.3851 us/op
WorkloadPilot   15: 16 op, 36157.00 ns, 2.2598 us/op
WorkloadPilot   16: 32 op, 72385.00 ns, 2.2620 us/op
WorkloadPilot   17: 64 op, 106348.00 ns, 1.6617 us/op
WorkloadPilot   18: 128 op, 213207.00 ns, 1.6657 us/op
WorkloadPilot   19: 256 op, 442093.00 ns, 1.7269 us/op
WorkloadPilot   20: 512 op, 848121.00 ns, 1.6565 us/op
WorkloadPilot   21: 1024 op, 1544018.00 ns, 1.5078 us/op
WorkloadPilot   22: 2048 op, 3087905.00 ns, 1.5078 us/op
WorkloadPilot   23: 4096 op, 6222145.00 ns, 1.5191 us/op
WorkloadPilot   24: 8192 op, 12444349.00 ns, 1.5191 us/op
WorkloadPilot   25: 16384 op, 24817387.00 ns, 1.5147 us/op
WorkloadPilot   26: 32768 op, 52561436.00 ns, 1.6040 us/op
WorkloadPilot   27: 65536 op, 110520840.00 ns, 1.6864 us/op
WorkloadPilot   28: 131072 op, 262061460.00 ns, 1.9994 us/op
WorkloadPilot   29: 262144 op, 516268253.00 ns, 1.9694 us/op

WorkloadWarmup   1: 262144 op, 500850182.00 ns, 1.9106 us/op
WorkloadWarmup   2: 262144 op, 523968211.00 ns, 1.9988 us/op
WorkloadWarmup   3: 262144 op, 524853722.00 ns, 2.0022 us/op
WorkloadWarmup   4: 262144 op, 529172860.00 ns, 2.0186 us/op
WorkloadWarmup   5: 262144 op, 532476040.00 ns, 2.0312 us/op
WorkloadWarmup   6: 262144 op, 545458463.00 ns, 2.0808 us/op
WorkloadWarmup   7: 262144 op, 576367961.00 ns, 2.1987 us/op
WorkloadWarmup   8: 262144 op, 539748182.00 ns, 2.0590 us/op
WorkloadWarmup   9: 262144 op, 536959999.00 ns, 2.0483 us/op
WorkloadWarmup  10: 262144 op, 574544410.00 ns, 2.1917 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 581007393.00 ns, 2.2164 us/op
WorkloadActual   2: 262144 op, 568929858.00 ns, 2.1703 us/op
WorkloadActual   3: 262144 op, 591304698.00 ns, 2.2556 us/op
WorkloadActual   4: 262144 op, 593592411.00 ns, 2.2644 us/op
WorkloadActual   5: 262144 op, 571028625.00 ns, 2.1783 us/op
WorkloadActual   6: 262144 op, 583445623.00 ns, 2.2257 us/op
WorkloadActual   7: 262144 op, 616130608.00 ns, 2.3504 us/op
WorkloadActual   8: 262144 op, 607411956.00 ns, 2.3171 us/op
WorkloadActual   9: 262144 op, 594285044.00 ns, 2.2670 us/op
WorkloadActual  10: 262144 op, 590472921.00 ns, 2.2525 us/op
WorkloadActual  11: 262144 op, 624846755.00 ns, 2.3836 us/op
WorkloadActual  12: 262144 op, 597292649.00 ns, 2.2785 us/op
WorkloadActual  13: 262144 op, 633126586.00 ns, 2.4152 us/op
WorkloadActual  14: 262144 op, 604310066.00 ns, 2.3053 us/op
WorkloadActual  15: 262144 op, 606542385.00 ns, 2.3138 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 581007393.00 ns, 2.2164 us/op
WorkloadResult   2: 262144 op, 568929858.00 ns, 2.1703 us/op
WorkloadResult   3: 262144 op, 591304698.00 ns, 2.2556 us/op
WorkloadResult   4: 262144 op, 593592411.00 ns, 2.2644 us/op
WorkloadResult   5: 262144 op, 571028625.00 ns, 2.1783 us/op
WorkloadResult   6: 262144 op, 583445623.00 ns, 2.2257 us/op
WorkloadResult   7: 262144 op, 616130608.00 ns, 2.3504 us/op
WorkloadResult   8: 262144 op, 607411956.00 ns, 2.3171 us/op
WorkloadResult   9: 262144 op, 594285044.00 ns, 2.2670 us/op
WorkloadResult  10: 262144 op, 590472921.00 ns, 2.2525 us/op
WorkloadResult  11: 262144 op, 624846755.00 ns, 2.3836 us/op
WorkloadResult  12: 262144 op, 597292649.00 ns, 2.2785 us/op
WorkloadResult  13: 262144 op, 633126586.00 ns, 2.4152 us/op
WorkloadResult  14: 262144 op, 604310066.00 ns, 2.3053 us/op
WorkloadResult  15: 262144 op, 606542385.00 ns, 2.3138 us/op
// GC:  13 6 0 247464192 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4023 has exited with code 0.

Mean = 2.276 μs, StdErr = 0.014 μs (0.63%), N = 30, StdDev = 0.079 μs
Min = 2.139 μs, Q1 = 2.220 μs, Median = 2.283 μs, Q3 = 2.326 μs, Max = 2.415 μs
IQR = 0.106 μs, LowerFence = 2.062 μs, UpperFence = 2.484 μs
ConfidenceInterval = [2.223 μs; 2.329 μs] (CI 99.9%), Margin = 0.053 μs (2.32% of Mean)
Skewness = -0.11, Kurtosis = 1.94, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:20 (0h 9m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253081.00 ns, 253.0810 us/op
WorkloadJitting  1: 1 op, 48312590.00 ns, 48.3126 ms/op

WorkloadPilot    1: 2 op, 95387.00 ns, 47.6935 us/op
WorkloadPilot    2: 3 op, 31448.00 ns, 10.4827 us/op
WorkloadPilot    3: 4 op, 21219.00 ns, 5.3048 us/op
WorkloadPilot    4: 5 op, 32791.00 ns, 6.5582 us/op
WorkloadPilot    5: 6 op, 36768.00 ns, 6.1280 us/op
WorkloadPilot    6: 7 op, 59240.00 ns, 8.4629 us/op
WorkloadPilot    7: 8 op, 77816.00 ns, 9.7270 us/op
WorkloadPilot    8: 9 op, 47830.00 ns, 5.3144 us/op
WorkloadPilot    9: 10 op, 45876.00 ns, 4.5876 us/op
WorkloadPilot   10: 11 op, 66473.00 ns, 6.0430 us/op
WorkloadPilot   11: 12 op, 63969.00 ns, 5.3308 us/op
WorkloadPilot   12: 13 op, 48841.00 ns, 3.7570 us/op
WorkloadPilot   13: 14 op, 58970.00 ns, 4.2121 us/op
WorkloadPilot   14: 15 op, 58268.00 ns, 3.8845 us/op
WorkloadPilot   15: 16 op, 57478.00 ns, 3.5924 us/op
WorkloadPilot   16: 32 op, 124833.00 ns, 3.9010 us/op
WorkloadPilot   17: 64 op, 223837.00 ns, 3.4975 us/op
WorkloadPilot   18: 128 op, 418800.00 ns, 3.2719 us/op
WorkloadPilot   19: 256 op, 696398.00 ns, 2.7203 us/op
WorkloadPilot   20: 512 op, 1441085.00 ns, 2.8146 us/op
WorkloadPilot   21: 1024 op, 2888503.00 ns, 2.8208 us/op
WorkloadPilot   22: 2048 op, 5743613.00 ns, 2.8045 us/op
WorkloadPilot   23: 4096 op, 11524456.00 ns, 2.8136 us/op
WorkloadPilot   24: 8192 op, 22759252.00 ns, 2.7782 us/op
WorkloadPilot   25: 16384 op, 47739372.00 ns, 2.9138 us/op
WorkloadPilot   26: 32768 op, 105644708.00 ns, 3.2240 us/op
WorkloadPilot   27: 65536 op, 239151566.00 ns, 3.6492 us/op
WorkloadPilot   28: 131072 op, 478948495.00 ns, 3.6541 us/op
WorkloadPilot   29: 262144 op, 1064908124.00 ns, 4.0623 us/op

WorkloadWarmup   1: 262144 op, 968902079.00 ns, 3.6961 us/op
WorkloadWarmup   2: 262144 op, 980376340.00 ns, 3.7398 us/op
WorkloadWarmup   3: 262144 op, 983699850.00 ns, 3.7525 us/op
WorkloadWarmup   4: 262144 op, 1052491890.00 ns, 4.0149 us/op
WorkloadWarmup   5: 262144 op, 976319319.00 ns, 3.7244 us/op
WorkloadWarmup   6: 262144 op, 1026342743.00 ns, 3.9152 us/op
WorkloadWarmup   7: 262144 op, 987904617.00 ns, 3.7686 us/op
WorkloadWarmup   8: 262144 op, 980869541.00 ns, 3.7417 us/op
WorkloadWarmup   9: 262144 op, 1009642885.00 ns, 3.8515 us/op
WorkloadWarmup  10: 262144 op, 1017272441.00 ns, 3.8806 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1036686000.00 ns, 3.9546 us/op
WorkloadActual   2: 262144 op, 992335826.00 ns, 3.7855 us/op
WorkloadActual   3: 262144 op, 1010591968.00 ns, 3.8551 us/op
WorkloadActual   4: 262144 op, 1023010837.00 ns, 3.9025 us/op
WorkloadActual   5: 262144 op, 1096938296.00 ns, 4.1845 us/op
WorkloadActual   6: 262144 op, 1073747329.00 ns, 4.0960 us/op
WorkloadActual   7: 262144 op, 1123637118.00 ns, 4.2863 us/op
WorkloadActual   8: 262144 op, 1160025890.00 ns, 4.4251 us/op
WorkloadActual   9: 262144 op, 1073010044.00 ns, 4.0932 us/op
WorkloadActual  10: 262144 op, 1040130837.00 ns, 3.9678 us/op
WorkloadActual  11: 262144 op, 1051646761.00 ns, 4.0117 us/op
WorkloadActual  12: 262144 op, 1031147270.00 ns, 3.9335 us/op
WorkloadActual  13: 262144 op, 1118367282.00 ns, 4.2662 us/op
WorkloadActual  14: 262144 op, 1052504250.00 ns, 4.0150 us/op
WorkloadActual  15: 262144 op, 1043595103.00 ns, 3.9810 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1036686000.00 ns, 3.9546 us/op
WorkloadResult   2: 262144 op, 992335826.00 ns, 3.7855 us/op
WorkloadResult   3: 262144 op, 1010591968.00 ns, 3.8551 us/op
WorkloadResult   4: 262144 op, 1023010837.00 ns, 3.9025 us/op
WorkloadResult   5: 262144 op, 1096938296.00 ns, 4.1845 us/op
WorkloadResult   6: 262144 op, 1073747329.00 ns, 4.0960 us/op
WorkloadResult   7: 262144 op, 1123637118.00 ns, 4.2863 us/op
WorkloadResult   8: 262144 op, 1160025890.00 ns, 4.4251 us/op
WorkloadResult   9: 262144 op, 1073010044.00 ns, 4.0932 us/op
WorkloadResult  10: 262144 op, 1040130837.00 ns, 3.9678 us/op
WorkloadResult  11: 262144 op, 1051646761.00 ns, 4.0117 us/op
WorkloadResult  12: 262144 op, 1031147270.00 ns, 3.9335 us/op
WorkloadResult  13: 262144 op, 1118367282.00 ns, 4.2662 us/op
WorkloadResult  14: 262144 op, 1052504250.00 ns, 4.0150 us/op
WorkloadResult  15: 262144 op, 1043595103.00 ns, 3.9810 us/op
// GC:  27 13 0 494928384 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4048 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
