// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 221 sec and exited with 0
// ***** Done, took 00:03:44 (224.98 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   5: 16384 op, 585593869.00 ns, 35.7418 us/op
WorkloadResult   6: 16384 op, 583813202.00 ns, 35.6331 us/op
WorkloadResult   7: 16384 op, 583787424.00 ns, 35.6316 us/op
WorkloadResult   8: 16384 op, 585135396.00 ns, 35.7138 us/op
WorkloadResult   9: 16384 op, 584686138.00 ns, 35.6864 us/op
WorkloadResult  10: 16384 op, 586736375.00 ns, 35.8115 us/op
WorkloadResult  11: 16384 op, 581817781.00 ns, 35.5113 us/op
WorkloadResult  12: 16384 op, 581210826.00 ns, 35.4743 us/op
WorkloadResult  13: 16384 op, 576283933.00 ns, 35.1736 us/op
WorkloadResult  14: 16384 op, 574442800.00 ns, 35.0612 us/op
WorkloadResult  15: 16384 op, 581398258.00 ns, 35.4857 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4068 has exited with code 0.

Mean = 35.492 μs, StdErr = 0.042 μs (0.12%), N = 30, StdDev = 0.228 μs
Min = 35.061 μs, Q1 = 35.337 μs, Median = 35.473 μs, Q3 = 35.707 μs, Max = 35.821 μs
IQR = 0.370 μs, LowerFence = 34.782 μs, UpperFence = 36.262 μs
ConfidenceInterval = [35.340 μs; 35.644 μs] (CI 99.9%), Margin = 0.152 μs (0.43% of Mean)
Skewness = -0.11, Kurtosis = 1.71, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-04-13 17:48 (0h 2m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 209766.00 ns, 209.7660 us/op
WorkloadJitting  1: 1 op, 93327083.00 ns, 93.3271 ms/op

WorkloadPilot    1: 2 op, 431043.00 ns, 215.5215 us/op
WorkloadPilot    2: 3 op, 662682.00 ns, 220.8940 us/op
WorkloadPilot    3: 4 op, 731321.00 ns, 182.8303 us/op
WorkloadPilot    4: 5 op, 906182.00 ns, 181.2364 us/op
WorkloadPilot    5: 6 op, 1094908.00 ns, 182.4847 us/op
WorkloadPilot    6: 7 op, 1286409.00 ns, 183.7727 us/op
WorkloadPilot    7: 8 op, 1434329.00 ns, 179.2911 us/op
WorkloadPilot    8: 9 op, 1611253.00 ns, 179.0281 us/op
WorkloadPilot    9: 10 op, 1803515.00 ns, 180.3515 us/op
WorkloadPilot   10: 11 op, 2015506.00 ns, 183.2278 us/op
WorkloadPilot   11: 12 op, 2185337.00 ns, 182.1114 us/op
WorkloadPilot   12: 13 op, 2461287.00 ns, 189.3298 us/op
WorkloadPilot   13: 14 op, 2528955.00 ns, 180.6396 us/op
WorkloadPilot   14: 15 op, 2697093.00 ns, 179.8062 us/op
WorkloadPilot   15: 16 op, 2869489.00 ns, 179.3431 us/op
WorkloadPilot   16: 32 op, 6076054.00 ns, 189.8767 us/op
WorkloadPilot   17: 64 op, 12436865.00 ns, 194.3260 us/op
WorkloadPilot   18: 128 op, 25113292.00 ns, 196.1976 us/op
WorkloadPilot   19: 256 op, 50266620.00 ns, 196.3540 us/op
WorkloadPilot   20: 512 op, 90436075.00 ns, 176.6330 us/op
WorkloadPilot   21: 1024 op, 176711179.00 ns, 172.5695 us/op
WorkloadPilot   22: 2048 op, 352954074.00 ns, 172.3409 us/op
WorkloadPilot   23: 4096 op, 705212945.00 ns, 172.1711 us/op

WorkloadWarmup   1: 4096 op, 704872027.00 ns, 172.0879 us/op
WorkloadWarmup   2: 4096 op, 707524875.00 ns, 172.7356 us/op
WorkloadWarmup   3: 4096 op, 706977722.00 ns, 172.6020 us/op
WorkloadWarmup   4: 4096 op, 707629211.00 ns, 172.7610 us/op
WorkloadWarmup   5: 4096 op, 708527047.00 ns, 172.9802 us/op
WorkloadWarmup   6: 4096 op, 706022639.00 ns, 172.3688 us/op
WorkloadWarmup   7: 4096 op, 709306428.00 ns, 173.1705 us/op
WorkloadWarmup   8: 4096 op, 709078999.00 ns, 173.1150 us/op
WorkloadWarmup   9: 4096 op, 714140535.00 ns, 174.3507 us/op
WorkloadWarmup  10: 4096 op, 712018939.00 ns, 173.8327 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 713621773.00 ns, 174.2241 us/op
WorkloadActual   2: 4096 op, 717391977.00 ns, 175.1445 us/op
WorkloadActual   3: 4096 op, 712074624.00 ns, 173.8463 us/op
WorkloadActual   4: 4096 op, 711083125.00 ns, 173.6043 us/op
WorkloadActual   5: 4096 op, 711954317.00 ns, 173.8170 us/op
WorkloadActual   6: 4096 op, 713707983.00 ns, 174.2451 us/op
WorkloadActual   7: 4096 op, 709572327.00 ns, 173.2354 us/op
WorkloadActual   8: 4096 op, 712885503.00 ns, 174.0443 us/op
WorkloadActual   9: 4096 op, 712887038.00 ns, 174.0447 us/op
WorkloadActual  10: 4096 op, 714340661.00 ns, 174.3996 us/op
WorkloadActual  11: 4096 op, 713905621.00 ns, 174.2934 us/op
WorkloadActual  12: 4096 op, 711002495.00 ns, 173.5846 us/op
WorkloadActual  13: 4096 op, 713792685.00 ns, 174.2658 us/op
WorkloadActual  14: 4096 op, 710628235.00 ns, 173.4932 us/op
WorkloadActual  15: 4096 op, 708859626.00 ns, 173.0614 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 713621773.00 ns, 174.2241 us/op
WorkloadResult   2: 4096 op, 717391977.00 ns, 175.1445 us/op
WorkloadResult   3: 4096 op, 712074624.00 ns, 173.8463 us/op
WorkloadResult   4: 4096 op, 711083125.00 ns, 173.6043 us/op
WorkloadResult   5: 4096 op, 711954317.00 ns, 173.8170 us/op
WorkloadResult   6: 4096 op, 713707983.00 ns, 174.2451 us/op
WorkloadResult   7: 4096 op, 709572327.00 ns, 173.2354 us/op
WorkloadResult   8: 4096 op, 712885503.00 ns, 174.0443 us/op
WorkloadResult   9: 4096 op, 712887038.00 ns, 174.0447 us/op
WorkloadResult  10: 4096 op, 714340661.00 ns, 174.3996 us/op
WorkloadResult  11: 4096 op, 713905621.00 ns, 174.2934 us/op
WorkloadResult  12: 4096 op, 711002495.00 ns, 173.5846 us/op
WorkloadResult  13: 4096 op, 713792685.00 ns, 174.2658 us/op
WorkloadResult  14: 4096 op, 710628235.00 ns, 173.4932 us/op
WorkloadResult  15: 4096 op, 708859626.00 ns, 173.0614 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4078 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 209826.00 ns, 209.8260 us/op
WorkloadJitting  1: 1 op, 93921379.00 ns, 93.9214 ms/op

WorkloadPilot    1: 2 op, 485516.00 ns, 242.7580 us/op
WorkloadPilot    2: 3 op, 670275.00 ns, 223.4250 us/op
WorkloadPilot    3: 4 op, 751669.00 ns, 187.9173 us/op
WorkloadPilot    4: 5 op, 910830.00 ns, 182.1660 us/op
WorkloadPilot    5: 6 op, 1108463.00 ns, 184.7438 us/op
WorkloadPilot    6: 7 op, 1306377.00 ns, 186.6253 us/op
WorkloadPilot    7: 8 op, 1477790.00 ns, 184.7238 us/op
