// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 221.24 sec and exited with 0
// ***** Done, took 00:03:45 (225.25 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  10: 524288 op, 668675302.00 ns, 1.2754 us/op
WorkloadResult  11: 524288 op, 683572169.00 ns, 1.3038 us/op
WorkloadResult  12: 524288 op, 658149060.00 ns, 1.2553 us/op
WorkloadResult  13: 524288 op, 636612168.00 ns, 1.2142 us/op
WorkloadResult  14: 524288 op, 637687215.00 ns, 1.2163 us/op
WorkloadResult  15: 524288 op, 650927774.00 ns, 1.2415 us/op
// GC:  11 10 0 201326848 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3916 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225301.00 ns, 225.3010 us/op
WorkloadJitting  1: 1 op, 8683812.00 ns, 8.6838 ms/op

OverheadJitting  2: 16 op, 347328.00 ns, 21.7080 us/op
WorkloadJitting  2: 16 op, 429432.00 ns, 26.8395 us/op

WorkloadPilot    1: 16 op, 91050.00 ns, 5.6906 us/op
WorkloadPilot    2: 32 op, 40706.00 ns, 1.2721 us/op
WorkloadPilot    3: 64 op, 80159.00 ns, 1.2525 us/op
WorkloadPilot    4: 128 op, 153847.00 ns, 1.2019 us/op
WorkloadPilot    5: 256 op, 238125.00 ns, 930.1758 ns/op
WorkloadPilot    6: 512 op, 390870.00 ns, 763.4180 ns/op
WorkloadPilot    7: 1024 op, 913385.00 ns, 891.9775 ns/op
WorkloadPilot    8: 2048 op, 1716395.00 ns, 838.0835 ns/op
WorkloadPilot    9: 4096 op, 3589742.00 ns, 876.4019 ns/op
WorkloadPilot   10: 8192 op, 6790397.00 ns, 828.9059 ns/op
WorkloadPilot   11: 16384 op, 12902879.00 ns, 787.5292 ns/op
WorkloadPilot   12: 32768 op, 27864643.00 ns, 850.3614 ns/op
WorkloadPilot   13: 65536 op, 65893813.00 ns, 1.0055 us/op
WorkloadPilot   14: 131072 op, 142567259.00 ns, 1.0877 us/op
WorkloadPilot   15: 262144 op, 315156334.00 ns, 1.2022 us/op
WorkloadPilot   16: 524288 op, 633652887.00 ns, 1.2086 us/op

OverheadWarmup   1: 524288 op, 968308.00 ns, 1.8469 ns/op
OverheadWarmup   2: 524288 op, 975441.00 ns, 1.8605 ns/op
OverheadWarmup   3: 524288 op, 999687.00 ns, 1.9068 ns/op
OverheadWarmup   4: 524288 op, 1036174.00 ns, 1.9763 ns/op
OverheadWarmup   5: 524288 op, 961355.00 ns, 1.8336 ns/op
OverheadWarmup   6: 524288 op, 1008824.00 ns, 1.9242 ns/op
OverheadWarmup   7: 524288 op, 991662.00 ns, 1.8914 ns/op

OverheadActual   1: 524288 op, 1039941.00 ns, 1.9835 ns/op
OverheadActual   2: 524288 op, 968949.00 ns, 1.8481 ns/op
OverheadActual   3: 524288 op, 1008603.00 ns, 1.9238 ns/op
OverheadActual   4: 524288 op, 961185.00 ns, 1.8333 ns/op
OverheadActual   5: 524288 op, 990129.00 ns, 1.8885 ns/op
OverheadActual   6: 524288 op, 968578.00 ns, 1.8474 ns/op
OverheadActual   7: 524288 op, 986321.00 ns, 1.8813 ns/op
OverheadActual   8: 524288 op, 974569.00 ns, 1.8588 ns/op
OverheadActual   9: 524288 op, 1015486.00 ns, 1.9369 ns/op
OverheadActual  10: 524288 op, 1041274.00 ns, 1.9861 ns/op
OverheadActual  11: 524288 op, 965382.00 ns, 1.8413 ns/op
OverheadActual  12: 524288 op, 993484.00 ns, 1.8949 ns/op
OverheadActual  13: 524288 op, 965806.00 ns, 1.8421 ns/op
OverheadActual  14: 524288 op, 967138.00 ns, 1.8447 ns/op
OverheadActual  15: 524288 op, 971556.00 ns, 1.8531 ns/op

WorkloadWarmup   1: 524288 op, 648064281.00 ns, 1.2361 us/op
WorkloadWarmup   2: 524288 op, 631479115.00 ns, 1.2045 us/op
WorkloadWarmup   3: 524288 op, 637444814.00 ns, 1.2158 us/op
WorkloadWarmup   4: 524288 op, 656922347.00 ns, 1.2530 us/op
WorkloadWarmup   5: 524288 op, 638715917.00 ns, 1.2183 us/op
WorkloadWarmup   6: 524288 op, 645035586.00 ns, 1.2303 us/op
WorkloadWarmup   7: 524288 op, 637115452.00 ns, 1.2152 us/op
WorkloadWarmup   8: 524288 op, 668247343.00 ns, 1.2746 us/op
WorkloadWarmup   9: 524288 op, 629941704.00 ns, 1.2015 us/op
WorkloadWarmup  10: 524288 op, 624765161.00 ns, 1.1916 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 645690632.00 ns, 1.2316 us/op
WorkloadActual   2: 524288 op, 639247884.00 ns, 1.2193 us/op
WorkloadActual   3: 524288 op, 638981872.00 ns, 1.2188 us/op
WorkloadActual   4: 524288 op, 653141167.00 ns, 1.2458 us/op
WorkloadActual   5: 524288 op, 653335754.00 ns, 1.2461 us/op
WorkloadActual   6: 524288 op, 673395817.00 ns, 1.2844 us/op
WorkloadActual   7: 524288 op, 649351161.00 ns, 1.2385 us/op
WorkloadActual   8: 524288 op, 650543192.00 ns, 1.2408 us/op
WorkloadActual   9: 524288 op, 637718547.00 ns, 1.2164 us/op
WorkloadActual  10: 524288 op, 636385640.00 ns, 1.2138 us/op
WorkloadActual  11: 524288 op, 651763543.00 ns, 1.2431 us/op
WorkloadActual  12: 524288 op, 662476494.00 ns, 1.2636 us/op
WorkloadActual  13: 524288 op, 682611776.00 ns, 1.3020 us/op
WorkloadActual  14: 524288 op, 662674457.00 ns, 1.2640 us/op
WorkloadActual  15: 524288 op, 665066527.00 ns, 1.2685 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 644716063.00 ns, 1.2297 us/op
WorkloadResult   2: 524288 op, 638273315.00 ns, 1.2174 us/op
WorkloadResult   3: 524288 op, 638007303.00 ns, 1.2169 us/op
WorkloadResult   4: 524288 op, 652166598.00 ns, 1.2439 us/op
WorkloadResult   5: 524288 op, 652361185.00 ns, 1.2443 us/op
WorkloadResult   6: 524288 op, 672421248.00 ns, 1.2825 us/op
WorkloadResult   7: 524288 op, 648376592.00 ns, 1.2367 us/op
WorkloadResult   8: 524288 op, 649568623.00 ns, 1.2390 us/op
WorkloadResult   9: 524288 op, 636743978.00 ns, 1.2145 us/op
WorkloadResult  10: 524288 op, 635411071.00 ns, 1.2120 us/op
WorkloadResult  11: 524288 op, 650788974.00 ns, 1.2413 us/op
WorkloadResult  12: 524288 op, 661501925.00 ns, 1.2617 us/op
WorkloadResult  13: 524288 op, 681637207.00 ns, 1.3001 us/op
WorkloadResult  14: 524288 op, 661699888.00 ns, 1.2621 us/op
WorkloadResult  15: 524288 op, 664091958.00 ns, 1.2667 us/op
// GC:  11 10 0 201326848 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3968 has exited with code 0.

Mean = 1.239 μs, StdErr = 0.006 μs (0.46%), N = 30, StdDev = 0.031 μs
Min = 1.181 μs, Q1 = 1.216 μs, Median = 1.238 μs, Q3 = 1.260 μs, Max = 1.304 μs
IQR = 0.044 μs, LowerFence = 1.151 μs, UpperFence = 1.326 μs
ConfidenceInterval = [1.218 μs; 1.259 μs] (CI 99.9%), Margin = 0.021 μs (1.67% of Mean)
Skewness = 0.33, Kurtosis = 2.34, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-04-13 17:46 (0h 36m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242003.00 ns, 242.0030 us/op
WorkloadJitting  1: 1 op, 8871969.00 ns, 8.8720 ms/op

OverheadJitting  2: 16 op, 458707.00 ns, 28.6692 us/op
WorkloadJitting  2: 16 op, 558003.00 ns, 34.8752 us/op

WorkloadPilot    1: 16 op, 67397.00 ns, 4.2123 us/op
WorkloadPilot    2: 32 op, 43110.00 ns, 1.3472 us/op
WorkloadPilot    3: 64 op, 87313.00 ns, 1.3643 us/op
WorkloadPilot    4: 128 op, 125244.00 ns, 978.4688 ns/op
WorkloadPilot    5: 256 op, 266308.00 ns, 1.0403 us/op
WorkloadPilot    6: 512 op, 505074.00 ns, 986.4727 ns/op
WorkloadPilot    7: 1024 op, 958401.00 ns, 935.9385 ns/op
WorkloadPilot    8: 2048 op, 1786238.00 ns, 872.1865 ns/op
WorkloadPilot    9: 4096 op, 3514307.00 ns, 857.9851 ns/op
WorkloadPilot   10: 8192 op, 6946530.00 ns, 847.9651 ns/op
WorkloadPilot   11: 16384 op, 13025592.00 ns, 795.0190 ns/op
WorkloadPilot   12: 32768 op, 28053824.00 ns, 856.1348 ns/op
WorkloadPilot   13: 65536 op, 70205642.00 ns, 1.0713 us/op
WorkloadPilot   14: 131072 op, 162658856.00 ns, 1.2410 us/op
WorkloadPilot   15: 262144 op, 295284582.00 ns, 1.1264 us/op
WorkloadPilot   16: 524288 op, 662397607.00 ns, 1.2634 us/op

OverheadWarmup   1: 524288 op, 1796237.00 ns, 3.4261 ns/op
OverheadWarmup   2: 524288 op, 1776860.00 ns, 3.3891 ns/op
OverheadWarmup   3: 524288 op, 1798911.00 ns, 3.4312 ns/op
OverheadWarmup   4: 524288 op, 1796206.00 ns, 3.4260 ns/op
OverheadWarmup   5: 524288 op, 1769426.00 ns, 3.3749 ns/op
OverheadWarmup   6: 524288 op, 1768104.00 ns, 3.3724 ns/op
OverheadWarmup   7: 524288 op, 1755751.00 ns, 3.3488 ns/op
OverheadWarmup   8: 524288 op, 1767864.00 ns, 3.3719 ns/op
