// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 229.04 sec and exited with 0
// ***** Done, took 00:03:53 (233.15 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   9: 16777216 op, 696272680.00 ns, 41.5011 ns/op
WorkloadWarmup  10: 16777216 op, 699304623.00 ns, 41.6818 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 701381244.00 ns, 41.8056 ns/op
WorkloadActual   2: 16777216 op, 711651181.00 ns, 42.4177 ns/op
WorkloadActual   3: 16777216 op, 708603656.00 ns, 42.2361 ns/op
WorkloadActual   4: 16777216 op, 714153279.00 ns, 42.5669 ns/op
WorkloadActual   5: 16777216 op, 703978113.00 ns, 41.9604 ns/op
WorkloadActual   6: 16777216 op, 696839814.00 ns, 41.5349 ns/op
WorkloadActual   7: 16777216 op, 693782389.00 ns, 41.3527 ns/op
WorkloadActual   8: 16777216 op, 696918223.00 ns, 41.5396 ns/op
WorkloadActual   9: 16777216 op, 700656779.00 ns, 41.7624 ns/op
WorkloadActual  10: 16777216 op, 701021258.00 ns, 41.7841 ns/op
WorkloadActual  11: 16777216 op, 703010995.00 ns, 41.9027 ns/op
WorkloadActual  12: 16777216 op, 694148982.00 ns, 41.3745 ns/op
WorkloadActual  13: 16777216 op, 694128984.00 ns, 41.3733 ns/op
WorkloadActual  14: 16777216 op, 695484802.00 ns, 41.4541 ns/op
WorkloadActual  15: 16777216 op, 696339956.00 ns, 41.5051 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 673951552.00 ns, 40.1706 ns/op
WorkloadResult   2: 16777216 op, 684221489.00 ns, 40.7828 ns/op
WorkloadResult   3: 16777216 op, 681173964.00 ns, 40.6011 ns/op
WorkloadResult   4: 16777216 op, 686723587.00 ns, 40.9319 ns/op
WorkloadResult   5: 16777216 op, 676548421.00 ns, 40.3254 ns/op
WorkloadResult   6: 16777216 op, 669410122.00 ns, 39.9000 ns/op
WorkloadResult   7: 16777216 op, 666352697.00 ns, 39.7177 ns/op
WorkloadResult   8: 16777216 op, 669488531.00 ns, 39.9046 ns/op
WorkloadResult   9: 16777216 op, 673227087.00 ns, 40.1275 ns/op
WorkloadResult  10: 16777216 op, 673591566.00 ns, 40.1492 ns/op
WorkloadResult  11: 16777216 op, 675581303.00 ns, 40.2678 ns/op
WorkloadResult  12: 16777216 op, 666719290.00 ns, 39.7396 ns/op
WorkloadResult  13: 16777216 op, 666699292.00 ns, 39.7384 ns/op
WorkloadResult  14: 16777216 op, 668055110.00 ns, 39.8192 ns/op
WorkloadResult  15: 16777216 op, 668910264.00 ns, 39.8702 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3982 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237432.00 ns, 237.4320 us/op
WorkloadJitting  1: 1 op, 5774985.00 ns, 5.7750 ms/op

OverheadJitting  2: 16 op, 214800.00 ns, 13.4250 us/op
WorkloadJitting  2: 16 op, 238224.00 ns, 14.8890 us/op

WorkloadPilot    1: 16 op, 3717.00 ns, 232.3125 ns/op
WorkloadPilot    2: 32 op, 4428.00 ns, 138.3750 ns/op
WorkloadPilot    3: 64 op, 21530.00 ns, 336.4063 ns/op
WorkloadPilot    4: 128 op, 30737.00 ns, 240.1328 ns/op
WorkloadPilot    5: 256 op, 42119.00 ns, 164.5273 ns/op
WorkloadPilot    6: 512 op, 47939.00 ns, 93.6309 ns/op
WorkloadPilot    7: 1024 op, 108402.00 ns, 105.8613 ns/op
WorkloadPilot    8: 2048 op, 205474.00 ns, 100.3291 ns/op
WorkloadPilot    9: 4096 op, 351115.00 ns, 85.7214 ns/op
WorkloadPilot   10: 8192 op, 666753.00 ns, 81.3907 ns/op
WorkloadPilot   11: 16384 op, 1111562.00 ns, 67.8444 ns/op
WorkloadPilot   12: 32768 op, 3109937.00 ns, 94.9077 ns/op
WorkloadPilot   13: 65536 op, 5348730.00 ns, 81.6151 ns/op
WorkloadPilot   14: 131072 op, 10914074.00 ns, 83.2678 ns/op
WorkloadPilot   15: 262144 op, 12463612.00 ns, 47.5449 ns/op
WorkloadPilot   16: 524288 op, 21973168.00 ns, 41.9105 ns/op
WorkloadPilot   17: 1048576 op, 43992015.00 ns, 41.9541 ns/op
WorkloadPilot   18: 2097152 op, 89146645.00 ns, 42.5084 ns/op
WorkloadPilot   19: 4194304 op, 171656130.00 ns, 40.9260 ns/op
WorkloadPilot   20: 8388608 op, 348885358.00 ns, 41.5904 ns/op
WorkloadPilot   21: 16777216 op, 692632500.00 ns, 41.2841 ns/op

OverheadWarmup   1: 16777216 op, 27407202.00 ns, 1.6336 ns/op
OverheadWarmup   2: 16777216 op, 27453349.00 ns, 1.6363 ns/op
OverheadWarmup   3: 16777216 op, 27454932.00 ns, 1.6364 ns/op
OverheadWarmup   4: 16777216 op, 27436697.00 ns, 1.6354 ns/op
OverheadWarmup   5: 16777216 op, 27387987.00 ns, 1.6325 ns/op
OverheadWarmup   6: 16777216 op, 27467565.00 ns, 1.6372 ns/op
OverheadWarmup   7: 16777216 op, 27435065.00 ns, 1.6353 ns/op

OverheadActual   1: 16777216 op, 27407093.00 ns, 1.6336 ns/op
OverheadActual   2: 16777216 op, 27415619.00 ns, 1.6341 ns/op
OverheadActual   3: 16777216 op, 27481922.00 ns, 1.6381 ns/op
OverheadActual   4: 16777216 op, 27462546.00 ns, 1.6369 ns/op
OverheadActual   5: 16777216 op, 27434383.00 ns, 1.6352 ns/op
OverheadActual   6: 16777216 op, 27452046.00 ns, 1.6363 ns/op
OverheadActual   7: 16777216 op, 27406100.00 ns, 1.6335 ns/op
OverheadActual   8: 16777216 op, 27398997.00 ns, 1.6331 ns/op
OverheadActual   9: 16777216 op, 27472524.00 ns, 1.6375 ns/op
OverheadActual  10: 16777216 op, 27421258.00 ns, 1.6344 ns/op
OverheadActual  11: 16777216 op, 27403306.00 ns, 1.6334 ns/op
OverheadActual  12: 16777216 op, 27402995.00 ns, 1.6333 ns/op
OverheadActual  13: 16777216 op, 27501870.00 ns, 1.6392 ns/op
OverheadActual  14: 16777216 op, 27394940.00 ns, 1.6329 ns/op
OverheadActual  15: 16777216 op, 27393076.00 ns, 1.6328 ns/op

WorkloadWarmup   1: 16777216 op, 697723348.00 ns, 41.5876 ns/op
WorkloadWarmup   2: 16777216 op, 698934546.00 ns, 41.6597 ns/op
WorkloadWarmup   3: 16777216 op, 694497255.00 ns, 41.3953 ns/op
WorkloadWarmup   4: 16777216 op, 717214617.00 ns, 42.7493 ns/op
WorkloadWarmup   5: 16777216 op, 685816365.00 ns, 40.8778 ns/op
WorkloadWarmup   6: 16777216 op, 689535928.00 ns, 41.0995 ns/op
WorkloadWarmup   7: 16777216 op, 686826057.00 ns, 40.9380 ns/op
WorkloadWarmup   8: 16777216 op, 682435635.00 ns, 40.6763 ns/op
WorkloadWarmup   9: 16777216 op, 689033752.00 ns, 41.0696 ns/op
WorkloadWarmup  10: 16777216 op, 687698187.00 ns, 40.9900 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 676700668.00 ns, 40.3345 ns/op
WorkloadActual   2: 16777216 op, 696168082.00 ns, 41.4949 ns/op
WorkloadActual   3: 16777216 op, 703303485.00 ns, 41.9202 ns/op
WorkloadActual   4: 16777216 op, 706909878.00 ns, 42.1351 ns/op
WorkloadActual   5: 16777216 op, 709797851.00 ns, 42.3072 ns/op
WorkloadActual   6: 16777216 op, 708247348.00 ns, 42.2148 ns/op
WorkloadActual   7: 16777216 op, 705184983.00 ns, 42.0323 ns/op
WorkloadActual   8: 16777216 op, 703550536.00 ns, 41.9349 ns/op
WorkloadActual   9: 16777216 op, 715384947.00 ns, 42.6403 ns/op
WorkloadActual  10: 16777216 op, 702530785.00 ns, 41.8741 ns/op
WorkloadActual  11: 16777216 op, 704386252.00 ns, 41.9847 ns/op
WorkloadActual  12: 16777216 op, 708062635.00 ns, 42.2038 ns/op
WorkloadActual  13: 16777216 op, 702415171.00 ns, 41.8672 ns/op
WorkloadActual  14: 16777216 op, 699622827.00 ns, 41.7008 ns/op
WorkloadActual  15: 16777216 op, 701954061.00 ns, 41.8397 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 649285049.00 ns, 38.7004 ns/op
WorkloadResult   2: 16777216 op, 668752463.00 ns, 39.8608 ns/op
WorkloadResult   3: 16777216 op, 675887866.00 ns, 40.2861 ns/op
WorkloadResult   4: 16777216 op, 679494259.00 ns, 40.5010 ns/op
WorkloadResult   5: 16777216 op, 682382232.00 ns, 40.6732 ns/op
WorkloadResult   6: 16777216 op, 680831729.00 ns, 40.5807 ns/op
WorkloadResult   7: 16777216 op, 677769364.00 ns, 40.3982 ns/op
WorkloadResult   8: 16777216 op, 676134917.00 ns, 40.3008 ns/op
WorkloadResult   9: 16777216 op, 687969328.00 ns, 41.0062 ns/op
WorkloadResult  10: 16777216 op, 675115166.00 ns, 40.2400 ns/op
WorkloadResult  11: 16777216 op, 676970633.00 ns, 40.3506 ns/op
WorkloadResult  12: 16777216 op, 680647016.00 ns, 40.5697 ns/op
WorkloadResult  13: 16777216 op, 674999552.00 ns, 40.2331 ns/op
WorkloadResult  14: 16777216 op, 672207208.00 ns, 40.0667 ns/op
WorkloadResult  15: 16777216 op, 674538442.00 ns, 40.2056 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3995 has exited with code 0.

Mean = 40.201 ns, StdErr = 0.082 ns (0.20%), N = 30, StdDev = 0.450 ns
Min = 38.700 ns, Q1 = 39.901 ns, Median = 40.237 ns, Q3 = 40.475 ns, Max = 41.006 ns
IQR = 0.574 ns, LowerFence = 39.040 ns, UpperFence = 41.337 ns
ConfidenceInterval = [39.900 ns; 40.501 ns] (CI 99.9%), Margin = 0.300 ns (0.75% of Mean)
Skewness = -0.9, Kurtosis = 5.07, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:17 (0h 2m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1000 op, 241150.00 ns, 241.1500 ns/op
WorkloadJitting  1: 1000 op, 5973441.00 ns, 5.9734 us/op

OverheadJitting  2: 16000 op, 238194.00 ns, 14.8871 ns/op
WorkloadJitting  2: 16000 op, 1644575.00 ns, 102.7859 ns/op

WorkloadPilot    1: 16000 op, 1282811.00 ns, 80.1757 ns/op
WorkloadPilot    2: 32000 op, 2121784.00 ns, 66.3058 ns/op
WorkloadPilot    3: 64000 op, 3739408.00 ns, 58.4283 ns/op
WorkloadPilot    4: 128000 op, 9705375.00 ns, 75.8232 ns/op
WorkloadPilot    5: 256000 op, 10874414.00 ns, 42.4782 ns/op
WorkloadPilot    6: 512000 op, 17036546.00 ns, 33.2745 ns/op
WorkloadPilot    7: 1024000 op, 33268584.00 ns, 32.4889 ns/op
WorkloadPilot    8: 2048000 op, 66256706.00 ns, 32.3519 ns/op
WorkloadPilot    9: 4096000 op, 132645667.00 ns, 32.3842 ns/op
WorkloadPilot   10: 8192000 op, 263969782.00 ns, 32.2229 ns/op
WorkloadPilot   11: 16384000 op, 543954889.00 ns, 33.2004 ns/op

OverheadWarmup   1: 16384000 op, 27322.00 ns, 0.0017 ns/op
OverheadWarmup   2: 16384000 op, 27070.00 ns, 0.0017 ns/op
OverheadWarmup   3: 16384000 op, 43601.00 ns, 0.0027 ns/op
OverheadWarmup   4: 16384000 op, 27151.00 ns, 0.0017 ns/op
OverheadWarmup   5: 16384000 op, 27081.00 ns, 0.0017 ns/op
OverheadWarmup   6: 16384000 op, 27040.00 ns, 0.0017 ns/op
OverheadWarmup   7: 16384000 op, 27080.00 ns, 0.0017 ns/op
OverheadWarmup   8: 16384000 op, 27010.00 ns, 0.0016 ns/op

OverheadActual   1: 16384000 op, 27090.00 ns, 0.0017 ns/op
OverheadActual   2: 16384000 op, 27322.00 ns, 0.0017 ns/op
OverheadActual   3: 16384000 op, 27201.00 ns, 0.0017 ns/op
OverheadActual   4: 16384000 op, 26951.00 ns, 0.0016 ns/op
OverheadActual   5: 16384000 op, 27011.00 ns, 0.0016 ns/op
OverheadActual   6: 16384000 op, 27010.00 ns, 0.0016 ns/op
OverheadActual   7: 16384000 op, 26990.00 ns, 0.0016 ns/op
OverheadActual   8: 16384000 op, 26950.00 ns, 0.0016 ns/op
OverheadActual   9: 16384000 op, 26931.00 ns, 0.0016 ns/op
OverheadActual  10: 16384000 op, 26950.00 ns, 0.0016 ns/op
OverheadActual  11: 16384000 op, 27000.00 ns, 0.0016 ns/op
OverheadActual  12: 16384000 op, 27160.00 ns, 0.0017 ns/op
OverheadActual  13: 16384000 op, 27120.00 ns, 0.0017 ns/op
OverheadActual  14: 16384000 op, 27030.00 ns, 0.0016 ns/op
OverheadActual  15: 16384000 op, 27031.00 ns, 0.0016 ns/op

WorkloadWarmup   1: 16384000 op, 541644634.00 ns, 33.0594 ns/op
WorkloadWarmup   2: 16384000 op, 542239352.00 ns, 33.0957 ns/op
WorkloadWarmup   3: 16384000 op, 539466795.00 ns, 32.9264 ns/op
WorkloadWarmup   4: 16384000 op, 532107853.00 ns, 32.4773 ns/op
WorkloadWarmup   5: 16384000 op, 533086184.00 ns, 32.5370 ns/op
WorkloadWarmup   6: 16384000 op, 539806072.00 ns, 32.9471 ns/op
