// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.59 sec and exited with 0
// ***** Done, took 00:03:35 (215.36 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   4: 1048576 op, 696283703.00 ns, 664.0279 ns/op
WorkloadActual   5: 1048576 op, 703461478.00 ns, 670.8731 ns/op
WorkloadActual   6: 1048576 op, 704713738.00 ns, 672.0674 ns/op
WorkloadActual   7: 1048576 op, 722669154.00 ns, 689.1910 ns/op
WorkloadActual   8: 1048576 op, 699317410.00 ns, 666.9211 ns/op
WorkloadActual   9: 1048576 op, 714250540.00 ns, 681.1624 ns/op
WorkloadActual  10: 1048576 op, 698744179.00 ns, 666.3744 ns/op
WorkloadActual  11: 1048576 op, 698307686.00 ns, 665.9581 ns/op
WorkloadActual  12: 1048576 op, 695490808.00 ns, 663.2717 ns/op
WorkloadActual  13: 1048576 op, 700474580.00 ns, 668.0246 ns/op
WorkloadActual  14: 1048576 op, 699737722.00 ns, 667.3219 ns/op
WorkloadActual  15: 1048576 op, 705924287.00 ns, 673.2219 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 686154766.00 ns, 654.3682 ns/op
WorkloadResult   2: 1048576 op, 686705203.00 ns, 654.8931 ns/op
WorkloadResult   3: 1048576 op, 694667310.00 ns, 662.4864 ns/op
WorkloadResult   4: 1048576 op, 692791330.00 ns, 660.6973 ns/op
WorkloadResult   5: 1048576 op, 699969105.00 ns, 667.5426 ns/op
WorkloadResult   6: 1048576 op, 701221365.00 ns, 668.7368 ns/op
WorkloadResult   7: 1048576 op, 695825037.00 ns, 663.5905 ns/op
WorkloadResult   8: 1048576 op, 710758167.00 ns, 677.8318 ns/op
WorkloadResult   9: 1048576 op, 695251806.00 ns, 663.0438 ns/op
WorkloadResult  10: 1048576 op, 694815313.00 ns, 662.6275 ns/op
WorkloadResult  11: 1048576 op, 691998435.00 ns, 659.9411 ns/op
WorkloadResult  12: 1048576 op, 696982207.00 ns, 664.6940 ns/op
WorkloadResult  13: 1048576 op, 696245349.00 ns, 663.9913 ns/op
WorkloadResult  14: 1048576 op, 702431914.00 ns, 669.8913 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3951 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253719.00 ns, 253.7190 us/op
WorkloadJitting  1: 1 op, 3323856.00 ns, 3.3239 ms/op

OverheadJitting  2: 16 op, 462492.00 ns, 28.9058 us/op
WorkloadJitting  2: 16 op, 483752.00 ns, 30.2345 us/op

WorkloadPilot    1: 16 op, 29546.00 ns, 1.8466 us/op
WorkloadPilot    2: 32 op, 42440.00 ns, 1.3263 us/op
WorkloadPilot    3: 64 op, 77366.00 ns, 1.2088 us/op
WorkloadPilot    4: 128 op, 158519.00 ns, 1.2384 us/op
WorkloadPilot    5: 256 op, 287782.00 ns, 1.1241 us/op
WorkloadPilot    6: 512 op, 445781.00 ns, 870.6660 ns/op
WorkloadPilot    7: 1024 op, 871493.00 ns, 851.0674 ns/op
WorkloadPilot    8: 2048 op, 1871818.00 ns, 913.9736 ns/op
WorkloadPilot    9: 4096 op, 3742234.00 ns, 913.6313 ns/op
WorkloadPilot   10: 8192 op, 7835630.00 ns, 956.4978 ns/op
WorkloadPilot   11: 16384 op, 13318907.00 ns, 812.9216 ns/op
WorkloadPilot   12: 32768 op, 27681572.00 ns, 844.7745 ns/op
WorkloadPilot   13: 65536 op, 45680261.00 ns, 697.0255 ns/op
WorkloadPilot   14: 131072 op, 89030250.00 ns, 679.2469 ns/op
WorkloadPilot   15: 262144 op, 174128977.00 ns, 664.2493 ns/op
WorkloadPilot   16: 524288 op, 350551319.00 ns, 668.6236 ns/op
WorkloadPilot   17: 1048576 op, 707990431.00 ns, 675.1923 ns/op

OverheadWarmup   1: 1048576 op, 3496341.00 ns, 3.3344 ns/op
OverheadWarmup   2: 1048576 op, 3485691.00 ns, 3.3242 ns/op
OverheadWarmup   3: 1048576 op, 3476613.00 ns, 3.3156 ns/op
OverheadWarmup   4: 1048576 op, 3486422.00 ns, 3.3249 ns/op
OverheadWarmup   5: 1048576 op, 3511590.00 ns, 3.3489 ns/op
OverheadWarmup   6: 1048576 op, 3494126.00 ns, 3.3323 ns/op
OverheadWarmup   7: 1048576 op, 3479529.00 ns, 3.3183 ns/op
OverheadWarmup   8: 1048576 op, 3482585.00 ns, 3.3213 ns/op
OverheadWarmup   9: 1048576 op, 3470993.00 ns, 3.3102 ns/op

OverheadActual   1: 1048576 op, 3537890.00 ns, 3.3740 ns/op
OverheadActual   2: 1048576 op, 3476213.00 ns, 3.3152 ns/op
OverheadActual   3: 1048576 op, 3484249.00 ns, 3.3228 ns/op
OverheadActual   4: 1048576 op, 3473678.00 ns, 3.3128 ns/op
OverheadActual   5: 1048576 op, 3487244.00 ns, 3.3257 ns/op
OverheadActual   6: 1048576 op, 3480360.00 ns, 3.3191 ns/op
OverheadActual   7: 1048576 op, 3485119.00 ns, 3.3237 ns/op
OverheadActual   8: 1048576 op, 3482375.00 ns, 3.3211 ns/op
OverheadActual   9: 1048576 op, 3495770.00 ns, 3.3338 ns/op
OverheadActual  10: 1048576 op, 3484078.00 ns, 3.3227 ns/op
OverheadActual  11: 1048576 op, 3497453.00 ns, 3.3354 ns/op
OverheadActual  12: 1048576 op, 3523042.00 ns, 3.3598 ns/op
OverheadActual  13: 1048576 op, 3497824.00 ns, 3.3358 ns/op
OverheadActual  14: 1048576 op, 3483156.00 ns, 3.3218 ns/op
OverheadActual  15: 1048576 op, 3506550.00 ns, 3.3441 ns/op

WorkloadWarmup   1: 1048576 op, 717257010.00 ns, 684.0296 ns/op
WorkloadWarmup   2: 1048576 op, 716336395.00 ns, 683.1516 ns/op
WorkloadWarmup   3: 1048576 op, 712093552.00 ns, 679.1053 ns/op
WorkloadWarmup   4: 1048576 op, 721761299.00 ns, 688.3252 ns/op
WorkloadWarmup   5: 1048576 op, 713948493.00 ns, 680.8743 ns/op
WorkloadWarmup   6: 1048576 op, 709587512.00 ns, 676.7154 ns/op
WorkloadWarmup   7: 1048576 op, 724255048.00 ns, 690.7034 ns/op
WorkloadWarmup   8: 1048576 op, 710117726.00 ns, 677.2210 ns/op
WorkloadWarmup   9: 1048576 op, 707149411.00 ns, 674.3902 ns/op
WorkloadWarmup  10: 1048576 op, 706574487.00 ns, 673.8419 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 710841893.00 ns, 677.9117 ns/op
WorkloadActual   2: 1048576 op, 710673834.00 ns, 677.7514 ns/op
WorkloadActual   3: 1048576 op, 732033697.00 ns, 698.1217 ns/op
WorkloadActual   4: 1048576 op, 700317371.00 ns, 667.8747 ns/op
WorkloadActual   5: 1048576 op, 701138128.00 ns, 668.6574 ns/op
WorkloadActual   6: 1048576 op, 698839776.00 ns, 666.4655 ns/op
WorkloadActual   7: 1048576 op, 706059065.00 ns, 673.3504 ns/op
WorkloadActual   8: 1048576 op, 698858355.00 ns, 666.4833 ns/op
WorkloadActual   9: 1048576 op, 696826891.00 ns, 664.5459 ns/op
WorkloadActual  10: 1048576 op, 695984935.00 ns, 663.7430 ns/op
WorkloadActual  11: 1048576 op, 699027359.00 ns, 666.6444 ns/op
WorkloadActual  12: 1048576 op, 696322571.00 ns, 664.0650 ns/op
WorkloadActual  13: 1048576 op, 696454529.00 ns, 664.1908 ns/op
WorkloadActual  14: 1048576 op, 695762545.00 ns, 663.5309 ns/op
WorkloadActual  15: 1048576 op, 698680705.00 ns, 666.3138 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 707356774.00 ns, 674.5880 ns/op
WorkloadResult   2: 1048576 op, 707188715.00 ns, 674.4277 ns/op
WorkloadResult   3: 1048576 op, 696832252.00 ns, 664.5510 ns/op
WorkloadResult   4: 1048576 op, 697653009.00 ns, 665.3338 ns/op
WorkloadResult   5: 1048576 op, 695354657.00 ns, 663.1419 ns/op
WorkloadResult   6: 1048576 op, 702573946.00 ns, 670.0267 ns/op
WorkloadResult   7: 1048576 op, 695373236.00 ns, 663.1596 ns/op
WorkloadResult   8: 1048576 op, 693341772.00 ns, 661.2222 ns/op
WorkloadResult   9: 1048576 op, 692499816.00 ns, 660.4193 ns/op
WorkloadResult  10: 1048576 op, 695542240.00 ns, 663.3208 ns/op
WorkloadResult  11: 1048576 op, 692837452.00 ns, 660.7413 ns/op
WorkloadResult  12: 1048576 op, 692969410.00 ns, 660.8671 ns/op
WorkloadResult  13: 1048576 op, 692277426.00 ns, 660.2072 ns/op
WorkloadResult  14: 1048576 op, 695195586.00 ns, 662.9902 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4410 has exited with code 0.

Mean = 664.262 ns, StdErr = 1.019 ns (0.15%), N = 28, StdDev = 5.394 ns
Min = 654.368 ns, Q1 = 660.836 ns, Median = 663.151 ns, Q3 = 665.886 ns, Max = 677.832 ns
IQR = 5.050 ns, LowerFence = 653.260 ns, UpperFence = 673.461 ns
ConfidenceInterval = [660.501 ns; 668.023 ns] (CI 99.9%), Margin = 3.761 ns (0.57% of Mean)
Skewness = 0.68, Kurtosis = 3.26, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:19 (0h 2m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245462.00 ns, 245.4620 us/op
WorkloadJitting  1: 1 op, 3358562.00 ns, 3.3586 ms/op

OverheadJitting  2: 16 op, 449988.00 ns, 28.1243 us/op
WorkloadJitting  2: 16 op, 530279.00 ns, 33.1424 us/op

WorkloadPilot    1: 16 op, 52068.00 ns, 3.2543 us/op
WorkloadPilot    2: 32 op, 86953.00 ns, 2.7173 us/op
WorkloadPilot    3: 64 op, 157588.00 ns, 2.4623 us/op
WorkloadPilot    4: 128 op, 299735.00 ns, 2.3417 us/op
WorkloadPilot    5: 256 op, 478381.00 ns, 1.8687 us/op
WorkloadPilot    6: 512 op, 966271.00 ns, 1.8872 us/op
WorkloadPilot    7: 1024 op, 2009428.00 ns, 1.9623 us/op
WorkloadPilot    8: 2048 op, 4118753.00 ns, 2.0111 us/op
WorkloadPilot    9: 4096 op, 8063931.00 ns, 1.9687 us/op
WorkloadPilot   10: 8192 op, 16009259.00 ns, 1.9543 us/op
WorkloadPilot   11: 16384 op, 22550248.00 ns, 1.3764 us/op
WorkloadPilot   12: 32768 op, 47029021.00 ns, 1.4352 us/op
WorkloadPilot   13: 65536 op, 84720822.00 ns, 1.2927 us/op
WorkloadPilot   14: 131072 op, 170265138.00 ns, 1.2990 us/op
WorkloadPilot   15: 262144 op, 339935815.00 ns, 1.2968 us/op
WorkloadPilot   16: 524288 op, 676579063.00 ns, 1.2905 us/op

OverheadWarmup   1: 524288 op, 1745831.00 ns, 3.3299 ns/op
OverheadWarmup   2: 524288 op, 1744809.00 ns, 3.3280 ns/op
OverheadWarmup   3: 524288 op, 1761381.00 ns, 3.3596 ns/op
OverheadWarmup   4: 524288 op, 1744158.00 ns, 3.3267 ns/op
OverheadWarmup   5: 524288 op, 1764637.00 ns, 3.3658 ns/op
OverheadWarmup   6: 524288 op, 1745200.00 ns, 3.3287 ns/op

OverheadActual   1: 524288 op, 1748607.00 ns, 3.3352 ns/op
OverheadActual   2: 524288 op, 1754527.00 ns, 3.3465 ns/op
OverheadActual   3: 524288 op, 1806024.00 ns, 3.4447 ns/op
OverheadActual   4: 524288 op, 1760218.00 ns, 3.3573 ns/op
OverheadActual   5: 524288 op, 1751601.00 ns, 3.3409 ns/op
OverheadActual   6: 524288 op, 1761711.00 ns, 3.3602 ns/op
OverheadActual   7: 524288 op, 1744930.00 ns, 3.3282 ns/op
OverheadActual   8: 524288 op, 1730331.00 ns, 3.3003 ns/op
OverheadActual   9: 524288 op, 1748145.00 ns, 3.3343 ns/op
OverheadActual  10: 524288 op, 1745811.00 ns, 3.3299 ns/op
OverheadActual  11: 524288 op, 1745220.00 ns, 3.3287 ns/op
OverheadActual  12: 524288 op, 1745059.00 ns, 3.3284 ns/op
OverheadActual  13: 524288 op, 1738827.00 ns, 3.3165 ns/op
OverheadActual  14: 524288 op, 1746261.00 ns, 3.3307 ns/op
OverheadActual  15: 524288 op, 1739960.00 ns, 3.3187 ns/op

WorkloadWarmup   1: 524288 op, 688547191.00 ns, 1.3133 us/op
WorkloadWarmup   2: 524288 op, 683539437.00 ns, 1.3037 us/op
WorkloadWarmup   3: 524288 op, 678404658.00 ns, 1.2940 us/op
WorkloadWarmup   4: 524288 op, 674618451.00 ns, 1.2867 us/op
WorkloadWarmup   5: 524288 op, 673967625.00 ns, 1.2855 us/op
WorkloadWarmup   6: 524288 op, 676914940.00 ns, 1.2911 us/op
