// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.95 sec and exited with 0
// ***** Done, took 00:03:34 (214.98 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  15: 4096 op, 641268280.00 ns, 156.5596 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 639102503.00 ns, 156.0309 us/op
WorkloadResult   2: 4096 op, 635883656.00 ns, 155.2450 us/op
WorkloadResult   3: 4096 op, 640145644.00 ns, 156.2856 us/op
WorkloadResult   4: 4096 op, 639759448.00 ns, 156.1913 us/op
WorkloadResult   5: 4096 op, 642884763.00 ns, 156.9543 us/op
WorkloadResult   6: 4096 op, 642088035.00 ns, 156.7598 us/op
WorkloadResult   7: 4096 op, 638470254.00 ns, 155.8765 us/op
WorkloadResult   8: 4096 op, 634903840.00 ns, 155.0058 us/op
WorkloadResult   9: 4096 op, 635880473.00 ns, 155.2443 us/op
WorkloadResult  10: 4096 op, 635514388.00 ns, 155.1549 us/op
WorkloadResult  11: 4096 op, 634459545.00 ns, 154.8973 us/op
WorkloadResult  12: 4096 op, 635474663.00 ns, 155.1452 us/op
WorkloadResult  13: 4096 op, 634311047.00 ns, 154.8611 us/op
WorkloadResult  14: 4096 op, 635349779.00 ns, 155.1147 us/op
WorkloadResult  15: 4096 op, 641254464.00 ns, 156.5563 us/op
// GC:  5 4 0 93149344 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4161 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237436.00 ns, 237.4360 us/op
WorkloadJitting  1: 1 op, 12664264.00 ns, 12.6643 ms/op

OverheadJitting  2: 16 op, 502985.00 ns, 31.4366 us/op
WorkloadJitting  2: 16 op, 3489796.00 ns, 218.1123 us/op

WorkloadPilot    1: 16 op, 2512701.00 ns, 157.0438 us/op
WorkloadPilot    2: 32 op, 5219226.00 ns, 163.1008 us/op
WorkloadPilot    3: 64 op, 10365766.00 ns, 161.9651 us/op
WorkloadPilot    4: 128 op, 20818094.00 ns, 162.6414 us/op
WorkloadPilot    5: 256 op, 40815966.00 ns, 159.4374 us/op
WorkloadPilot    6: 512 op, 85919979.00 ns, 167.8125 us/op
WorkloadPilot    7: 1024 op, 164147325.00 ns, 160.3001 us/op
WorkloadPilot    8: 2048 op, 312683480.00 ns, 152.6775 us/op
WorkloadPilot    9: 4096 op, 619342380.00 ns, 151.2066 us/op

OverheadWarmup   1: 4096 op, 22262.00 ns, 5.4351 ns/op
OverheadWarmup   2: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadWarmup   3: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadWarmup   4: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup   5: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadWarmup   6: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadWarmup   7: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadWarmup   8: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup   9: 4096 op, 13816.00 ns, 3.3730 ns/op

OverheadActual   1: 4096 op, 13916.00 ns, 3.3975 ns/op
OverheadActual   2: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual   3: 4096 op, 31088.00 ns, 7.5898 ns/op
OverheadActual   4: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual   5: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   6: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   7: 4096 op, 13897.00 ns, 3.3928 ns/op
OverheadActual   8: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   9: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadActual  10: 4096 op, 13775.00 ns, 3.3630 ns/op
OverheadActual  11: 4096 op, 13936.00 ns, 3.4023 ns/op
OverheadActual  12: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadActual  13: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual  14: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  15: 4096 op, 13776.00 ns, 3.3633 ns/op

WorkloadWarmup   1: 4096 op, 633585300.00 ns, 154.6839 us/op
WorkloadWarmup   2: 4096 op, 625497664.00 ns, 152.7094 us/op
WorkloadWarmup   3: 4096 op, 619611455.00 ns, 151.2723 us/op
WorkloadWarmup   4: 4096 op, 624359035.00 ns, 152.4314 us/op
WorkloadWarmup   5: 4096 op, 623791479.00 ns, 152.2928 us/op
WorkloadWarmup   6: 4096 op, 628064367.00 ns, 153.3360 us/op
WorkloadWarmup   7: 4096 op, 629377423.00 ns, 153.6566 us/op
WorkloadWarmup   8: 4096 op, 625436149.00 ns, 152.6944 us/op
WorkloadWarmup   9: 4096 op, 625762925.00 ns, 152.7742 us/op
WorkloadWarmup  10: 4096 op, 628278621.00 ns, 153.3883 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 634573214.00 ns, 154.9251 us/op
WorkloadActual   2: 4096 op, 640319416.00 ns, 156.3280 us/op
WorkloadActual   3: 4096 op, 634103196.00 ns, 154.8104 us/op
WorkloadActual   4: 4096 op, 630780763.00 ns, 153.9992 us/op
WorkloadActual   5: 4096 op, 634727970.00 ns, 154.9629 us/op
WorkloadActual   6: 4096 op, 632280020.00 ns, 154.3652 us/op
WorkloadActual   7: 4096 op, 633607895.00 ns, 154.6894 us/op
WorkloadActual   8: 4096 op, 633830784.00 ns, 154.7438 us/op
WorkloadActual   9: 4096 op, 634433818.00 ns, 154.8911 us/op
WorkloadActual  10: 4096 op, 633836204.00 ns, 154.7452 us/op
WorkloadActual  11: 4096 op, 633615900.00 ns, 154.6914 us/op
WorkloadActual  12: 4096 op, 632219432.00 ns, 154.3504 us/op
WorkloadActual  13: 4096 op, 630953103.00 ns, 154.0413 us/op
WorkloadActual  14: 4096 op, 633346641.00 ns, 154.6256 us/op
WorkloadActual  15: 4096 op, 631450739.00 ns, 154.1628 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 634559408.00 ns, 154.9217 us/op
WorkloadResult   2: 4096 op, 634089390.00 ns, 154.8070 us/op
WorkloadResult   3: 4096 op, 630766957.00 ns, 153.9958 us/op
WorkloadResult   4: 4096 op, 634714164.00 ns, 154.9595 us/op
WorkloadResult   5: 4096 op, 632266214.00 ns, 154.3619 us/op
WorkloadResult   6: 4096 op, 633594089.00 ns, 154.6861 us/op
WorkloadResult   7: 4096 op, 633816978.00 ns, 154.7405 us/op
WorkloadResult   8: 4096 op, 634420012.00 ns, 154.8877 us/op
WorkloadResult   9: 4096 op, 633822398.00 ns, 154.7418 us/op
WorkloadResult  10: 4096 op, 633602094.00 ns, 154.6880 us/op
WorkloadResult  11: 4096 op, 632205626.00 ns, 154.3471 us/op
WorkloadResult  12: 4096 op, 630939297.00 ns, 154.0379 us/op
WorkloadResult  13: 4096 op, 633332835.00 ns, 154.6223 us/op
WorkloadResult  14: 4096 op, 631436933.00 ns, 154.1594 us/op
// GC:  5 4 0 93149344 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4177 has exited with code 0.

Mean = 155.148 μs, StdErr = 0.148 μs (0.10%), N = 29, StdDev = 0.798 μs
Min = 153.996 μs, Q1 = 154.688 μs, Median = 154.922 μs, Q3 = 155.245 μs, Max = 156.954 μs
IQR = 0.557 μs, LowerFence = 153.852 μs, UpperFence = 156.081 μs
ConfidenceInterval = [154.603 μs; 155.692 μs] (CI 99.9%), Margin = 0.544 μs (0.35% of Mean)
Skewness = 0.76, Kurtosis = 2.59, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:53 (0h 11m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243949.00 ns, 243.9490 us/op
WorkloadJitting  1: 1 op, 1544272.00 ns, 1.5443 ms/op

OverheadJitting  2: 16 op, 548751.00 ns, 34.2969 us/op
WorkloadJitting  2: 16 op, 519055.00 ns, 32.4409 us/op

WorkloadPilot    1: 16 op, 42310.00 ns, 2.6444 us/op
WorkloadPilot    2: 32 op, 74750.00 ns, 2.3359 us/op
WorkloadPilot    3: 64 op, 144322.00 ns, 2.2550 us/op
WorkloadPilot    4: 128 op, 157957.00 ns, 1.2340 us/op
WorkloadPilot    5: 256 op, 337073.00 ns, 1.3167 us/op
WorkloadPilot    6: 512 op, 749909.00 ns, 1.4647 us/op
WorkloadPilot    7: 1024 op, 1470193.00 ns, 1.4357 us/op
WorkloadPilot    8: 2048 op, 2993685.00 ns, 1.4618 us/op
WorkloadPilot    9: 4096 op, 6195852.00 ns, 1.5127 us/op
WorkloadPilot   10: 8192 op, 9159972.00 ns, 1.1182 us/op
WorkloadPilot   11: 16384 op, 8715506.00 ns, 531.9523 ns/op
WorkloadPilot   12: 32768 op, 16068112.00 ns, 490.3599 ns/op
WorkloadPilot   13: 65536 op, 31367951.00 ns, 478.6369 ns/op
WorkloadPilot   14: 131072 op, 66785130.00 ns, 509.5301 ns/op
WorkloadPilot   15: 262144 op, 125374160.00 ns, 478.2645 ns/op
WorkloadPilot   16: 524288 op, 263035348.00 ns, 501.7001 ns/op
WorkloadPilot   17: 1048576 op, 531065943.00 ns, 506.4640 ns/op

OverheadWarmup   1: 1048576 op, 3488415.00 ns, 3.3268 ns/op
OverheadWarmup   2: 1048576 op, 3512250.00 ns, 3.3495 ns/op
OverheadWarmup   3: 1048576 op, 3509805.00 ns, 3.3472 ns/op
OverheadWarmup   4: 1048576 op, 3497191.00 ns, 3.3352 ns/op
OverheadWarmup   5: 1048576 op, 3502191.00 ns, 3.3399 ns/op
OverheadWarmup   6: 1048576 op, 3492272.00 ns, 3.3305 ns/op

OverheadActual   1: 1048576 op, 3491781.00 ns, 3.3300 ns/op
OverheadActual   2: 1048576 op, 3514223.00 ns, 3.3514 ns/op
OverheadActual   3: 1048576 op, 3502000.00 ns, 3.3398 ns/op
OverheadActual   4: 1048576 op, 3531826.00 ns, 3.3682 ns/op
OverheadActual   5: 1048576 op, 3526947.00 ns, 3.3636 ns/op
OverheadActual   6: 1048576 op, 3515355.00 ns, 3.3525 ns/op
OverheadActual   7: 1048576 op, 3503252.00 ns, 3.3410 ns/op
OverheadActual   8: 1048576 op, 3496380.00 ns, 3.3344 ns/op
OverheadActual   9: 1048576 op, 3493605.00 ns, 3.3318 ns/op
OverheadActual  10: 1048576 op, 3490479.00 ns, 3.3288 ns/op
OverheadActual  11: 1048576 op, 3491250.00 ns, 3.3295 ns/op
OverheadActual  12: 1048576 op, 3484788.00 ns, 3.3234 ns/op
OverheadActual  13: 1048576 op, 3484838.00 ns, 3.3234 ns/op
OverheadActual  14: 1048576 op, 3498063.00 ns, 3.3360 ns/op
OverheadActual  15: 1048576 op, 3491471.00 ns, 3.3297 ns/op

WorkloadWarmup   1: 1048576 op, 552019576.00 ns, 526.4469 ns/op
WorkloadWarmup   2: 1048576 op, 521244769.00 ns, 497.0977 ns/op
WorkloadWarmup   3: 1048576 op, 536764084.00 ns, 511.8981 ns/op
WorkloadWarmup   4: 1048576 op, 540932052.00 ns, 515.8730 ns/op
WorkloadWarmup   5: 1048576 op, 520944344.00 ns, 496.8112 ns/op
WorkloadWarmup   6: 1048576 op, 538537362.00 ns, 513.5893 ns/op
WorkloadWarmup   7: 1048576 op, 542300059.00 ns, 517.1776 ns/op
WorkloadWarmup   8: 1048576 op, 535557812.00 ns, 510.7477 ns/op
WorkloadWarmup   9: 1048576 op, 531647405.00 ns, 507.0185 ns/op
WorkloadWarmup  10: 1048576 op, 502768335.00 ns, 479.4772 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 495961757.00 ns, 472.9860 ns/op
WorkloadActual   2: 1048576 op, 515004785.00 ns, 491.1468 ns/op
WorkloadActual   3: 1048576 op, 513057918.00 ns, 489.2902 ns/op
WorkloadActual   4: 1048576 op, 516334334.00 ns, 492.4148 ns/op
WorkloadActual   5: 1048576 op, 510753979.00 ns, 487.0930 ns/op
WorkloadActual   6: 1048576 op, 520884823.00 ns, 496.7545 ns/op
WorkloadActual   7: 1048576 op, 518156588.00 ns, 494.1526 ns/op
WorkloadActual   8: 1048576 op, 528373343.00 ns, 503.8961 ns/op
WorkloadActual   9: 1048576 op, 515630100.00 ns, 491.7432 ns/op
WorkloadActual  10: 1048576 op, 506428165.00 ns, 482.9675 ns/op
WorkloadActual  11: 1048576 op, 498108911.00 ns, 475.0337 ns/op
WorkloadActual  12: 1048576 op, 513587823.00 ns, 489.7955 ns/op
WorkloadActual  13: 1048576 op, 511134141.00 ns, 487.4555 ns/op
WorkloadActual  14: 1048576 op, 536136101.00 ns, 511.2992 ns/op
WorkloadActual  15: 1048576 op, 531982466.00 ns, 507.3380 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 492465377.00 ns, 469.6516 ns/op
WorkloadResult   2: 1048576 op, 511508405.00 ns, 487.8124 ns/op
WorkloadResult   3: 1048576 op, 509561538.00 ns, 485.9558 ns/op
WorkloadResult   4: 1048576 op, 512837954.00 ns, 489.0804 ns/op
WorkloadResult   5: 1048576 op, 507257599.00 ns, 483.7585 ns/op
WorkloadResult   6: 1048576 op, 517388443.00 ns, 493.4201 ns/op
WorkloadResult   7: 1048576 op, 514660208.00 ns, 490.8182 ns/op
WorkloadResult   8: 1048576 op, 524876963.00 ns, 500.5617 ns/op
WorkloadResult   9: 1048576 op, 512133720.00 ns, 488.4088 ns/op
WorkloadResult  10: 1048576 op, 502931785.00 ns, 479.6331 ns/op
WorkloadResult  11: 1048576 op, 494612531.00 ns, 471.6993 ns/op
WorkloadResult  12: 1048576 op, 510091443.00 ns, 486.4611 ns/op
WorkloadResult  13: 1048576 op, 507637761.00 ns, 484.1211 ns/op
WorkloadResult  14: 1048576 op, 528486086.00 ns, 504.0036 ns/op
// GC:  158 1 0 2659188736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4190 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 239851.00 ns, 239.8510 us/op
WorkloadJitting  1: 1 op, 1479621.00 ns, 1.4796 ms/op

OverheadJitting  2: 16 op, 503536.00 ns, 31.4710 us/op
WorkloadJitting  2: 16 op, 555153.00 ns, 34.6971 us/op

WorkloadPilot    1: 16 op, 64542.00 ns, 4.0339 us/op
WorkloadPilot    2: 32 op, 92293.00 ns, 2.8842 us/op
WorkloadPilot    3: 64 op, 145384.00 ns, 2.2716 us/op
WorkloadPilot    4: 128 op, 266360.00 ns, 2.0809 us/op
WorkloadPilot    5: 256 op, 362812.00 ns, 1.4172 us/op
WorkloadPilot    6: 512 op, 793462.00 ns, 1.5497 us/op
WorkloadPilot    7: 1024 op, 1588836.00 ns, 1.5516 us/op
WorkloadPilot    8: 2048 op, 3096119.00 ns, 1.5118 us/op
WorkloadPilot    9: 4096 op, 6152492.00 ns, 1.5021 us/op
WorkloadPilot   10: 8192 op, 8952554.00 ns, 1.0928 us/op
WorkloadPilot   11: 16384 op, 8270953.00 ns, 504.8189 ns/op
WorkloadPilot   12: 32768 op, 15455945.00 ns, 471.6780 ns/op
WorkloadPilot   13: 65536 op, 30728144.00 ns, 468.8743 ns/op
WorkloadPilot   14: 131072 op, 63995781.00 ns, 488.2491 ns/op
WorkloadPilot   15: 262144 op, 122117635.00 ns, 465.8418 ns/op
WorkloadPilot   16: 524288 op, 255993185.00 ns, 488.2683 ns/op
WorkloadPilot   17: 1048576 op, 487036303.00 ns, 464.4740 ns/op
WorkloadPilot   18: 2097152 op, 968443307.00 ns, 461.7898 ns/op

OverheadWarmup   1: 2097152 op, 6983793.00 ns, 3.3301 ns/op
OverheadWarmup   2: 2097152 op, 6960410.00 ns, 3.3190 ns/op
OverheadWarmup   3: 2097152 op, 6983954.00 ns, 3.3302 ns/op
OverheadWarmup   4: 2097152 op, 6954629.00 ns, 3.3162 ns/op
OverheadWarmup   5: 2097152 op, 6950000.00 ns, 3.3140 ns/op
OverheadWarmup   6: 2097152 op, 6989334.00 ns, 3.3328 ns/op
OverheadWarmup   7: 2097152 op, 6993191.00 ns, 3.3346 ns/op
OverheadWarmup   8: 2097152 op, 6959668.00 ns, 3.3186 ns/op

OverheadActual   1: 2097152 op, 6972373.00 ns, 3.3247 ns/op
OverheadActual   2: 2097152 op, 6958576.00 ns, 3.3181 ns/op
OverheadActual   3: 2097152 op, 6963777.00 ns, 3.3206 ns/op
OverheadActual   4: 2097152 op, 7030041.00 ns, 3.3522 ns/op
OverheadActual   5: 2097152 op, 6953868.00 ns, 3.3159 ns/op
OverheadActual   6: 2097152 op, 6952515.00 ns, 3.3152 ns/op
OverheadActual   7: 2097152 op, 6971882.00 ns, 3.3245 ns/op
OverheadActual   8: 2097152 op, 6956233.00 ns, 3.3170 ns/op
OverheadActual   9: 2097152 op, 6946624.00 ns, 3.3124 ns/op
OverheadActual  10: 2097152 op, 7020022.00 ns, 3.3474 ns/op
OverheadActual  11: 2097152 op, 6950231.00 ns, 3.3141 ns/op
OverheadActual  12: 2097152 op, 6956733.00 ns, 3.3172 ns/op
OverheadActual  13: 2097152 op, 6950792.00 ns, 3.3144 ns/op
