// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.87 sec and exited with 0
// ***** Done, took 00:03:33 (213.72 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 178716.00 ns, 178.7160 us/op
OverheadJitting  1: 1 op, 175770.00 ns, 175.7700 us/op
WorkloadJitting  1: 1 op, 1713386.00 ns, 1.7134 ms/op

OverheadWarmup   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   5: 1 op, 231.00 ns, 231.0000 ns/op

OverheadActual   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   2: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   3: 1 op, 621.00 ns, 621.0000 ns/op
OverheadActual   4: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   6: 1 op, 561.00 ns, 561.0000 ns/op
OverheadActual   7: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   8: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   9: 1 op, 552.00 ns, 552.0000 ns/op
OverheadActual  10: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  11: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  12: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  13: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  14: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  15: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  16: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  17: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  18: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  19: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  20: 1 op, 221.00 ns, 221.0000 ns/op

WorkloadWarmup   1: 1 op, 7184.00 ns, 7.1840 us/op
WorkloadWarmup   2: 1 op, 4088.00 ns, 4.0880 us/op
WorkloadWarmup   3: 1 op, 4087.00 ns, 4.0870 us/op
WorkloadWarmup   4: 1 op, 3937.00 ns, 3.9370 us/op
WorkloadWarmup   5: 1 op, 4008.00 ns, 4.0080 us/op
WorkloadWarmup   6: 1 op, 3938.00 ns, 3.9380 us/op
WorkloadWarmup   7: 1 op, 3847.00 ns, 3.8470 us/op
WorkloadWarmup   8: 1 op, 3787.00 ns, 3.7870 us/op
WorkloadWarmup   9: 1 op, 3827.00 ns, 3.8270 us/op
WorkloadWarmup  10: 1 op, 3877.00 ns, 3.8770 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4409.00 ns, 4.4090 us/op
WorkloadActual   2: 1 op, 21160.00 ns, 21.1600 us/op
WorkloadActual   3: 1 op, 4179.00 ns, 4.1790 us/op
WorkloadActual   4: 1 op, 4108.00 ns, 4.1080 us/op
WorkloadActual   5: 1 op, 4207.00 ns, 4.2070 us/op
WorkloadActual   6: 1 op, 5079.00 ns, 5.0790 us/op
WorkloadActual   7: 1 op, 4769.00 ns, 4.7690 us/op
WorkloadActual   8: 1 op, 4949.00 ns, 4.9490 us/op
WorkloadActual   9: 1 op, 4879.00 ns, 4.8790 us/op
WorkloadActual  10: 1 op, 4969.00 ns, 4.9690 us/op
WorkloadActual  11: 1 op, 5239.00 ns, 5.2390 us/op
WorkloadActual  12: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  13: 1 op, 4930.00 ns, 4.9300 us/op
WorkloadActual  14: 1 op, 5039.00 ns, 5.0390 us/op
WorkloadActual  15: 1 op, 5080.00 ns, 5.0800 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4173.50 ns, 4.1735 us/op
WorkloadResult   2: 1 op, 3943.50 ns, 3.9435 us/op
WorkloadResult   3: 1 op, 3872.50 ns, 3.8725 us/op
WorkloadResult   4: 1 op, 3971.50 ns, 3.9715 us/op
WorkloadResult   5: 1 op, 4843.50 ns, 4.8435 us/op
WorkloadResult   6: 1 op, 4533.50 ns, 4.5335 us/op
WorkloadResult   7: 1 op, 4713.50 ns, 4.7135 us/op
WorkloadResult   8: 1 op, 4643.50 ns, 4.6435 us/op
WorkloadResult   9: 1 op, 4733.50 ns, 4.7335 us/op
WorkloadResult  10: 1 op, 5003.50 ns, 5.0035 us/op
WorkloadResult  11: 1 op, 4964.50 ns, 4.9645 us/op
WorkloadResult  12: 1 op, 4694.50 ns, 4.6945 us/op
WorkloadResult  13: 1 op, 4803.50 ns, 4.8035 us/op
WorkloadResult  14: 1 op, 4844.50 ns, 4.8445 us/op
// GC:  0 0 0 840 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3972 has exited with code 0.

Mean = 4.686 μs, StdErr = 0.059 μs (1.25%), N = 29, StdDev = 0.316 μs
Min = 3.873 μs, Q1 = 4.669 μs, Median = 4.734 μs, Q3 = 4.859 μs, Max = 5.179 μs
IQR = 0.190 μs, LowerFence = 4.384 μs, UpperFence = 5.144 μs
ConfidenceInterval = [4.470 μs; 4.902 μs] (CI 99.9%), Margin = 0.216 μs (4.61% of Mean)
Skewness = -1.31, Kurtosis = 4.01, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-13 16:54 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_CurrentIntent --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 219933.00 ns, 219.9330 us/op
WorkloadJitting  1: 1 op, 603713.00 ns, 603.7130 us/op

OverheadWarmup   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   6: 1 op, 201.00 ns, 201.0000 ns/op

OverheadActual   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   7: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  11: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  12: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  13: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  14: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  15: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  16: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  17: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  18: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  19: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  20: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 2034.00 ns, 2.0340 us/op
WorkloadWarmup   2: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   3: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup   4: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   5: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadWarmup   6: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadWarmup   7: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadWarmup   8: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   9: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup  10: 1 op, 421.00 ns, 421.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   2: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual   3: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   4: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadActual   5: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual   6: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   7: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual   8: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual   9: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  10: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  11: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual  12: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  13: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  14: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  15: 1 op, 401.00 ns, 401.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadResult   2: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadResult   3: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadResult   4: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult   5: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadResult   6: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadResult   7: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult   8: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult   9: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadResult  10: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadResult  11: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadResult  12: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadResult  13: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadResult  14: 1 op, 171.00 ns, 171.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3978 has exited with code 0.
// Launch: 2 / 2
