// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.92 sec and exited with 0
// ***** Done, took 00:03:43 (223.74 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   8: 256 op, 1005489622.50 ns, 3.9277 ms/op
WorkloadResult   9: 256 op, 996333818.50 ns, 3.8919 ms/op
WorkloadResult  10: 256 op, 1000816714.50 ns, 3.9094 ms/op
WorkloadResult  11: 256 op, 1015012619.50 ns, 3.9649 ms/op
WorkloadResult  12: 256 op, 1009430544.50 ns, 3.9431 ms/op
WorkloadResult  13: 256 op, 1010915378.50 ns, 3.9489 ms/op
WorkloadResult  14: 256 op, 1016503748.50 ns, 3.9707 ms/op
WorkloadResult  15: 256 op, 1014659844.50 ns, 3.9635 ms/op
// GC:  1 0 0 28793744 256
// Threading:  5 0 256

// AfterAll
// Benchmark Process 4260 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 2)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 284934.00 ns, 284.9340 us/op
WorkloadJitting  1: 1 op, 393708264.00 ns, 393.7083 ms/op

OverheadJitting  2: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadJitting  2: 1 op, 5399905.00 ns, 5.3999 ms/op

OverheadJitting  3: 16 op, 535102.00 ns, 33.4439 us/op
WorkloadJitting  3: 16 op, 64888797.00 ns, 4.0555 ms/op

WorkloadPilot    1: 16 op, 63136214.00 ns, 3.9460 ms/op
WorkloadPilot    2: 32 op, 124590237.00 ns, 3.8934 ms/op
WorkloadPilot    3: 64 op, 252840710.00 ns, 3.9506 ms/op
WorkloadPilot    4: 128 op, 504075973.00 ns, 3.9381 ms/op

OverheadWarmup   1: 128 op, 2404.00 ns, 18.7813 ns/op
OverheadWarmup   2: 128 op, 1543.00 ns, 12.0547 ns/op
OverheadWarmup   3: 128 op, 1923.00 ns, 15.0234 ns/op
OverheadWarmup   4: 128 op, 2004.00 ns, 15.6563 ns/op
OverheadWarmup   5: 128 op, 2064.00 ns, 16.1250 ns/op
OverheadWarmup   6: 128 op, 2285.00 ns, 17.8516 ns/op
OverheadWarmup   7: 128 op, 2625.00 ns, 20.5078 ns/op
OverheadWarmup   8: 128 op, 2494.00 ns, 19.4844 ns/op
OverheadWarmup   9: 128 op, 2314.00 ns, 18.0781 ns/op
OverheadWarmup  10: 128 op, 2485.00 ns, 19.4141 ns/op

OverheadActual   1: 128 op, 2686.00 ns, 20.9844 ns/op
OverheadActual   2: 128 op, 2344.00 ns, 18.3125 ns/op
OverheadActual   3: 128 op, 2194.00 ns, 17.1406 ns/op
OverheadActual   4: 128 op, 2264.00 ns, 17.6875 ns/op
OverheadActual   5: 128 op, 1493.00 ns, 11.6641 ns/op
OverheadActual   6: 128 op, 1674.00 ns, 13.0781 ns/op
OverheadActual   7: 128 op, 2524.00 ns, 19.7188 ns/op
OverheadActual   8: 128 op, 1903.00 ns, 14.8672 ns/op
OverheadActual   9: 128 op, 1382.00 ns, 10.7969 ns/op
OverheadActual  10: 128 op, 2014.00 ns, 15.7344 ns/op
OverheadActual  11: 128 op, 1904.00 ns, 14.8750 ns/op
OverheadActual  12: 128 op, 1282.00 ns, 10.0156 ns/op
OverheadActual  13: 128 op, 2184.00 ns, 17.0625 ns/op
OverheadActual  14: 128 op, 2013.00 ns, 15.7266 ns/op
OverheadActual  15: 128 op, 2505.00 ns, 19.5703 ns/op
OverheadActual  16: 128 op, 2354.00 ns, 18.3906 ns/op
OverheadActual  17: 128 op, 2445.00 ns, 19.1016 ns/op
OverheadActual  18: 128 op, 2235.00 ns, 17.4609 ns/op
OverheadActual  19: 128 op, 1954.00 ns, 15.2656 ns/op
OverheadActual  20: 128 op, 2154.00 ns, 16.8281 ns/op

WorkloadWarmup   1: 128 op, 514131557.00 ns, 4.0167 ms/op
WorkloadWarmup   2: 128 op, 514307005.00 ns, 4.0180 ms/op
WorkloadWarmup   3: 128 op, 507528279.00 ns, 3.9651 ms/op
WorkloadWarmup   4: 128 op, 504778403.00 ns, 3.9436 ms/op
WorkloadWarmup   5: 128 op, 500941420.00 ns, 3.9136 ms/op
WorkloadWarmup   6: 128 op, 511875932.00 ns, 3.9990 ms/op
WorkloadWarmup   7: 128 op, 501613819.00 ns, 3.9189 ms/op
WorkloadWarmup   8: 128 op, 501538759.00 ns, 3.9183 ms/op
WorkloadWarmup   9: 128 op, 498792484.00 ns, 3.8968 ms/op
WorkloadWarmup  10: 128 op, 497069496.00 ns, 3.8834 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 509446351.00 ns, 3.9800 ms/op
WorkloadActual   2: 128 op, 502055096.00 ns, 3.9223 ms/op
WorkloadActual   3: 128 op, 504088695.00 ns, 3.9382 ms/op
WorkloadActual   4: 128 op, 504553065.00 ns, 3.9418 ms/op
WorkloadActual   5: 128 op, 504237263.00 ns, 3.9394 ms/op
WorkloadActual   6: 128 op, 503157129.00 ns, 3.9309 ms/op
WorkloadActual   7: 128 op, 508112580.00 ns, 3.9696 ms/op
WorkloadActual   8: 128 op, 501386664.00 ns, 3.9171 ms/op
WorkloadActual   9: 128 op, 502502531.00 ns, 3.9258 ms/op
WorkloadActual  10: 128 op, 503579546.00 ns, 3.9342 ms/op
WorkloadActual  11: 128 op, 506453347.00 ns, 3.9567 ms/op
WorkloadActual  12: 128 op, 508653188.00 ns, 3.9739 ms/op
WorkloadActual  13: 128 op, 505946620.00 ns, 3.9527 ms/op
WorkloadActual  14: 128 op, 505999269.00 ns, 3.9531 ms/op
WorkloadActual  15: 128 op, 510628030.00 ns, 3.9893 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 509444182.00 ns, 3.9800 ms/op
WorkloadResult   2: 128 op, 502052927.00 ns, 3.9223 ms/op
WorkloadResult   3: 128 op, 504086526.00 ns, 3.9382 ms/op
WorkloadResult   4: 128 op, 504550896.00 ns, 3.9418 ms/op
WorkloadResult   5: 128 op, 504235094.00 ns, 3.9393 ms/op
WorkloadResult   6: 128 op, 503154960.00 ns, 3.9309 ms/op
WorkloadResult   7: 128 op, 508110411.00 ns, 3.9696 ms/op
WorkloadResult   8: 128 op, 501384495.00 ns, 3.9171 ms/op
WorkloadResult   9: 128 op, 502500362.00 ns, 3.9258 ms/op
WorkloadResult  10: 128 op, 503577377.00 ns, 3.9342 ms/op
WorkloadResult  11: 128 op, 506451178.00 ns, 3.9566 ms/op
WorkloadResult  12: 128 op, 508651019.00 ns, 3.9738 ms/op
WorkloadResult  13: 128 op, 505944451.00 ns, 3.9527 ms/op
WorkloadResult  14: 128 op, 505997100.00 ns, 3.9531 ms/op
WorkloadResult  15: 128 op, 510625861.00 ns, 3.9893 ms/op
// GC:  0 0 0 14386616 128
// Threading:  2 0 128

// AfterAll
// Benchmark Process 4297 has exited with code 0.

Mean = 3.946 ms, StdErr = 0.004 ms (0.11%), N = 30, StdDev = 0.024 ms
Min = 3.892 ms, Q1 = 3.930 ms, Median = 3.946 ms, Q3 = 3.964 ms, Max = 3.989 ms
IQR = 0.034 ms, LowerFence = 3.879 ms, UpperFence = 4.015 ms
ConfidenceInterval = [3.929 ms; 3.962 ms] (CI 99.9%), Margin = 0.016 ms (0.41% of Mean)
Skewness = -0.32, Kurtosis = 2.4, MValue = 2

// ** Remained 18 (69.2 %) benchmark(s) to run. Estimated finish 2026-04-13 17:30 (0h 13m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 2)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 248375.00 ns, 248.3750 us/op
WorkloadJitting  1: 1 op, 365781307.00 ns, 365.7813 ms/op

OverheadJitting  2: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadJitting  2: 1 op, 1439515.00 ns, 1.4395 ms/op

OverheadJitting  3: 16 op, 478656.00 ns, 29.9160 us/op
WorkloadJitting  3: 16 op, 830225.00 ns, 51.8891 us/op

WorkloadPilot    1: 16 op, 344715.00 ns, 21.5447 us/op
WorkloadPilot    2: 32 op, 586008.00 ns, 18.3128 us/op
WorkloadPilot    3: 64 op, 1010493.00 ns, 15.7890 us/op
WorkloadPilot    4: 128 op, 1850786.00 ns, 14.4593 us/op
WorkloadPilot    5: 256 op, 3802742.00 ns, 14.8545 us/op
WorkloadPilot    6: 512 op, 7211665.00 ns, 14.0853 us/op
WorkloadPilot    7: 1024 op, 14379199.00 ns, 14.0422 us/op
WorkloadPilot    8: 2048 op, 28436264.00 ns, 13.8849 us/op
WorkloadPilot    9: 4096 op, 56421323.00 ns, 13.7747 us/op
WorkloadPilot   10: 8192 op, 92776367.00 ns, 11.3252 us/op
WorkloadPilot   11: 16384 op, 184717099.00 ns, 11.2742 us/op
WorkloadPilot   12: 32768 op, 373117526.00 ns, 11.3866 us/op
WorkloadPilot   13: 65536 op, 742461637.00 ns, 11.3291 us/op

OverheadWarmup   1: 65536 op, 215453.00 ns, 3.2876 ns/op
OverheadWarmup   2: 65536 op, 216085.00 ns, 3.2972 ns/op
OverheadWarmup   3: 65536 op, 215313.00 ns, 3.2854 ns/op
OverheadWarmup   4: 65536 op, 215313.00 ns, 3.2854 ns/op
OverheadWarmup   5: 65536 op, 215263.00 ns, 3.2847 ns/op

OverheadActual   1: 65536 op, 215213.00 ns, 3.2839 ns/op
OverheadActual   2: 65536 op, 215283.00 ns, 3.2850 ns/op
OverheadActual   3: 65536 op, 215283.00 ns, 3.2850 ns/op
OverheadActual   4: 65536 op, 215423.00 ns, 3.2871 ns/op
OverheadActual   5: 65536 op, 215283.00 ns, 3.2850 ns/op
OverheadActual   6: 65536 op, 236353.00 ns, 3.6065 ns/op
OverheadActual   7: 65536 op, 231784.00 ns, 3.5367 ns/op
OverheadActual   8: 65536 op, 231574.00 ns, 3.5335 ns/op
OverheadActual   9: 65536 op, 215232.00 ns, 3.2842 ns/op
OverheadActual  10: 65536 op, 215203.00 ns, 3.2837 ns/op
OverheadActual  11: 65536 op, 215253.00 ns, 3.2845 ns/op
OverheadActual  12: 65536 op, 215223.00 ns, 3.2840 ns/op
OverheadActual  13: 65536 op, 215303.00 ns, 3.2853 ns/op
OverheadActual  14: 65536 op, 215333.00 ns, 3.2857 ns/op
OverheadActual  15: 65536 op, 215304.00 ns, 3.2853 ns/op

WorkloadWarmup   1: 65536 op, 747904350.00 ns, 11.4121 us/op
WorkloadWarmup   2: 65536 op, 749441491.00 ns, 11.4356 us/op
WorkloadWarmup   3: 65536 op, 738150386.00 ns, 11.2633 us/op
WorkloadWarmup   4: 65536 op, 737072618.00 ns, 11.2468 us/op
WorkloadWarmup   5: 65536 op, 735273038.00 ns, 11.2194 us/op
WorkloadWarmup   6: 65536 op, 739507178.00 ns, 11.2840 us/op
WorkloadWarmup   7: 65536 op, 735036145.00 ns, 11.2158 us/op
WorkloadWarmup   8: 65536 op, 737790593.00 ns, 11.2578 us/op
WorkloadWarmup   9: 65536 op, 737655720.00 ns, 11.2557 us/op
WorkloadWarmup  10: 65536 op, 734912233.00 ns, 11.2139 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 739995652.00 ns, 11.2914 us/op
WorkloadActual   2: 65536 op, 763222047.00 ns, 11.6458 us/op
WorkloadActual   3: 65536 op, 738669859.00 ns, 11.2712 us/op
WorkloadActual   4: 65536 op, 737240071.00 ns, 11.2494 us/op
WorkloadActual   5: 65536 op, 735025372.00 ns, 11.2156 us/op
WorkloadActual   6: 65536 op, 733604019.00 ns, 11.1939 us/op
WorkloadActual   7: 65536 op, 735946077.00 ns, 11.2296 us/op
WorkloadActual   8: 65536 op, 737572914.00 ns, 11.2545 us/op
WorkloadActual   9: 65536 op, 736819002.00 ns, 11.2430 us/op
WorkloadActual  10: 65536 op, 741950063.00 ns, 11.3213 us/op
WorkloadActual  11: 65536 op, 737108735.00 ns, 11.2474 us/op
WorkloadActual  12: 65536 op, 736186887.00 ns, 11.2333 us/op
WorkloadActual  13: 65536 op, 737245367.00 ns, 11.2495 us/op
WorkloadActual  14: 65536 op, 737237948.00 ns, 11.2494 us/op
WorkloadActual  15: 65536 op, 738789516.00 ns, 11.2730 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 739780369.00 ns, 11.2882 us/op
WorkloadResult   2: 65536 op, 738454576.00 ns, 11.2679 us/op
WorkloadResult   3: 65536 op, 737024788.00 ns, 11.2461 us/op
WorkloadResult   4: 65536 op, 734810089.00 ns, 11.2123 us/op
WorkloadResult   5: 65536 op, 733388736.00 ns, 11.1906 us/op
WorkloadResult   6: 65536 op, 735730794.00 ns, 11.2264 us/op
WorkloadResult   7: 65536 op, 737357631.00 ns, 11.2512 us/op
WorkloadResult   8: 65536 op, 736603719.00 ns, 11.2397 us/op
WorkloadResult   9: 65536 op, 741734780.00 ns, 11.3180 us/op
WorkloadResult  10: 65536 op, 736893452.00 ns, 11.2441 us/op
WorkloadResult  11: 65536 op, 735971604.00 ns, 11.2300 us/op
WorkloadResult  12: 65536 op, 737030084.00 ns, 11.2462 us/op
WorkloadResult  13: 65536 op, 737022665.00 ns, 11.2461 us/op
WorkloadResult  14: 65536 op, 738574233.00 ns, 11.2697 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4309 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 2)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241051.00 ns, 241.0510 us/op
WorkloadJitting  1: 1 op, 363794539.00 ns, 363.7945 ms/op

OverheadJitting  2: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadJitting  2: 1 op, 1339940.00 ns, 1.3399 ms/op

OverheadJitting  3: 16 op, 517980.00 ns, 32.3738 us/op
WorkloadJitting  3: 16 op, 868857.00 ns, 54.3036 us/op

WorkloadPilot    1: 16 op, 360125.00 ns, 22.5078 us/op
WorkloadPilot    2: 32 op, 578424.00 ns, 18.0758 us/op
WorkloadPilot    3: 64 op, 1005873.00 ns, 15.7168 us/op
WorkloadPilot    4: 128 op, 1848942.00 ns, 14.4449 us/op
WorkloadPilot    5: 256 op, 3754522.00 ns, 14.6661 us/op
WorkloadPilot    6: 512 op, 7104375.00 ns, 13.8757 us/op
WorkloadPilot    7: 1024 op, 14144520.00 ns, 13.8130 us/op
WorkloadPilot    8: 2048 op, 28213468.00 ns, 13.7761 us/op
WorkloadPilot    9: 4096 op, 57339275.00 ns, 13.9988 us/op
WorkloadPilot   10: 8192 op, 92201596.00 ns, 11.2551 us/op
WorkloadPilot   11: 16384 op, 183438035.00 ns, 11.1962 us/op
WorkloadPilot   12: 32768 op, 380461263.00 ns, 11.6108 us/op
WorkloadPilot   13: 65536 op, 731481577.00 ns, 11.1615 us/op

OverheadWarmup   1: 65536 op, 234479.00 ns, 3.5779 ns/op
OverheadWarmup   2: 65536 op, 235100.00 ns, 3.5873 ns/op
OverheadWarmup   3: 65536 op, 231533.00 ns, 3.5329 ns/op
OverheadWarmup   4: 65536 op, 256651.00 ns, 3.9162 ns/op
OverheadWarmup   5: 65536 op, 250329.00 ns, 3.8197 ns/op

OverheadActual   1: 65536 op, 232556.00 ns, 3.5485 ns/op
OverheadActual   2: 65536 op, 232546.00 ns, 3.5484 ns/op
OverheadActual   3: 65536 op, 232085.00 ns, 3.5413 ns/op
OverheadActual   4: 65536 op, 234349.00 ns, 3.5759 ns/op
OverheadActual   5: 65536 op, 231193.00 ns, 3.5277 ns/op
OverheadActual   6: 65536 op, 232105.00 ns, 3.5416 ns/op
OverheadActual   7: 65536 op, 234439.00 ns, 3.5773 ns/op
OverheadActual   8: 65536 op, 233798.00 ns, 3.5675 ns/op
OverheadActual   9: 65536 op, 247443.00 ns, 3.7757 ns/op
OverheadActual  10: 65536 op, 259266.00 ns, 3.9561 ns/op
OverheadActual  11: 65536 op, 254357.00 ns, 3.8812 ns/op
OverheadActual  12: 65536 op, 253354.00 ns, 3.8659 ns/op
OverheadActual  13: 65536 op, 253105.00 ns, 3.8621 ns/op
OverheadActual  14: 65536 op, 253815.00 ns, 3.8729 ns/op
OverheadActual  15: 65536 op, 259556.00 ns, 3.9605 ns/op
OverheadActual  16: 65536 op, 231353.00 ns, 3.5302 ns/op

WorkloadWarmup   1: 65536 op, 739951460.00 ns, 11.2908 us/op
WorkloadWarmup   2: 65536 op, 740929331.00 ns, 11.3057 us/op
WorkloadWarmup   3: 65536 op, 729142988.00 ns, 11.1258 us/op
WorkloadWarmup   4: 65536 op, 725988626.00 ns, 11.0777 us/op
WorkloadWarmup   5: 65536 op, 727390092.00 ns, 11.0991 us/op
WorkloadWarmup   6: 65536 op, 726362728.00 ns, 11.0834 us/op
WorkloadWarmup   7: 65536 op, 729336950.00 ns, 11.1288 us/op
WorkloadWarmup   8: 65536 op, 727758804.00 ns, 11.1047 us/op
WorkloadWarmup   9: 65536 op, 726046034.00 ns, 11.0786 us/op
WorkloadWarmup  10: 65536 op, 731391613.00 ns, 11.1602 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 731749570.00 ns, 11.1656 us/op
WorkloadActual   2: 65536 op, 730650781.00 ns, 11.1488 us/op
WorkloadActual   3: 65536 op, 728450570.00 ns, 11.1153 us/op
WorkloadActual   4: 65536 op, 727682852.00 ns, 11.1036 us/op
WorkloadActual   5: 65536 op, 728403263.00 ns, 11.1146 us/op
