// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 221.28 sec and exited with 0
// ***** Done, took 00:03:45 (225.1 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  12: 262144 op, 739258588.00 ns, 2.8200 us/op
WorkloadResult  13: 262144 op, 726460980.00 ns, 2.7712 us/op
WorkloadResult  14: 262144 op, 734842215.00 ns, 2.8032 us/op
// GC:  25 0 0 432020360 262144
// Threading:  1 0 262144

// AfterAll
// Benchmark Process 4012 has exited with code 0.

Mean = 2.784 μs, StdErr = 0.004 μs (0.13%), N = 29, StdDev = 0.020 μs
Min = 2.737 μs, Q1 = 2.772 μs, Median = 2.789 μs, Q3 = 2.798 μs, Max = 2.823 μs
IQR = 0.026 μs, LowerFence = 2.733 μs, UpperFence = 2.837 μs
ConfidenceInterval = [2.770 μs; 2.798 μs] (CI 99.9%), Margin = 0.014 μs (0.50% of Mean)
Skewness = -0.25, Kurtosis = 2.6, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:13 (0h 2m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 204500.00 ns, 204.5000 us/op
WorkloadJitting  1: 1 op, 77562552.00 ns, 77.5626 ms/op

WorkloadPilot    1: 2 op, 773039.00 ns, 386.5195 us/op
WorkloadPilot    2: 3 op, 165699.00 ns, 55.2330 us/op
WorkloadPilot    3: 4 op, 57196.00 ns, 14.2990 us/op
WorkloadPilot    4: 5 op, 81993.00 ns, 16.3986 us/op
WorkloadPilot    5: 6 op, 59721.00 ns, 9.9535 us/op
WorkloadPilot    6: 7 op, 53049.00 ns, 7.5784 us/op
WorkloadPilot    7: 8 op, 62707.00 ns, 7.8384 us/op
WorkloadPilot    8: 9 op, 57367.00 ns, 6.3741 us/op
WorkloadPilot    9: 10 op, 88024.00 ns, 8.8024 us/op
WorkloadPilot   10: 11 op, 86431.00 ns, 7.8574 us/op
WorkloadPilot   11: 12 op, 90428.00 ns, 7.5357 us/op
WorkloadPilot   12: 13 op, 1221684.00 ns, 93.9757 us/op
WorkloadPilot   13: 14 op, 98223.00 ns, 7.0159 us/op
WorkloadPilot   14: 15 op, 90979.00 ns, 6.0653 us/op
WorkloadPilot   15: 16 op, 76402.00 ns, 4.7751 us/op
WorkloadPilot   16: 32 op, 136434.00 ns, 4.2636 us/op
WorkloadPilot   17: 64 op, 286474.00 ns, 4.4762 us/op
WorkloadPilot   18: 128 op, 513846.00 ns, 4.0144 us/op
WorkloadPilot   19: 256 op, 896058.00 ns, 3.5002 us/op
WorkloadPilot   20: 512 op, 1827263.00 ns, 3.5689 us/op
WorkloadPilot   21: 1024 op, 3677297.00 ns, 3.5911 us/op
WorkloadPilot   22: 2048 op, 7167806.00 ns, 3.4999 us/op
WorkloadPilot   23: 4096 op, 14140958.00 ns, 3.4524 us/op
WorkloadPilot   24: 8192 op, 28313296.00 ns, 3.4562 us/op
WorkloadPilot   25: 16384 op, 48575802.00 ns, 2.9648 us/op
WorkloadPilot   26: 32768 op, 90533492.00 ns, 2.7629 us/op
WorkloadPilot   27: 65536 op, 180096808.00 ns, 2.7481 us/op
WorkloadPilot   28: 131072 op, 352622402.00 ns, 2.6903 us/op
WorkloadPilot   29: 262144 op, 717078780.00 ns, 2.7354 us/op

WorkloadWarmup   1: 262144 op, 705431062.00 ns, 2.6910 us/op
WorkloadWarmup   2: 262144 op, 708714880.00 ns, 2.7035 us/op
WorkloadWarmup   3: 262144 op, 719037941.00 ns, 2.7429 us/op
WorkloadWarmup   4: 262144 op, 718375878.00 ns, 2.7404 us/op
WorkloadWarmup   5: 262144 op, 699780735.00 ns, 2.6695 us/op
WorkloadWarmup   6: 262144 op, 718443213.00 ns, 2.7406 us/op
WorkloadWarmup   7: 262144 op, 711946347.00 ns, 2.7159 us/op
WorkloadWarmup   8: 262144 op, 702386246.00 ns, 2.6794 us/op
WorkloadWarmup   9: 262144 op, 712899661.00 ns, 2.7195 us/op
WorkloadWarmup  10: 262144 op, 718481213.00 ns, 2.7408 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 715277345.00 ns, 2.7286 us/op
WorkloadActual   2: 262144 op, 710969188.00 ns, 2.7121 us/op
WorkloadActual   3: 262144 op, 716851690.00 ns, 2.7346 us/op
WorkloadActual   4: 262144 op, 719292405.00 ns, 2.7439 us/op
WorkloadActual   5: 262144 op, 704234368.00 ns, 2.6864 us/op
WorkloadActual   6: 262144 op, 692789939.00 ns, 2.6428 us/op
WorkloadActual   7: 262144 op, 710279023.00 ns, 2.7095 us/op
WorkloadActual   8: 262144 op, 709381952.00 ns, 2.7061 us/op
WorkloadActual   9: 262144 op, 697318050.00 ns, 2.6601 us/op
WorkloadActual  10: 262144 op, 707812210.00 ns, 2.7001 us/op
WorkloadActual  11: 262144 op, 712718195.00 ns, 2.7188 us/op
WorkloadActual  12: 262144 op, 684740663.00 ns, 2.6121 us/op
WorkloadActual  13: 262144 op, 706335204.00 ns, 2.6945 us/op
WorkloadActual  14: 262144 op, 710081489.00 ns, 2.7087 us/op
WorkloadActual  15: 262144 op, 710404130.00 ns, 2.7100 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 715277345.00 ns, 2.7286 us/op
WorkloadResult   2: 262144 op, 710969188.00 ns, 2.7121 us/op
WorkloadResult   3: 262144 op, 716851690.00 ns, 2.7346 us/op
WorkloadResult   4: 262144 op, 719292405.00 ns, 2.7439 us/op
WorkloadResult   5: 262144 op, 704234368.00 ns, 2.6864 us/op
WorkloadResult   6: 262144 op, 692789939.00 ns, 2.6428 us/op
WorkloadResult   7: 262144 op, 710279023.00 ns, 2.7095 us/op
WorkloadResult   8: 262144 op, 709381952.00 ns, 2.7061 us/op
WorkloadResult   9: 262144 op, 697318050.00 ns, 2.6601 us/op
WorkloadResult  10: 262144 op, 707812210.00 ns, 2.7001 us/op
WorkloadResult  11: 262144 op, 712718195.00 ns, 2.7188 us/op
WorkloadResult  12: 262144 op, 684740663.00 ns, 2.6121 us/op
WorkloadResult  13: 262144 op, 706335204.00 ns, 2.6945 us/op
WorkloadResult  14: 262144 op, 710081489.00 ns, 2.7087 us/op
WorkloadResult  15: 262144 op, 710404130.00 ns, 2.7100 us/op
// GC:  25 0 0 432020360 262144
// Threading:  1 0 262144

// AfterAll
// Benchmark Process 4031 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
