// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.67 sec and exited with 0
// ***** Done, took 00:03:32 (212.36 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  11: 131072 op, 587655256.00 ns, 4.4835 us/op
WorkloadActual  12: 131072 op, 586934734.00 ns, 4.4780 us/op
WorkloadActual  13: 131072 op, 587201224.00 ns, 4.4800 us/op
WorkloadActual  14: 131072 op, 587814645.00 ns, 4.4847 us/op
WorkloadActual  15: 131072 op, 586855826.00 ns, 4.4774 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 587247231.00 ns, 4.4803 us/op
WorkloadResult   2: 131072 op, 589400686.00 ns, 4.4968 us/op
WorkloadResult   3: 131072 op, 589839936.00 ns, 4.5001 us/op
WorkloadResult   4: 131072 op, 592467874.00 ns, 4.5202 us/op
WorkloadResult   5: 131072 op, 591080490.00 ns, 4.5096 us/op
WorkloadResult   6: 131072 op, 586687882.00 ns, 4.4761 us/op
WorkloadResult   7: 131072 op, 591679112.00 ns, 4.5142 us/op
WorkloadResult   8: 131072 op, 586994013.00 ns, 4.4784 us/op
WorkloadResult   9: 131072 op, 588748299.00 ns, 4.4918 us/op
WorkloadResult  10: 131072 op, 587655256.00 ns, 4.4835 us/op
WorkloadResult  11: 131072 op, 586934734.00 ns, 4.4780 us/op
WorkloadResult  12: 131072 op, 587201224.00 ns, 4.4800 us/op
WorkloadResult  13: 131072 op, 587814645.00 ns, 4.4847 us/op
WorkloadResult  14: 131072 op, 586855826.00 ns, 4.4774 us/op
// GC:  26 0 0 449845368 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3975 has exited with code 0.

Mean = 4.470 μs, StdErr = 0.005 μs (0.12%), N = 27, StdDev = 0.027 μs
Min = 4.423 μs, Q1 = 4.445 μs, Median = 4.478 μs, Q3 = 4.485 μs, Max = 4.520 μs
IQR = 0.039 μs, LowerFence = 4.386 μs, UpperFence = 4.544 μs
ConfidenceInterval = [4.451 μs; 4.490 μs] (CI 99.9%), Margin = 0.020 μs (0.44% of Mean)
Skewness = -0.05, Kurtosis = 1.84, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:18 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235073.00 ns, 235.0730 us/op
WorkloadJitting  1: 1 op, 108002054.00 ns, 108.0021 ms/op

WorkloadPilot    1: 2 op, 3375822.00 ns, 1.6879 ms/op
WorkloadPilot    2: 3 op, 66520.00 ns, 22.1733 us/op
WorkloadPilot    3: 4 op, 61412.00 ns, 15.3530 us/op
WorkloadPilot    4: 5 op, 95974.00 ns, 19.1948 us/op
WorkloadPilot    5: 6 op, 89454.00 ns, 14.9090 us/op
WorkloadPilot    6: 7 op, 6338974.00 ns, 905.5677 us/op
WorkloadPilot    7: 8 op, 85579.00 ns, 10.6974 us/op
WorkloadPilot    8: 9 op, 84357.00 ns, 9.3730 us/op
WorkloadPilot    9: 10 op, 124206.00 ns, 12.4206 us/op
WorkloadPilot   10: 11 op, 144177.00 ns, 13.1070 us/op
WorkloadPilot   11: 12 op, 137467.00 ns, 11.4556 us/op
WorkloadPilot   12: 13 op, 156405.00 ns, 12.0312 us/op
WorkloadPilot   13: 14 op, 155143.00 ns, 11.0816 us/op
WorkloadPilot   14: 15 op, 160271.00 ns, 10.6847 us/op
WorkloadPilot   15: 16 op, 143976.00 ns, 8.9985 us/op
WorkloadPilot   16: 32 op, 329495.00 ns, 10.2967 us/op
WorkloadPilot   17: 64 op, 480132.00 ns, 7.5021 us/op
WorkloadPilot   18: 128 op, 1113924.00 ns, 8.7025 us/op
WorkloadPilot   19: 256 op, 2189900.00 ns, 8.5543 us/op
WorkloadPilot   20: 512 op, 4112038.00 ns, 8.0313 us/op
WorkloadPilot   21: 1024 op, 8524207.00 ns, 8.3244 us/op
WorkloadPilot   22: 2048 op, 16784568.00 ns, 8.1956 us/op
WorkloadPilot   23: 4096 op, 32969173.00 ns, 8.0491 us/op
WorkloadPilot   24: 8192 op, 52086256.00 ns, 6.3582 us/op
WorkloadPilot   25: 16384 op, 99594713.00 ns, 6.0788 us/op
WorkloadPilot   26: 32768 op, 197196913.00 ns, 6.0180 us/op
WorkloadPilot   27: 65536 op, 392631499.00 ns, 5.9911 us/op
WorkloadPilot   28: 131072 op, 789257779.00 ns, 6.0216 us/op

WorkloadWarmup   1: 131072 op, 787518675.00 ns, 6.0083 us/op
WorkloadWarmup   2: 131072 op, 787552176.00 ns, 6.0085 us/op
WorkloadWarmup   3: 131072 op, 788389069.00 ns, 6.0149 us/op
WorkloadWarmup   4: 131072 op, 812059952.00 ns, 6.1955 us/op
WorkloadWarmup   5: 131072 op, 787555170.00 ns, 6.0086 us/op
WorkloadWarmup   6: 131072 op, 788614112.00 ns, 6.0166 us/op
WorkloadWarmup   7: 131072 op, 843934578.00 ns, 6.4387 us/op
WorkloadWarmup   8: 131072 op, 841660892.00 ns, 6.4214 us/op
WorkloadWarmup   9: 131072 op, 793159330.00 ns, 6.0513 us/op
WorkloadWarmup  10: 131072 op, 791371723.00 ns, 6.0377 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 785591216.00 ns, 5.9936 us/op
WorkloadActual   2: 131072 op, 799940550.00 ns, 6.1031 us/op
WorkloadActual   3: 131072 op, 790183216.00 ns, 6.0286 us/op
WorkloadActual   4: 131072 op, 790140182.00 ns, 6.0283 us/op
WorkloadActual   5: 131072 op, 793383707.00 ns, 6.0530 us/op
WorkloadActual   6: 131072 op, 790109426.00 ns, 6.0281 us/op
WorkloadActual   7: 131072 op, 790757119.00 ns, 6.0330 us/op
WorkloadActual   8: 131072 op, 789751868.00 ns, 6.0253 us/op
WorkloadActual   9: 131072 op, 789186309.00 ns, 6.0210 us/op
WorkloadActual  10: 131072 op, 789472334.00 ns, 6.0232 us/op
WorkloadActual  11: 131072 op, 787927621.00 ns, 6.0114 us/op
WorkloadActual  12: 131072 op, 799621665.00 ns, 6.1006 us/op
WorkloadActual  13: 131072 op, 787827262.00 ns, 6.0106 us/op
WorkloadActual  14: 131072 op, 789165830.00 ns, 6.0209 us/op
WorkloadActual  15: 131072 op, 785975157.00 ns, 5.9965 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 785591216.00 ns, 5.9936 us/op
WorkloadResult   2: 131072 op, 790183216.00 ns, 6.0286 us/op
WorkloadResult   3: 131072 op, 790140182.00 ns, 6.0283 us/op
WorkloadResult   4: 131072 op, 790109426.00 ns, 6.0281 us/op
WorkloadResult   5: 131072 op, 790757119.00 ns, 6.0330 us/op
WorkloadResult   6: 131072 op, 789751868.00 ns, 6.0253 us/op
WorkloadResult   7: 131072 op, 789186309.00 ns, 6.0210 us/op
WorkloadResult   8: 131072 op, 789472334.00 ns, 6.0232 us/op
WorkloadResult   9: 131072 op, 787927621.00 ns, 6.0114 us/op
WorkloadResult  10: 131072 op, 787827262.00 ns, 6.0106 us/op
WorkloadResult  11: 131072 op, 789165830.00 ns, 6.0209 us/op
WorkloadResult  12: 131072 op, 785975157.00 ns, 5.9965 us/op
// GC:  31 0 0 528489216 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3991 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233401.00 ns, 233.4010 us/op
WorkloadJitting  1: 1 op, 108304142.00 ns, 108.3041 ms/op

WorkloadPilot    1: 2 op, 3446509.00 ns, 1.7233 ms/op
WorkloadPilot    2: 3 op, 96685.00 ns, 32.2283 us/op
WorkloadPilot    3: 4 op, 65508.00 ns, 16.3770 us/op
WorkloadPilot    4: 5 op, 81363.00 ns, 16.2726 us/op
WorkloadPilot    5: 6 op, 83315.00 ns, 13.8858 us/op
WorkloadPilot    6: 7 op, 82164.00 ns, 11.7377 us/op
WorkloadPilot    7: 8 op, 99940.00 ns, 12.4925 us/op
WorkloadPilot    8: 9 op, 6180807.00 ns, 686.7563 us/op
WorkloadPilot    9: 10 op, 104006.00 ns, 10.4006 us/op
WorkloadPilot   10: 11 op, 97005.00 ns, 8.8186 us/op
WorkloadPilot   11: 12 op, 136345.00 ns, 11.3621 us/op
WorkloadPilot   12: 13 op, 147391.00 ns, 11.3378 us/op
WorkloadPilot   13: 14 op, 143095.00 ns, 10.2211 us/op
WorkloadPilot   14: 15 op, 177636.00 ns, 11.8424 us/op
WorkloadPilot   15: 16 op, 134883.00 ns, 8.4302 us/op
