// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.14 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 86.72 sec and exited with 0
// ***** Done, took 00:01:30 (90.02 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235999.00 ns, 235.9990 us/op
WorkloadJitting  1: 1 op, 7643154.00 ns, 7.6432 ms/op

OverheadJitting  2: 16 op, 485693.00 ns, 30.3558 us/op
WorkloadJitting  2: 16 op, 530165.00 ns, 33.1353 us/op

WorkloadPilot    1: 16 op, 187088.00 ns, 11.6930 us/op
WorkloadPilot    2: 32 op, 155048.00 ns, 4.8453 us/op
WorkloadPilot    3: 64 op, 266395.00 ns, 4.1624 us/op
WorkloadPilot    4: 128 op, 486624.00 ns, 3.8018 us/op
WorkloadPilot    5: 256 op, 856381.00 ns, 3.3452 us/op
WorkloadPilot    6: 512 op, 1743930.00 ns, 3.4061 us/op
WorkloadPilot    7: 1024 op, 3550779.00 ns, 3.4676 us/op
WorkloadPilot    8: 2048 op, 6182449.00 ns, 3.0188 us/op
WorkloadPilot    9: 4096 op, 15202873.00 ns, 3.7116 us/op
WorkloadPilot   10: 8192 op, 25699601.00 ns, 3.1372 us/op
WorkloadPilot   11: 16384 op, 57035034.00 ns, 3.4811 us/op
WorkloadPilot   12: 32768 op, 120843325.00 ns, 3.6878 us/op
WorkloadPilot   13: 65536 op, 271647913.00 ns, 4.1450 us/op
WorkloadPilot   14: 131072 op, 531983077.00 ns, 4.0587 us/op

OverheadWarmup   1: 131072 op, 430721.00 ns, 3.2861 ns/op
OverheadWarmup   2: 131072 op, 447392.00 ns, 3.4133 ns/op
OverheadWarmup   3: 131072 op, 430790.00 ns, 3.2867 ns/op
OverheadWarmup   4: 131072 op, 447812.00 ns, 3.4165 ns/op
OverheadWarmup   5: 131072 op, 452029.00 ns, 3.4487 ns/op
OverheadWarmup   6: 131072 op, 447341.00 ns, 3.4129 ns/op

OverheadActual   1: 131072 op, 446399.00 ns, 3.4058 ns/op
OverheadActual   2: 131072 op, 430800.00 ns, 3.2867 ns/op
OverheadActual   3: 131072 op, 448183.00 ns, 3.4194 ns/op
OverheadActual   4: 131072 op, 471066.00 ns, 3.5939 ns/op
OverheadActual   5: 131072 op, 448033.00 ns, 3.4182 ns/op
OverheadActual   6: 131072 op, 448584.00 ns, 3.4224 ns/op
OverheadActual   7: 131072 op, 431371.00 ns, 3.2911 ns/op
OverheadActual   8: 131072 op, 447341.00 ns, 3.4129 ns/op
OverheadActual   9: 131072 op, 430700.00 ns, 3.2860 ns/op
OverheadActual  10: 131072 op, 431663.00 ns, 3.2933 ns/op
OverheadActual  11: 131072 op, 430540.00 ns, 3.2848 ns/op
OverheadActual  12: 131072 op, 447020.00 ns, 3.4105 ns/op
OverheadActual  13: 131072 op, 447191.00 ns, 3.4118 ns/op
OverheadActual  14: 131072 op, 447451.00 ns, 3.4138 ns/op
OverheadActual  15: 131072 op, 447722.00 ns, 3.4158 ns/op

WorkloadWarmup   1: 131072 op, 613256338.00 ns, 4.6788 us/op
WorkloadWarmup   2: 131072 op, 539549190.00 ns, 4.1164 us/op
WorkloadWarmup   3: 131072 op, 687562737.00 ns, 5.2457 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 532094821.00 ns, 4.0596 us/op
WorkloadActual   2: 131072 op, 535710651.00 ns, 4.0871 us/op
WorkloadActual   3: 131072 op, 536315616.00 ns, 4.0918 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 531647630.00 ns, 4.0561 us/op
WorkloadResult   2: 131072 op, 535263460.00 ns, 4.0837 us/op
WorkloadResult   3: 131072 op, 535868425.00 ns, 4.0884 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3286 has exited with code 0.

Mean = 4.076 μs, StdErr = 0.010 μs (0.25%), N = 3, StdDev = 0.017 μs
Min = 4.056 μs, Q1 = 4.070 μs, Median = 4.084 μs, Q3 = 4.086 μs, Max = 4.088 μs
IQR = 0.016 μs, LowerFence = 4.046 μs, UpperFence = 4.110 μs
ConfidenceInterval = [3.758 μs; 4.394 μs] (CI 99.9%), Margin = 0.318 μs (7.79% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:28 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 271053.00 ns, 271.0530 us/op
WorkloadJitting  1: 1 op, 6233014.00 ns, 6.2330 ms/op

OverheadJitting  2: 16 op, 449887.00 ns, 28.1179 us/op
WorkloadJitting  2: 16 op, 500280.00 ns, 31.2675 us/op

WorkloadPilot    1: 16 op, 9228.00 ns, 576.7500 ns/op
WorkloadPilot    2: 32 op, 36107.00 ns, 1.1283 us/op
WorkloadPilot    3: 64 op, 43020.00 ns, 672.1875 ns/op
WorkloadPilot    4: 128 op, 60132.00 ns, 469.7813 ns/op
WorkloadPilot    5: 256 op, 99875.00 ns, 390.1367 ns/op
WorkloadPilot    6: 512 op, 197607.00 ns, 385.9512 ns/op
WorkloadPilot    7: 1024 op, 333329.00 ns, 325.5166 ns/op
WorkloadPilot    8: 2048 op, 505039.00 ns, 246.6011 ns/op
WorkloadPilot    9: 4096 op, 1037840.00 ns, 253.3789 ns/op
WorkloadPilot   10: 8192 op, 2096927.00 ns, 255.9725 ns/op
WorkloadPilot   11: 16384 op, 4299822.00 ns, 262.4403 ns/op
WorkloadPilot   12: 32768 op, 8142050.00 ns, 248.4756 ns/op
WorkloadPilot   13: 65536 op, 16074035.00 ns, 245.2703 ns/op
WorkloadPilot   14: 131072 op, 20870459.00 ns, 159.2290 ns/op
WorkloadPilot   15: 262144 op, 42902820.00 ns, 163.6613 ns/op
WorkloadPilot   16: 524288 op, 81682507.00 ns, 155.7970 ns/op
WorkloadPilot   17: 1048576 op, 162194354.00 ns, 154.6806 ns/op
WorkloadPilot   18: 2097152 op, 329676298.00 ns, 157.2019 ns/op
WorkloadPilot   19: 4194304 op, 655475427.00 ns, 156.2775 ns/op

OverheadWarmup   1: 4194304 op, 13705559.00 ns, 3.2677 ns/op
OverheadWarmup   2: 4194304 op, 13727570.00 ns, 3.2729 ns/op
OverheadWarmup   3: 4194304 op, 13708985.00 ns, 3.2685 ns/op
OverheadWarmup   4: 4194304 op, 13718723.00 ns, 3.2708 ns/op
OverheadWarmup   5: 4194304 op, 13747928.00 ns, 3.2778 ns/op
OverheadWarmup   6: 4194304 op, 13978817.00 ns, 3.3328 ns/op
OverheadWarmup   7: 4194304 op, 13719716.00 ns, 3.2710 ns/op

OverheadActual   1: 4194304 op, 13724073.00 ns, 3.2721 ns/op
OverheadActual   2: 4194304 op, 13714505.00 ns, 3.2698 ns/op
OverheadActual   3: 4194304 op, 13733271.00 ns, 3.2743 ns/op
OverheadActual   4: 4194304 op, 13710538.00 ns, 3.2688 ns/op
OverheadActual   5: 4194304 op, 13714776.00 ns, 3.2699 ns/op
OverheadActual   6: 4194304 op, 13769488.00 ns, 3.2829 ns/op
OverheadActual   7: 4194304 op, 13711350.00 ns, 3.2690 ns/op
OverheadActual   8: 4194304 op, 13694879.00 ns, 3.2651 ns/op
OverheadActual   9: 4194304 op, 13739132.00 ns, 3.2757 ns/op
OverheadActual  10: 4194304 op, 13719355.00 ns, 3.2709 ns/op
OverheadActual  11: 4194304 op, 13738049.00 ns, 3.2754 ns/op
OverheadActual  12: 4194304 op, 13721849.00 ns, 3.2715 ns/op
OverheadActual  13: 4194304 op, 13705929.00 ns, 3.2677 ns/op
OverheadActual  14: 4194304 op, 13761954.00 ns, 3.2811 ns/op
OverheadActual  15: 4194304 op, 13698395.00 ns, 3.2660 ns/op

WorkloadWarmup   1: 4194304 op, 658784238.00 ns, 157.0664 ns/op
WorkloadWarmup   2: 4194304 op, 672826844.00 ns, 160.4144 ns/op
WorkloadWarmup   3: 4194304 op, 660949443.00 ns, 157.5826 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 660126092.00 ns, 157.3863 ns/op
WorkloadActual   2: 4194304 op, 661688346.00 ns, 157.7588 ns/op
WorkloadActual   3: 4194304 op, 660183850.00 ns, 157.4001 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 646406737.00 ns, 154.1154 ns/op
WorkloadResult   2: 4194304 op, 647968991.00 ns, 154.4878 ns/op
WorkloadResult   3: 4194304 op, 646464495.00 ns, 154.1291 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3295 has exited with code 0.

Mean = 154.244 ns, StdErr = 0.122 ns (0.08%), N = 3, StdDev = 0.211 ns
Min = 154.115 ns, Q1 = 154.122 ns, Median = 154.129 ns, Q3 = 154.308 ns, Max = 154.488 ns
IQR = 0.186 ns, LowerFence = 153.843 ns, UpperFence = 154.588 ns
ConfidenceInterval = [150.391 ns; 158.097 ns] (CI 99.9%), Margin = 3.853 ns (2.50% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-23 14:28 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
