// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 88.65 sec and exited with 0
// ***** Done, took 00:01:32 (92.06 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 14:27 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230891.00 ns, 230.8910 us/op
WorkloadJitting  1: 1 op, 34354047.00 ns, 34.3540 ms/op

WorkloadPilot    1: 2 op, 131405.00 ns, 65.7025 us/op
WorkloadPilot    2: 3 op, 33833.00 ns, 11.2777 us/op
WorkloadPilot    3: 4 op, 14668.00 ns, 3.6670 us/op
WorkloadPilot    4: 5 op, 14878.00 ns, 2.9756 us/op
WorkloadPilot    5: 6 op, 30788.00 ns, 5.1313 us/op
WorkloadPilot    6: 7 op, 36558.00 ns, 5.2226 us/op
WorkloadPilot    7: 8 op, 32150.00 ns, 4.0188 us/op
WorkloadPilot    8: 9 op, 32109.00 ns, 3.5677 us/op
WorkloadPilot    9: 10 op, 65873.00 ns, 6.5873 us/op
WorkloadPilot   10: 11 op, 33853.00 ns, 3.0775 us/op
WorkloadPilot   11: 12 op, 35917.00 ns, 2.9931 us/op
WorkloadPilot   12: 13 op, 35376.00 ns, 2.7212 us/op
WorkloadPilot   13: 14 op, 39875.00 ns, 2.8482 us/op
WorkloadPilot   14: 15 op, 55374.00 ns, 3.6916 us/op
WorkloadPilot   15: 16 op, 41688.00 ns, 2.6055 us/op
WorkloadPilot   16: 32 op, 42469.00 ns, 1.3272 us/op
WorkloadPilot   17: 64 op, 80320.00 ns, 1.2550 us/op
WorkloadPilot   18: 128 op, 138338.00 ns, 1.0808 us/op
WorkloadPilot   19: 256 op, 231823.00 ns, 905.5586 ns/op
WorkloadPilot   20: 512 op, 406189.00 ns, 793.3379 ns/op
WorkloadPilot   21: 1024 op, 884641.00 ns, 863.9072 ns/op
WorkloadPilot   22: 2048 op, 1594768.00 ns, 778.6953 ns/op
WorkloadPilot   23: 4096 op, 3269304.00 ns, 798.1699 ns/op
WorkloadPilot   24: 8192 op, 6719555.00 ns, 820.2582 ns/op
WorkloadPilot   25: 16384 op, 13236440.00 ns, 807.8882 ns/op
WorkloadPilot   26: 32768 op, 26201054.00 ns, 799.5927 ns/op
WorkloadPilot   27: 65536 op, 52001078.00 ns, 793.4735 ns/op
WorkloadPilot   28: 131072 op, 90935303.00 ns, 693.7813 ns/op
WorkloadPilot   29: 262144 op, 181279493.00 ns, 691.5264 ns/op
WorkloadPilot   30: 524288 op, 365896256.00 ns, 697.8917 ns/op
WorkloadPilot   31: 1048576 op, 723136583.00 ns, 689.6368 ns/op

WorkloadWarmup   1: 1048576 op, 724742280.00 ns, 691.1681 ns/op
WorkloadWarmup   2: 1048576 op, 725918146.00 ns, 692.2895 ns/op
WorkloadWarmup   3: 1048576 op, 725024708.00 ns, 691.4374 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 727340501.00 ns, 693.6460 ns/op
WorkloadActual   2: 1048576 op, 727007610.00 ns, 693.3285 ns/op
WorkloadActual   3: 1048576 op, 748408534.00 ns, 713.7380 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 727340501.00 ns, 693.6460 ns/op
WorkloadResult   2: 1048576 op, 727007610.00 ns, 693.3285 ns/op
WorkloadResult   3: 1048576 op, 748408534.00 ns, 713.7380 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3308 has exited with code 0.

Mean = 700.237 ns, StdErr = 6.751 ns (0.96%), N = 3, StdDev = 11.693 ns
Min = 693.328 ns, Q1 = 693.487 ns, Median = 693.646 ns, Q3 = 703.692 ns, Max = 713.738 ns
IQR = 10.205 ns, LowerFence = 678.180 ns, UpperFence = 718.999 ns
ConfidenceInterval = [486.916 ns; 913.559 ns] (CI 99.9%), Margin = 213.321 ns (30.46% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 14:27 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229519.00 ns, 229.5190 us/op
WorkloadJitting  1: 1 op, 61876809.00 ns, 61.8768 ms/op

WorkloadPilot    1: 2 op, 301513.00 ns, 150.7565 us/op
WorkloadPilot    2: 3 op, 79699.00 ns, 26.5663 us/op
WorkloadPilot    3: 4 op, 81953.00 ns, 20.4883 us/op
WorkloadPilot    4: 5 op, 96720.00 ns, 19.3440 us/op
WorkloadPilot    5: 6 op, 128861.00 ns, 21.4768 us/op
WorkloadPilot    6: 7 op, 116748.00 ns, 16.6783 us/op
WorkloadPilot    7: 8 op, 127238.00 ns, 15.9048 us/op
WorkloadPilot    8: 9 op, 162393.00 ns, 18.0437 us/op
WorkloadPilot    9: 10 op, 148898.00 ns, 14.8898 us/op
WorkloadPilot   10: 11 op, 235300.00 ns, 21.3909 us/op
WorkloadPilot   11: 12 op, 145913.00 ns, 12.1594 us/op
WorkloadPilot   12: 13 op, 205835.00 ns, 15.8335 us/op
WorkloadPilot   13: 14 op, 218579.00 ns, 15.6128 us/op
WorkloadPilot   14: 15 op, 188702.00 ns, 12.5801 us/op
WorkloadPilot   15: 16 op, 214891.00 ns, 13.4307 us/op
WorkloadPilot   16: 32 op, 359341.00 ns, 11.2294 us/op
WorkloadPilot   17: 64 op, 708403.00 ns, 11.0688 us/op
WorkloadPilot   18: 128 op, 1374607.00 ns, 10.7391 us/op
WorkloadPilot   19: 256 op, 2682619.00 ns, 10.4790 us/op
WorkloadPilot   20: 512 op, 5372171.00 ns, 10.4925 us/op
WorkloadPilot   21: 1024 op, 10685603.00 ns, 10.4352 us/op
WorkloadPilot   22: 2048 op, 21123563.00 ns, 10.3142 us/op
WorkloadPilot   23: 4096 op, 42076507.00 ns, 10.2726 us/op
WorkloadPilot   24: 8192 op, 76918486.00 ns, 9.3895 us/op
WorkloadPilot   25: 16384 op, 142403222.00 ns, 8.6916 us/op
WorkloadPilot   26: 32768 op, 286432769.00 ns, 8.7412 us/op
WorkloadPilot   27: 65536 op, 570547570.00 ns, 8.7059 us/op

WorkloadWarmup   1: 65536 op, 570065600.00 ns, 8.6985 us/op
WorkloadWarmup   2: 65536 op, 569801046.00 ns, 8.6945 us/op
WorkloadWarmup   3: 65536 op, 574828724.00 ns, 8.7712 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 571844592.00 ns, 8.7257 us/op
WorkloadActual   2: 65536 op, 573758245.00 ns, 8.7549 us/op
WorkloadActual   3: 65536 op, 572015611.00 ns, 8.7283 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 571844592.00 ns, 8.7257 us/op
WorkloadResult   2: 65536 op, 573758245.00 ns, 8.7549 us/op
WorkloadResult   3: 65536 op, 572015611.00 ns, 8.7283 us/op
// GC:  11 0 0 188039608 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3314 has exited with code 0.

Mean = 8.736 μs, StdErr = 0.009 μs (0.11%), N = 3, StdDev = 0.016 μs
Min = 8.726 μs, Q1 = 8.727 μs, Median = 8.728 μs, Q3 = 8.742 μs, Max = 8.755 μs
IQR = 0.015 μs, LowerFence = 8.705 μs, UpperFence = 8.763 μs
ConfidenceInterval = [8.441 μs; 9.031 μs] (CI 99.9%), Margin = 0.295 μs (3.37% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:27 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-full-compressed.json

// * Detailed results *
CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 636.412 ns, StdErr = 0.231 ns (0.04%), N = 3, StdDev = 0.399 ns
Min = 636.031 ns, Q1 = 636.204 ns, Median = 636.376 ns, Q3 = 636.602 ns, Max = 636.827 ns
IQR = 0.398 ns, LowerFence = 635.606 ns, UpperFence = 637.199 ns
ConfidenceInterval = [629.126 ns; 643.697 ns] (CI 99.9%), Margin = 7.286 ns (1.14% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[635.668 ns ; 637.191 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 700.237 ns, StdErr = 6.751 ns (0.96%), N = 3, StdDev = 11.693 ns
Min = 693.328 ns, Q1 = 693.487 ns, Median = 693.646 ns, Q3 = 703.692 ns, Max = 713.738 ns
IQR = 10.205 ns, LowerFence = 678.180 ns, UpperFence = 718.999 ns
ConfidenceInterval = [486.916 ns; 913.559 ns] (CI 99.9%), Margin = 213.321 ns (30.46% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[692.892 ns ; 714.174 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.736 μs, StdErr = 0.009 μs (0.11%), N = 3, StdDev = 0.016 μs
Min = 8.726 μs, Q1 = 8.727 μs, Median = 8.728 μs, Q3 = 8.742 μs, Max = 8.755 μs
IQR = 0.015 μs, LowerFence = 8.705 μs, UpperFence = 8.763 μs
ConfidenceInterval = [8.441 μs; 9.031 μs] (CI 99.9%), Margin = 0.295 μs (3.37% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.726 μs ; 8.755 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                    | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|-------------------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|----------:|------------:|
| InnerSerializer_NonPii    |   636.4 ns |   7.29 ns |  0.40 ns |  1.00 |    0.00 |    1 | 0.0162 |     272 B |        1.00 |
| CryptoSerializer_NonPii   |   700.2 ns | 213.32 ns | 11.69 ns |  1.10 |    0.02 |    1 | 0.0162 |     272 B |        1.00 |
| CryptoSerializer_PiiEvent | 8,736.3 ns | 294.78 ns | 16.16 ns | 13.73 |    0.02 |    2 | 0.1678 |    2869 B |       10.55 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
