// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.37 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 59.43 sec and exited with 0
// ***** Done, took 00:01:02 (62.94 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239888.00 ns, 239.8880 us/op
WorkloadJitting  1: 1 op, 572549.00 ns, 572.5490 us/op

OverheadJitting  2: 16 op, 510634.00 ns, 31.9146 us/op
WorkloadJitting  2: 16 op, 492770.00 ns, 30.7981 us/op

WorkloadPilot    1: 16 op, 2605.00 ns, 162.8125 ns/op
WorkloadPilot    2: 32 op, 2174.00 ns, 67.9375 ns/op
WorkloadPilot    3: 64 op, 2314.00 ns, 36.1563 ns/op
WorkloadPilot    4: 128 op, 2946.00 ns, 23.0156 ns/op
WorkloadPilot    5: 256 op, 19477.00 ns, 76.0820 ns/op
WorkloadPilot    6: 512 op, 19136.00 ns, 37.3750 ns/op
WorkloadPilot    7: 1024 op, 33012.00 ns, 32.2383 ns/op
WorkloadPilot    8: 2048 op, 52578.00 ns, 25.6729 ns/op
WorkloadPilot    9: 4096 op, 102671.00 ns, 25.0662 ns/op
WorkloadPilot   10: 8192 op, 203751.00 ns, 24.8719 ns/op
WorkloadPilot   11: 16384 op, 278470.00 ns, 16.9965 ns/op
WorkloadPilot   12: 32768 op, 615129.00 ns, 18.7722 ns/op
WorkloadPilot   13: 65536 op, 1218406.00 ns, 18.5914 ns/op
WorkloadPilot   14: 131072 op, 2430269.00 ns, 18.5415 ns/op
WorkloadPilot   15: 262144 op, 4752588.00 ns, 18.1297 ns/op
WorkloadPilot   16: 524288 op, 10158818.00 ns, 19.3764 ns/op
WorkloadPilot   17: 1048576 op, 11211185.00 ns, 10.6918 ns/op
WorkloadPilot   18: 2097152 op, 23077743.00 ns, 11.0043 ns/op
WorkloadPilot   19: 4194304 op, 44640114.00 ns, 10.6430 ns/op
WorkloadPilot   20: 8388608 op, 83668265.00 ns, 9.9740 ns/op
WorkloadPilot   21: 16777216 op, 170431651.00 ns, 10.1585 ns/op
WorkloadPilot   22: 33554432 op, 325486375.00 ns, 9.7002 ns/op
WorkloadPilot   23: 67108864 op, 656661088.00 ns, 9.7850 ns/op

OverheadWarmup   1: 67108864 op, 222147202.00 ns, 3.3103 ns/op
OverheadWarmup   2: 67108864 op, 222665961.00 ns, 3.3180 ns/op
OverheadWarmup   3: 67108864 op, 221999086.00 ns, 3.3080 ns/op
OverheadWarmup   4: 67108864 op, 222298416.00 ns, 3.3125 ns/op
OverheadWarmup   5: 67108864 op, 223342916.00 ns, 3.3281 ns/op
OverheadWarmup   6: 67108864 op, 223688553.00 ns, 3.3332 ns/op
OverheadWarmup   7: 67108864 op, 224255792.00 ns, 3.3417 ns/op
OverheadWarmup   8: 67108864 op, 222572668.00 ns, 3.3166 ns/op

OverheadActual   1: 67108864 op, 222450990.00 ns, 3.3148 ns/op
OverheadActual   2: 67108864 op, 221948571.00 ns, 3.3073 ns/op
OverheadActual   3: 67108864 op, 222277416.00 ns, 3.3122 ns/op
OverheadActual   4: 67108864 op, 221899821.00 ns, 3.3066 ns/op
OverheadActual   5: 67108864 op, 226948232.00 ns, 3.3818 ns/op
OverheadActual   6: 67108864 op, 222148966.00 ns, 3.3103 ns/op
OverheadActual   7: 67108864 op, 222675971.00 ns, 3.3181 ns/op
OverheadActual   8: 67108864 op, 223312101.00 ns, 3.3276 ns/op
OverheadActual   9: 67108864 op, 221959629.00 ns, 3.3075 ns/op
OverheadActual  10: 67108864 op, 222582032.00 ns, 3.3167 ns/op
OverheadActual  11: 67108864 op, 222058173.00 ns, 3.3089 ns/op
OverheadActual  12: 67108864 op, 222625553.00 ns, 3.3174 ns/op
OverheadActual  13: 67108864 op, 222103848.00 ns, 3.3096 ns/op
OverheadActual  14: 67108864 op, 222102657.00 ns, 3.3096 ns/op
OverheadActual  15: 67108864 op, 222074257.00 ns, 3.3092 ns/op

WorkloadWarmup   1: 67108864 op, 676638614.00 ns, 10.0827 ns/op
WorkloadWarmup   2: 67108864 op, 674195561.00 ns, 10.0463 ns/op
WorkloadWarmup   3: 67108864 op, 661409760.00 ns, 9.8558 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 660423557.00 ns, 9.8411 ns/op
WorkloadActual   2: 67108864 op, 678616339.00 ns, 10.1122 ns/op
WorkloadActual   3: 67108864 op, 678630394.00 ns, 10.1124 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 438274591.00 ns, 6.5308 ns/op
WorkloadResult   2: 67108864 op, 456467373.00 ns, 6.8019 ns/op
WorkloadResult   3: 67108864 op, 456481428.00 ns, 6.8021 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3491 has exited with code 0.

Mean = 6.712 ns, StdErr = 0.090 ns (1.35%), N = 3, StdDev = 0.157 ns
Min = 6.531 ns, Q1 = 6.666 ns, Median = 6.802 ns, Q3 = 6.802 ns, Max = 6.802 ns
IQR = 0.136 ns, LowerFence = 6.463 ns, UpperFence = 7.005 ns
ConfidenceInterval = [3.855 ns; 9.568 ns] (CI 99.9%), Margin = 2.857 ns (42.56% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:20 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
