// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 3.29 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 55.95 sec and exited with 0
// ***** Done, took 00:00:59 (59.37 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   2: 4194304 op, 578474538.00 ns, 137.9191 ns/op
WorkloadActual   3: 4194304 op, 573030273.00 ns, 136.6211 ns/op
WorkloadActual   4: 4194304 op, 573353149.00 ns, 136.6980 ns/op
WorkloadActual   5: 4194304 op, 573789328.00 ns, 136.8020 ns/op
WorkloadActual   6: 4194304 op, 577492017.00 ns, 137.6848 ns/op
WorkloadActual   7: 4194304 op, 575437621.00 ns, 137.1950 ns/op
WorkloadActual   8: 4194304 op, 577392622.00 ns, 137.6611 ns/op
WorkloadActual   9: 4194304 op, 573662609.00 ns, 136.7718 ns/op
WorkloadActual  10: 4194304 op, 572771197.00 ns, 136.5593 ns/op
WorkloadActual  11: 4194304 op, 584545729.00 ns, 139.3666 ns/op
WorkloadActual  12: 4194304 op, 578774095.00 ns, 137.9905 ns/op
WorkloadActual  13: 4194304 op, 592154448.00 ns, 141.1806 ns/op
WorkloadActual  14: 4194304 op, 575142368.00 ns, 137.1246 ns/op
WorkloadActual  15: 4194304 op, 574688896.00 ns, 137.0165 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 567438552.00 ns, 135.2879 ns/op
WorkloadResult   2: 4194304 op, 571424120.00 ns, 136.2381 ns/op
WorkloadResult   3: 4194304 op, 565979855.00 ns, 134.9401 ns/op
WorkloadResult   4: 4194304 op, 566302731.00 ns, 135.0171 ns/op
WorkloadResult   5: 4194304 op, 566738910.00 ns, 135.1211 ns/op
WorkloadResult   6: 4194304 op, 570441599.00 ns, 136.0039 ns/op
WorkloadResult   7: 4194304 op, 568387203.00 ns, 135.5141 ns/op
WorkloadResult   8: 4194304 op, 570342204.00 ns, 135.9802 ns/op
WorkloadResult   9: 4194304 op, 566612191.00 ns, 135.0909 ns/op
WorkloadResult  10: 4194304 op, 565720779.00 ns, 134.8783 ns/op
WorkloadResult  11: 4194304 op, 571723677.00 ns, 136.3095 ns/op
WorkloadResult  12: 4194304 op, 568091950.00 ns, 135.4437 ns/op
WorkloadResult  13: 4194304 op, 567638478.00 ns, 135.3356 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3407 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 224933.00 ns, 224.9330 us/op
WorkloadJitting  1: 1 op, 2270936.00 ns, 2.2709 ms/op

OverheadJitting  2: 16 op, 343525.00 ns, 21.4703 us/op
WorkloadJitting  2: 16 op, 378711.00 ns, 23.6694 us/op

WorkloadPilot    1: 16 op, 9598.00 ns, 599.8750 ns/op
WorkloadPilot    2: 32 op, 13455.00 ns, 420.4688 ns/op
WorkloadPilot    3: 64 op, 41989.00 ns, 656.0781 ns/op
WorkloadPilot    4: 128 op, 53721.00 ns, 419.6953 ns/op
WorkloadPilot    5: 256 op, 81723.00 ns, 319.2305 ns/op
WorkloadPilot    6: 512 op, 105328.00 ns, 205.7188 ns/op
WorkloadPilot    7: 1024 op, 216026.00 ns, 210.9629 ns/op
WorkloadPilot    8: 2048 op, 428084.00 ns, 209.0254 ns/op
WorkloadPilot    9: 4096 op, 681791.00 ns, 166.4529 ns/op
WorkloadPilot   10: 8192 op, 1461465.00 ns, 178.4015 ns/op
WorkloadPilot   11: 16384 op, 2704009.00 ns, 165.0396 ns/op
WorkloadPilot   12: 32768 op, 5994539.00 ns, 182.9388 ns/op
WorkloadPilot   13: 65536 op, 11462829.00 ns, 174.9089 ns/op
WorkloadPilot   14: 131072 op, 22597834.00 ns, 172.4078 ns/op
WorkloadPilot   15: 262144 op, 39317808.00 ns, 149.9855 ns/op
WorkloadPilot   16: 524288 op, 71677988.00 ns, 136.7149 ns/op
WorkloadPilot   17: 1048576 op, 143550292.00 ns, 136.9002 ns/op
WorkloadPilot   18: 2097152 op, 287630347.00 ns, 137.1528 ns/op
WorkloadPilot   19: 4194304 op, 574222633.00 ns, 136.9053 ns/op

OverheadWarmup   1: 4194304 op, 7061343.00 ns, 1.6836 ns/op
OverheadWarmup   2: 4194304 op, 7091289.00 ns, 1.6907 ns/op
OverheadWarmup   3: 4194304 op, 7097721.00 ns, 1.6922 ns/op
OverheadWarmup   4: 4194304 op, 7033811.00 ns, 1.6770 ns/op
OverheadWarmup   5: 4194304 op, 7037658.00 ns, 1.6779 ns/op
OverheadWarmup   6: 4194304 op, 7070510.00 ns, 1.6857 ns/op
OverheadWarmup   7: 4194304 op, 7027299.00 ns, 1.6754 ns/op

OverheadActual   1: 4194304 op, 7052276.00 ns, 1.6814 ns/op
OverheadActual   2: 4194304 op, 7079036.00 ns, 1.6878 ns/op
OverheadActual   3: 4194304 op, 7049651.00 ns, 1.6808 ns/op
OverheadActual   4: 4194304 op, 7042648.00 ns, 1.6791 ns/op
OverheadActual   5: 4194304 op, 7074097.00 ns, 1.6866 ns/op
OverheadActual   6: 4194304 op, 7035384.00 ns, 1.6774 ns/op
OverheadActual   7: 4194304 op, 7034813.00 ns, 1.6772 ns/op
OverheadActual   8: 4194304 op, 7041255.00 ns, 1.6788 ns/op
OverheadActual   9: 4194304 op, 7040443.00 ns, 1.6786 ns/op
OverheadActual  10: 4194304 op, 7036496.00 ns, 1.6776 ns/op
OverheadActual  11: 4194304 op, 7037418.00 ns, 1.6779 ns/op
OverheadActual  12: 4194304 op, 7025134.00 ns, 1.6749 ns/op
OverheadActual  13: 4194304 op, 7047867.00 ns, 1.6803 ns/op
OverheadActual  14: 4194304 op, 7040063.00 ns, 1.6785 ns/op
OverheadActual  15: 4194304 op, 7080779.00 ns, 1.6882 ns/op

WorkloadWarmup   1: 4194304 op, 589787177.00 ns, 140.6162 ns/op
WorkloadWarmup   2: 4194304 op, 586008279.00 ns, 139.7153 ns/op
WorkloadWarmup   3: 4194304 op, 575673628.00 ns, 137.2513 ns/op
WorkloadWarmup   4: 4194304 op, 575841834.00 ns, 137.2914 ns/op
WorkloadWarmup   5: 4194304 op, 570859817.00 ns, 136.1036 ns/op
WorkloadWarmup   6: 4194304 op, 575706720.00 ns, 137.2592 ns/op
WorkloadWarmup   7: 4194304 op, 575437776.00 ns, 137.1951 ns/op
WorkloadWarmup   8: 4194304 op, 577615785.00 ns, 137.7143 ns/op
WorkloadWarmup   9: 4194304 op, 573416957.00 ns, 136.7133 ns/op
WorkloadWarmup  10: 4194304 op, 571786849.00 ns, 136.3246 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 577681991.00 ns, 137.7301 ns/op
WorkloadActual   2: 4194304 op, 573667886.00 ns, 136.7731 ns/op
WorkloadActual   3: 4194304 op, 575143954.00 ns, 137.1250 ns/op
WorkloadActual   4: 4194304 op, 576409147.00 ns, 137.4266 ns/op
WorkloadActual   5: 4194304 op, 574745887.00 ns, 137.0301 ns/op
WorkloadActual   6: 4194304 op, 574077733.00 ns, 136.8708 ns/op
WorkloadActual   7: 4194304 op, 572876029.00 ns, 136.5843 ns/op
WorkloadActual   8: 4194304 op, 575696821.00 ns, 137.2568 ns/op
WorkloadActual   9: 4194304 op, 574124311.00 ns, 136.8819 ns/op
WorkloadActual  10: 4194304 op, 584388376.00 ns, 139.3290 ns/op
WorkloadActual  11: 4194304 op, 575295628.00 ns, 137.1612 ns/op
WorkloadActual  12: 4194304 op, 572830053.00 ns, 136.5733 ns/op
WorkloadActual  13: 4194304 op, 573968860.00 ns, 136.8448 ns/op
WorkloadActual  14: 4194304 op, 574055632.00 ns, 136.8655 ns/op
WorkloadActual  15: 4194304 op, 576334911.00 ns, 137.4090 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 570640736.00 ns, 136.0514 ns/op
WorkloadResult   2: 4194304 op, 566626631.00 ns, 135.0943 ns/op
WorkloadResult   3: 4194304 op, 568102699.00 ns, 135.4462 ns/op
WorkloadResult   4: 4194304 op, 569367892.00 ns, 135.7479 ns/op
WorkloadResult   5: 4194304 op, 567704632.00 ns, 135.3513 ns/op
WorkloadResult   6: 4194304 op, 567036478.00 ns, 135.1920 ns/op
WorkloadResult   7: 4194304 op, 565834774.00 ns, 134.9055 ns/op
WorkloadResult   8: 4194304 op, 568655566.00 ns, 135.5781 ns/op
WorkloadResult   9: 4194304 op, 567083056.00 ns, 135.2031 ns/op
WorkloadResult  10: 4194304 op, 568254373.00 ns, 135.4824 ns/op
WorkloadResult  11: 4194304 op, 565788798.00 ns, 134.8946 ns/op
WorkloadResult  12: 4194304 op, 566927605.00 ns, 135.1661 ns/op
WorkloadResult  13: 4194304 op, 567014377.00 ns, 135.1868 ns/op
WorkloadResult  14: 4194304 op, 569293656.00 ns, 135.7302 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3478 has exited with code 0.

Mean = 135.414 ns, StdErr = 0.080 ns (0.06%), N = 27, StdDev = 0.418 ns
Min = 134.878 ns, Q1 = 135.108 ns, Median = 135.336 ns, Q3 = 135.654 ns, Max = 136.310 ns
IQR = 0.546 ns, LowerFence = 134.288 ns, UpperFence = 136.474 ns
ConfidenceInterval = [135.117 ns; 135.712 ns] (CI 99.9%), Margin = 0.298 ns (0.22% of Mean)
Skewness = 0.64, Kurtosis = 2.26, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:11 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 224711.00 ns, 224.7110 us/op
WorkloadJitting  1: 1 op, 303099.00 ns, 303.0990 us/op

OverheadJitting  2: 16 op, 474791.00 ns, 29.6744 us/op
WorkloadJitting  2: 16 op, 482093.00 ns, 30.1308 us/op

WorkloadPilot    1: 16 op, 1873.00 ns, 117.0625 ns/op
WorkloadPilot    2: 32 op, 2084.00 ns, 65.1250 ns/op
WorkloadPilot    3: 64 op, 2335.00 ns, 36.4844 ns/op
WorkloadPilot    4: 128 op, 2856.00 ns, 22.3125 ns/op
WorkloadPilot    5: 256 op, 18945.00 ns, 74.0039 ns/op
WorkloadPilot    6: 512 op, 12694.00 ns, 24.7930 ns/op
WorkloadPilot    7: 1024 op, 46427.00 ns, 45.3389 ns/op
WorkloadPilot    8: 2048 op, 67247.00 ns, 32.8354 ns/op
WorkloadPilot    9: 4096 op, 115486.00 ns, 28.1948 ns/op
WorkloadPilot   10: 8192 op, 213941.00 ns, 26.1158 ns/op
WorkloadPilot   11: 16384 op, 308208.00 ns, 18.8115 ns/op
WorkloadPilot   12: 32768 op, 699312.00 ns, 21.3413 ns/op
WorkloadPilot   13: 65536 op, 1357967.00 ns, 20.7209 ns/op
WorkloadPilot   14: 131072 op, 2743945.00 ns, 20.9346 ns/op
WorkloadPilot   15: 262144 op, 5507809.00 ns, 21.0106 ns/op
WorkloadPilot   16: 524288 op, 8932973.00 ns, 17.0383 ns/op
WorkloadPilot   17: 1048576 op, 14530690.00 ns, 13.8575 ns/op
WorkloadPilot   18: 2097152 op, 26304199.00 ns, 12.5428 ns/op
WorkloadPilot   19: 4194304 op, 49045637.00 ns, 11.6934 ns/op
WorkloadPilot   20: 8388608 op, 94581220.00 ns, 11.2750 ns/op
WorkloadPilot   21: 16777216 op, 202407191.00 ns, 12.0644 ns/op
WorkloadPilot   22: 33554432 op, 427739105.00 ns, 12.7476 ns/op
WorkloadPilot   23: 67108864 op, 855470173.00 ns, 12.7475 ns/op

OverheadWarmup   1: 67108864 op, 222242909.00 ns, 3.3117 ns/op
OverheadWarmup   2: 67108864 op, 222001187.00 ns, 3.3081 ns/op
OverheadWarmup   3: 67108864 op, 221961893.00 ns, 3.3075 ns/op
OverheadWarmup   4: 67108864 op, 221857567.00 ns, 3.3059 ns/op
OverheadWarmup   5: 67108864 op, 221974346.00 ns, 3.3077 ns/op
OverheadWarmup   6: 67108864 op, 222304646.00 ns, 3.3126 ns/op
OverheadWarmup   7: 67108864 op, 221936926.00 ns, 3.3071 ns/op
OverheadWarmup   8: 67108864 op, 221898003.00 ns, 3.3065 ns/op
OverheadWarmup   9: 67108864 op, 221883987.00 ns, 3.3063 ns/op
