// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 57.73 sec and exited with 0
// ***** Done, took 00:01:01 (61.02 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229459.00 ns, 229.4590 us/op
WorkloadJitting  1: 1 op, 267340.00 ns, 267.3400 us/op

OverheadJitting  2: 16 op, 485439.00 ns, 30.3399 us/op
WorkloadJitting  2: 16 op, 480570.00 ns, 30.0356 us/op

WorkloadPilot    1: 16 op, 2394.00 ns, 149.6250 ns/op
WorkloadPilot    2: 32 op, 2585.00 ns, 80.7813 ns/op
WorkloadPilot    3: 64 op, 2124.00 ns, 33.1875 ns/op
WorkloadPilot    4: 128 op, 2655.00 ns, 20.7422 ns/op
WorkloadPilot    5: 256 op, 18434.00 ns, 72.0078 ns/op
WorkloadPilot    6: 512 op, 20678.00 ns, 40.3867 ns/op
WorkloadPilot    7: 1024 op, 36127.00 ns, 35.2803 ns/op
WorkloadPilot    8: 2048 op, 53240.00 ns, 25.9961 ns/op
WorkloadPilot    9: 4096 op, 98624.00 ns, 24.0781 ns/op
WorkloadPilot   10: 8192 op, 201618.00 ns, 24.6116 ns/op
WorkloadPilot   11: 16384 op, 245019.00 ns, 14.9548 ns/op
WorkloadPilot   12: 32768 op, 648875.00 ns, 19.8021 ns/op
WorkloadPilot   13: 65536 op, 1244440.00 ns, 18.9886 ns/op
WorkloadPilot   14: 131072 op, 2490343.00 ns, 18.9998 ns/op
WorkloadPilot   15: 262144 op, 5001205.00 ns, 19.0781 ns/op
WorkloadPilot   16: 524288 op, 9942506.00 ns, 18.9638 ns/op
WorkloadPilot   17: 1048576 op, 15837985.00 ns, 15.1043 ns/op
WorkloadPilot   18: 2097152 op, 32779126.00 ns, 15.6303 ns/op
WorkloadPilot   19: 4194304 op, 62555289.00 ns, 14.9143 ns/op
WorkloadPilot   20: 8388608 op, 113511068.00 ns, 13.5316 ns/op
WorkloadPilot   21: 16777216 op, 241956270.00 ns, 14.4217 ns/op
WorkloadPilot   22: 33554432 op, 504904607.00 ns, 15.0473 ns/op

OverheadWarmup   1: 33554432 op, 111083344.00 ns, 3.3105 ns/op
OverheadWarmup   2: 33554432 op, 111096999.00 ns, 3.3109 ns/op
OverheadWarmup   3: 33554432 op, 111410206.00 ns, 3.3203 ns/op
OverheadWarmup   4: 33554432 op, 111774076.00 ns, 3.3311 ns/op
OverheadWarmup   5: 33554432 op, 110960624.00 ns, 3.3069 ns/op
OverheadWarmup   6: 33554432 op, 110998785.00 ns, 3.3080 ns/op
OverheadWarmup   7: 33554432 op, 110986572.00 ns, 3.3077 ns/op

OverheadActual   1: 33554432 op, 110986532.00 ns, 3.3077 ns/op
OverheadActual   2: 33554432 op, 111021367.00 ns, 3.3087 ns/op
OverheadActual   3: 33554432 op, 112242042.00 ns, 3.3451 ns/op
OverheadActual   4: 33554432 op, 111401639.00 ns, 3.3200 ns/op
OverheadActual   5: 33554432 op, 111183200.00 ns, 3.3135 ns/op
OverheadActual   6: 33554432 op, 111216452.00 ns, 3.3145 ns/op
OverheadActual   7: 33554432 op, 110894911.00 ns, 3.3049 ns/op
OverheadActual   8: 33554432 op, 110975141.00 ns, 3.3073 ns/op
OverheadActual   9: 33554432 op, 119961237.00 ns, 3.5751 ns/op
OverheadActual  10: 33554432 op, 111497720.00 ns, 3.3229 ns/op
OverheadActual  11: 33554432 op, 127796056.00 ns, 3.8086 ns/op
OverheadActual  12: 33554432 op, 110982865.00 ns, 3.3075 ns/op
OverheadActual  13: 33554432 op, 110964191.00 ns, 3.3070 ns/op
OverheadActual  14: 33554432 op, 111460520.00 ns, 3.3218 ns/op
OverheadActual  15: 33554432 op, 110832393.00 ns, 3.3031 ns/op

WorkloadWarmup   1: 33554432 op, 466732273.00 ns, 13.9097 ns/op
WorkloadWarmup   2: 33554432 op, 490470610.00 ns, 14.6172 ns/op
WorkloadWarmup   3: 33554432 op, 478912068.00 ns, 14.2727 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 475243469.00 ns, 14.1634 ns/op
WorkloadActual   2: 33554432 op, 484727708.00 ns, 14.4460 ns/op
WorkloadActual   3: 33554432 op, 472402470.00 ns, 14.0787 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 364060269.00 ns, 10.8498 ns/op
WorkloadResult   2: 33554432 op, 373544508.00 ns, 11.1325 ns/op
WorkloadResult   3: 33554432 op, 361219270.00 ns, 10.7652 ns/op
// GC:  48 0 0 805306368 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3047 has exited with code 0.

Mean = 10.916 ns, StdErr = 0.111 ns (1.02%), N = 3, StdDev = 0.192 ns
Min = 10.765 ns, Q1 = 10.808 ns, Median = 10.850 ns, Q3 = 10.991 ns, Max = 11.132 ns
IQR = 0.184 ns, LowerFence = 10.532 ns, UpperFence = 11.267 ns
ConfidenceInterval = [7.407 ns; 14.425 ns] (CI 99.9%), Margin = 3.509 ns (32.15% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:14 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234740.00 ns, 234.7400 us/op
WorkloadJitting  1: 1 op, 600044.00 ns, 600.0440 us/op

OverheadJitting  2: 16 op, 490639.00 ns, 30.6649 us/op
WorkloadJitting  2: 16 op, 466063.00 ns, 29.1289 us/op

WorkloadPilot    1: 16 op, 2525.00 ns, 157.8125 ns/op
WorkloadPilot    2: 32 op, 2405.00 ns, 75.1563 ns/op
WorkloadPilot    3: 64 op, 2515.00 ns, 39.2969 ns/op
WorkloadPilot    4: 128 op, 3026.00 ns, 23.6406 ns/op
WorkloadPilot    5: 256 op, 19085.00 ns, 74.5508 ns/op
WorkloadPilot    6: 512 op, 14487.00 ns, 28.2949 ns/op
WorkloadPilot    7: 1024 op, 33202.00 ns, 32.4238 ns/op
WorkloadPilot    8: 2048 op, 53160.00 ns, 25.9570 ns/op
WorkloadPilot    9: 4096 op, 99967.00 ns, 24.4060 ns/op
WorkloadPilot   10: 8192 op, 192000.00 ns, 23.4375 ns/op
WorkloadPilot   11: 16384 op, 278261.00 ns, 16.9837 ns/op
WorkloadPilot   12: 32768 op, 656991.00 ns, 20.0498 ns/op
WorkloadPilot   13: 65536 op, 1284695.00 ns, 19.6029 ns/op
WorkloadPilot   14: 131072 op, 2540308.00 ns, 19.3810 ns/op
WorkloadPilot   15: 262144 op, 5031081.00 ns, 19.1921 ns/op
WorkloadPilot   16: 524288 op, 9751291.00 ns, 18.5991 ns/op
WorkloadPilot   17: 1048576 op, 11556231.00 ns, 11.0209 ns/op
WorkloadPilot   18: 2097152 op, 22791460.00 ns, 10.8678 ns/op
WorkloadPilot   19: 4194304 op, 43753375.00 ns, 10.4316 ns/op
WorkloadPilot   20: 8388608 op, 85560284.00 ns, 10.1996 ns/op
WorkloadPilot   21: 16777216 op, 169342588.00 ns, 10.0936 ns/op
WorkloadPilot   22: 33554432 op, 336233485.00 ns, 10.0205 ns/op
WorkloadPilot   23: 67108864 op, 670397142.00 ns, 9.9897 ns/op

OverheadWarmup   1: 67108864 op, 221832504.00 ns, 3.3056 ns/op
OverheadWarmup   2: 67108864 op, 222090808.00 ns, 3.3094 ns/op
OverheadWarmup   3: 67108864 op, 221912483.00 ns, 3.3068 ns/op
OverheadWarmup   4: 67108864 op, 222272086.00 ns, 3.3121 ns/op
OverheadWarmup   5: 67108864 op, 221863371.00 ns, 3.3060 ns/op

OverheadActual   1: 67108864 op, 221910399.00 ns, 3.3067 ns/op
OverheadActual   2: 67108864 op, 226329915.00 ns, 3.3726 ns/op
OverheadActual   3: 67108864 op, 221889731.00 ns, 3.3064 ns/op
OverheadActual   4: 67108864 op, 222802770.00 ns, 3.3200 ns/op
OverheadActual   5: 67108864 op, 221976663.00 ns, 3.3077 ns/op
OverheadActual   6: 67108864 op, 222459237.00 ns, 3.3149 ns/op
OverheadActual   7: 67108864 op, 222066101.00 ns, 3.3090 ns/op
OverheadActual   8: 67108864 op, 222116586.00 ns, 3.3098 ns/op
OverheadActual   9: 67108864 op, 221819890.00 ns, 3.3054 ns/op
OverheadActual  10: 67108864 op, 222258240.00 ns, 3.3119 ns/op
OverheadActual  11: 67108864 op, 221980921.00 ns, 3.3078 ns/op
OverheadActual  12: 67108864 op, 221909197.00 ns, 3.3067 ns/op
OverheadActual  13: 67108864 op, 221992453.00 ns, 3.3079 ns/op
OverheadActual  14: 67108864 op, 221711287.00 ns, 3.3038 ns/op
OverheadActual  15: 67108864 op, 221940585.00 ns, 3.3072 ns/op

WorkloadWarmup   1: 67108864 op, 689937317.00 ns, 10.2809 ns/op
WorkloadWarmup   2: 67108864 op, 679483571.00 ns, 10.1251 ns/op
WorkloadWarmup   3: 67108864 op, 669027432.00 ns, 9.9693 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 663799896.00 ns, 9.8914 ns/op
WorkloadActual   2: 67108864 op, 675562343.00 ns, 10.0667 ns/op
WorkloadActual   3: 67108864 op, 685261144.00 ns, 10.2112 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 441818975.00 ns, 6.5836 ns/op
WorkloadResult   2: 67108864 op, 453581422.00 ns, 6.7589 ns/op
WorkloadResult   3: 67108864 op, 463280223.00 ns, 6.9034 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3053 has exited with code 0.

Mean = 6.749 ns, StdErr = 0.092 ns (1.37%), N = 3, StdDev = 0.160 ns
Min = 6.584 ns, Q1 = 6.671 ns, Median = 6.759 ns, Q3 = 6.831 ns, Max = 6.903 ns
IQR = 0.160 ns, LowerFence = 6.431 ns, UpperFence = 7.071 ns
ConfidenceInterval = [3.827 ns; 9.670 ns] (CI 99.9%), Margin = 2.922 ns (43.29% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:14 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
