// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.97 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 99.45 sec and exited with 0
// ***** Done, took 00:01:42 (102.56 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256060.00 ns, 256.0600 us/op
WorkloadJitting  1: 1 op, 470291.00 ns, 470.2910 us/op

OverheadJitting  2: 16 op, 481972.00 ns, 30.1233 us/op
WorkloadJitting  2: 16 op, 3872111.00 ns, 242.0069 us/op

WorkloadPilot    1: 16 op, 3237692.00 ns, 202.3558 us/op
WorkloadPilot    2: 32 op, 5291418.00 ns, 165.3568 us/op
WorkloadPilot    3: 64 op, 10035522.00 ns, 156.8050 us/op
WorkloadPilot    4: 128 op, 19165347.00 ns, 149.7293 us/op
WorkloadPilot    5: 256 op, 37466958.00 ns, 146.3553 us/op
WorkloadPilot    6: 512 op, 73939625.00 ns, 144.4133 us/op
WorkloadPilot    7: 1024 op, 146255125.00 ns, 142.8273 us/op
WorkloadPilot    8: 2048 op, 290807091.00 ns, 141.9956 us/op
WorkloadPilot    9: 4096 op, 584595794.00 ns, 142.7236 us/op

OverheadWarmup   1: 4096 op, 14146.00 ns, 3.4536 ns/op
OverheadWarmup   2: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadWarmup   3: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadWarmup   4: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadWarmup   5: 4096 op, 14057.00 ns, 3.4319 ns/op
OverheadWarmup   6: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadWarmup   7: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadWarmup   8: 4096 op, 13926.00 ns, 3.3999 ns/op

OverheadActual   1: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual   2: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   3: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadActual   4: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadActual   5: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual   6: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   7: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   8: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadActual   9: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  10: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual  11: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadActual  12: 4096 op, 14086.00 ns, 3.4390 ns/op
OverheadActual  13: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual  14: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  15: 4096 op, 14047.00 ns, 3.4294 ns/op

WorkloadWarmup   1: 4096 op, 595795502.00 ns, 145.4579 us/op
WorkloadWarmup   2: 4096 op, 597320370.00 ns, 145.8302 us/op
WorkloadWarmup   3: 4096 op, 588134099.00 ns, 143.5874 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 584276164.00 ns, 142.6455 us/op
WorkloadActual   2: 4096 op, 585480199.00 ns, 142.9395 us/op
WorkloadActual   3: 4096 op, 595105269.00 ns, 145.2894 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 584262118.00 ns, 142.6421 us/op
WorkloadResult   2: 4096 op, 585466153.00 ns, 142.9361 us/op
WorkloadResult   3: 4096 op, 595091223.00 ns, 145.2859 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3634 has exited with code 0.

Mean = 143.621 μs, StdErr = 0.837 μs (0.58%), N = 3, StdDev = 1.449 μs
Min = 142.642 μs, Q1 = 142.789 μs, Median = 142.936 μs, Q3 = 144.111 μs, Max = 145.286 μs
IQR = 1.322 μs, LowerFence = 140.806 μs, UpperFence = 146.094 μs
ConfidenceInterval = [117.186 μs; 170.057 μs] (CI 99.9%), Margin = 26.436 μs (18.41% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-09-24 8:02 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242084.00 ns, 242.0840 us/op
WorkloadJitting  1: 1 op, 7249013.00 ns, 7.2490 ms/op

OverheadJitting  2: 16 op, 419085.00 ns, 26.1928 us/op
WorkloadJitting  2: 16 op, 602137.00 ns, 37.6336 us/op

WorkloadPilot    1: 16 op, 124152.00 ns, 7.7595 us/op
WorkloadPilot    2: 32 op, 220874.00 ns, 6.9023 us/op
WorkloadPilot    3: 64 op, 398566.00 ns, 6.2276 us/op
WorkloadPilot    4: 128 op, 770783.00 ns, 6.0217 us/op
WorkloadPilot    5: 256 op, 1429476.00 ns, 5.5839 us/op
WorkloadPilot    6: 512 op, 2841971.00 ns, 5.5507 us/op
WorkloadPilot    7: 1024 op, 5684304.00 ns, 5.5511 us/op
WorkloadPilot    8: 2048 op, 11340886.00 ns, 5.5375 us/op
WorkloadPilot    9: 4096 op, 22527241.00 ns, 5.4998 us/op
WorkloadPilot   10: 8192 op, 45076283.00 ns, 5.5025 us/op
WorkloadPilot   11: 16384 op, 86221276.00 ns, 5.2625 us/op
WorkloadPilot   12: 32768 op, 163555851.00 ns, 4.9913 us/op
WorkloadPilot   13: 65536 op, 320726246.00 ns, 4.8939 us/op
WorkloadPilot   14: 131072 op, 633269600.00 ns, 4.8315 us/op

OverheadWarmup   1: 131072 op, 449452.00 ns, 3.4290 ns/op
OverheadWarmup   2: 131072 op, 429855.00 ns, 3.2795 ns/op
OverheadWarmup   3: 131072 op, 429865.00 ns, 3.2796 ns/op
OverheadWarmup   4: 131072 op, 429845.00 ns, 3.2795 ns/op
OverheadWarmup   5: 131072 op, 429895.00 ns, 3.2798 ns/op
OverheadWarmup   6: 131072 op, 429915.00 ns, 3.2800 ns/op
OverheadWarmup   7: 131072 op, 430556.00 ns, 3.2849 ns/op
OverheadWarmup   8: 131072 op, 474228.00 ns, 3.6181 ns/op
OverheadWarmup   9: 131072 op, 430686.00 ns, 3.2859 ns/op

OverheadActual   1: 131072 op, 430647.00 ns, 3.2856 ns/op
OverheadActual   2: 131072 op, 429915.00 ns, 3.2800 ns/op
OverheadActual   3: 131072 op, 430736.00 ns, 3.2863 ns/op
OverheadActual   4: 131072 op, 447618.00 ns, 3.4151 ns/op
OverheadActual   5: 131072 op, 430666.00 ns, 3.2857 ns/op
OverheadActual   6: 131072 op, 429884.00 ns, 3.2798 ns/op
OverheadActual   7: 131072 op, 429885.00 ns, 3.2798 ns/op
OverheadActual   8: 131072 op, 429865.00 ns, 3.2796 ns/op
OverheadActual   9: 131072 op, 429865.00 ns, 3.2796 ns/op
OverheadActual  10: 131072 op, 429905.00 ns, 3.2799 ns/op
OverheadActual  11: 131072 op, 429825.00 ns, 3.2793 ns/op
OverheadActual  12: 131072 op, 429834.00 ns, 3.2794 ns/op
OverheadActual  13: 131072 op, 429865.00 ns, 3.2796 ns/op
OverheadActual  14: 131072 op, 429875.00 ns, 3.2797 ns/op
OverheadActual  15: 131072 op, 429835.00 ns, 3.2794 ns/op

WorkloadWarmup   1: 131072 op, 648128783.00 ns, 4.9448 us/op
WorkloadWarmup   2: 131072 op, 646253371.00 ns, 4.9305 us/op
WorkloadWarmup   3: 131072 op, 646732487.00 ns, 4.9342 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 641205349.00 ns, 4.8920 us/op
WorkloadActual   2: 131072 op, 641082369.00 ns, 4.8911 us/op
WorkloadActual   3: 131072 op, 639968032.00 ns, 4.8826 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 640775465.00 ns, 4.8887 us/op
WorkloadResult   2: 131072 op, 640652485.00 ns, 4.8878 us/op
WorkloadResult   3: 131072 op, 639538148.00 ns, 4.8793 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3645 has exited with code 0.

Mean = 4.885 μs, StdErr = 0.003 μs (0.06%), N = 3, StdDev = 0.005 μs
Min = 4.879 μs, Q1 = 4.884 μs, Median = 4.888 μs, Q3 = 4.888 μs, Max = 4.889 μs
IQR = 0.005 μs, LowerFence = 4.876 μs, UpperFence = 4.895 μs
ConfidenceInterval = [4.790 μs; 4.980 μs] (CI 99.9%), Margin = 0.095 μs (1.94% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 8:02 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220503.00 ns, 220.5030 us/op
WorkloadJitting  1: 1 op, 7339922.00 ns, 7.3399 ms/op

OverheadJitting  2: 16 op, 452477.00 ns, 28.2798 us/op
WorkloadJitting  2: 16 op, 832378.00 ns, 52.0236 us/op

WorkloadPilot    1: 16 op, 279062.00 ns, 17.4414 us/op
WorkloadPilot    2: 32 op, 465121.00 ns, 14.5350 us/op
WorkloadPilot    3: 64 op, 1046960.00 ns, 16.3588 us/op
WorkloadPilot    4: 128 op, 2077159.00 ns, 16.2278 us/op
WorkloadPilot    5: 256 op, 4089646.00 ns, 15.9752 us/op
WorkloadPilot    6: 512 op, 8067654.00 ns, 15.7571 us/op
WorkloadPilot    7: 1024 op, 15826871.00 ns, 15.4559 us/op
WorkloadPilot    8: 2048 op, 17953212.00 ns, 8.7662 us/op
WorkloadPilot    9: 4096 op, 34035902.00 ns, 8.3095 us/op
WorkloadPilot   10: 8192 op, 67447956.00 ns, 8.2334 us/op
WorkloadPilot   11: 16384 op, 135374628.00 ns, 8.2626 us/op
