// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 102.65 sec and exited with 0
// ***** Done, took 00:01:45 (105.81 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248604.00 ns, 248.6040 us/op
WorkloadJitting  1: 1 op, 89706718.00 ns, 89.7067 ms/op

WorkloadPilot    1: 2 op, 362116.00 ns, 181.0580 us/op
WorkloadPilot    2: 3 op, 234799.00 ns, 78.2663 us/op
WorkloadPilot    3: 4 op, 241321.00 ns, 60.3303 us/op
WorkloadPilot    4: 5 op, 275124.00 ns, 55.0248 us/op
WorkloadPilot    5: 6 op, 291485.00 ns, 48.5808 us/op
WorkloadPilot    6: 7 op, 348120.00 ns, 49.7314 us/op
WorkloadPilot    7: 8 op, 376292.00 ns, 47.0365 us/op
WorkloadPilot    8: 9 op, 424252.00 ns, 47.1391 us/op
WorkloadPilot    9: 10 op, 503039.00 ns, 50.3039 us/op
WorkloadPilot   10: 11 op, 524129.00 ns, 47.6481 us/op
WorkloadPilot   11: 12 op, 553194.00 ns, 46.0995 us/op
WorkloadPilot   12: 13 op, 639675.00 ns, 49.2058 us/op
WorkloadPilot   13: 14 op, 633394.00 ns, 45.2424 us/op
WorkloadPilot   14: 15 op, 698165.00 ns, 46.5443 us/op
WorkloadPilot   15: 16 op, 1130792.00 ns, 70.6745 us/op
WorkloadPilot   16: 32 op, 1785656.00 ns, 55.8018 us/op
WorkloadPilot   17: 64 op, 3851124.00 ns, 60.1738 us/op
WorkloadPilot   18: 128 op, 7565653.00 ns, 59.1067 us/op
WorkloadPilot   19: 256 op, 15147667.00 ns, 59.1706 us/op
WorkloadPilot   20: 512 op, 26784645.00 ns, 52.3138 us/op
WorkloadPilot   21: 1024 op, 44028367.00 ns, 42.9965 us/op
WorkloadPilot   22: 2048 op, 81907838.00 ns, 39.9941 us/op
WorkloadPilot   23: 4096 op, 166322493.00 ns, 40.6061 us/op
WorkloadPilot   24: 8192 op, 327995628.00 ns, 40.0385 us/op
WorkloadPilot   25: 16384 op, 655209095.00 ns, 39.9908 us/op

WorkloadWarmup   1: 16384 op, 658156219.00 ns, 40.1707 us/op
WorkloadWarmup   2: 16384 op, 660934981.00 ns, 40.3403 us/op
WorkloadWarmup   3: 16384 op, 659976050.00 ns, 40.2817 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 663203187.00 ns, 40.4787 us/op
WorkloadActual   2: 16384 op, 659113999.00 ns, 40.2291 us/op
WorkloadActual   3: 16384 op, 656802902.00 ns, 40.0881 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 663203187.00 ns, 40.4787 us/op
WorkloadResult   2: 16384 op, 659113999.00 ns, 40.2291 us/op
WorkloadResult   3: 16384 op, 656802902.00 ns, 40.0881 us/op
// GC:  40 1 0 683418592 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3587 has exited with code 0.

Mean = 40.265 μs, StdErr = 0.114 μs (0.28%), N = 3, StdDev = 0.198 μs
Min = 40.088 μs, Q1 = 40.159 μs, Median = 40.229 μs, Q3 = 40.354 μs, Max = 40.479 μs
IQR = 0.195 μs, LowerFence = 39.866 μs, UpperFence = 40.647 μs
ConfidenceInterval = [36.656 μs; 43.874 μs] (CI 99.9%), Margin = 3.609 μs (8.96% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 8:01 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225411.00 ns, 225.4110 us/op
WorkloadJitting  1: 1 op, 47486976.00 ns, 47.4870 ms/op

WorkloadPilot    1: 2 op, 98283.00 ns, 49.1415 us/op
WorkloadPilot    2: 3 op, 10029.00 ns, 3.3430 us/op
WorkloadPilot    3: 4 op, 9809.00 ns, 2.4523 us/op
WorkloadPilot    4: 5 op, 10379.00 ns, 2.0758 us/op
WorkloadPilot    5: 6 op, 24255.00 ns, 4.0425 us/op
WorkloadPilot    6: 7 op, 27591.00 ns, 3.9416 us/op
WorkloadPilot    7: 8 op, 24616.00 ns, 3.0770 us/op
WorkloadPilot    8: 9 op, 25267.00 ns, 2.8074 us/op
WorkloadPilot    9: 10 op, 24416.00 ns, 2.4416 us/op
WorkloadPilot   10: 11 op, 26639.00 ns, 2.4217 us/op
WorkloadPilot   11: 12 op, 47048.00 ns, 3.9207 us/op
WorkloadPilot   12: 13 op, 34825.00 ns, 2.6788 us/op
WorkloadPilot   13: 14 op, 27862.00 ns, 1.9901 us/op
WorkloadPilot   14: 15 op, 28402.00 ns, 1.8935 us/op
WorkloadPilot   15: 16 op, 36368.00 ns, 2.2730 us/op
WorkloadPilot   16: 32 op, 48501.00 ns, 1.5157 us/op
WorkloadPilot   17: 64 op, 76624.00 ns, 1.1973 us/op
WorkloadPilot   18: 128 op, 141644.00 ns, 1.1066 us/op
WorkloadPilot   19: 256 op, 312914.00 ns, 1.2223 us/op
WorkloadPilot   20: 512 op, 378948.00 ns, 740.1328 ns/op
WorkloadPilot   21: 1024 op, 847613.00 ns, 827.7471 ns/op
WorkloadPilot   22: 2048 op, 1837062.00 ns, 897.0029 ns/op
WorkloadPilot   23: 4096 op, 3412104.00 ns, 833.0332 ns/op
WorkloadPilot   24: 8192 op, 6965482.00 ns, 850.2786 ns/op
WorkloadPilot   25: 16384 op, 13852917.00 ns, 845.5150 ns/op
WorkloadPilot   26: 32768 op, 20096410.00 ns, 613.2938 ns/op
WorkloadPilot   27: 65536 op, 35411743.00 ns, 540.3403 ns/op
WorkloadPilot   28: 131072 op, 68969636.00 ns, 526.1966 ns/op
WorkloadPilot   29: 262144 op, 136494823.00 ns, 520.6864 ns/op
WorkloadPilot   30: 524288 op, 269514355.00 ns, 514.0578 ns/op
WorkloadPilot   31: 1048576 op, 542483068.00 ns, 517.3522 ns/op

WorkloadWarmup   1: 1048576 op, 546280385.00 ns, 520.9736 ns/op
WorkloadWarmup   2: 1048576 op, 545453654.00 ns, 520.1851 ns/op
WorkloadWarmup   3: 1048576 op, 543048282.00 ns, 517.8912 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 539718924.00 ns, 514.7161 ns/op
WorkloadActual   2: 1048576 op, 546995877.00 ns, 521.6559 ns/op
WorkloadActual   3: 1048576 op, 545786147.00 ns, 520.5022 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 539718924.00 ns, 514.7161 ns/op
WorkloadResult   2: 1048576 op, 546995877.00 ns, 521.6559 ns/op
WorkloadResult   3: 1048576 op, 545786147.00 ns, 520.5022 ns/op
// GC:  50 0 0 838860800 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3596 has exited with code 0.

Mean = 518.958 ns, StdErr = 2.147 ns (0.41%), N = 3, StdDev = 3.719 ns
Min = 514.716 ns, Q1 = 517.609 ns, Median = 520.502 ns, Q3 = 521.079 ns, Max = 521.656 ns
IQR = 3.470 ns, LowerFence = 512.404 ns, UpperFence = 526.284 ns
ConfidenceInterval = [451.115 ns; 586.801 ns] (CI 99.9%), Margin = 67.843 ns (13.07% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:01 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-full-compressed.json

// * Detailed results *
AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.258 μs, StdErr = 0.027 μs (0.15%), N = 3, StdDev = 0.047 μs
Min = 18.227 μs, Q1 = 18.230 μs, Median = 18.234 μs, Q3 = 18.273 μs, Max = 18.312 μs
IQR = 0.042 μs, LowerFence = 18.167 μs, UpperFence = 18.337 μs
ConfidenceInterval = [17.395 μs; 19.121 μs] (CI 99.9%), Margin = 0.863 μs (4.73% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.227 μs ; 18.313 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 40.265 μs, StdErr = 0.114 μs (0.28%), N = 3, StdDev = 0.198 μs
Min = 40.088 μs, Q1 = 40.159 μs, Median = 40.229 μs, Q3 = 40.354 μs, Max = 40.479 μs
IQR = 0.195 μs, LowerFence = 39.866 μs, UpperFence = 40.647 μs
ConfidenceInterval = [36.656 μs; 43.874 μs] (CI 99.9%), Margin = 3.609 μs (8.96% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[39.908 μs ; 40.659 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 518.958 ns, StdErr = 2.147 ns (0.41%), N = 3, StdDev = 3.719 ns
Min = 514.716 ns, Q1 = 517.609 ns, Median = 520.502 ns, Q3 = 521.079 ns, Max = 521.656 ns
IQR = 3.470 ns, LowerFence = 512.404 ns, UpperFence = 526.284 ns
ConfidenceInterval = [451.115 ns; 586.801 ns] (CI 99.9%), Margin = 67.843 ns (13.07% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[511.332 ns ; 525.040 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error       | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|------------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| EncryptReadAuditEntry           | 18,257.6 ns |   863.00 ns |  47.30 ns | 35.18 |    0.23 |    2 | 0.3052 |      - |    5600 B |        7.00 |
| EncryptAuditEntry_Full_AllPii   | 40,265.3 ns | 3,608.93 ns | 197.82 ns | 77.59 |    0.59 |    3 | 2.4414 | 0.0610 |   41713 B |       52.14 |
| EncryptAuditEntry_Minimal_NoPii |    519.0 ns |    67.84 ns |   3.72 ns |  1.00 |    0.01 |    1 | 0.0477 |      - |     800 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:17 (17.49 sec), executed benchmarks: 3

Global total time: 00:02:03 (123.63 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
