// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 2.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 60.74 sec and exited with 0
// ***** Done, took 00:01:03 (63.49 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   1: 268435456 op, 349628741.00 ns, 1.3025 ns/op
WorkloadResult   2: 268435456 op, 351365274.00 ns, 1.3089 ns/op
WorkloadResult   3: 268435456 op, 349610647.00 ns, 1.3024 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3240 has exited with code 0.

Mean = 1.305 ns, StdErr = 0.002 ns (0.17%), N = 3, StdDev = 0.004 ns
Min = 1.302 ns, Q1 = 1.302 ns, Median = 1.302 ns, Q3 = 1.306 ns, Max = 1.309 ns
IQR = 0.003 ns, LowerFence = 1.298 ns, UpperFence = 1.311 ns
ConfidenceInterval = [1.236 ns; 1.373 ns] (CI 99.9%), Margin = 0.068 ns (5.25% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-10 23:12 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240760.00 ns, 240.7600 us/op
WorkloadJitting  1: 1 op, 280774.00 ns, 280.7740 us/op

OverheadJitting  2: 16 op, 480537.00 ns, 30.0336 us/op
WorkloadJitting  2: 16 op, 482892.00 ns, 30.1808 us/op

WorkloadPilot    1: 16 op, 2615.00 ns, 163.4375 ns/op
WorkloadPilot    2: 32 op, 2705.00 ns, 84.5313 ns/op
WorkloadPilot    3: 64 op, 3176.00 ns, 49.6250 ns/op
WorkloadPilot    4: 128 op, 3988.00 ns, 31.1563 ns/op
WorkloadPilot    5: 256 op, 23875.00 ns, 93.2617 ns/op
WorkloadPilot    6: 512 op, 17212.00 ns, 33.6172 ns/op
WorkloadPilot    7: 1024 op, 42489.00 ns, 41.4932 ns/op
WorkloadPilot    8: 2048 op, 51967.00 ns, 25.3745 ns/op
WorkloadPilot    9: 4096 op, 99185.00 ns, 24.2151 ns/op
WorkloadPilot   10: 8192 op, 184875.00 ns, 22.5677 ns/op
WorkloadPilot   11: 16384 op, 284692.00 ns, 17.3762 ns/op
WorkloadPilot   12: 32768 op, 640477.00 ns, 19.5458 ns/op
WorkloadPilot   13: 65536 op, 1305638.00 ns, 19.9225 ns/op
WorkloadPilot   14: 131072 op, 2504908.00 ns, 19.1109 ns/op
WorkloadPilot   15: 262144 op, 5026008.00 ns, 19.1727 ns/op
WorkloadPilot   16: 524288 op, 10103541.00 ns, 19.2710 ns/op
WorkloadPilot   17: 1048576 op, 13716358.00 ns, 13.0809 ns/op
WorkloadPilot   18: 2097152 op, 30951019.00 ns, 14.7586 ns/op
WorkloadPilot   19: 4194304 op, 65314672.00 ns, 15.5722 ns/op
WorkloadPilot   20: 8388608 op, 135505291.00 ns, 16.1535 ns/op
WorkloadPilot   21: 16777216 op, 259395727.00 ns, 15.4612 ns/op
WorkloadPilot   22: 33554432 op, 530146294.00 ns, 15.7996 ns/op

OverheadWarmup   1: 33554432 op, 116065281.00 ns, 3.4590 ns/op
OverheadWarmup   2: 33554432 op, 118345019.00 ns, 3.5270 ns/op
OverheadWarmup   3: 33554432 op, 111184436.00 ns, 3.3136 ns/op
OverheadWarmup   4: 33554432 op, 111052599.00 ns, 3.3096 ns/op
OverheadWarmup   5: 33554432 op, 111010981.00 ns, 3.3084 ns/op
OverheadWarmup   6: 33554432 op, 116694387.00 ns, 3.4778 ns/op
OverheadWarmup   7: 33554432 op, 111136745.00 ns, 3.3121 ns/op

OverheadActual   1: 33554432 op, 111025278.00 ns, 3.3088 ns/op
OverheadActual   2: 33554432 op, 110964564.00 ns, 3.3070 ns/op
OverheadActual   3: 33554432 op, 111051166.00 ns, 3.3096 ns/op
OverheadActual   4: 33554432 op, 111207969.00 ns, 3.3143 ns/op
OverheadActual   5: 33554432 op, 111007214.00 ns, 3.3083 ns/op
OverheadActual   6: 33554432 op, 111022513.00 ns, 3.3087 ns/op
OverheadActual   7: 33554432 op, 110891317.00 ns, 3.3048 ns/op
OverheadActual   8: 33554432 op, 111056496.00 ns, 3.3097 ns/op
OverheadActual   9: 33554432 op, 110910563.00 ns, 3.3054 ns/op
OverheadActual  10: 33554432 op, 110979542.00 ns, 3.3074 ns/op
OverheadActual  11: 33554432 op, 111220733.00 ns, 3.3146 ns/op
OverheadActual  12: 33554432 op, 111129702.00 ns, 3.3119 ns/op
OverheadActual  13: 33554432 op, 111260848.00 ns, 3.3158 ns/op
OverheadActual  14: 33554432 op, 111284392.00 ns, 3.3165 ns/op
OverheadActual  15: 33554432 op, 110970254.00 ns, 3.3072 ns/op

WorkloadWarmup   1: 33554432 op, 503125353.00 ns, 14.9943 ns/op
WorkloadWarmup   2: 33554432 op, 484826084.00 ns, 14.4489 ns/op
WorkloadWarmup   3: 33554432 op, 495784281.00 ns, 14.7755 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 496863848.00 ns, 14.8077 ns/op
WorkloadActual   2: 33554432 op, 513049639.00 ns, 15.2901 ns/op
WorkloadActual   3: 33554432 op, 485200293.00 ns, 14.4601 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 385838570.00 ns, 11.4989 ns/op
WorkloadResult   2: 33554432 op, 402024361.00 ns, 11.9813 ns/op
WorkloadResult   3: 33554432 op, 374175015.00 ns, 11.1513 ns/op
// GC:  48 0 0 805306368 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3249 has exited with code 0.

Mean = 11.544 ns, StdErr = 0.241 ns (2.08%), N = 3, StdDev = 0.417 ns
Min = 11.151 ns, Q1 = 11.325 ns, Median = 11.499 ns, Q3 = 11.740 ns, Max = 11.981 ns
IQR = 0.415 ns, LowerFence = 10.703 ns, UpperFence = 12.363 ns
ConfidenceInterval = [3.940 ns; 19.148 ns] (CI 99.9%), Margin = 7.604 ns (65.87% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-10 23:12 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231963.00 ns, 231.9630 us/op
WorkloadJitting  1: 1 op, 554666.00 ns, 554.6660 us/op

OverheadJitting  2: 16 op, 485357.00 ns, 30.3348 us/op
WorkloadJitting  2: 16 op, 468325.00 ns, 29.2703 us/op

WorkloadPilot    1: 16 op, 2113.00 ns, 132.0625 ns/op
WorkloadPilot    2: 32 op, 2054.00 ns, 64.1875 ns/op
WorkloadPilot    3: 64 op, 2264.00 ns, 35.3750 ns/op
WorkloadPilot    4: 128 op, 2856.00 ns, 22.3125 ns/op
WorkloadPilot    5: 256 op, 24966.00 ns, 97.5234 ns/op
WorkloadPilot    6: 512 op, 13284.00 ns, 25.9453 ns/op
WorkloadPilot    7: 1024 op, 34494.00 ns, 33.6855 ns/op
WorkloadPilot    8: 2048 op, 59882.00 ns, 29.2393 ns/op
WorkloadPilot    9: 4096 op, 123300.00 ns, 30.1025 ns/op
WorkloadPilot   10: 8192 op, 205333.00 ns, 25.0651 ns/op
WorkloadPilot   11: 16384 op, 264043.00 ns, 16.1159 ns/op
WorkloadPilot   12: 32768 op, 633573.00 ns, 19.3351 ns/op
WorkloadPilot   13: 65536 op, 1327760.00 ns, 20.2600 ns/op
WorkloadPilot   14: 131072 op, 2599004.00 ns, 19.8288 ns/op
WorkloadPilot   15: 262144 op, 5275153.00 ns, 20.1231 ns/op
WorkloadPilot   16: 524288 op, 10635585.00 ns, 20.2858 ns/op
WorkloadPilot   17: 1048576 op, 12059464.00 ns, 11.5008 ns/op
WorkloadPilot   18: 2097152 op, 23170978.00 ns, 11.0488 ns/op
WorkloadPilot   19: 4194304 op, 43218321.00 ns, 10.3041 ns/op
WorkloadPilot   20: 8388608 op, 82465445.00 ns, 9.8306 ns/op
WorkloadPilot   21: 16777216 op, 162596710.00 ns, 9.6915 ns/op
WorkloadPilot   22: 33554432 op, 325256307.00 ns, 9.6934 ns/op
WorkloadPilot   23: 67108864 op, 652593492.00 ns, 9.7244 ns/op

OverheadWarmup   1: 67108864 op, 222051997.00 ns, 3.3088 ns/op
OverheadWarmup   2: 67108864 op, 222128160.00 ns, 3.3100 ns/op
OverheadWarmup   3: 67108864 op, 221802351.00 ns, 3.3051 ns/op
OverheadWarmup   4: 67108864 op, 222680832.00 ns, 3.3182 ns/op
OverheadWarmup   5: 67108864 op, 221974764.00 ns, 3.3077 ns/op

OverheadActual   1: 67108864 op, 221974153.00 ns, 3.3077 ns/op
OverheadActual   2: 67108864 op, 221963102.00 ns, 3.3075 ns/op
OverheadActual   3: 67108864 op, 222080631.00 ns, 3.3093 ns/op
OverheadActual   4: 67108864 op, 221902255.00 ns, 3.3066 ns/op
OverheadActual   5: 67108864 op, 221953449.00 ns, 3.3074 ns/op
OverheadActual   6: 67108864 op, 221938561.00 ns, 3.3071 ns/op
OverheadActual   7: 67108864 op, 222267766.00 ns, 3.3120 ns/op
OverheadActual   8: 67108864 op, 222065508.00 ns, 3.3090 ns/op
OverheadActual   9: 67108864 op, 222314333.00 ns, 3.3127 ns/op
OverheadActual  10: 67108864 op, 221977233.00 ns, 3.3077 ns/op
OverheadActual  11: 67108864 op, 222042415.00 ns, 3.3087 ns/op
OverheadActual  12: 67108864 op, 222378092.00 ns, 3.3137 ns/op
OverheadActual  13: 67108864 op, 222253660.00 ns, 3.3118 ns/op
OverheadActual  14: 67108864 op, 222003993.00 ns, 3.3081 ns/op
OverheadActual  15: 67108864 op, 221936678.00 ns, 3.3071 ns/op

WorkloadWarmup   1: 67108864 op, 673666136.00 ns, 10.0384 ns/op
WorkloadWarmup   2: 67108864 op, 661782391.00 ns, 9.8613 ns/op
WorkloadWarmup   3: 67108864 op, 649714501.00 ns, 9.6815 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 655665937.00 ns, 9.7702 ns/op
WorkloadActual   2: 67108864 op, 662286682.00 ns, 9.8688 ns/op
WorkloadActual   3: 67108864 op, 672453842.00 ns, 10.0203 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 433661944.00 ns, 6.4621 ns/op
WorkloadResult   2: 67108864 op, 440282689.00 ns, 6.5607 ns/op
WorkloadResult   3: 67108864 op, 450449849.00 ns, 6.7122 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3259 has exited with code 0.

Mean = 6.578 ns, StdErr = 0.073 ns (1.11%), N = 3, StdDev = 0.126 ns
Min = 6.462 ns, Q1 = 6.511 ns, Median = 6.561 ns, Q3 = 6.636 ns, Max = 6.712 ns
IQR = 0.125 ns, LowerFence = 6.324 ns, UpperFence = 6.824 ns
ConfidenceInterval = [4.280 ns; 8.877 ns] (CI 99.9%), Margin = 2.299 ns (34.95% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-10 23:11 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
