// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 100.93 sec and exited with 0
// ***** Done, took 00:01:43 (103.99 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   24: 8192 op, 317555117.00 ns, 38.7641 us/op
WorkloadPilot   25: 16384 op, 627295561.00 ns, 38.2871 us/op

WorkloadWarmup   1: 16384 op, 628306408.00 ns, 38.3488 us/op
WorkloadWarmup   2: 16384 op, 629210945.00 ns, 38.4040 us/op
WorkloadWarmup   3: 16384 op, 629705278.00 ns, 38.4342 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 631964386.00 ns, 38.5720 us/op
WorkloadActual   2: 16384 op, 631582701.00 ns, 38.5487 us/op
WorkloadActual   3: 16384 op, 631892299.00 ns, 38.5676 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 631964386.00 ns, 38.5720 us/op
WorkloadResult   2: 16384 op, 631582701.00 ns, 38.5487 us/op
WorkloadResult   3: 16384 op, 631892299.00 ns, 38.5676 us/op
// GC:  40 1 0 683418592 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3637 has exited with code 0.

Mean = 38.563 μs, StdErr = 0.007 μs (0.02%), N = 3, StdDev = 0.012 μs
Min = 38.549 μs, Q1 = 38.558 μs, Median = 38.568 μs, Q3 = 38.570 μs, Max = 38.572 μs
IQR = 0.012 μs, LowerFence = 38.541 μs, UpperFence = 38.587 μs
ConfidenceInterval = [38.337 μs; 38.789 μs] (CI 99.9%), Margin = 0.226 μs (0.59% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 19:47 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211034.00 ns, 211.0340 us/op
WorkloadJitting  1: 1 op, 46352752.00 ns, 46.3528 ms/op

WorkloadPilot    1: 2 op, 79488.00 ns, 39.7440 us/op
WorkloadPilot    2: 3 op, 20318.00 ns, 6.7727 us/op
WorkloadPilot    3: 4 op, 9849.00 ns, 2.4623 us/op
WorkloadPilot    4: 5 op, 10239.00 ns, 2.0478 us/op
WorkloadPilot    5: 6 op, 25969.00 ns, 4.3282 us/op
WorkloadPilot    6: 7 op, 26440.00 ns, 3.7771 us/op
WorkloadPilot    7: 8 op, 27100.00 ns, 3.3875 us/op
WorkloadPilot    8: 9 op, 30697.00 ns, 3.4108 us/op
WorkloadPilot    9: 10 op, 35246.00 ns, 3.5246 us/op
WorkloadPilot   10: 11 op, 28063.00 ns, 2.5512 us/op
WorkloadPilot   11: 12 op, 33072.00 ns, 2.7560 us/op
WorkloadPilot   12: 13 op, 28503.00 ns, 2.1925 us/op
WorkloadPilot   13: 14 op, 34344.00 ns, 2.4531 us/op
WorkloadPilot   14: 15 op, 29465.00 ns, 1.9643 us/op
WorkloadPilot   15: 16 op, 39454.00 ns, 2.4659 us/op
WorkloadPilot   16: 32 op, 46286.00 ns, 1.4464 us/op
WorkloadPilot   17: 64 op, 74389.00 ns, 1.1623 us/op
WorkloadPilot   18: 128 op, 142286.00 ns, 1.1116 us/op
WorkloadPilot   19: 256 op, 298848.00 ns, 1.1674 us/op
WorkloadPilot   20: 512 op, 404284.00 ns, 789.6172 ns/op
WorkloadPilot   21: 1024 op, 903496.00 ns, 882.3203 ns/op
WorkloadPilot   22: 2048 op, 1779842.00 ns, 869.0635 ns/op
WorkloadPilot   23: 4096 op, 3572737.00 ns, 872.2502 ns/op
WorkloadPilot   24: 8192 op, 7025080.00 ns, 857.5537 ns/op
WorkloadPilot   25: 16384 op, 13951796.00 ns, 851.5500 ns/op
WorkloadPilot   26: 32768 op, 20108917.00 ns, 613.6754 ns/op
WorkloadPilot   27: 65536 op, 34293628.00 ns, 523.2792 ns/op
WorkloadPilot   28: 131072 op, 69771726.00 ns, 532.3160 ns/op
WorkloadPilot   29: 262144 op, 134044020.00 ns, 511.3374 ns/op
WorkloadPilot   30: 524288 op, 268715700.00 ns, 512.5345 ns/op
WorkloadPilot   31: 1048576 op, 533666875.00 ns, 508.9444 ns/op

WorkloadWarmup   1: 1048576 op, 535925259.00 ns, 511.0982 ns/op
WorkloadWarmup   2: 1048576 op, 537274237.00 ns, 512.3846 ns/op
WorkloadWarmup   3: 1048576 op, 553038651.00 ns, 527.4188 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 535945998.00 ns, 511.1179 ns/op
WorkloadActual   2: 1048576 op, 534846217.00 ns, 510.0691 ns/op
WorkloadActual   3: 1048576 op, 537239622.00 ns, 512.3516 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 535945998.00 ns, 511.1179 ns/op
WorkloadResult   2: 1048576 op, 534846217.00 ns, 510.0691 ns/op
WorkloadResult   3: 1048576 op, 537239622.00 ns, 512.3516 ns/op
// GC:  50 0 0 838860800 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3644 has exited with code 0.

Mean = 511.180 ns, StdErr = 0.660 ns (0.13%), N = 3, StdDev = 1.143 ns
Min = 510.069 ns, Q1 = 510.594 ns, Median = 511.118 ns, Q3 = 511.735 ns, Max = 512.352 ns
IQR = 1.141 ns, LowerFence = 508.882 ns, UpperFence = 513.447 ns
ConfidenceInterval = [490.336 ns; 532.023 ns] (CI 99.9%), Margin = 20.844 ns (4.08% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:47 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-full-compressed.json

// * Detailed results *
AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 19.357 μs, StdErr = 0.021 μs (0.11%), N = 3, StdDev = 0.036 μs
Min = 19.319 μs, Q1 = 19.340 μs, Median = 19.360 μs, Q3 = 19.376 μs, Max = 19.392 μs
IQR = 0.036 μs, LowerFence = 19.285 μs, UpperFence = 19.431 μs
ConfidenceInterval = [18.692 μs; 20.022 μs] (CI 99.9%), Margin = 0.665 μs (3.43% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.286 μs ; 19.425 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.563 μs, StdErr = 0.007 μs (0.02%), N = 3, StdDev = 0.012 μs
Min = 38.549 μs, Q1 = 38.558 μs, Median = 38.568 μs, Q3 = 38.570 μs, Max = 38.572 μs
IQR = 0.012 μs, LowerFence = 38.541 μs, UpperFence = 38.587 μs
ConfidenceInterval = [38.337 μs; 38.789 μs] (CI 99.9%), Margin = 0.226 μs (0.59% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.537 μs ; 38.583 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 511.180 ns, StdErr = 0.660 ns (0.13%), N = 3, StdDev = 1.143 ns
Min = 510.069 ns, Q1 = 510.594 ns, Median = 511.118 ns, Q3 = 511.735 ns, Max = 512.352 ns
IQR = 1.141 ns, LowerFence = 508.882 ns, UpperFence = 513.447 ns
ConfidenceInterval = [490.336 ns; 532.023 ns] (CI 99.9%), Margin = 20.844 ns (4.08% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[509.029 ns ; 513.391 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| EncryptReadAuditEntry           | 19,357.0 ns | 664.84 ns | 36.44 ns | 37.87 |    0.10 |    2 | 0.3052 |      - |    5600 B |        7.00 |
| EncryptAuditEntry_Full_AllPii   | 38,562.8 ns | 225.80 ns | 12.38 ns | 75.44 |    0.15 |    3 | 2.4414 | 0.0610 |   41713 B |       52.14 |
| EncryptAuditEntry_Minimal_NoPii |    511.2 ns |  20.84 ns |  1.14 ns |  1.00 |    0.00 |    1 | 0.0477 |      - |     800 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:17 (17.44 sec), executed benchmarks: 3

Global total time: 00:02:01 (121.71 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
