// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 73.89 sec and exited with 0
// ***** Done, took 00:01:16 (76.19 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 155783.00 ns, 155.7830 us/op
WorkloadJitting  1: 1 op, 8773055.00 ns, 8.7731 ms/op

OverheadJitting  2: 16 op, 264929.00 ns, 16.5581 us/op
WorkloadJitting  2: 16 op, 400218.00 ns, 25.0136 us/op

WorkloadPilot    1: 16 op, 69196.00 ns, 4.3248 us/op
WorkloadPilot    2: 32 op, 121490.00 ns, 3.7966 us/op
WorkloadPilot    3: 64 op, 204896.00 ns, 3.2015 us/op
WorkloadPilot    4: 128 op, 324732.00 ns, 2.5370 us/op
WorkloadPilot    5: 256 op, 709946.00 ns, 2.7732 us/op
WorkloadPilot    6: 512 op, 1401145.00 ns, 2.7366 us/op
WorkloadPilot    7: 1024 op, 2888116.00 ns, 2.8204 us/op
WorkloadPilot    8: 2048 op, 5723994.00 ns, 2.7949 us/op
WorkloadPilot    9: 4096 op, 11375538.00 ns, 2.7772 us/op
WorkloadPilot   10: 8192 op, 22070921.00 ns, 2.6942 us/op
WorkloadPilot   11: 16384 op, 41235819.00 ns, 2.5168 us/op
WorkloadPilot   12: 32768 op, 83205897.00 ns, 2.5392 us/op
WorkloadPilot   13: 65536 op, 140182754.00 ns, 2.1390 us/op
WorkloadPilot   14: 131072 op, 275849006.00 ns, 2.1046 us/op
WorkloadPilot   15: 262144 op, 547156774.00 ns, 2.0872 us/op

OverheadWarmup   1: 262144 op, 429611.00 ns, 1.6388 ns/op
OverheadWarmup   2: 262144 op, 442821.00 ns, 1.6892 ns/op
OverheadWarmup   3: 262144 op, 462207.00 ns, 1.7632 ns/op
OverheadWarmup   4: 262144 op, 461355.00 ns, 1.7599 ns/op
OverheadWarmup   5: 262144 op, 439714.00 ns, 1.6774 ns/op
OverheadWarmup   6: 262144 op, 406993.00 ns, 1.5526 ns/op
OverheadWarmup   7: 262144 op, 412208.00 ns, 1.5724 ns/op
OverheadWarmup   8: 262144 op, 414328.00 ns, 1.5805 ns/op
OverheadWarmup   9: 262144 op, 419319.00 ns, 1.5996 ns/op
OverheadWarmup  10: 262144 op, 405536.00 ns, 1.5470 ns/op

OverheadActual   1: 262144 op, 384622.00 ns, 1.4672 ns/op
OverheadActual   2: 262144 op, 384173.00 ns, 1.4655 ns/op
OverheadActual   3: 262144 op, 371102.00 ns, 1.4156 ns/op
OverheadActual   4: 262144 op, 367919.00 ns, 1.4035 ns/op
OverheadActual   5: 262144 op, 368003.00 ns, 1.4038 ns/op
OverheadActual   6: 262144 op, 368470.00 ns, 1.4056 ns/op
OverheadActual   7: 262144 op, 377059.00 ns, 1.4384 ns/op
OverheadActual   8: 262144 op, 383599.00 ns, 1.4633 ns/op
OverheadActual   9: 262144 op, 369016.00 ns, 1.4077 ns/op
OverheadActual  10: 262144 op, 372659.00 ns, 1.4216 ns/op
OverheadActual  11: 262144 op, 386751.00 ns, 1.4753 ns/op
OverheadActual  12: 262144 op, 367840.00 ns, 1.4032 ns/op
OverheadActual  13: 262144 op, 375026.00 ns, 1.4306 ns/op
OverheadActual  14: 262144 op, 379376.00 ns, 1.4472 ns/op
OverheadActual  15: 262144 op, 368924.00 ns, 1.4073 ns/op

WorkloadWarmup   1: 262144 op, 548477080.00 ns, 2.0923 us/op
WorkloadWarmup   2: 262144 op, 554694066.00 ns, 2.1160 us/op
WorkloadWarmup   3: 262144 op, 540922317.00 ns, 2.0635 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 547283724.00 ns, 2.0877 us/op
WorkloadActual   2: 262144 op, 543958878.00 ns, 2.0750 us/op
WorkloadActual   3: 262144 op, 543166218.00 ns, 2.0720 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 546911065.00 ns, 2.0863 us/op
WorkloadResult   2: 262144 op, 543586219.00 ns, 2.0736 us/op
WorkloadResult   3: 262144 op, 542793559.00 ns, 2.0706 us/op
// GC:  7 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3112 has exited with code 0.

Mean = 2.077 μs, StdErr = 0.005 μs (0.23%), N = 3, StdDev = 0.008 μs
Min = 2.071 μs, Q1 = 2.072 μs, Median = 2.074 μs, Q3 = 2.080 μs, Max = 2.086 μs
IQR = 0.008 μs, LowerFence = 2.060 μs, UpperFence = 2.092 μs
ConfidenceInterval = [1.925 μs; 2.229 μs] (CI 99.9%), Margin = 0.152 μs (7.32% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:48 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
