// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.75 sec and exited with 0
// ***** Done, took 00:01:44 (104.96 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255803.00 ns, 255.8030 us/op
WorkloadJitting  1: 1 op, 531604.00 ns, 531.6040 us/op

OverheadJitting  2: 16 op, 479125.00 ns, 29.9453 us/op
WorkloadJitting  2: 16 op, 3878523.00 ns, 242.4077 us/op

WorkloadPilot    1: 16 op, 3231592.00 ns, 201.9745 us/op
WorkloadPilot    2: 32 op, 5326047.00 ns, 166.4390 us/op
WorkloadPilot    3: 64 op, 10250946.00 ns, 160.1710 us/op
WorkloadPilot    4: 128 op, 19182230.00 ns, 149.8612 us/op
WorkloadPilot    5: 256 op, 38507405.00 ns, 150.4196 us/op
WorkloadPilot    6: 512 op, 75444787.00 ns, 147.3531 us/op
WorkloadPilot    7: 1024 op, 150184056.00 ns, 146.6641 us/op
WorkloadPilot    8: 2048 op, 296276239.00 ns, 144.6661 us/op
WorkloadPilot    9: 4096 op, 592361097.00 ns, 144.6194 us/op

OverheadWarmup   1: 4096 op, 14297.00 ns, 3.4905 ns/op
OverheadWarmup   2: 4096 op, 14037.00 ns, 3.4270 ns/op
OverheadWarmup   3: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   4: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadWarmup   5: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadWarmup   6: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadWarmup   7: 4096 op, 14057.00 ns, 3.4319 ns/op
OverheadWarmup   8: 4096 op, 14006.00 ns, 3.4194 ns/op

OverheadActual   1: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   2: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadActual   3: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual   4: 4096 op, 14037.00 ns, 3.4270 ns/op
OverheadActual   5: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   6: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   7: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadActual   8: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadActual   9: 4096 op, 14057.00 ns, 3.4319 ns/op
OverheadActual  10: 4096 op, 14067.00 ns, 3.4343 ns/op
OverheadActual  11: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual  12: 4096 op, 14067.00 ns, 3.4343 ns/op
OverheadActual  13: 4096 op, 14007.00 ns, 3.4197 ns/op
OverheadActual  14: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual  15: 4096 op, 14037.00 ns, 3.4270 ns/op

WorkloadWarmup   1: 4096 op, 601878320.00 ns, 146.9429 us/op
WorkloadWarmup   2: 4096 op, 603293199.00 ns, 147.2884 us/op
WorkloadWarmup   3: 4096 op, 606813663.00 ns, 148.1479 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 609382148.00 ns, 148.7749 us/op
WorkloadActual   2: 4096 op, 610323022.00 ns, 149.0046 us/op
WorkloadActual   3: 4096 op, 594659707.00 ns, 145.1806 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 609368111.00 ns, 148.7715 us/op
WorkloadResult   2: 4096 op, 610308985.00 ns, 149.0012 us/op
WorkloadResult   3: 4096 op, 594645670.00 ns, 145.1772 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3392 has exited with code 0.

Mean = 147.650 μs, StdErr = 1.238 μs (0.84%), N = 3, StdDev = 2.145 μs
Min = 145.177 μs, Q1 = 146.974 μs, Median = 148.772 μs, Q3 = 148.886 μs, Max = 149.001 μs
IQR = 1.912 μs, LowerFence = 144.106 μs, UpperFence = 151.754 μs
ConfidenceInterval = [108.525 μs; 186.775 μs] (CI 99.9%), Margin = 39.125 μs (26.50% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-09-23 19:48 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218262.00 ns, 218.2620 us/op
WorkloadJitting  1: 1 op, 7377771.00 ns, 7.3778 ms/op

OverheadJitting  2: 16 op, 417609.00 ns, 26.1006 us/op
WorkloadJitting  2: 16 op, 595735.00 ns, 37.2334 us/op

WorkloadPilot    1: 16 op, 136148.00 ns, 8.5093 us/op
WorkloadPilot    2: 32 op, 216799.00 ns, 6.7750 us/op
WorkloadPilot    3: 64 op, 397511.00 ns, 6.2111 us/op
WorkloadPilot    4: 128 op, 775174.00 ns, 6.0560 us/op
WorkloadPilot    5: 256 op, 1405975.00 ns, 5.4921 us/op
WorkloadPilot    6: 512 op, 2804135.00 ns, 5.4768 us/op
WorkloadPilot    7: 1024 op, 5625312.00 ns, 5.4935 us/op
WorkloadPilot    8: 2048 op, 11193978.00 ns, 5.4658 us/op
WorkloadPilot    9: 4096 op, 22308586.00 ns, 5.4464 us/op
WorkloadPilot   10: 8192 op, 44563892.00 ns, 5.4399 us/op
WorkloadPilot   11: 16384 op, 85121680.00 ns, 5.1954 us/op
WorkloadPilot   12: 32768 op, 161986488.00 ns, 4.9434 us/op
WorkloadPilot   13: 65536 op, 318709085.00 ns, 4.8631 us/op
WorkloadPilot   14: 131072 op, 644331493.00 ns, 4.9159 us/op

OverheadWarmup   1: 131072 op, 448678.00 ns, 3.4231 ns/op
OverheadWarmup   2: 131072 op, 429932.00 ns, 3.2801 ns/op
OverheadWarmup   3: 131072 op, 429902.00 ns, 3.2799 ns/op
OverheadWarmup   4: 131072 op, 429851.00 ns, 3.2795 ns/op
OverheadWarmup   5: 131072 op, 429892.00 ns, 3.2798 ns/op
OverheadWarmup   6: 131072 op, 429922.00 ns, 3.2800 ns/op
OverheadWarmup   7: 131072 op, 429912.00 ns, 3.2800 ns/op
OverheadWarmup   8: 131072 op, 429831.00 ns, 3.2794 ns/op
OverheadWarmup   9: 131072 op, 429811.00 ns, 3.2792 ns/op
OverheadWarmup  10: 131072 op, 429842.00 ns, 3.2794 ns/op

OverheadActual   1: 131072 op, 429932.00 ns, 3.2801 ns/op
OverheadActual   2: 131072 op, 429942.00 ns, 3.2802 ns/op
OverheadActual   3: 131072 op, 429942.00 ns, 3.2802 ns/op
OverheadActual   4: 131072 op, 450570.00 ns, 3.4376 ns/op
OverheadActual   5: 131072 op, 429892.00 ns, 3.2798 ns/op
OverheadActual   6: 131072 op, 447595.00 ns, 3.4149 ns/op
OverheadActual   7: 131072 op, 446714.00 ns, 3.4082 ns/op
OverheadActual   8: 131072 op, 447786.00 ns, 3.4163 ns/op
OverheadActual   9: 131072 op, 446293.00 ns, 3.4049 ns/op
OverheadActual  10: 131072 op, 448517.00 ns, 3.4219 ns/op
OverheadActual  11: 131072 op, 448116.00 ns, 3.4189 ns/op
OverheadActual  12: 131072 op, 447776.00 ns, 3.4163 ns/op
OverheadActual  13: 131072 op, 447965.00 ns, 3.4177 ns/op
OverheadActual  14: 131072 op, 447765.00 ns, 3.4162 ns/op
OverheadActual  15: 131072 op, 447495.00 ns, 3.4141 ns/op

WorkloadWarmup   1: 131072 op, 641062250.00 ns, 4.8909 us/op
WorkloadWarmup   2: 131072 op, 641191484.00 ns, 4.8919 us/op
WorkloadWarmup   3: 131072 op, 637133040.00 ns, 4.8609 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 641743156.00 ns, 4.8961 us/op
WorkloadActual   2: 131072 op, 639876080.00 ns, 4.8819 us/op
WorkloadActual   3: 131072 op, 638038601.00 ns, 4.8678 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 641295561.00 ns, 4.8927 us/op
WorkloadResult   2: 131072 op, 639428485.00 ns, 4.8785 us/op
WorkloadResult   3: 131072 op, 637591006.00 ns, 4.8644 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3398 has exited with code 0.

Mean = 4.879 μs, StdErr = 0.008 μs (0.17%), N = 3, StdDev = 0.014 μs
Min = 4.864 μs, Q1 = 4.871 μs, Median = 4.878 μs, Q3 = 4.886 μs, Max = 4.893 μs
IQR = 0.014 μs, LowerFence = 4.850 μs, UpperFence = 4.907 μs
ConfidenceInterval = [4.621 μs; 5.136 μs] (CI 99.9%), Margin = 0.258 μs (5.28% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 19:48 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227249.00 ns, 227.2490 us/op
WorkloadJitting  1: 1 op, 7460949.00 ns, 7.4609 ms/op

OverheadJitting  2: 16 op, 445971.00 ns, 27.8732 us/op
WorkloadJitting  2: 16 op, 770605.00 ns, 48.1628 us/op

WorkloadPilot    1: 16 op, 261814.00 ns, 16.3634 us/op
WorkloadPilot    2: 32 op, 455329.00 ns, 14.2290 us/op
WorkloadPilot    3: 64 op, 1035045.00 ns, 16.1726 us/op
WorkloadPilot    4: 128 op, 2073726.00 ns, 16.2010 us/op
WorkloadPilot    5: 256 op, 4170435.00 ns, 16.2908 us/op
WorkloadPilot    6: 512 op, 8268734.00 ns, 16.1499 us/op
WorkloadPilot    7: 1024 op, 16009632.00 ns, 15.6344 us/op
WorkloadPilot    8: 2048 op, 18049464.00 ns, 8.8132 us/op
WorkloadPilot    9: 4096 op, 36000672.00 ns, 8.7892 us/op
WorkloadPilot   10: 8192 op, 72274690.00 ns, 8.8226 us/op
WorkloadPilot   11: 16384 op, 140129954.00 ns, 8.5529 us/op
